"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
07,61796,0732164,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,DE ANZA SENIOR HIGH,309,36,11.7,17.3,9,2.9
07,61796,0732941,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,EL CERRITO SENIOR HIGH,321,40,12.5,21.8,24,7.5
07,61796,0733659,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,KENNEDY HIGH,161,12,7.5,14.4,0,0
07,61796,0735316,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,PINOLE VALLEY HIGH,464,31,6.7,20,15,3.2
07,61796,0735902,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,RICHMOND HIGH,292,50,17.1,15.2,2,0.7
07,61804,0730051,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,CALIFORNIA HIGH,436,46,10.6,23.1,32,7.3
07,61804,0730218,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,VENTURE (ALTERN.),118,1,0.8,NA,NA,NA
07,61804,0734368,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,MONTE VISTA HIGH,457,96,21,24.1,75,16.4
07,61804,0736504,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,SAN RAMON VALLEY HIGH,435,87,20,23.5,63,14.5
08,61820,0833004,DEL NORTE,DEL NORTE COUNTY UNIFIED,DEL NORTE HIGH,238,14,5.9,18.5,4,1.7
08,61820,0836205,DEL NORTE,DEL NORTE COUNTY UNIFIED,SUNSET HIGH (CONT.),62,0,0,0,0,0
09,61853,0930081,EL DORADO,EL DORADO UNION HIGH,OAK RIDGE HIGH,467,53,11.3,24.9,45,9.6
09,61853,0932756,EL DORADO,EL DORADO UNION HIGH,EL DORADO HIGH,328,72,22,23.1,55,16.8
09,61853,0936302,EL DORADO,EL DORADO UNION HIGH,PONDEROSA HIGH,482,37,7.7,24.2,32,6.6
09,61903,0937805,EL DORADO,LAKE TAHOE UNIFIED,SOUTH TAHOE HIGH,357,55,15.4,21.6,32,9
09,73783,0930073,EL DORADO,BLACK OAK MINE UNIFIED,GOLDEN SIERRA HIGH,135,10,7.4,NA,NA,NA
10,62117,1030196,FRESNO,CLOVIS UNIFIED,CLOVIS WEST HIGH,716,171,23.9,23.8,127,17.7
10,62117,1030469,FRESNO,CLOVIS UNIFIED,ENTERPRISE ALTERNATIVE (IND. S,40,0,0,0,0,0
10,62117,1030501,FRESNO,CLOVIS UNIFIED,BUCHANAN HIGH,621,102,16.4,23.4,73,11.8
10,62117,1031004,FRESNO,CLOVIS UNIFIED,GATEWAY HIGH (CONT.),86,0,0,0,0,0
10,62117,1031053,FRESNO,CLOVIS UNIFIED,CLOVIS HIGH,719,69,9.6,19.6,28,3.9
10,62125,1031376,FRESNO,COALINGA/HURON JOINT UNIFIED,COALINGA HIGH,172,4,2.3,NA,NA,NA
10,62158,1032150,FRESNO,FOWLER UNIFIED,FOWLER HIGH,114,9,7.9,NA,NA,NA
10,62166,1030188,FRESNO,FRESNO UNIFIED,FRESNO CONTINUATION HIGH,19,0,0,0,0,0
10,62166,1030279,FRESNO,FRESNO UNIFIED,BULLARD HIGH,591,146,24.7,22.4,88,14.9
10,62166,1030287,FRESNO,FRESNO UNIFIED,YOUNG (J.E.) ACADEMIC CENTER,229,1,0.4,NA,NA,NA
10,62166,1030295,FRESNO,FRESNO UNIFIED,DUNCAN (ERMA) POLYTECHNICAL HI,202,24,11.9,16.7,2,1
10,62166,1031897,FRESNO,FRESNO UNIFIED,EDISON HIGH,313,97,31,21.2,50,16
10,62166,1032507,FRESNO,FRESNO UNIFIED,FRESNO HIGH,486,33,6.8,17.4,7,1.4
10,62166,1032911,FRESNO,FRESNO UNIFIED,HERBERT HOOVER HIGH,409,43,10.5,18.7,14,3.4
10,62166,1034214,FRESNO,FRESNO UNIFIED,MCLANE HIGH,449,79,17.6,15.6,8,1.8
10,62166,1035831,FRESNO,FRESNO UNIFIED,ROOSEVELT HIGH,566,66,11.7,18.1,19,3.4
10,62257,1033695,FRESNO,KINGSBURG JOINT UNION HIGH,KINGSBURG HIGH,185,7,3.8,NA,NA,NA
10,62265,1033703,FRESNO,KINGS CANYON JOINT UNIFIED,KINGS CANYON CONTINUATION,33,0,0,0,0,0
10,62265,1035310,FRESNO,KINGS CANYON JOINT UNIFIED,REEDLEY HIGH,404,27,6.7,18.7,7,1.7
10,62281,1033950,FRESNO,LATON JOINT UNIFIED,LATON HIGH,43,0,0,0,0,0
10,62364,1034990,FRESNO,PARLIER UNIFIED,PARLIER HIGH,103,22,21.4,16,2,1.9
10,62414,1036094,FRESNO,SANGER UNIFIED,SANGER HIGH,440,68,15.5,19.9,29,6.6
10,62430,1036672,FRESNO,SELMA UNIFIED,SELMA HIGH,246,9,3.7,NA,NA,NA
10,62521,1038306,FRESNO,WASHINGTON UNION HIGH,WASHINGTON HIGH,234,17,7.3,18.9,5,2.1
10,73809,1030121,FRESNO,FIREBAUGH-LAS DELTAS JOINT UNI,FIREBAUGH HIGH,85,10,11.8,NA,NA,NA
10,73965,1030626,FRESNO,CENTRAL UNIFIED,CENTRAL HIGH EAST CAMPUS,497,27,5.4,19.4,12,2.4
10,73999,1033430,FRESNO,KERMAN UNIFIED,KERMAN HIGH,188,31,16.5,16.5,3,1.6
10,75127,1030493,FRESNO,MENDOTA UNIFIED,MENDOTA HIGH,126,20,15.9,15.2,0,0
10,75234,1037456,FRESNO,GOLDEN PLAINS UNIFIED,TRANQUILLITY HIGH,136,2,1.5,NA,NA,NA
10,75275,1036938,FRESNO,SIERRA UNIFIED,SIERRA HIGH,259,11,4.2,23.1,6,2.3
10,75408,1035575,FRESNO,RIVERDALE JOINT UNIFIED,RIVERDALE HIGH,122,5,4.1,NA,NA,NA
10,75598,1030535,FRESNO,CARUTHERS UNIFIED,CARUTHERS HIGH,103,14,13.6,18.1,3,2.9
11,62588,1133701,GLENN,HAMILTON UNION HIGH,HAMILTON UNION HIGH,66,24,36.4,16.7,4,6.1
11,62646,1136209,GLENN,PRINCETON JOINT UNIFIED,PRINCETON JUNIOR-SENIOR HIGH,16,1,6.2,NA,NA,NA
11,62653,1132109,GLENN,STONY CREEK JOINT UNIFIED,ELK CREEK JUNIOR-SENIOR HIGH,7,0,0,0,0,0
11,62661,1132851,GLENN,WILLOWS UNIFIED,WILLOWS HIGH,149,26,17.4,19.7,12,8.1
11,75481,1135656,GLENN,ORLAND JOINT UNIFIED,ORLAND HIGH,169,16,9.5,21.7,9,5.3
12,62687,1230705,HUMBOLDT,NORTHERN HUMBOLDT UNION HIGH,ARCATA HIGH,245,50,20.4,24.6,38,15.5
12,62687,1235209,HUMBOLDT,NORTHERN HUMBOLDT UNION HIGH,MCKINLEYVILLE HIGH,181,19,10.5,25.5,17,9.4
12,62810,1233352,HUMBOLDT,FORTUNA UNION HIGH,EAST HIGH (CONT.),34,0,0,0,0,0
12,62810,1233402,HUMBOLDT,FORTUNA UNION HIGH,FORTUNA UNION HIGH,259,11,4.2,23.6,7,2.7
12,62901,1234004,HUMBOLDT,KLAMATH-TRINITY JOINT UNIFIED,HOOPA VALLEY HIGH,63,3,4.8,NA,NA,NA
12,63040,1237007,HUMBOLDT,SOUTHERN HUMBOLDT JOINT UNIFIE,SOUTH FORK HIGH,83,4,4.8,NA,NA,NA
12,75374,1232909,HUMBOLDT,FERNDALE UNIFIED,FERNDALE HIGH,39,0,0,0,0,0
12,75382,1230085,HUMBOLDT,MATTOLE UNIFIED,MATTOLE TRIPLE JUNCTION HIGH,4,0,0,0,0,0
12,75515,1232206,HUMBOLDT,EUREKA CITY UNIFIED,EUREKA SENIOR HIGH,399,28,7,23,20,5
13,63081,1331404,IMPERIAL,BRAWLEY UNION HIGH,BRAWLEY HIGH,374,17,4.5,20.9,7,1.9
13,63099,1332204,IMPERIAL,CALEXICO UNIFIED,CALEXICO HIGH,522,6,1.1,NA,NA,NA
13,63107,1332501,IMPERIAL,CALIPATRIA UNIFIED,CALIPATRIA HIGH,74,2,2.7,NA,NA,NA
13,63115,1330133,IMPERIAL,CENTRAL UNION HIGH,SOUTHWEST HIGH,369,14,3.8,21.5,7,1.9
13,63115,1333004,IMPERIAL,CENTRAL UNION HIGH,CENTRAL HIGH,360,29,8.1,18.3,5,1.4
13,63149,1335306,IMPERIAL,HOLTVILLE UNIFIED,HOLTVILLE HIGH,137,3,2.2,NA,NA,NA
13,63164,1335900,IMPERIAL,IMPERIAL UNIFIED,IMPERIAL HIGH,142,2,1.4,NA,NA,NA
13,63214,1337609,IMPERIAL,SAN PASQUAL VALLEY UNIFIED,SAN PASQUAL VALLEY HIGH,45,0,0,0,0,0
14,63248,1431352,INYO,BIG PINE UNIFIED,BIG PINE HIGH,14,6,42.9,NA,NA,NA
14,63263,1431600,INYO,BISHOP JOINT UNION HIGH,BISHOP HIGH,183,9,4.9,NA,NA,NA
14,63289,1434901,INYO,LONE PINE UNIFIED,LONE PINE HIGH,41,1,2.4,NA,NA,NA
14,63297,1436203,INYO,OWENS VALLEY UNIFIED,OWENS VALLEY HIGH,9,1,11.1,NA,NA,NA
15,63412,1531672,KERN,DELANO JOINT UNION HIGH,DELANO HIGH,559,62,11.1,17.9,16,2.9
15,63529,1530047,KERN,KERN UNION HIGH,NUEVA CONTINUATION HIGH,22,0,0,0,0,0
15,63529,1530112,KERN,KERN UNION HIGH,VISTA WEST CONTINUATION,29,0,0,0,0,0
15,63529,1530252,KERN,KERN UNION HIGH,ARVIN HIGH,364,60,16.5,17.1,9,2.5
15,63529,1530294,KERN,KERN UNION HIGH,SUMMIT CONTINUATION,3,0,0,0,0,0
15,63529,1530344,KERN,KERN UNION HIGH,STOCKDALE HIGH,513,46,9,24.3,36,7
15,63529,1530369,KERN,KERN UNION HIGH,CENTENNIAL HIGH,468,38,8.1,23.1,27,5.8
15,63529,1530385,KERN,KERN UNION HIGH,RIDGEVIEW HIGH,414,41,9.9,20.5,19,4.6
15,63529,1530708,KERN,KERN UNION HIGH,BAKERSFIELD HIGH,504,18,3.6,23.6,12,2.4
15,63529,1532290,KERN,KERN UNION HIGH,EAST BAKERSFIELD HIGH,354,20,5.6,19.8,9,2.5
15,63529,1532605,KERN,KERN UNION HIGH,FOOTHILL HIGH,380,10,2.6,NA,NA,NA
15,63529,1533330,KERN,KERN UNION HIGH,HIGHLAND HIGH,344,28,8.1,21.9,16,4.7
15,63529,1533538,KERN,KERN UNION HIGH,KERN VALLEY HIGH,116,13,11.2,22.5,9,7.8
15,63529,1534775,KERN,KERN UNION HIGH,NORTH HIGH,361,12,3.3,23.1,7,1.9
15,63529,1535087,KERN,KERN UNION HIGH,SHAFTER HIGH,270,20,7.4,22.3,13,4.8
15,63529,1535392,KERN,KERN UNION HIGH,SOUTH HIGH,430,14,3.3,18.7,4,0.9
15,63529,1536606,KERN,KERN UNION HIGH,WEST HIGH,370,19,5.1,20.1,7,1.9
15,63628,1533843,KERN,MARICOPA UNIFIED,MARICOPA HIGH,22,1,4.5,NA,NA,NA
15,63677,1534460,KERN,MOJAVE UNIFIED,MOJAVE SENIOR HIGH,129,8,6.2,NA,NA,NA
15,63685,1530997,KERN,MUROC JOINT UNIFIED,BORON JUNIOR-SENIOR HIGH,55,4,7.3,NA,NA,NA
15,63685,1531987,KERN,MUROC JOINT UNIFIED,DESERT JUNIOR/SENIOR HIGH,99,38,38.4,20.6,17,17.2
15,63776,1534957,KERN,SOUTHERN KERN UNIFIED,ROSAMOND HIGH,149,14,9.4,22.1,8,5.4
15,63818,1535905,KERN,TAFT UNION HIGH,TAFT UNION HIGH,183,1,0.5,NA,NA,NA
15,63826,1536135,KERN,TEHACHAPI UNIFIED,TEHACHAPI HIGH,255,23,9,23.1,17,6.7
15,63859,1536440,KERN,WASCO UNION HIGH,WASCO HIGH,242,11,4.5,20.5,4,1.7
15,73742,1531367,KERN,SIERRA SANDS UNIFIED,BURROUGHS HIGH,281,12,4.3,23,8,2.8
15,73908,1534155,KERN,MCFARLAND UNIFIED,MCFARLAND HIGH,143,7,4.9,NA,NA,NA
15,75168,1530401,KERN,EL TEJON UNIFIED,FRAZIER MOUNTAIN HIGH,111,4,3.6,NA,NA,NA
16,63891,1632207,KINGS,CORCORAN JOINT UNIFIED,CORCORAN HIGH,190,21,11.1,19.2,7,3.7
16,63925,1634401,KINGS,HANFORD JOINT UNION HIGH,HANFORD HIGH,724,58,8,19.8,24,3.3
16,63982,1635606,KINGS,LEMOORE UNION HIGH,LEMOORE HIGH,412,37,9,20.1,18,4.4
16,73932,1630953,KINGS,REEF-SUNSET UNIFIED,AVENAL HIGH,95,2,2.1,NA,NA,NA
17,64014,1734359,LAKE,KELSEYVILLE UNIFIED,KELSEYVILLE HIGH,142,12,8.5,20.7,5,3.5
17,64022,1735000,LAKE,KONOCTI UNIFIED,LOWER LAKE HIGH,120,3,2.5,NA,NA,NA
17,64030,1732304,LAKE,LAKEPORT UNIFIED,CLEAR LAKE HIGH,101,3,3,NA,NA,NA
17,64055,1736008,LAKE,MIDDLETOWN UNIFIED,MIDDLETOWN HIGH,82,1,1.2,NA,NA,NA
17,64071,1737006,LAKE,UPPER LAKE UNION HIGH,UPPER LAKE HIGH,70,2,2.9,NA,NA,NA
18,64089,1831601,LASSEN,BIG VALLEY JOINT UNIFIED,BIG VALLEY HIGH,19,5,26.3,NA,NA,NA
18,64139,1833805,LASSEN,LASSEN UNION HIGH,LASSEN HIGH,273,29,10.6,22.7,21,7.7
18,64204,1838507,LASSEN,WESTWOOD UNIFIED,WESTWOOD HIGH,33,1,3,NA,NA,NA
18,75036,1833409,LASSEN,FORT SAGE UNIFIED,HERLONG HIGH,23,2,8.7,NA,NA,NA
19,10199,1933399,LOS ANGELES,LOS ANGELES CO. OFFICE OF EDUC,L.A. COUNTY HIGH SCHOOL FOR TH,137,13,9.5,21.3,7,5.1
19,10199,1995257,LOS ANGELES,LOS ANGELES CO. OFFICE OF EDUC,ALTERNATIVE/OPPORTUNITY,366,0,0,0,0,0
19,10199,1995869,LOS ANGELES,LOS ANGELES CO. OFFICE OF EDUC,INTERNATIONAL POLYTECHNIC HIGH,71,2,2.8,NA,NA,NA
19,64212,1930056,LOS ANGELES,ABC UNIFIED,CERRITOS HIGH,535,7,1.3,NA,NA,NA
19,64212,1930361,LOS ANGELES,ABC UNIFIED,ARTESIA HIGH,331,11,3.3,18.4,3,0.9
19,64212,1931880,LOS ANGELES,ABC UNIFIED,WHITNEY (GRETCHEN) HIGH,165,6,3.6,NA,NA,NA
19,64212,1933159,LOS ANGELES,ABC UNIFIED,GAHR (RICHARD) HIGH,414,15,3.6,19.2,4,1
19,64212,1995596,LOS ANGELES,ABC UNIFIED,ABC SECONDARY (ALTER.),72,0,0,0,0,0
19,64238,1930163,LOS ANGELES,ALHAMBRA CITY HIGH,ALHAMBRA HIGH,745,53,7.1,19.3,17,2.3
19,64238,1934553,LOS ANGELES,ALHAMBRA CITY HIGH,MARK KEPPEL HIGH,475,11,2.3,21.6,7,1.5
19,64238,1937697,LOS ANGELES,ALHAMBRA CITY HIGH,SAN GABRIEL HIGH,563,19,3.4,18.5,6,1.1
19,64246,1930213,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,ANTELOPE VALLEY HIGH,462,10,2.2,NA,NA,NA
19,64246,1936624,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,PALMDALE HIGH,692,18,2.6,20.9,8,1.2
19,64246,1937051,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,QUARTZ HILL HIGH,721,36,5,21.8,21,2.9
19,64246,1995398,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,HIGHLAND HIGH,624,27,4.3,23.6,19,3
19,64246,1995406,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,LITTLEROCK HIGH,530,34,6.4,17.8,9,1.7
19,64246,1995844,LOS ANGELES,ANTELOPE VALLEY UNION HIGH,LANCASTER HIGH,609,31,5.1,20.2,15,2.5
19,64261,1930288,LOS ANGELES,ARCADIA UNIFIED,ARCADIA HIGH,847,50,5.9,25.4,45,5.3
19,64279,1930528,LOS ANGELES,AZUSA UNIFIED,AZUSA HIGH,272,1,0.4,NA,NA,NA
19,64279,1933449,LOS ANGELES,AZUSA UNIFIED,GLADSTONE HIGH,272,10,3.7,NA,NA,NA
19,64287,1930601,LOS ANGELES,BALDWIN PARK UNIFIED,BALDWIN PARK HIGH,477,12,2.5,17.5,2,0.4
19,64287,1938166,LOS ANGELES,BALDWIN PARK UNIFIED,SIERRA VISTA HIGH,339,12,3.5,19.8,6,1.8
19,64295,1930700,LOS ANGELES,BASSETT UNIFIED,BASSETT SENIOR HIGH,285,5,1.8,NA,NA,NA
19,64303,1930775,LOS ANGELES,BELLFLOWER UNIFIED,BELLFLOWER HIGH,384,26,6.8,17.4,5,1.3
19,64303,1935618,LOS ANGELES,BELLFLOWER UNIFIED,MAYFAIR HIGH,365,13,3.6,20.6,4,1.1
19,64311,1930981,LOS ANGELES,BEVERLY HILLS UNIFIED,BEVERLY HILLS HIGH,460,49,10.7,25.9,41,8.9
19,64329,1931088,LOS ANGELES,BONITA UNIFIED,BONITA HIGH,370,29,7.8,20,12,3.2
19,64329,1937739,LOS ANGELES,BONITA UNIFIED,SAN DIMAS HIGH,330,10,3,NA,NA,NA
19,64329,1995893,LOS ANGELES,BONITA UNIFIED,VISTA (ALTERNATIVE),57,1,1.8,NA,NA,NA
19,64337,1931187,LOS ANGELES,BURBANK UNIFIED,BURBANK HIGH,508,47,9.3,21.2,26,5.1
19,64337,1931237,LOS ANGELES,BURBANK UNIFIED,BURROUGHS HIGH,431,6,1.4,NA,NA,NA
19,64352,1933951,LOS ANGELES,CENTINELA VALLEY UNION HIGH,HAWTHORNE HIGH,670,76,11.3,18,18,2.7
19,64352,1935048,LOS ANGELES,CENTINELA VALLEY UNION HIGH,LEUZINGER HIGH,560,62,11.1,16.4,6,1.1
