"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
1,61259,115238,Alameda,Oakland Unified,ARISE High,20,,,,,
1,61259,115386,Alameda,Oakland Unified,Civicorps Corpsmember Academy,104,,,,,
1,61259,115667,Alameda,Oakland Unified,Oakland International High,28,3,10.71,,,
1,61259,118653,Alameda,Oakland Unified,Ralph J. Bunche High,105,,,,,
1,61259,119859,Alameda,Oakland Unified,Gateway to College at Laney College,20,,,,,
1,61259,130146,Alameda,Oakland Unified,Rudsdale Continuation,58,,,,,
1,61259,130179,Alameda,Oakland Unified,Street Academy (Alternative),27,,,,,
1,61259,130575,Alameda,Oakland Unified,LIFE Academy,60,12,20,16.08,1,8.33
1,61259,130617,Alameda,Oakland Unified,"Oakland Military Institute, College Preparatory Academy",57,17,29.82,19.35,6,35.29
1,61259,130666,Alameda,Oakland Unified,Aspire Lionel Wilson College Preparatory Academy,101,68,67.33,16.68,6,8.82
1,61259,132688,Alameda,Oakland Unified,Dewey Academy,122,,,,,
1,61259,135905,Alameda,Oakland Unified,Oakland High,391,92,23.53,19.34,35,38.04
1,61259,136051,Alameda,Oakland Unified,Oakland Technical High,346,86,24.86,20.2,40,46.51
1,61259,137943,Alameda,Oakland Unified,Skyline High,426,94,22.07,19.68,40,42.55
1,61259,3030772,Alameda,Oakland Unified,Oakland School for the Arts,48,12,25,17,2,16.67
1,61259,6098701,Alameda,Oakland Unified,Hillside Academy,2,,,,,
1,61259,6114011,Alameda,Oakland Unified,"Independent Study, Sojourner Truth",48,,,,,
1,61275,130286,Alameda,Piedmont City Unified,Millennium High Alternative,32,3,9.38,,,
1,61275,136515,Alameda,Piedmont City Unified,Piedmont High,194,72,37.11,28.15,71,98.61
1,61291,134528,Alameda,San Leandro Unified,Lincoln High (Continuation),82,,,,,
1,61291,137588,Alameda,San Leandro Unified,San Leandro High,643,33,5.13,20.91,15,45.45
1,61291,6057111,Alameda,San Leandro Unified,Bancroft Middle,1,,,,,
1,61309,111799,Alameda,San Lorenzo Unified,East Bay Arts High,39,3,7.69,,,
1,61309,130849,Alameda,San Lorenzo Unified,Arroyo High,485,36,7.42,22.47,25,69.44
1,61309,137745,Alameda,San Lorenzo Unified,Royal Sunset (Continuation),107,,,,,
1,61309,137810,Alameda,San Lorenzo Unified,San Lorenzo High,342,59,17.25,17.51,16,27.12
1,75093,132704,Alameda,Dublin Unified,Dublin High,26,74,284.62,23.26,51,68.92
1,75093,138453,Alameda,Dublin Unified,Valley High (Continuation),30,,,,,
1,75101,130096,Alameda,Pleasanton Unified,Foothill High,538,173,32.16,25.91,151,87.28
1,75101,130252,Alameda,Pleasanton Unified,Village High,117,,,,,
1,75101,130583,Alameda,Pleasanton Unified,Amador Valley High,654,211,32.26,25.84,183,86.73
2,61333,230045,Alpine,Alpine County Unified,Bear Valley High,1,,,,,
3,10033,330035,Amador,Amador County Office of Educat,County Community,1,,,,,
3,10033,330068,Amador,Amador County Office of Educat,Amador County Special Education,25,,,,,
3,73981,330019,Amador,Amador County Unified,Independence High (Continuation),29,,,,,
3,73981,330050,Amador,Amador County Unified,North Star Independent Study,44,,,,,
3,73981,330753,Amador,Amador County Unified,Amador County High,194,52,26.8,24.94,46,88.46
3,73981,334755,Amador,Amador County Unified,Jackson High,140,31,22.14,24.06,26,83.87
4,10041,114991,Butte,Butte County Office of Educati,CORE Butte Charter,38,,,,,
4,10041,430066,Butte,Butte County Office of Educati,Table Mountain,10,,,,,
4,10041,430090,Butte,Butte County Office of Education,Learning Community Charter,100,1,1,,,
4,10041,6069256,Butte,Butte County Office of Educati,Butte County Special Education,2,,,,,
4,61424,111039,Butte,Chico Unified,Academy for Change,11,,,,,
4,61424,430199,Butte,Chico Unified,Oakdale,60,,,,,
4,61424,430215,Butte,Chico Unified,Loma Vista,1,,,,,
4,61424,431502,Butte,Chico Unified,Fair View High (Continuation),105,,,,,
4,61424,431676,Butte,Chico Unified,Chico High,445,63,14.16,22.49,39,61.9
4,61424,437558,Butte,Chico Unified,Pleasant Valley High,404,93,23.02,24.49,73,78.49
4,61432,430124,Butte,Durham Unified,Mission High,1,,,,,
4,61432,433201,Butte,Durham Unified,Durham High,89,4,4.49,,,
4,61515,430140,Butte,Oroville Union High,Oroville High Community Day,4,,,,,
4,61515,434803,Butte,Oroville Union High,Las Plumas High,347,25,7.2,20.12,12,48
4,61515,435602,Butte,Oroville Union High,Oroville High,258,21,8.14,17.19,4,19.05
4,61515,437566,Butte,Oroville Union High,Prospect High (Continuation),102,,,,,
4,61531,430108,Butte,Paradise Unified,Honey Run Academy Secondary,4,,,,,
4,61531,432856,Butte,Paradise Unified,Ridgeview High (Continuation),51,,,,,
4,61531,437350,Butte,Paradise Unified,Paradise Senior High,318,34,10.69,22.68,22,64.71
4,61531,6112585,Butte,Paradise Unified,Hometech Charter,12,,,,,
4,75507,430157,Butte,Gridley Unified,Gridley Unified Community Day (7-12),1,,,,,
4,75507,433946,Butte,Gridley Unified,Esperanza High (Continuation),37,,,,,
4,75507,433953,Butte,Gridley Unified,Gridley High,163,32,19.63,22.28,21,65.63
5,10058,530048,Calaveras,Calaveras County Office of Edu,Calaveras River Academy,13,,,,,
5,10058,530154,Calaveras,Calaveras County Office of Education,Mountain Oaks,51,1,1.96,,,
5,10058,6077150,Calaveras,Calaveras County Office of Edu,Calaveras County Special Education (SELP,2,,,,,
5,10058,9010745,Calaveras,Calaveras County Office of Edu,Oakendell Community,5,,,,,
5,61556,530014,Calaveras,Bret Harte Union High,Vallecito Continuation High,7,,,,,
5,61556,530121,Calaveras,Bret Harte Union High,John Vierra High,13,,,,,
5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,176,13,7.39,22.92,9,69.23
5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,17,,,,,
5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hil,15,,,,,
5,61564,530063,Calaveras,Calaveras Unified,West Point Alternative,2,,,,,
5,61564,530113,Calaveras,Calaveras Unified,Jenny Lind High,10,,,,,
5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,237,37,15.61,22.84,24,64.86
6,10066,634774,Colusa,Colusa County Office of Educat,Juvenile Hall-Nielson,27,,,,,
6,10066,6069264,Colusa,Colusa County Office of Educat,Colusa County Special Education,5,,,,,
6,61598,630012,Colusa,Colusa Unified,Colusa Alternative High (Continuation),18,,,,,
6,61598,630046,Colusa,Colusa Unified,Colusa Alternative Home,14,,,,,
6,61598,631259,Colusa,Colusa Unified,Colusa High,68,11,16.18,20,4,36.36
6,61606,630095,Colusa,Maxwell Unified,Enid Prine High (Continuation),2,,,,,
6,61606,634758,Colusa,Maxwell Unified,Maxwell High,31,4,12.9,,,
6,61614,630087,Colusa,Pierce Joint Unified,Arbuckle Alternative High (Continuation),6,,,,,
6,61614,635250,Colusa,Pierce Joint Unified,Pierce High,87,14,16.09,20.29,8,57.14
6,61622,630038,Colusa,Williams Unified,Mid Valley High (Continuation),18,,,,,
6,61622,637504,Colusa,Williams Unified,Williams High,71,2,2.82,,,
7,10074,107326,Contra Costa,Contra Costa County Office of,Far East County Programs,17,,,,,
7,10074,107334,Contra Costa,Contra Costa County Office of,Central County Special Education Program,6,,,,,
7,10074,118208,Contra Costa,Contra Costa County Office of,Heritage CCCOE Special Education Program,12,,,,,
7,10074,120444,Contra Costa,Contra Costa County Office of,Mt. McKinley,17,,,,,
7,10074,730242,Contra Costa,Contra Costa County Office of,Delta Vista High,17,,,,,
7,10074,730614,Contra Costa,Contra Costa County Office of,Golden Gate Community,10,,,,,
7,10074,6077168,Contra Costa,Contra Costa County Office of,Floyd I. Marchus,5,,,,,
7,61630,107524,Contra Costa,Acalanes Union High,Acalanes Center for Independent Study,24,,,,,
7,61630,730283,Contra Costa,Acalanes Union High,Acalanes High,329,112,34.04,27.15,106,94.64
7,61630,731125,Contra Costa,Acalanes Union High,Campolindo High,352,148,42.05,26.78,142,95.95
7,61630,732404,Contra Costa,Acalanes Union High,Del Oro High (Continuation),24,,,,,
7,61630,733725,Contra Costa,Acalanes Union High,Las Lomas High,356,120,33.71,25.68,111,92.5
7,61630,734244,Contra Costa,Acalanes Union High,Miramonte High,316,108,34.18,27.54,103,95.37
7,61648,110494,Contra Costa,Antioch Unified,Bidwell Continuation High,112,,,,,
7,61648,730101,Contra Costa,Antioch Unified,Live Oak High (Continuation),92,,,,,
7,61648,730259,Contra Costa,Antioch Unified,Prospects High (Alternative),156,,,,,
7,61648,730465,Contra Costa,Antioch Unified,Deer Valley High,653,42,6.43,22.81,27,64.29
7,61648,730481,Contra Costa,Antioch Unified,Bridges,1,,,,,
7,61648,730861,Contra Costa,Antioch Unified,Antioch High,519,71,13.68,20.03,30,42.25
7,61697,737023,Contra Costa,John Swett Unified,John Swett High,120,3,2.5,,,
7,61697,737619,Contra Costa,John Swett Unified,Willow High,24,,,,,
7,61697,6003685,Contra Costa,John Swett Unified,Carquinez Middle,3,,,,,
7,61721,107797,Contra Costa,Liberty Union High,Heritage High,472,99,20.97,23.16,71,71.72
7,61721,730457,Contra Costa,Liberty Union High,Freedom High,460,59,12.83,21.03,33,55.93
7,61721,730572,Contra Costa,Liberty Union High,Independence High,236,,,,,
7,61721,733980,Contra Costa,Liberty Union High,Liberty High,495,78,15.76,21.65,48,61.54
7,61721,733998,Contra Costa,Liberty Union High,La Paloma High (Continuation),109,,,,,
7,61739,730440,Contra Costa,Martinez Unified,Vicente Martinez High,39,,,,,
7,61739,730473,Contra Costa,Martinez Unified,Briones (Alternative),44,,,,,
7,61739,730549,Contra Costa,Martinez Unified,Alhambra Senior High,283,32,11.31,23.13,26,81.25
7,61754,730044,Contra Costa,Mt. Diablo Unified,Northgate High,367,140,38.15,24.82,116,82.86
7,61754,730317,Contra Costa,Mt. Diablo Unified,Horizons Alternative,49,2,4.08,,,
7,61754,730333,Contra Costa,Mt. Diablo Unified,Gateway High (Continuation),13,,,,,
7,61754,730341,Contra Costa,Mt. Diablo Unified,Nueva Vista High (Continuation),13,,,,,
7,61754,730358,Contra Costa,Mt. Diablo Unified,Prospect High (Continuation),16,,,,,
7,61754,730416,Contra Costa,Mt. Diablo Unified,Crossroads High (Continuation),19,,,,,
7,61754,730424,Contra Costa,Mt. Diablo Unified,Summit High (Continuation),8,,,,,
7,61754,730655,Contra Costa,Mt. Diablo Unified,Diablo Community Day,1,,,,,
7,61754,731380,Contra Costa,Mt. Diablo Unified,Clayton Valley High,410,91,22.2,23.25,67,73.63
7,61754,731646,Contra Costa,Mt. Diablo Unified,College Park High,436,96,22.02,24.26,74,77.08
7,61754,731836,Contra Costa,Mt. Diablo Unified,Concord High,356,43,12.08,23.02,31,72.09
7,61754,734566,Contra Costa,Mt. Diablo Unified,Mt. Diablo High,289,22,7.61,20.45,10,45.45
7,61754,734764,Contra Costa,Mt. Diablo Unified,Olympic Continuation High,166,,,,,
7,61754,737809,Contra Costa,Mt. Diablo Unified,Ygnacio Valley High,237,50,21.1,22.54,32,64
7,61788,730184,Contra Costa,Pittsburg Unified,Riverside High (Continuation),143,,,,,
7,61788,735407,Contra Costa,Pittsburg Unified,Pittsburg Senior High,503,30,5.96,19.03,11,36.67
7,61796,101477,Contra Costa,West Contra Costa Unified,Leadership Public Schools: Richmond,77,47,61.04,15.55,1,2.13
7,61796,115352,Contra Costa,West Contra Costa Unified,West County Community High,12,,,,,
7,61796,118539,Contra Costa,West Contra Costa Unified,WCCUSD Community Day School Program,4,,,,,
7,61796,730275,Contra Costa,West Contra Costa Unified,North Campus Continuation,69,,,,,
7,61796,730291,Contra Costa,West Contra Costa Unified,Middle College High,75,23,30.67,22.43,13,56.52
7,61796,730325,Contra Costa,West Contra Costa Unified,Vista High (Alternative),98,,,,,
7,61796,730366,Contra Costa,West Contra Costa Unified,Delta Continuation High,2,,,,,
7,61796,730374,Contra Costa,West Contra Costa Unified,Kappa Continuation High,38,,,,,
7,61796,730382,Contra Costa,West Contra Costa Unified,Omega Continuation High,44,,,,,
7,61796,730523,Contra Costa,West Contra Costa Unified,Transition Learning Center,6,,,,,
7,61796,730598,Contra Costa,West Contra Costa Unified,Hercules High,231,34,14.72,24.09,25,73.53
7,61796,732164,Contra Costa,West Contra Costa Unified,De Anza Senior High,217,24,11.06,18.17,4,16.67
7,61796,732941,Contra Costa,West Contra Costa Unified,El Cerrito Senior High,305,57,18.69,23.21,38,66.67
7,61796,733253,Contra Costa,West Contra Costa Unified,Gompers (Samuel) Continuation,58,,,,,
7,61796,733659,Contra Costa,West Contra Costa Unified,Kennedy High,180,18,10,15.78,1,5.56
7,61796,735316,Contra Costa,West Contra Costa Unified,Pinole Valley High,379,42,11.08,20.64,20,47.62
7,61796,735902,Contra Costa,West Contra Costa Unified,Richmond High,343,48,13.99,16.98,7,14.58
7,61804,113118,Contra Costa,San Ramon Valley Unified,Dougherty Valley High,240,78,32.5,26.21,71,91.03
7,61804,730051,Contra Costa,San Ramon Valley Unified,California High,591,190,32.15,26.01,166,87.37
7,61804,730218,Contra Costa,San Ramon Valley Unified,Venture (Alternative),134,9,6.72,,,
7,61804,734368,Contra Costa,San Ramon Valley Unified,Monte Vista High,539,295,54.73,26.63,273,92.54
7,61804,736504,Contra Costa,San Ramon Valley Unified,San Ramon Valley High,509,242,47.54,25.14,213,88.02
7,61804,736819,Contra Costa,San Ramon Valley Unified,Del Amigo High (Continuation),33,,,,,
8,10082,106625,Del Norte,Del Norte County Office of Edu,Elk Creek,1,,,,,
8,10082,106666,Del Norte,Del Norte County Office of Edu,Bar-O,7,,,,,
8,10082,109777,Del Norte,Del Norte County Office of Education,Klamath River Early College of the Redwoods,4,2,50,,,
8,10082,830018,Del Norte,Del Norte County Office of Edu,Paragon/Avalon Independent Study,6,,,,,
8,10082,830042,Del Norte,Del Norte County Office of Edu,McCarthy Center/Court/Community,5,,,,,
8,10082,830059,Del Norte,Del Norte County Office of Edu,Castle Rock,136,,,,,
8,10082,830067,Del Norte,Del Norte County Office of Edu,Del Norte County Community Day (Secondar,1,,,,,
8,61820,833004,Del Norte,Del Norte County Unified,Del Norte High,238,9,3.78,,,
8,61820,836205,Del Norte,Del Norte County Unified,Sunset High,33,,,,,
9,10090,106047,El Dorado,El Dorado County Office of Edu,Blue Ridge,4,,,,,
9,10090,930016,El Dorado,El Dorado County Office of Edu,Golden Ridge,6,,,,,
9,10090,930123,El Dorado,El Dorado County Office of Education,"Charter Community School, Home Study Academy, and Extended D",78,1,1.28,,,
9,10090,930131,El Dorado,El Dorado County Office of Edu,Rite of Passage,42,,,,,
9,61853,101808,El Dorado,El Dorado Union High,Mountain View High,27,,,,,
9,61853,930081,El Dorado,El Dorado Union High,Oak Ridge High,522,163,31.23,26.02,149,91.41
9,61853,930149,El Dorado,El Dorado Union High,Independent Learning Center (Alternative,110,,,,,
9,61853,930164,El Dorado,El Dorado Union High,Union Mine High,271,45,16.61,23.44,30,66.67
9,61853,930206,El Dorado,El Dorado Union High,EDUSHD Community Day,6,,,,,
9,61853,930214,El Dorado,El Dorado Union High,Shenandoah High,24,3,12.5,,,
9,61853,930222,El Dorado,El Dorado Union High,Vista High,28,,,,,
9,61853,932756,El Dorado,El Dorado Union High,El Dorado High,274,53,19.34,24.06,39,73.58
9,61853,934554,El Dorado,El Dorado Union High,Independence Continuation,63,,,,,
9,61853,936302,El Dorado,El Dorado Union High,Ponderosa High,441,67,15.19,25.48,60,89.55
9,61903,930040,El Dorado,Lake Tahoe Unified,Mt. Tallac High,58,,,,,
9,61903,930107,El Dorado,Lake Tahoe Unified,Transitional Learning Center (Continuati,39,,,,,
9,61903,937805,El Dorado,Lake Tahoe Unified,South Tahoe High,243,56,23.05,22.66,39,69.64
9,73783,930073,El Dorado,Black Oak Mine Unified,Golden Sierra High,145,16,11.03,25.38,15,93.75
9,73783,930099,El Dorado,Black Oak Mine Unified,Divide High,16,,,,,
10,10108,1030337,Fresno,Fresno County Office of Educat,Fresno County Court,21,,,,,
10,10108,1030899,Fresno,Fresno County Office of Educat,Fresno County Community,9,,,,,
10,10108,1030923,Fresno,Fresno County Office of Educat,Fresno County Community Day,1,,,,,
10,10108,6069488,Fresno,Fresno County Office of Educat,Fresno County Special Education Local Pl,23,,,,,
10,62117,110270,Fresno,Clovis Unified,Clovis Community Day Secondary,9,,,,,
10,62117,113555,Fresno,Clovis Unified,Clovis North High,5,,,,,
10,62117,1030196,Fresno,Clovis Unified,Clovis West High,654,157,24.01,24.08,122,77.71
10,62117,1030469,Fresno,Clovis Unified,Enterprise Alternative,54,,,,,
10,62117,1030501,Fresno,Clovis Unified,Buchanan High,837,210,25.09,24.37,166,79.05
10,62117,1030683,Fresno,Clovis Unified,Clovis East High,536,127,23.69,19.87,53,41.73
10,62117,1031004,Fresno,Clovis Unified,Gateway High (Continuation),110,,,,,
10,62117,1031053,Fresno,Clovis Unified,Clovis High,650,93,14.31,21.7,54,58.06
10,62125,1030113,Fresno,Coalinga-Huron Joint Unified,Cambridge High,35,,,,,
10,62125,1030477,Fresno,Coalinga-Huron Joint Unified,Chesnut High (Continuation),30,,,,,
10,62125,1030873,Fresno,Coalinga-Huron Joint Unified,Miles W. Culwell Community Day,1,,,,,
10,62125,1031376,Fresno,Coalinga-Huron Joint Unified,Coalinga High,243,8,3.29,,,
10,62125,6113849,Fresno,Coalinga-Huron Joint Unified,Huron Middle,1,,,,,
10,62158,108977,Fresno,Fowler Unified,Casa Blanca Community Day,3,,,,,
10,62158,120246,Fresno,Fowler Unified,Casa Blanca Academy,10,,,,,
10,62158,1032150,Fresno,Fowler Unified,Fowler High,164,16,9.76,16.06,1,6.25
10,62166,106740,Fresno,Fresno Unified,Valley Preparatory Academy Charter,3,,,,,
10,62166,108555,Fresno,Fresno Unified,Design Science Early College High,53,,,,,
10,62166,114355,Fresno,Fresno Unified,Sierra Charter,229,,,,,
10,62166,114553,Fresno,Fresno Unified,University High,74,27,36.49,24.37,22,81.48
10,62166,1030279,Fresno,Fresno Unified,Bullard High,577,79,13.69,21.46,47,59.49
10,62166,1030287,Fresno,Fresno Unified,J. E. Young Academic Center,308,,,,,
10,62166,1030295,Fresno,Fresno Unified,Erma Duncan Polytechnical High,214,36,16.82,17.25,7,19.44
10,62166,1030584,Fresno,Fresno Unified,Cambridge Continuation High,250,,,,,
10,62166,1030642,Fresno,Fresno Unified,School of Unlimited Learning,128,,,,,
10,62166,1030667,Fresno,Fresno Unified,New Millennium Institute of Education Ch,78,,,,,
10,62166,1030675,Fresno,Fresno Unified,Sunnyside High,673,201,29.87,17.12,43,21.39
10,62166,1030717,Fresno,Fresno Unified,Florence E. Rata,5,,,,,
10,62166,1030840,Fresno,Fresno Unified,Carter G. Woodson Public Charter,21,1,4.76,,,
10,62166,1031632,Fresno,Fresno Unified,Dewolf Continuation High,177,2,1.13,,,
10,62166,1031897,Fresno,Fresno Unified,Edison High,485,131,27.01,20.74,66,50.38
10,62166,1032507,Fresno,Fresno Unified,Fresno High,508,57,11.22,17.67,11,19.3
10,62166,1032911,Fresno,Fresno Unified,Herbert Hoover High,443,59,13.32,18.92,20,33.9
10,62166,1034214,Fresno,Fresno Unified,McLane High,423,47,11.11,18.04,12,25.53
10,62166,1035831,Fresno,Fresno Unified,Roosevelt High,451,145,32.15,16.33,18,12.41
10,62166,6112619,Fresno,Fresno Unified,Fulton Special Education,50,,,,,
10,62174,1030774,Fresno,West Fresno Elementary,W. E. B. DuBois Public Charter,21,,,,,
10,62257,1033695,Fresno,Kingsburg Joint Union High,Kingsburg High,292,36,12.33,23.53,29,80.56
10,62257,1033729,Fresno,Kingsburg Joint Union High,Oasis Continuation High,19,,,,,
10,62265,108092,Fresno,Kings Canyon Joint Unified,Orange Cove High,148,29,19.59,16,3,10.34
10,62265,116640,Fresno,Kings Canyon Joint Unified,Dunlap Leadership Academy,21,,,,,
10,62265,1030378,Fresno,Kings Canyon Joint Unified,Mountain View (Alternative),198,,,,,
10,62265,1033703,Fresno,Kings Canyon Joint Unified,Kings Canyon Continuation,49,,,,,
10,62265,1035310,Fresno,Kings Canyon Joint Unified,Reedley High,428,100,23.36,19.93,44,44
10,62281,110445,Fresno,Laton Joint Unified,Laton Community Day,2,,,,,
10,62281,1033950,Fresno,Laton Joint Unified,Laton High,44,,,,,
10,62364,107623,Fresno,Parlier Unified,Crescent View Charter High,3,1,33.33,,,
10,62364,1034990,Fresno,Parlier Unified,Parlier High,203,52,25.62,17.37,9,17.31
10,62364,1035005,Fresno,Parlier Unified,San Joaquin Valley High Charter,31,,,,,
10,62414,1030451,Fresno,Sanger Unified,Taft High,17,,,,,
10,62414,1030766,Fresno,Sanger Unified,Hallmark Charter,60,3,5,,,
10,62414,1030824,Fresno,Sanger Unified,Community Day,1,,,,,
10,62414,1036086,Fresno,Sanger Unified,Kings River High (Continuation),47,,,,,
10,62414,1036094,Fresno,Sanger Unified,Sanger High,567,50,8.82,19.32,19,38
10,62430,1030758,Fresno,Selma Unified,Selma Independent,60,,,,,
10,62430,1036607,Fresno,Selma Unified,Heartland High (Continuation),12,,,,,
10,62430,1036672,Fresno,Selma Unified,Selma High,353,34,9.63,19.56,14,41.18
10,62521,108993,Fresno,Washington Union High,Easton Community Day,5,,,,,
10,62521,1038306,Fresno,Washington Union High,Washington High,286,38,13.29,18.5,11,28.95
10,62539,6112387,Fresno,West Park Elementary,West Park Charter Academy,162,,,,,
10,62547,120535,Fresno,Westside Elementary,Crescent View South Charter,51,,,,,
10,73809,1030121,Fresno,Firebaugh-Las Deltas Joint Unified,Firebaugh High,158,65,41.14,18.15,15,23.08
10,73809,1030147,Fresno,Firebaugh-Las Deltas Joint Uni,El Puente High,18,,,,,
10,73965,114751,Fresno,Central Unified,Pathway Community Day,7,,,,,
10,73965,1030386,Fresno,Central Unified,Central Unified Alternative/Opportunity,139,,,,,
10,73965,1030626,Fresno,Central Unified,Central High East Campus,762,51,6.69,19.47,16,31.37
