"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
01,61192,0138339,Alameda,Hayward Unified,Tennyson High,344,30,8.7,18.4,8,2.3
01,61200,0130393,Alameda,Livermore Valley Joint Unified,Vineyard Alternative,36,0,0,0,0,0
01,61200,0130492,Alameda,Livermore Valley Joint Unified,Phoenix High (Cont.),23,0,0,0,0,0
01,61200,0132670,Alameda,Livermore Valley Joint Unified,Del Valle Continuation High,52,0,0,0,0,0
01,61200,0133397,Alameda,Livermore Valley Joint Unified,Granada High,420,20,4.8,22.3,11,2.6
01,61200,0134536,Alameda,Livermore Valley Joint Unified,Livermore High,428,22,5.1,23.7,16,3.7
01,61234,0130054,Alameda,Newark Unified,Newark Memorial High,455,18,4,22.5,12,2.6
01,61234,0130484,Alameda,Newark Unified,Crossroads High (Alter.),54,0,0,0,0,0
01,61234,0135426,Alameda,Newark Unified,Bridgepoint High (Cont.),13,0,0,0,0,0
01,61242,0134668,Alameda,New Haven Unified,James Logan High,735,144,19.6,20.7,70,9.5
01,61259,0130146,Alameda,Oakland Unified,Far West (Cont.),26,2,7.7,NA,NA,NA
01,61259,0130179,Alameda,Oakland Unified,Street Academy (Alter),11,0,0,0,0,0
01,61259,0130526,Alameda,Oakland Unified,Merritt Middle College High (Alternative),20,0,0,0,0,0
01,61259,0130575,Alameda,Oakland Unified,LIFE Academy,46,0,0,0,0,0
01,61259,0132092,Alameda,Oakland Unified,Castlemont Senior High,179,20,11.2,15.9,2,1.1
01,61259,0132688,Alameda,Oakland Unified,Dewey/Baymart Senior High (Cont.),32,0,0,0,0,0
01,61259,0133132,Alameda,Oakland Unified,Fremont Senior High,231,11,4.8,17.3,1,0.4
01,61259,0134791,Alameda,Oakland Unified,McClymonds Senior High,84,15,17.9,15.6,0,0
01,61259,0135905,Alameda,Oakland Unified,Oakland Senior High,361,72,19.9,18.3,21,5.8
01,61259,0136051,Alameda,Oakland Unified,Oakland Technical Senior High,258,50,19.4,17.8,11,4.3
01,61259,0137943,Alameda,Oakland Unified,Skyline High,451,69,15.3,19.3,26,5.8
01,61259,6098701,Alameda,Oakland Unified,Bunche/Whitton (Tr/Oh),11,0,0,0,0,0
01,61259,6114011,Alameda,Oakland Unified,Laney Middle (Opportunity),56,0,0,0,0,0
01,61275,0130286,Alameda,Piedmont City Unified,Millennium High (Cont.),0,6,,NA,NA,NA
01,61275,0136515,Alameda,Piedmont City Unified,Piedmont High,214,65,30.4,25.3,58,27.1
01,61291,0134528,Alameda,San Leandro Unified,Lincoln High (Cont.),49,0,0,0,0,0
01,61291,0137588,Alameda,San Leandro Unified,San Leandro High,419,17,4.1,20.6,9,2.1
01,61309,0130849,Alameda,San Lorenzo Unified,Arroyo High,409,14,3.4,22.8,11,2.7
01,61309,0137745,Alameda,San Lorenzo Unified,Royal Sunset (Cont.),76,0,0,0,0,0
01,61309,0137810,Alameda,San Lorenzo Unified,San Lorenzo High,331,27,8.2,19.7,9,2.7
01,75093,0132704,Alameda,Dublin Unified,Dublin High,230,22,9.6,24.7,17,7.4
01,75093,0138453,Alameda,Dublin Unified,Valley High (Cont.),50,0,0,0,0,0
01,75101,0130096,Alameda,Pleasanton Unified,Foothill High,436,86,19.7,23.7,62,14.2
01,75101,0130252,Alameda,Pleasanton Unified,Village High (Cont.),83,0,0,0,0,0
01,75101,0130583,Alameda,Pleasanton Unified,Amador Valley High,484,80,16.5,24.6,63,13
02,61333,0230052,Alpine,Alpine County Unified,Woodfords High,4,0,0,0,0,0
03,10033,0330068,Amador,Amador Co. Office of Education,Special Education,8,0,0,0,0,0
03,32276,0330027,Amador,Amador Co Cya District,Pine Grove Youth Conservation Camp,23,0,0,0,0,0
03,32276,0337352,Amador,Amador Co Cya District,Wieden (James A.) High,108,0,0,0,0,0
03,73981,0330019,Amador,Amador County Unified,Independence High (Cont.),31,0,0,0,0,0
03,73981,0330050,Amador,Amador County Unified,Amador Independent Study,42,0,0,0,0,0
03,73981,0330753,Amador,Amador County Unified,Amador High,182,74,40.7,23,54,29.7
03,73981,0334755,Amador,Amador County Unified,Argonaut High,128,16,12.5,22.4,12,9.4
04,10041,0430066,Butte,Butte Co. Office of Education,Juvenile Hall/Community,14,0,0,0,0,0
04,10041,0430090,Butte,Butte Co. Office of Education,Learning Community Charter,55,0,0,0,0,0
04,10041,0430165,Butte,Butte Co. Office of Education,School of Applied Resources,1,0,0,0,0,0
04,10041,0430173,Butte,Butte Co. Office of Education,Butte County Community,33,0,0,0,0,0
04,10041,0430181,Butte,Butte Co. Office of Education,South County Community Day,6,0,0,0,0,0
04,61408,0430207,Butte,Biggs Unified,Biggs Secondary Community Day,1,0,0,0,0,0
04,61408,0430827,Butte,Biggs Unified,Biggs High,59,1,1.7,NA,NA,NA
04,61424,0430199,Butte,Chico Unified,Oakdale,34,0,0,0,0,0
04,61424,0431502,Butte,Chico Unified,Fair View High (Cont.),98,0,0,0,0,0
04,61424,0431676,Butte,Chico Unified,Chico High,438,22,5,21.8,13,3
04,61424,0437558,Butte,Chico Unified,Pleasant Valley High,496,96,19.4,22.7,68,13.7
04,61424,6113310,Butte,Chico Unified,Center for Alternative Learning,3,0,0,0,0,0
04,61432,0430124,Butte,Durham Unified,Mission High (Cont),5,0,0,0,0,0
04,61432,0433201,Butte,Durham Unified,Durham High,108,2,1.9,NA,NA,NA
04,61515,0430116,Butte,Oroville Union High,Challenge Charter High,47,0,0,0,0,0
04,61515,0430140,Butte,Oroville Union High,Oroville High Community Day,3,0,0,0,0,0
04,61515,0434803,Butte,Oroville Union High,Las Plumas High,304,25,8.2,20.3,11,3.6
04,61515,0435602,Butte,Oroville Union High,Oroville High,205,3,1.5,NA,NA,NA
04,61515,0437566,Butte,Oroville Union High,Prospect High (Cont.),55,0,0,0,0,0
04,61531,0430108,Butte,Paradise Unified,Paradise Community Day,2,0,0,0,0,0
04,61531,0430132,Butte,Paradise Unified,Paradise Charter Network (155),25,0,0,0,0,0
04,61531,0432856,Butte,Paradise Unified,Ridgeview High (Cont.),53,0,0,0,0,0
04,61531,0437350,Butte,Paradise Unified,Paradise Senior High,386,37,9.6,23.2,28,7.3
04,61531,6112585,Butte,Paradise Unified,Hometech Charter (Alt),9,0,0,0,0,0
04,75507,0430157,Butte,Gridley Unified,Gridley Unified Community Day (7-12),1,0,0,0,0,0
04,75507,0433946,Butte,Gridley Unified,Esperanza High (Cont),20,0,0,0,0,0
04,75507,0433953,Butte,Gridley Unified,Gridley High,143,22,15.4,18.3,6,4.2
05,10058,0530048,Calaveras,Calaveras Co. Office of Education,Calaveras Co. Office of Education Court,31,0,0,0,0,0
05,10058,0530154,Calaveras,Calaveras Co. Office of Education,Mountain Oaks,19,0,0,0,0,0
05,61556,0530014,Calaveras,Bret Harte Union High,Vallecito Continuation High,23,0,0,0,0,0
05,61556,0530121,Calaveras,Bret Harte Union High,Vierra (John) High (Altern),21,0,0,0,0,0
05,61556,0532507,Calaveras,Bret Harte Union High,Bret Harte Union High,180,6,3.3,NA,NA,NA
05,61564,0530022,Calaveras,Calaveras Unified,Gold Strike High (Cont.),23,0,0,0,0,0
05,61564,0530055,Calaveras,Calaveras Unified,Sierra Hills Education Center (Alter),1,0,0,0,0,0
05,61564,0530063,Calaveras,Calaveras Unified,West Point High (Cont.),9,0,0,0,0,0
05,61564,0530113,Calaveras,Calaveras Unified,Lind (Jenny) High (Cont.),11,0,0,0,0,0
05,61564,0531509,Calaveras,Calaveras Unified,Calaveras High,258,30,11.6,21.8,16,6.2
06,10066,0630111,Colusa,Colusa Co. Office of Education,Colusa County Community,5,0,0,0,0,0
06,10066,0634774,Colusa,Colusa Co. Office of Education,Juvenile Hall-Neilson,37,0,0,0,0,0
06,10066,6069264,Colusa,Colusa Co. Office of Education,Special Education,5,0,0,0,0,0
06,61598,0630012,Colusa,Colusa Unified,Colusa Alternative High (Cont.),12,2,16.7,NA,NA,NA
06,61598,0630046,Colusa,Colusa Unified,Colusa Alternative Home,2,0,0,0,0,0
06,61598,0631259,Colusa,Colusa Unified,Colusa High,112,20,17.9,17.6,7,6.3
06,61606,0630095,Colusa,Maxwell Unified,Prine (Enid) High (Cont.),5,0,0,0,0,0
06,61606,0634758,Colusa,Maxwell Unified,Maxwell High,26,9,34.6,NA,NA,NA
06,61614,0630087,Colusa,Pierce Joint Unified,Arbuckle Alternative High (Cont.),9,0,0,0,0,0
06,61614,0635250,Colusa,Pierce Joint Unified,Pierce High,81,16,19.8,17.2,5,6.2
06,61622,0630038,Colusa,Williams Unified,Mid Valley High (Cont.),12,0,0,0,0,0
06,61622,0637504,Colusa,Williams Unified,Williams High,54,1,1.9,NA,NA,NA
07,10074,0730242,Contra Costa,Contra Costa Co. Off. of Education,Juvenile Hall/Community,39,0,0,0,0,0
07,10074,0730556,Contra Costa,Contra Costa Co. Off. of Education,Edgar Center,2,0,0,0,0,0
07,10074,6077168,Contra Costa,Contra Costa Co. Off. of Education,Special Education,101,0,0,0,0,0
07,61630,0730283,Contra Costa,Acalanes Union High,Acalanes High,321,66,20.6,25.1,56,17.4
07,61630,0731125,Contra Costa,Acalanes Union High,Campolindo High,272,87,32,25.9,76,27.9
07,61630,0732404,Contra Costa,Acalanes Union High,Del Oro High (Cont),38,0,0,0,0,0
07,61630,0733725,Contra Costa,Acalanes Union High,Las Lomas High,350,42,12,24.4,36,10.3
07,61630,0734244,Contra Costa,Acalanes Union High,Miramonte High,332,76,22.9,24,65,19.6
07,61648,0730101,Contra Costa,Antioch Unified,Live Oak High (Cont.),123,0,0,0,0,0
07,61648,0730259,Contra Costa,Antioch Unified,Prospects High (Alter.),271,0,0,0,0,0
07,61648,0730465,Contra Costa,Antioch Unified,Deer Valley High,701,78,11.1,21.3,44,6.3
07,61648,0730481,Contra Costa,Antioch Unified,Bridges (Community Day),5,0,0,0,0,0
07,61648,0730531,Contra Costa,Antioch Unified,Excel High,26,0,0,0,0,0
07,61648,0730861,Contra Costa,Antioch Unified,Antioch High,463,56,12.1,21,27,5.8
07,61697,0737023,Contra Costa,John Swett Unified,Swett (John) High,153,1,0.7,NA,NA,NA
07,61697,0737619,Contra Costa,John Swett Unified,Willow High (Cont.),13,0,0,0,0,0
07,61721,0730457,Contra Costa,Liberty Union High,Freedom High,313,48,15.3,20.4,23,7.3
07,61721,0730572,Contra Costa,Liberty Union High,Independence High,80,0,0,0,0,0
07,61721,0733980,Contra Costa,Liberty Union High,Liberty High,308,59,19.2,20.8,34,11
07,61721,0733998,Contra Costa,Liberty Union High,La Paloma High (Cont.),31,0,0,0,0,0
07,61739,0730440,Contra Costa,Martinez Unified,Vicente Martinez High (Cont.),14,0,0,0,0,0
07,61739,0730473,Contra Costa,Martinez Unified,Briones (Alternative),16,0,0,0,0,0
07,61739,0730549,Contra Costa,Martinez Unified,Alhambra Senior High,268,36,13.4,23.6,26,9.7
07,61754,0730044,Contra Costa,Mt. Diablo Unified,Northgate High,363,93,25.6,23.6,71,19.6
07,61754,0730317,Contra Costa,Mt. Diablo Unified,Horizons Alternative,66,0,0,0,0,0
07,61754,0730333,Contra Costa,Mt. Diablo Unified,Gateway High (Cont.),17,0,0,0,0,0
07,61754,0730341,Contra Costa,Mt. Diablo Unified,Nueva Vista High (Cont.),24,0,0,0,0,0
07,61754,0730358,Contra Costa,Mt. Diablo Unified,Prospect High (Cont.),20,0,0,0,0,0
07,61754,0730416,Contra Costa,Mt. Diablo Unified,Crossroads High (Cont.),15,0,0,0,0,0
07,61754,0730424,Contra Costa,Mt. Diablo Unified,Summit High (Cont.),22,0,0,0,0,0
07,61754,0730655,Contra Costa,Mt. Diablo Unified,Diablo Day Community,4,0,0,0,0,0
07,61754,0731380,Contra Costa,Mt. Diablo Unified,Clayton Valley High,357,48,13.4,21.3,28,7.8
07,61754,0731646,Contra Costa,Mt. Diablo Unified,College Park High,381,47,12.3,23.4,34,8.9
07,61754,0731836,Contra Costa,Mt. Diablo Unified,Concord High,298,12,4,25.7,11,3.7
07,61754,0734566,Contra Costa,Mt. Diablo Unified,Mt. Diablo High,280,8,2.9,NA,NA,NA
07,61754,0734764,Contra Costa,Mt. Diablo Unified,Olympic Continuation High,200,0,0,0,0,0
07,61754,0737809,Contra Costa,Mt. Diablo Unified,Ygnacio Valley High,296,54,18.2,20.1,26,8.8
07,61754,6104350,Contra Costa,Mt. Diablo Unified,Home and Hospital,5,0,0,0,0,0
07,61788,0730184,Contra Costa,Pittsburg Unified,Riverside High (Cont.),107,0,0,0,0,0
07,61788,0730507,Contra Costa,Pittsburg Unified,Pittsburg Unified Community Day,3,0,0,0,0,0
07,61788,0730564,Contra Costa,Pittsburg Unified,Pittsburg Independent Learning Center,55,0,0,0,0,0
07,61788,0735407,Contra Costa,Pittsburg Unified,Pittsburg Senior High,406,27,6.7,19.4,11,2.7
07,61796,0730275,Contra Costa,West Contra Costa Unified,North Campus Continuation,25,0,0,0,0,0
07,61796,0730291,Contra Costa,West Contra Costa Unified,Middle College High,49,7,14.3,NA,NA,NA
07,61796,0730325,Contra Costa,West Contra Costa Unified,Vista High (Alt),88,1,1.1,NA,NA,NA
07,61796,0730366,Contra Costa,West Contra Costa Unified,Delta Continuation High,38,0,0,0,0,0
07,61796,0730374,Contra Costa,West Contra Costa Unified,Kappa Continuation High,10,0,0,0,0,0
07,61796,0730382,Contra Costa,West Contra Costa Unified,Omega Continuation High,35,0,0,0,0,0
07,61796,0730390,Contra Costa,West Contra Costa Unified,Sigma Continuation High,18,0,0,0,0,0
07,61796,0730523,Contra Costa,West Contra Costa Unified,Transition Learning Center,1,0,0,0,0,0
07,61796,0730580,Contra Costa,West Contra Costa Unified,Alternative Education Learning Center Charter,5,0,0,0,0,0
07,61796,0732164,Contra Costa,West Contra Costa Unified,De Anza Senior High,315,31,9.8,17.9,8,2.5
07,61796,0732941,Contra Costa,West Contra Costa Unified,El Cerrito Senior High,304,63,20.7,20.6,34,11.2
07,61796,0733253,Contra Costa,West Contra Costa Unified,Gompers (Samuel) Continuation,18,0,0,0,0,0
07,61796,0733659,Contra Costa,West Contra Costa Unified,Kennedy High,202,20,9.9,17.4,5,2.5
07,61796,0735316,Contra Costa,West Contra Costa Unified,Pinole Valley High,450,50,11.1,21.1,27,6
07,61796,0735902,Contra Costa,West Contra Costa Unified,Richmond High,303,67,22.1,15.3,4,1.3
07,61804,0730051,Contra Costa,San Ramon Valley Unified,California High,447,68,15.2,24.3,53,11.9
07,61804,0730218,Contra Costa,San Ramon Valley Unified,Venture (Altern.),139,5,3.6,NA,NA,NA
07,61804,0734368,Contra Costa,San Ramon Valley Unified,Monte Vista High,462,111,24,24.3,94,20.3
07,61804,0736504,Contra Costa,San Ramon Valley Unified,San Ramon Valley High,479,87,18.2,25.2,74,15.4
07,61804,0736819,Contra Costa,San Ramon Valley Unified,Del Amigo High (Cont.),60,0,0,0,0,0
08,10082,0830018,Del Norte,Del Norte Co. Office of Education,Alternative/Opportunity,59,0,0,0,0,0
08,10082,0830042,Del Norte,Del Norte Co. Office of Education,McCarthy Center/Community,10,0,0,0,0,0
08,10082,0830059,Del Norte,Del Norte Co. Office of Education,Castle Rock,81,0,0,0,0,0
08,10082,0840017,Del Norte,Del Norte Co. Office of Education,Juvenile Hall/Bar-O,11,0,0,0,0,0
08,61820,0833004,Del Norte,Del Norte County Unified,Del Norte High,235,12,5.1,17,2,0.9
08,61820,0836205,Del Norte,Del Norte County Unified,Sunset High (Cont.),37,0,0,0,0,0
09,10090,0930016,El Dorado,El Dorado Co. Office of Education,Golden Ridge (Juvenile Hall),8,0,0,0,0,0
09,10090,0930123,El Dorado,El Dorado Co. Office of Education,Charter Community and Extended Day,62,0,0,0,0,0
09,10090,0930131,El Dorado,El Dorado Co. Office of Education,Charter Rite of Passage,22,0,0,0,0,0
09,10090,0930172,El Dorado,El Dorado Co. Office of Education,Placerville Community Day,3,0,0,0,0,0
09,10090,0930180,El Dorado,El Dorado Co. Office of Education,South Lake Tahoe Community Day,1,0,0,0,0,0
09,10090,6069470,El Dorado,El Dorado Co. Office of Education,Special Education,6,0,0,0,0,0
09,61853,0930081,El Dorado,El Dorado Union High,Oak Ridge High,464,64,13.8,23.5,43,9.3
09,61853,0930149,El Dorado,El Dorado Union High,Independent Learning Center (Alter.).,79,0,0,0,0,0
09,61853,0930164,El Dorado,El Dorado Union High,Union Mine High,313,21,6.7,22.9,14,4.5
09,61853,0930206,El Dorado,El Dorado Union High,EDUSHD Community Day School,1,0,0,0,0,0
09,61853,0932756,El Dorado,El Dorado Union High,El Dorado High,336,67,19.9,23.3,49,14.6
09,61853,0934554,El Dorado,El Dorado Union High,Independence Continuation,11,0,0,0,0,0
09,61853,0936302,El Dorado,El Dorado Union High,Ponderosa High,344,20,5.8,23.5,15,4.4
09,61903,0930040,El Dorado,Lake Tahoe Unified,Mt. Tallac High (Cont.),10,0,0,0,0,0
09,61903,0930107,El Dorado,Lake Tahoe Unified,Transitional Learning Ctr (Cont.),9,0,0,0,0,0
09,61903,0937805,El Dorado,Lake Tahoe Unified,South Tahoe High,363,56,15.4,22,35,9.6
09,73783,0930073,El Dorado,Black Oak Mine Unified,Golden Sierra High,148,11,7.4,23.2,9,6.1
09,73783,0930099,El Dorado,Black Oak Mine Unified,Divide High (Cont.),14,0,0,0,0,0
10,10108,1030337,Fresno,Fresno Co. Office of Education,Fresno County Court School,131,0,0,0,0,0
10,10108,6069488,Fresno,Fresno Co. Office of Education,Special Education,14,0,0,0,0,0
10,62117,1030196,Fresno,Clovis Unified,Clovis West High,687,139,20.2,23.1,99,14.4
10,62117,1030469,Fresno,Clovis Unified,Enterprise Alternative (Ind. St.),54,0,0,0,0,0
10,62117,1030501,Fresno,Clovis Unified,Buchanan High,691,115,16.6,23.1,84,12.2
10,62117,1031004,Fresno,Clovis Unified,Gateway High (Cont.),109,0,0,0,0,0
10,62117,1031053,Fresno,Clovis Unified,Clovis High,728,77,10.6,20.9,42,5.8
10,62125,1030113,Fresno,Coalinga-Huron Joint Unified,Cambridge High (Cont.),7,0,0,0,0,0
10,62125,1030477,Fresno,Coalinga-Huron Joint Unified,Chesnut High (Cont.),1,0,0,0,0,0
10,62125,1030873,Fresno,Coalinga-Huron Joint Unified,Community Day School,1,0,0,0,0,0
10,62125,1031376,Fresno,Coalinga-Huron Joint Unified,Coalinga High,208,11,5.3,19.3,4,1.9
10,62158,1031954,Fresno,Fowler Unified,Casa Blanca Continuation,16,0,0,0,0,0
10,62158,1032150,Fresno,Fowler Unified,Fowler High,140,14,10,18.1,3,2.1
10,62166,1030170,Fresno,Fresno Unified,Dewolf West High,5,0,0,0,0,0
10,62166,1030188,Fresno,Fresno Unified,Fresno Continuation High,13,0,0,0,0,0
10,62166,1030279,Fresno,Fresno Unified,Bullard High,571,139,24.3,22.2,85,14.9
10,62166,1030287,Fresno,Fresno Unified,Young (J.E.) Academic Center,175,0,0,0,0,0
10,62166,1030295,Fresno,Fresno Unified,Duncan (Erma) Polytechnical High,207,8,3.9,NA,NA,NA
10,62166,1030584,Fresno,Fresno Unified,Cambridge Continuation High,39,0,0,0,0,0
10,62166,1030642,Fresno,Fresno Unified,School of Unlimited Learning,3,0,0,0,0,0
10,62166,1030667,Fresno,Fresno Unified,New Millenium Charter,13,0,0,0,0,0
10,62166,1030675,Fresno,Fresno Unified,Sunnyside High,420,106,25.2,16.2,14,3.3
10,62166,1030717,Fresno,Fresno Unified,Rata (Florence E.),12,0,0,0,0,0
10,62166,1030816,Fresno,Fresno Unified,Renaissance Charter,22,0,0,0,0,0
10,62166,1030840,Fresno,Fresno Unified,Carter G. Woodson Public Charter,3,0,0,0,0,0
10,62166,1031632,Fresno,Fresno Unified,Dewolf Continuation High,56,1,1.8,NA,NA,NA
10,62166,1031897,Fresno,Fresno Unified,Edison High,348,73,21,18.8,30,8.6
10,62166,1032507,Fresno,Fresno Unified,Fresno High,535,23,4.3,16,2,0.4
10,62166,1032911,Fresno,Fresno Unified,Herbert Hoover High,494,49,9.9,19,13,2.6
10,62166,1034214,Fresno,Fresno Unified,McLane High,328,42,12.8,15.9,3,0.9
10,62166,1035831,Fresno,Fresno Unified,Roosevelt High,420,32,7.6,16.7,4,1
10,62166,6112619,Fresno,Fresno Unified,Fulton Special Education,1,0,0,0,0,0
10,62166,6116602,Fresno,Fresno Unified,Gateway Academy,36,0,0,0,0,0
10,62174,1030774,Fresno,West Fresno Elementary,W.E.B. DuBois Public Charter,64,0,0,0,0,0
10,62174,1030865,Fresno,West Fresno Elementary,One Step Up Charter Academy,56,0,0,0,0,0
10,62257,1033695,Fresno,Kingsburg Joint Union High,Kingsburg High,220,2,0.9,NA,NA,NA
10,62257,1033729,Fresno,Kingsburg Joint Union High,Oasis Continuation High,1,0,0,0,0,0
10,62265,1030378,Fresno,Kings Canyon Joint Unified,Mountain View (Alter.),143,0,0,0,0,0
10,62265,1033703,Fresno,Kings Canyon Joint Unified,Kings Canyon Continuation,43,0,0,0,0,0
10,62265,1035310,Fresno,Kings Canyon Joint Unified,Reedley High,424,33,7.8,20.9,18,4.2
10,62281,1033950,Fresno,Laton Joint Unified,Laton High,48,8,16.7,NA,NA,NA
10,62364,1034990,Fresno,Parlier Unified,Parlier High,88,25,28.4,17,4,4.5
10,62364,1035005,Fresno,Parlier Unified,San Joaquin Vlly High (Cont.),3,0,0,0,0,0
10,62414,1030451,Fresno,Sanger Unified,Taft High (Alter.),13,0,0,0,0,0
10,62414,1030766,Fresno,Sanger Unified,Hallmark Charter,79,1,1.3,NA,NA,NA
10,62414,1030824,Fresno,Sanger Unified,Community Day,2,0,0,0,0,0
10,62414,1036086,Fresno,Sanger Unified,Kings River High (Cont.),10,0,0,0,0,0
10,62414,1036094,Fresno,Sanger Unified,Sanger High,419,23,5.5,21.2,13,3.1
10,62430,1030758,Fresno,Selma Unified,Selma Independent,33,0,0,0,0,0
10,62430,1036607,Fresno,Selma Unified,Heartland High (Cont.),3,0,0,0,0,0
10,62430,1036672,Fresno,Selma Unified,Selma High,251,10,4,NA,NA,NA
10,62521,1038298,Fresno,Washington Union High,Easton Continuation High,14,0,0,0,0,0
10,62521,1038306,Fresno,Washington Union High,Washington High,239,8,3.3,NA,NA,NA
10,62539,6112387,Fresno,West Park Elementary,West Park Charter Academy,51,0,0,0,0,0
10,73809,1030121,Fresno,Firebaugh-Las Deltas Joint Unified,Firebaugh High,81,6,7.4,NA,NA,NA
10,73809,1030147,Fresno,Firebaugh-Las Deltas Joint Unified,El Puente High (Cont.),4,0,0,0,0,0
10,73965,1030386,Fresno,Central Unified,Central Unified Alternative/Opportunity,93,0,0,0,0,0
10,73965,1030626,Fresno,Central Unified,Central High East Campus,562,30,5.3,20.2,17,3
10,73965,1035112,Fresno,Central Unified,Pershing High (Cont.),41,0,0,0,0,0
10,73999,1033422,Fresno,Kerman Unified,Nova High (Cont.),5,0,0,0,0,0
10,73999,1033430,Fresno,Kerman Unified,Kerman High,222,51,23,18,12,5.4
10,75127,1030261,Fresno,Mendota Unified,Mendota Continuation High,3,0,0,0,0,0
10,75127,1030493,Fresno,Mendota Unified,Mendota High,97,11,11.3,18.6,4,4.1
10,75234,1030352,Fresno,Golden Plains Unified,Rio Del Rey High (Cont.),17,0,0,0,0,0
10,75234,1037456,Fresno,Golden Plains Unified,Tranquillity High,116,13,11.2,16.2,0,0
10,75275,1030139,Fresno,Sierra Unified,Sandy Bluffs Alternative Education Center,13,0,0,0,0,0
10,75275,1036938,Fresno,Sierra Unified,Sierra High,222,4,1.8,NA,NA,NA
10,75408,1030253,Fresno,Riverdale Joint Unified,Horizon High,6,0,0,0,0,0
10,75408,1035575,Fresno,Riverdale Joint Unified,Riverdale High,118,4,3.4,NA,NA,NA
10,75598,1030535,Fresno,Caruthers Unified,Caruthers High,132,13,9.8,16.9,3,2.3
10,75598,1030543,Fresno,Caruthers Unified,Marc High (Cont.),8,0,0,0,0,0
11,10116,1130087,Glenn,Glenn Co. Office of Education,Glenn County Juvenile Court,2,0,0,0,0,0
11,10116,1130103,Glenn,Glenn Co. Office of Education,Finch (William),28,0,0,0,0,0
11,10116,6077184,Glenn,Glenn Co. Office of Education,Special Education,9,0,0,0,0,0
11,62588,1130053,Glenn,Hamilton Union High,Barkley (Ella) High (Cont.),3,0,0,0,0,0
11,62588,1133701,Glenn,Hamilton Union High,Hamilton Union High,53,18,34,17.2,4,7.5
11,62646,1136209,Glenn,Princeton Joint Unified,Princeton Junior-Senior High,9,2,22.2,NA,NA,NA
11,62653,1130046,Glenn,Stony Creek Joint Unified,Bidwell Point High (Cont.),1,0,0,0,0,0
11,62653,1132109,Glenn,Stony Creek Joint Unified,Elk Creek Junior-Senior High,8,0,0,0,0,0
11,62661,1130038,Glenn,Willows Unified,Willows Community High (Cont),16,0,0,0,0,0
11,62661,1132851,Glenn,Willows Unified,Willows High,100,15,15,20.9,7,7
11,75481,1130012,Glenn,Orland Joint Unified,North Valley High (Cont.),7,0,0,0,0,0
11,75481,1135656,Glenn,Orland Joint Unified,Orland High,181,16,8.8,19.5,5,2.8
