"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
06,61598,0630046,Colusa         ,Colusa Unified                ,Colusa Alternative Home       ,6,,,0,0,0
06,61598,0631259,Colusa         ,Colusa Unified                ,Colusa High                   ,101,16,15.8,18.1,4,4
06,61606,0630095,Colusa         ,Maxwell Unified               ,Enid Prine High (Continuation),3,,,0,0,0
06,61606,0634758,Colusa         ,Maxwell Unified               ,Maxwell High                  ,18,2,11.1,NA,NA,NA
06,61614,0630087,Colusa         ,Pierce Joint Unified          ,Arbuckle Alternative High (Con,5,,,0,0,0
06,61614,0635250,Colusa         ,Pierce Joint Unified          ,Pierce High                   ,76,,,0,0,0
06,61622,0630038,Colusa         ,Williams Unified              ,Mid Valley High (Continuation),5,,,0,0,0
06,61622,0637504,Colusa         ,Williams Unified              ,Williams High                 ,65,5,7.7,NA,NA,NA
07,10074,0107326,Contra Costa   ,Contra Costa County Office of ,Far East County Programs      ,12,,,0,0,0
07,10074,0107334,Contra Costa   ,Contra Costa County Office of ,Central County Special Educati,1,,,0,0,0
07,10074,0730242,Contra Costa   ,Contra Costa County Office of ,Contra Costa County Court     ,46,,,0,0,0
07,10074,0730614,Contra Costa   ,Contra Costa County Office of ,Golden Gate Community         ,7,,,0,0,0
07,10074,0730663,Contra Costa   ,Contra Costa County Office of ,East Gate Community Day       ,4,,,0,0,0
07,10074,6077168,Contra Costa   ,Contra Costa County Office of ,Floyd I. Marchus              ,9,,,0,0,0
07,61630,0107524,Contra Costa   ,Acalanes Union High           ,Acalanes Center for Independen,19,,,0,0,0
07,61630,0730283,Contra Costa   ,Acalanes Union High           ,Acalanes High                 ,320,86,26.9,24.5,70,21.9
07,61630,0731125,Contra Costa   ,Acalanes Union High           ,Campolindo High               ,332,103,31,26.2,96,28.9
07,61630,0732404,Contra Costa   ,Acalanes Union High           ,Del Oro High (Continuation)   ,30,1,3.3,NA,NA,NA
07,61630,0733725,Contra Costa   ,Acalanes Union High           ,Las Lomas High                ,409,75,18.3,25.2,68,16.6
07,61630,0734244,Contra Costa   ,Acalanes Union High           ,Miramonte High                ,356,66,18.5,25.7,59,16.6
07,61648,0110494,Contra Costa   ,Antioch Unified               ,Bidwell Continuation High     ,72,,,0,0,0
07,61648,0730101,Contra Costa   ,Antioch Unified               ,Live Oak High (Continuation)  ,131,,,0,0,0
07,61648,0730259,Contra Costa   ,Antioch Unified               ,Prospects High (Alternative)  ,288,,,0,0,0
07,61648,0730465,Contra Costa   ,Antioch Unified               ,Deer Valley High              ,719,58,8.1,21.4,32,4.5
07,61648,0730481,Contra Costa   ,Antioch Unified               ,Bridges                       ,3,,,0,0,0
07,61648,0730861,Contra Costa   ,Antioch Unified               ,Antioch High                  ,550,64,11.6,21.1,40,7.3
07,61697,0737023,Contra Costa   ,John Swett Unified            ,John Swett High               ,126,4,3.2,NA,NA,NA
07,61697,0737619,Contra Costa   ,John Swett Unified            ,Willow High                   ,25,,,0,0,0
07,61721,0730457,Contra Costa   ,Liberty Union High            ,Freedom High                  ,454,69,15.2,20.7,34,7.5
07,61721,0730572,Contra Costa   ,Liberty Union High            ,Independence High             ,240,,,0,0,0
07,61721,0733980,Contra Costa   ,Liberty Union High            ,Liberty High                  ,554,56,10.1,21.7,34,6.1
07,61721,0733998,Contra Costa   ,Liberty Union High            ,La Paloma High (Continuation) ,84,,,0,0,0
07,61739,0730440,Contra Costa   ,Martinez Unified              ,Vicente Martinez High         ,33,,,0,0,0
07,61739,0730473,Contra Costa   ,Martinez Unified              ,Briones (Alternative)         ,35,,,0,0,0
07,61739,0730549,Contra Costa   ,Martinez Unified              ,Alhambra Senior High          ,274,24,8.8,22.2,14,5.1
07,61754,0730044,Contra Costa   ,Mt. Diablo Unified            ,Northgate High                ,372,150,40.3,24,119,32
07,61754,0730317,Contra Costa   ,Mt. Diablo Unified            ,Horizons Alternative          ,66,,,0,0,0
07,61754,0730333,Contra Costa   ,Mt. Diablo Unified            ,Gateway High (Continuation)   ,28,,,0,0,0
07,61754,0730341,Contra Costa   ,Mt. Diablo Unified            ,Nueva Vista High (Continuation,27,,,0,0,0
07,61754,0730358,Contra Costa   ,Mt. Diablo Unified            ,Prospect High (Continuation)  ,25,,,0,0,0
07,61754,0730416,Contra Costa   ,Mt. Diablo Unified            ,Crossroads High (Continuation),9,,,0,0,0
07,61754,0730424,Contra Costa   ,Mt. Diablo Unified            ,Summit High (Continuation)    ,17,,,0,0,0
07,61754,0730655,Contra Costa   ,Mt. Diablo Unified            ,Diablo Community Day          ,5,,,0,0,0
07,61754,0731380,Contra Costa   ,Mt. Diablo Unified            ,Clayton Valley High           ,438,64,14.6,22.8,45,10.3
07,61754,0731646,Contra Costa   ,Mt. Diablo Unified            ,College Park High             ,406,86,21.2,24.8,75,18.5
07,61754,0731836,Contra Costa   ,Mt. Diablo Unified            ,Concord High                  ,306,25,8.2,23.7,17,5.6
07,61754,0734566,Contra Costa   ,Mt. Diablo Unified            ,Mt. Diablo High               ,326,20,6.1,21.1,10,3.1
07,61754,0734764,Contra Costa   ,Mt. Diablo Unified            ,Olympic Continuation High     ,178,,,0,0,0
07,61754,0737809,Contra Costa   ,Mt. Diablo Unified            ,Ygnacio Valley High           ,328,45,13.7,21.7,23,7
07,61788,0730184,Contra Costa   ,Pittsburg Unified             ,Riverside High (Continuation) ,125,,,0,0,0
07,61788,0735407,Contra Costa   ,Pittsburg Unified             ,Pittsburg Senior High         ,529,23,4.3,19.1,8,1.5
07,61796,0730275,Contra Costa   ,West Contra Costa Unified     ,North Campus Continuation     ,29,,,0,0,0
07,61796,0730291,Contra Costa   ,West Contra Costa Unified     ,Middle College High           ,60,4,6.7,NA,NA,NA
07,61796,0730325,Contra Costa   ,West Contra Costa Unified     ,Vista High (Alternative)      ,49,,,0,0,0
07,61796,0730366,Contra Costa   ,West Contra Costa Unified     ,Delta Continuation High       ,42,,,0,0,0
07,61796,0730374,Contra Costa   ,West Contra Costa Unified     ,Kappa Continuation High       ,17,,,0,0,0
07,61796,0730382,Contra Costa   ,West Contra Costa Unified     ,Omega Continuation High       ,10,,,0,0,0
07,61796,0730390,Contra Costa   ,West Contra Costa Unified     ,Sigma Continuation High       ,18,,,0,0,0
07,61796,0730523,Contra Costa   ,West Contra Costa Unified     ,Transition Learning Center    ,4,,,0,0,0
07,61796,0730598,Contra Costa   ,West Contra Costa Unified     ,Hercules High                 ,289,34,11.8,22.3,21,7.3
07,61796,0732164,Contra Costa   ,West Contra Costa Unified     ,De Anza Senior High           ,225,29,12.9,19.6,10,4.4
07,61796,0732941,Contra Costa   ,West Contra Costa Unified     ,El Cerrito Senior High        ,333,63,18.9,19.5,27,8.1
07,61796,0733253,Contra Costa   ,West Contra Costa Unified     ,Gompers (Samuel) Continuation ,22,,,0,0,0
07,61796,0733659,Contra Costa   ,West Contra Costa Unified     ,Kennedy High                  ,154,16,10.4,14.4,0,0
07,61796,0735316,Contra Costa   ,West Contra Costa Unified     ,Pinole Valley High            ,366,61,16.7,21.6,36,9.8
07,61796,0735902,Contra Costa   ,West Contra Costa Unified     ,Richmond High                 ,384,36,9.4,15.6,1,0.3
07,61804,0730051,Contra Costa   ,San Ramon Valley Unified      ,California High               ,549,79,14.4,23.5,60,10.9
07,61804,0730218,Contra Costa   ,San Ramon Valley Unified      ,Venture (Alternative)         ,121,4,3.3,NA,NA,NA
07,61804,0734368,Contra Costa   ,San Ramon Valley Unified      ,Monte Vista High              ,608,164,27,25.4,145,23.8
07,61804,0736504,Contra Costa   ,San Ramon Valley Unified      ,San Ramon Valley High         ,519,108,20.8,24.7,96,18.5
07,61804,0736819,Contra Costa   ,San Ramon Valley Unified      ,Del Amigo High (Continuation) ,43,,,0,0,0
08,10082,0106625,Del Norte      ,Del Norte County Office of Edu,Elk Creek                     ,3,,,0,0,0
08,10082,0106666,Del Norte      ,Del Norte County Office of Edu,Bar-O                         ,14,,,0,0,0
08,10082,0830018,Del Norte      ,Del Norte County Office of Edu,Paragon/Avalon                ,18,,,0,0,0
08,10082,0830059,Del Norte      ,Del Norte County Office of Edu,Castle Rock                   ,174,1,0.6,NA,NA,NA
08,61820,0833004,Del Norte      ,Del Norte County Unified      ,Del Norte High                ,260,3,1.2,NA,NA,NA
08,61820,0836205,Del Norte      ,Del Norte County Unified      ,Sunset High (Continuation)    ,55,,,0,0,0
09,10090,0106047,El Dorado      ,El Dorado County Office of Edu,Blue Ridge                    ,6,,,0,0,0
09,10090,0930016,El Dorado      ,El Dorado County Office of Edu,Golden Ridge                  ,1,,,0,0,0
09,10090,0930123,El Dorado      ,El Dorado County Office of Edu,"Charter Community School, Home",74,1,1.4,NA,NA,NA
09,10090,0930131,El Dorado      ,El Dorado County Office of Edu,Rite of Passage               ,24,,,0,0,0
09,10090,6069470,El Dorado      ,El Dorado County Office of Edu,Special Education             ,1,,,0,0,0
09,61853,0101808,El Dorado      ,El Dorado Union High          ,Mountain View High            ,17,,,0,0,0
09,61853,0930081,El Dorado      ,El Dorado Union High          ,Oak Ridge High                ,477,104,21.8,24.2,81,17
09,61853,0930149,El Dorado      ,El Dorado Union High          ,Independent Learning Center (A,118,,,0,0,0
09,61853,0930164,El Dorado      ,El Dorado Union High          ,Union Mine High               ,336,56,16.7,22.6,35,10.4
09,61853,0930206,El Dorado      ,El Dorado Union High          ,EDUSHD Community Day          ,2,,,0,0,0
09,61853,0930214,El Dorado      ,El Dorado Union High          ,Shenandoah High               ,30,5,16.7,NA,NA,NA
09,61853,0930222,El Dorado      ,El Dorado Union High          ,Vista High                    ,19,,,0,0,0
09,61853,0932756,El Dorado      ,El Dorado Union High          ,El Dorado High                ,264,52,19.7,23,34,12.9
09,61853,0934554,El Dorado      ,El Dorado Union High          ,Independence Continuation     ,52,,,0,0,0
09,61853,0936302,El Dorado      ,El Dorado Union High          ,Ponderosa High                ,460,44,9.6,24.5,35,7.6
09,61903,0930040,El Dorado      ,Lake Tahoe Unified            ,Mt. Tallac High               ,48,,,0,0,0
09,61903,0930107,El Dorado      ,Lake Tahoe Unified            ,Transitional Learning Center (,13,,,0,0,0
09,61903,0937805,El Dorado      ,Lake Tahoe Unified            ,South Tahoe High              ,343,61,17.8,23.9,47,13.7
09,73783,0930073,El Dorado      ,Black Oak Mine Unified        ,Golden Sierra High            ,146,3,2.1,NA,NA,NA
09,73783,0930099,El Dorado      ,Black Oak Mine Unified        ,Divide High                   ,19,,,0,0,0
10,10108,1030337,Fresno         ,Fresno County Office of Educat,Fresno County Court           ,160,,,0,0,0
10,10108,1030899,Fresno         ,Fresno County Office of Educat,Fresno County Community       ,34,,,0,0,0
10,10108,1030923,Fresno         ,Fresno County Office of Educat,Teilman Community Day         ,1,,,0,0,0
10,10108,6069488,Fresno         ,Fresno County Office of Educat,Fresno County Special Educatio,19,,,0,0,0
10,62117,0110270,Fresno         ,Clovis Unified                ,Clovis Community Day Secondary,4,,,0,0,0
10,62117,1030196,Fresno         ,Clovis Unified                ,Clovis West High              ,682,111,16.3,23.4,78,11.4
10,62117,1030469,Fresno         ,Clovis Unified                ,Enterprise Alternative        ,54,,,0,0,0
10,62117,1030501,Fresno         ,Clovis Unified                ,Buchanan High                 ,684,113,16.5,23.4,89,13
10,62117,1030683,Fresno         ,Clovis Unified                ,Clovis East High              ,593,20,3.4,22,12,2
10,62117,1031004,Fresno         ,Clovis Unified                ,Gateway High (Continuation)   ,137,,,0,0,0
10,62117,1031053,Fresno         ,Clovis Unified                ,Clovis High                   ,566,38,6.7,22.7,26,4.6
10,62125,1030113,Fresno         ,Coalinga-Huron Joint Unified  ,Cambridge High                ,19,,,0,0,0
10,62125,1030477,Fresno         ,Coalinga-Huron Joint Unified  ,Chesnut High (Continuation)   ,18,,,0,0,0
10,62125,1030873,Fresno         ,Coalinga-Huron Joint Unified  ,Miles W. Culwell Community Day,5,,,0,0,0
10,62125,1031376,Fresno         ,Coalinga-Huron Joint Unified  ,Coalinga High                 ,262,1,0.4,NA,NA,NA
10,62158,0108977,Fresno         ,Fowler Unified                ,Casa Blanca Community Day     ,6,,,0,0,0
10,62158,1031954,Fresno         ,Fowler Unified                ,Casa Blanca Continuation      ,4,,,0,0,0
10,62158,1032150,Fresno         ,Fowler Unified                ,Fowler High                   ,156,5,3.2,NA,NA,NA
10,62166,0106740,Fresno         ,Fresno Unified                ,Valley Preparatory Academy Cha,12,,,0,0,0
10,62166,0107532,Fresno         ,Fresno Unified                ,Academy for New Americans     ,1,,,0,0,0
10,62166,1030212,Fresno         ,Fresno Unified                ,Roosevelt Continuation        ,6,,,0,0,0
10,62166,1030279,Fresno         ,Fresno Unified                ,Bullard High                  ,626,92,14.7,21.1,48,7.7
10,62166,1030287,Fresno         ,Fresno Unified                ,J. E. Young Academic Center   ,224,,,0,0,0
10,62166,1030295,Fresno         ,Fresno Unified                ,Erma Duncan Polytechnical High,219,42,19.2,17.5,3,1.4
10,62166,1030584,Fresno         ,Fresno Unified                ,Cambridge Continuation High   ,202,1,0.5,NA,NA,NA
10,62166,1030642,Fresno         ,Fresno Unified                ,School of Unlimited Learning  ,106,,,0,0,0
10,62166,1030667,Fresno         ,Fresno Unified                ,New Millenium Charter         ,40,,,0,0,0
10,62166,1030675,Fresno         ,Fresno Unified                ,Sunnyside High                ,463,89,19.2,16.5,10,2.2
10,62166,1030717,Fresno         ,Fresno Unified                ,Florence E. Rata              ,10,,,0,0,0
10,62166,1030733,Fresno         ,Fresno Unified                ,Fresno Prep Academy           ,28,,,0,0,0
10,62166,1030840,Fresno         ,Fresno Unified                ,Carter G. Woodson Public Chart,29,4,13.8,NA,NA,NA
10,62166,1031632,Fresno         ,Fresno Unified                ,Dewolf Continuation High      ,41,,,0,0,0
10,62166,1031897,Fresno         ,Fresno Unified                ,Edison High                   ,480,66,13.8,20.7,36,7.5
10,62166,1032507,Fresno         ,Fresno Unified                ,Fresno High                   ,486,34,7,16.5,4,0.8
10,62166,1032911,Fresno         ,Fresno Unified                ,Herbert Hoover High           ,487,30,6.2,20.4,14,2.9
10,62166,1034214,Fresno         ,Fresno Unified                ,McLane High                   ,440,66,15,16.2,6,1.4
