"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
01,61309,0111799,Alameda,San Lorenzo Unified,East Bay Arts High,49,1,,,,
01,61309,0114421,Alameda,San Lorenzo Unified,KIPP King Collegiate High,87,50,57.47,20.96,29,58
01,61309,0130849,Alameda,San Lorenzo Unified,Arroyo High,433,36,8.31,22.36,24,66.67
01,61309,0137745,Alameda,San Lorenzo Unified,Royal Sunset (Continuation),125,,,,,
01,61309,0137810,Alameda,San Lorenzo Unified,San Lorenzo High,293,35,11.95,18.37,9,25.71
01,75093,0132704,Alameda,Dublin Unified,Dublin High,367,148,40.33,24.91,124,83.78
01,75093,0138453,Alameda,Dublin Unified,Valley High (Continuation),43,,,,,
01,75101,0130096,Alameda,Pleasanton Unified,Foothill High,547,187,34.19,26.18,160,85.56
01,75101,0130252,Alameda,Pleasanton Unified,Village High,98,,,,,
01,75101,0130583,Alameda,Pleasanton Unified,Amador Valley High,617,236,38.25,26.51,225,95.34
02,61333,0230029,Alpine,Alpine County Unified,Alpine County Secondary Community Day,2,,,,,
03,10033,0330035,Amador,Amador County Office of Education,County Community,3,,,,,
03,10033,0330068,Amador,Amador County Office of Education,Amador County Special Education,26,,,,,
03,32276,0330027,Amador,CEA Amador Co,Pine Grove Youth Conservation Camp,23,,,,,
03,73981,0330019,Amador,Amador County Unified,Independence High (Continuation),30,,,,,
03,73981,0330050,Amador,Amador County Unified,North Star Independent Study,30,,,,,
03,73981,0330753,Amador,Amador County Unified,Amador High,138,28,20.29,24.36,23,82.14
03,73981,0334755,Amador,Amador County Unified,Argonaut High,131,23,17.56,23.96,18,78.26
04,10041,0114991,Butte,Butte County Office of Education,CORE Butte Charter,57,1,,,,
04,10041,0430066,Butte,Butte County Office of Education,Table Mountain,14,,,,,
04,10041,0430090,Butte,Butte County Office of Education,Learning Community Charter,59,,,,,
04,10041,6069256,Butte,Butte County Office of Education,Butte County Special Education,2,,,,,
04,61408,0430207,Butte,Biggs Unified,Biggs Secondary Community Day,1,,,,,
04,61408,0430827,Butte,Biggs Unified,Biggs High,46,8,,,,
04,61424,0111039,Butte,Chico Unified,Academy for Change,6,,,,,
04,61424,0120394,Butte,Chico Unified,Inspire School of Arts and Sciences,54,4,,,,
04,61424,0123976,Butte,Chico Unified,Center for Alternative Learning,9,,,,,
04,61424,0430199,Butte,Chico Unified,Oakdale,29,,,,,
04,61424,0430215,Butte,Chico Unified,Loma Vista,1,,,,,
04,61424,0431502,Butte,Chico Unified,Fair View High (Continuation),100,,,,,
04,61424,0431676,Butte,Chico Unified,Chico High,390,54,13.85,23.11,33,61.11
04,61424,0437558,Butte,Chico Unified,Pleasant Valley High,483,81,16.77,23.28,59,72.84
04,61432,0433201,Butte,Durham Unified,Durham High,90,5,,,,
04,61440,0121509,Butte,Feather Falls Union Elementary,Ipakanni Early College Charter,8,,,,,
04,61457,0125252,Butte,Golden Feather Union Elementary,Pivot Charter School North Valley,1,,,,,
04,61515,0430140,Butte,Oroville Union High,Oroville High Community Day,15,,,,,
04,61515,0434803,Butte,Oroville Union High,Las Plumas High,280,19,6.79,20.47,7,36.84
04,61515,0435602,Butte,Oroville Union High,Oroville High,263,27,10.27,19.3,9,33.33
04,61515,0437566,Butte,Oroville Union High,Prospect High (Continuation),99,,,,,
04,61531,0121715,Butte,Paradise Unified,Paradise eLearning Academy,9,,,,,
04,61531,0432856,Butte,Paradise Unified,Ridgeview High (Continuation),52,,,,,
04,61531,0437350,Butte,Paradise Unified,Paradise Senior High,276,20,7.25,24.7,18,90
04,61531,6112585,Butte,Paradise Unified,Hometech Charter,19,,,,,
04,75507,0433946,Butte,Gridley Unified,Esperanza High (Continuation),19,,,,,
04,75507,0433953,Butte,Gridley Unified,Gridley High,150,30,20,21.33,14,46.67
05,10058,0530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,7,,,,,
05,10058,0530154,Calaveras,Calaveras County Office of Education,Mountain Oaks,59,1,,,,
05,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),4,,,,,
05,10058,9010745,Calaveras,Calaveras County Office of Education,Oakendell Community,4,,,,,
05,61556,0530014,Calaveras,Bret Harte Union High,Vallecito Continuation High,27,,,,,
05,61556,0530121,Calaveras,Bret Harte Union High,John Vierra High,9,,,,,
05,61556,0532507,Calaveras,Bret Harte Union High,Bret Harte Union High,155,14,9.03,24.71,13,92.86
05,61564,0530022,Calaveras,Calaveras Unified,Gold Strike High,13,,,,,
05,61564,0530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Ce,8,,,,,
05,61564,0530113,Calaveras,Calaveras Unified,Jenny Lind High,5,,,,,
05,61564,0531509,Calaveras,Calaveras Unified,Calaveras High,228,42,18.42,22.98,28,66.67
06,10066,0630111,Colusa,Colusa County Office of Education,Colusa County Community,2,,,,,
06,61598,0630012,Colusa,Colusa Unified,Colusa Alternative High (Continuation),11,1,,,,
06,61598,0630046,Colusa,Colusa Unified,Colusa Alternative Home,24,,,,,
06,61598,0631259,Colusa,Colusa Unified,Colusa High,82,4,,,,
06,61606,0634758,Colusa,Maxwell Unified,Maxwell High,30,3,,,,
06,61614,0630087,Colusa,Pierce Joint Unified,Arbuckle Alternative High (Continuation),4,,,,,
06,61614,0635250,Colusa,Pierce Joint Unified,Pierce High,96,28,29.17,19.68,11,39.29
06,61622,0630038,Colusa,Williams Unified,Mid Valley High (Continuation),7,,,,,
06,61622,0637504,Colusa,Williams Unified,Williams High,90,15,16.67,18.73,5,33.33
07,10074,0107326,Contra Costa,Contra Costa County Office of Education,Far East County Programs,7,,,,,
07,10074,0107334,Contra Costa,Contra Costa County Office of Education,Central County Special Education Programs,2,,,,,
07,10074,0107342,Contra Costa,Contra Costa County Office of Education,East County Elementary Special Education,1,,,,,
07,10074,0118208,Contra Costa,Contra Costa County Office of Education,Heritage CCCOE Special Education Programs,14,,,,,
07,10074,0120444,Contra Costa,Contra Costa County Office of Education,Mt. McKinley,23,,,,,
07,10074,0730242,Contra Costa,Contra Costa County Office of Education,Delta Vista High,16,,,,,
07,10074,0730614,Contra Costa,Contra Costa County Office of Education,Golden Gate Community,10,,,,,
07,10074,6077168,Contra Costa,Contra Costa County Office of Education,Floyd I. Marchus,12,,,,,
07,61630,0107524,Contra Costa,Acalanes Union High,Acalanes Center for Independent Study,31,,,,,
07,61630,0730283,Contra Costa,Acalanes Union High,Acalanes High,326,118,36.2,26.72,106,89.83
07,61630,0731125,Contra Costa,Acalanes Union High,Campolindo High,341,132,38.71,27.33,124,93.94
07,61630,0733725,Contra Costa,Acalanes Union High,Las Lomas High,322,106,32.92,25.73,89,83.96
07,61630,0734244,Contra Costa,Acalanes Union High,Miramonte High,324,129,39.81,28.09,126,97.67
07,61648,0110494,Contra Costa,Antioch Unified,Bidwell Continuation High,140,,,,,
07,61648,0117218,Contra Costa,Antioch Unified,Dozier-Libbey Medical High,131,51,38.93,21.8,29,56.86
07,61648,0730101,Contra Costa,Antioch Unified,Live Oak High (Continuation),130,,,,,
07,61648,0730259,Contra Costa,Antioch Unified,Prospects High (Alternative),249,,,,,
07,61648,0730465,Contra Costa,Antioch Unified,Deer Valley High,619,67,10.82,21.82,37,55.22
07,61648,0730481,Contra Costa,Antioch Unified,Bridges,1,,,,,
07,61648,0730861,Contra Costa,Antioch Unified,Antioch High,375,52,13.87,20.33,22,42.31
07,61697,0737023,Contra Costa,John Swett Unified,John Swett High,121,17,14.05,20.41,7,41.18
07,61697,0737619,Contra Costa,John Swett Unified,Willow High,16,,,,,
07,61721,0107797,Contra Costa,Liberty Union High,Heritage High,435,85,19.54,23.81,63,74.12
07,61721,0730457,Contra Costa,Liberty Union High,Freedom High,561,99,17.65,20.86,49,49.49
07,61721,0730572,Contra Costa,Liberty Union High,Independence High,309,2,,,,
07,61721,0733980,Contra Costa,Liberty Union High,Liberty High,536,86,16.04,21.57,56,65.12
07,61721,0733998,Contra Costa,Liberty Union High,La Paloma High (Continuation),120,,,,,
07,61739,0730440,Contra Costa,Martinez Unified,Vicente Martinez High,57,,,,,
07,61739,0730473,Contra Costa,Martinez Unified,Briones (Alternative),36,,,,,
07,61739,0730549,Contra Costa,Martinez Unified,Alhambra Senior High,320,55,17.19,25.91,50,90.91
07,61754,0730044,Contra Costa,Mt. Diablo Unified,Northgate High,375,153,40.8,24.95,129,84.31
07,61754,0730317,Contra Costa,Mt. Diablo Unified,Horizons Alternative,80,3,,,,
07,61754,0730333,Contra Costa,Mt. Diablo Unified,Gateway High (Continuation),34,,,,,
07,61754,0730341,Contra Costa,Mt. Diablo Unified,Nueva Vista High (Continuation),34,,,,,
07,61754,0730358,Contra Costa,Mt. Diablo Unified,Prospect High (Continuation),26,,,,,
07,61754,0730416,Contra Costa,Mt. Diablo Unified,Crossroads High (Continuation),20,,,,,
07,61754,0730424,Contra Costa,Mt. Diablo Unified,Summit High (Continuation),25,,,,,
07,61754,0730655,Contra Costa,Mt. Diablo Unified,Diablo Community Day,1,,,,,
07,61754,0731380,Contra Costa,Mt. Diablo Unified,Clayton Valley High,468,85,18.16,24.39,68,80
07,61754,0731646,Contra Costa,Mt. Diablo Unified,College Park High,453,102,22.52,25.42,85,83.33
07,61754,0731836,Contra Costa,Mt. Diablo Unified,Concord High,378,23,6.08,25.74,21,91.3
07,61754,0734566,Contra Costa,Mt. Diablo Unified,Mt. Diablo High,344,17,4.94,21.82,11,64.71
07,61754,0734764,Contra Costa,Mt. Diablo Unified,Olympic Continuation High,235,,,,,
07,61754,0737809,Contra Costa,Mt. Diablo Unified,Ygnacio Valley High,270,40,14.81,21.3,20,50
07,61788,0730184,Contra Costa,Pittsburg Unified,Black Diamond High (Continuation),161,,,,,
07,61788,0735407,Contra Costa,Pittsburg Unified,Pittsburg Senior High,460,63,13.7,19.25,28,44.44
07,61796,0101477,Contra Costa,West Contra Costa Unified,Leadership Public Schools: Richmond,87,42,48.28,17,10,23.81
07,61796,0115352,Contra Costa,West Contra Costa Unified,West County Community High,127,,,,,
07,61796,0118539,Contra Costa,West Contra Costa Unified,WCCUSD Community Day School Program,7,,,,,
07,61796,0730275,Contra Costa,West Contra Costa Unified,North Campus Continuation,95,,,,,
07,61796,0730291,Contra Costa,West Contra Costa Unified,Middle College High,64,17,26.56,23.06,14,82.35
07,61796,0730325,Contra Costa,West Contra Costa Unified,Vista High (Alternative),104,1,,,,
07,61796,0730598,Contra Costa,West Contra Costa Unified,Hercules High,216,32,14.81,22.88,20,62.5
07,61796,0732164,Contra Costa,West Contra Costa Unified,De Anza Senior High,171,42,24.56,18.57,12,28.57
07,61796,0732941,Contra Costa,West Contra Costa Unified,El Cerrito Senior High,338,49,14.5,20.67,21,42.86
07,61796,0733253,Contra Costa,West Contra Costa Unified,Gompers (Samuel) Continuation,110,,,,,
07,61796,0733659,Contra Costa,West Contra Costa Unified,Kennedy High,196,14,7.14,16.71,1,7.14
07,61796,0735316,Contra Costa,West Contra Costa Unified,Pinole Valley High,350,55,15.71,21.35,29,52.73
07,61796,0735902,Contra Costa,West Contra Costa Unified,Richmond High,375,85,22.67,16.58,8,9.41
07,61804,0113118,Contra Costa,San Ramon Valley Unified,Dougherty Valley High,442,152,34.39,26.36,139,91.45
07,61804,0730051,Contra Costa,San Ramon Valley Unified,California High,638,213,33.39,25.83,180,84.51
07,61804,0730218,Contra Costa,San Ramon Valley Unified,Venture (Alternative),90,1,,,,
07,61804,0734368,Contra Costa,San Ramon Valley Unified,Monte Vista High,513,236,46,26.34,216,91.53
07,61804,0736504,Contra Costa,San Ramon Valley Unified,San Ramon Valley High,502,231,46.02,25.61,208,90.04
07,61804,0736819,Contra Costa,San Ramon Valley Unified,Del Amigo High (Continuation),22,,,,,
08,10082,0106666,Del Norte,Del Norte County Office of Education,Bar-O,8,,,,,
08,10082,0109777,Del Norte,Del Norte County Office of Education,Klamath River Early College of the Redwoods,5,,,,,
08,10082,0830042,Del Norte,Del Norte County Office of Education,McCarthy Center/Court/Community,6,,,,,
08,10082,0830059,Del Norte,Del Norte County Office of Education,Castle Rock,103,1,,,,
08,10082,0830067,Del Norte,Del Norte County Office of Education,Del Norte County Community Day (Secondary),1,,,,,
08,61820,0833004,Del Norte,Del Norte County Unified,Del Norte High,263,8,,,,
08,61820,0836205,Del Norte,Del Norte County Unified,Sunset High,41,,,,,
09,10090,0106047,El Dorado,El Dorado County Office of Education,Blue Ridge,3,,,,,
09,10090,0930016,El Dorado,El Dorado County Office of Education,Golden Ridge,6,,,,,
09,10090,0930123,El Dorado,El Dorado County Office of Education,Charter Community School Home Study Academy,80,4,,,,
09,10090,0930131,El Dorado,El Dorado County Office of Education,Rite of Passage,71,,,,,
09,61853,0101808,El Dorado,El Dorado Union High,Mountain View High,25,,,,,
09,61853,0930081,El Dorado,El Dorado Union High,Oak Ridge High,546,197,36.08,25.85,172,87.31
09,61853,0930149,El Dorado,El Dorado Union High,Independent Learning Center (Alternative),50,1,,,,
09,61853,0930164,El Dorado,El Dorado Union High,Union Mine High,241,75,31.12,23.28,57,76
09,61853,0930206,El Dorado,El Dorado Union High,EDUSHD Community Day,1,,,,,
09,61853,0930214,El Dorado,El Dorado Union High,EDUHSD Virtual Academy at Shenandoah,10,,,,,
09,61853,0930222,El Dorado,El Dorado Union High,Vista High,38,,,,,
09,61853,0932756,El Dorado,El Dorado Union High,El Dorado High,332,71,21.39,23.72,52,73.24
09,61853,0934554,El Dorado,El Dorado Union High,Independence Continuation,69,,,,,
09,61853,0936302,El Dorado,El Dorado Union High,Ponderosa High,468,83,17.74,25.2,70,84.34
09,61903,0930040,El Dorado,Lake Tahoe Unified,Mt. Tallac High,45,,,,,
09,61903,0930107,El Dorado,Lake Tahoe Unified,Transitional Learning Center (Continuation),43,,,,,
09,61903,0937805,El Dorado,Lake Tahoe Unified,South Tahoe High,231,95,41.13,21.89,54,56.84
09,73783,0121566,El Dorado,Black Oak Mine Unified,American River Charter,11,,,,,
09,73783,0930073,El Dorado,Black Oak Mine Unified,Golden Sierra Junior Senior High,133,15,11.28,23.87,11,73.33
09,73783,0930099,El Dorado,Black Oak Mine Unified,Divide High,13,,,,,
10,10108,0109991,Fresno,Fresno County Office of Education,Crescent View West Charter,106,,,,,
10,10108,0119628,Fresno,Fresno County Office of Education,Big Picture High School - Fresno,7,,,,,
10,10108,1030337,Fresno,Fresno County Office of Education,Fresno County Court,117,,,,,
10,10108,1030899,Fresno,Fresno County Office of Education,Fresno County Community,41,,,,,
10,10108,1030923,Fresno,Fresno County Office of Education,Fresno County Community Day,9,,,,,
10,10108,6069488,Fresno,Fresno County Office of Education,Fresno County Special Education Local Plan,24,,,,,
10,62117,0110270,Fresno,Clovis Unified,Clovis Community Day Secondary,6,,,,,
10,62117,0113555,Fresno,Clovis Unified,Clovis North High,412,107,25.97,23.63,86,80.37
10,62117,0118018,Fresno,Clovis Unified,Clovis Online Charter,80,,,,,
10,62117,1030196,Fresno,Clovis Unified,Clovis West High,545,157,28.81,23.77,123,78.34
10,62117,1030469,Fresno,Clovis Unified,Enterprise Alternative,29,,,,,
10,62117,1030501,Fresno,Clovis Unified,Buchanan High,611,191,31.26,24.02,146,76.44
10,62117,1030683,Fresno,Clovis Unified,Clovis East High,537,125,23.28,20.87,65,52
10,62117,1031004,Fresno,Clovis Unified,Gateway High (Continuation),110,,,,,
10,62117,1031053,Fresno,Clovis Unified,Clovis High,671,104,15.5,22.43,63,60.58
10,62125,1030113,Fresno,Coalinga-Huron Joint Unified,Cambridge High,34,,,,,
10,62125,1030477,Fresno,Coalinga-Huron Joint Unified,Chesnut High (Continuation),15,,,,,
10,62125,1031376,Fresno,Coalinga-Huron Joint Unified,Coalinga High,243,3,,,,
10,62158,0120246,Fresno,Fowler Unified,Casa Blanca Academy,14,,,,,
10,62158,1031954,Fresno,Fowler Unified,Casa Blanca Continuation/Opportunity,9,,,,,
10,62158,1032150,Fresno,Fowler Unified,Fowler High,164,7,,,,
10,62166,0106740,Fresno,Fresno Unified,Valley Preparatory Academy Charter,2,,,,,
10,62166,0108555,Fresno,Fresno Unified,Design Science Early College High,89,70,78.65,20.7,36,51.43
10,62166,0114355,Fresno,Fresno Unified,Sierra Charter,194,2,,,,
10,62166,0114553,Fresno,Fresno Unified,University High,109,34,31.19,27.82,34,100
10,62166,0120964,Fresno,Fresno Unified,Phoenix Secondary,1,,,,,
10,62166,1030279,Fresno,Fresno Unified,Bullard High,616,114,18.51,22.33,67,58.77
10,62166,1030287,Fresno,Fresno Unified,J. E. Young Academic Center,701,,,,,
10,62166,1030295,Fresno,Fresno Unified,Erma Duncan Polytechnical High,214,44,20.56,17.25,8,18.18
10,62166,1030584,Fresno,Fresno Unified,Cambridge Continuation High,258,,,,,
10,62166,1030642,Fresno,Fresno Unified,School of Unlimited Learning,106,,,,,
10,62166,1030667,Fresno,Fresno Unified,New Millennium Institute of Education Charter,109,,,,,
10,62166,1030675,Fresno,Fresno Unified,Sunnyside High,631,210,33.28,17.36,45,21.43
10,62166,1030717,Fresno,Fresno Unified,Florence E. Rata,12,,,,,
10,62166,1030840,Fresno,Fresno Unified,Carter G. Woodson Public Charter,34,,,,,
10,62166,1031632,Fresno,Fresno Unified,Dewolf Continuation High,218,,,,,
10,62166,1031897,Fresno,Fresno Unified,Edison High,481,250,51.98,20.01,106,42.4
10,62166,1032507,Fresno,Fresno Unified,Fresno High,486,139,28.6,17.06,20,14.39
10,62166,1032911,Fresno,Fresno Unified,Herbert Hoover High,391,44,11.25,19.25,15,34.09
10,62166,1034214,Fresno,Fresno Unified,McLane High,452,76,16.81,17.71,15,19.74
10,62166,1035831,Fresno,Fresno Unified,Roosevelt High,512,223,43.55,16.17,27,12.11
10,62257,0124727,Fresno,Kingsburg Joint Union High,Kingsburg Independent Study High,17,,,,,
10,62257,1033695,Fresno,Kingsburg Joint Union High,Kingsburg High,241,43,17.84,22.35,28,65.12
10,62257,1033729,Fresno,Kingsburg Joint Union High,Oasis Continuation High,11,,,,,
10,62265,0108092,Fresno,Kings Canyon Joint Unified,Orange Cove High,128,45,35.16,15.93,2,4.44
10,62265,0116640,Fresno,Kings Canyon Joint Unified,Dunlap Leadership Academy,15,,,,,
10,62265,1030378,Fresno,Kings Canyon Joint Unified,Mountain View (Alternative),222,,,,,
10,62265,1033703,Fresno,Kings Canyon Joint Unified,Kings Canyon Continuation,42,,,,,
10,62265,1035310,Fresno,Kings Canyon Joint Unified,Reedley High,424,94,22.17,20.5,44,46.81
10,62281,1033950,Fresno,Laton Joint Unified,Laton High,48,12,25,20.17,5,41.67
10,62331,0124354,Fresno,Orange Center,National University Academy - Orange Center,6,,,,,
10,62364,1034990,Fresno,Parlier Unified,Parlier High,172,39,22.67,17.92,8,20.51
10,62364,1035005,Fresno,Parlier Unified,San Joaquin Valley Charter,25,,,,,
10,62380,0124982,Fresno,Raisin City Elementary,Ambassador Phillip V. Sanchez Public Charter,55,,,,,
10,62414,1030451,Fresno,Sanger Unified,Taft High,56,,,,,
10,62414,1030766,Fresno,Sanger Unified,Hallmark Charter,60,3,,,,
10,62414,1030824,Fresno,Sanger Unified,Community Day,1,,,,,
10,62414,1036086,Fresno,Sanger Unified,Kings River High (Continuation),41,,,,,
10,62414,1036094,Fresno,Sanger Unified,Sanger High,624,88,14.1,20.17,41,46.59
10,62430,1030758,Fresno,Selma Unified,Selma Independent,39,,,,,
10,62430,1036607,Fresno,Selma Unified,Heartland High (Continuation),12,,,,,
10,62430,1036672,Fresno,Selma Unified,Selma High,405,35,8.64,19.63,13,37.14
10,62539,6112387,Fresno,West Park Elementary,West Park Charter Academy,149,,,,,
10,62547,0120535,Fresno,Westside Elementary,Crescent View South Charter,171,,,,,
