"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
01,61259,0135905,ALAMEDA,OAKLAND UNIFIED,OAKLAND SENIOR HIGH,347,89,25.6,18.6,30,8.6
01,61259,0136051,ALAMEDA,OAKLAND UNIFIED,OAKLAND TECHNICAL SENIOR HIGH,396,80,20.2,17.9,20,5.1
01,61259,0137943,ALAMEDA,OAKLAND UNIFIED,SKYLINE SENIOR HIGH,478,78,16.3,20.4,38,7.9
01,61259,0130179,ALAMEDA,OAKLAND UNIFIED,STREET ACADEMY (ALTER),16,4,25,NA,NA,NA
01,61275,0136515,ALAMEDA,PIEDMONT CITY UNIFIED,PIEDMONT HIGH,200,19,9.5,25.5,19,9.5
01,75101,0130583,ALAMEDA,PLEASANTON UNIFIED,AMADOR VALLEY HIGH,444,55,12.4,23.5,40,9
01,75101,0130096,ALAMEDA,PLEASANTON UNIFIED,FOOTHILL HIGH,344,78,22.7,23.5,59,17.2
01,75101,0130252,ALAMEDA,PLEASANTON UNIFIED,VILLAGE HIGH (CONT.),72,0,0,0,0,0
01,61291,0134528,ALAMEDA,SAN LEANDRO UNIFIED,LINCOLN HIGH (CONT.),38,0,0,0,0,0
01,61291,0137588,ALAMEDA,SAN LEANDRO UNIFIED,SAN LEANDRO HIGH,339,14,4.1,20.6,9,2.7
01,61309,0130849,ALAMEDA,SAN LORENZO UNIFIED,ARROYO HIGH,357,10,2.8,NA,NA,NA
01,61309,0137745,ALAMEDA,SAN LORENZO UNIFIED,ROYAL SUNSET (CONT.),75,0,0,0,0,0
01,61309,0137810,ALAMEDA,SAN LORENZO UNIFIED,SAN LORENZO HIGH,307,25,8.1,18.4,5,1.6
02,10025,0230011,ALPINE,ALPINE CO. OFFICE OF EDUCATION,ALTERNATIVE/OPPORTUNITY,1,0,0,0,0,0
03,32276,0330027,AMADOR,AMADOR CO CYA DISTRICT,PINE GROVE YOUTH CONSERVATION,6,0,0,0,0,0
03,32276,0337352,AMADOR,AMADOR CO CYA DISTRICT,WIEDEN (JAMES A.) HIGH,120,0,0,0,0,0
03,10033,0330035,AMADOR,AMADOR CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,3,0,0,0,0,0
03,10033,0330068,AMADOR,AMADOR CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,10,0,0,0,0,0
03,73981,0330753,AMADOR,AMADOR COUNTY UNIFIED,AMADOR COUNTY HIGH,173,67,38.7,22.6,51,29.5
03,73981,0330050,AMADOR,AMADOR COUNTY UNIFIED,AMADOR INDEPENDENT STUDY,31,0,0,0,0,0
03,73981,0334755,AMADOR,AMADOR COUNTY UNIFIED,ARGONAUT HIGH,83,8,9.6,NA,NA,NA
03,73981,0330019,AMADOR,AMADOR COUNTY UNIFIED,INDEPENDENCE HIGH (CONT.),17,0,0,0,0,0
04,61408,0430827,BUTTE,BIGGS UNIFIED,BIGGS HIGH,48,2,4.2,NA,NA,NA
04,10041,0430066,BUTTE,BUTTE CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,35,0,0,0,0,0
04,10041,0430090,BUTTE,BUTTE CO. OFFICE OF EDUCATION,LEARNING COMMUNITY CHARTER,55,0,0,0,0,0
04,61424,0431676,BUTTE,CHICO UNIFIED,CHICO HIGH,375,29,7.7,20.7,17,4.5
04,61424,0431502,BUTTE,CHICO UNIFIED,FAIR VIEW HIGH (CONT.),77,0,0,0,0,0
04,61424,0437558,BUTTE,CHICO UNIFIED,PLEASANT VALLEY HIGH,491,82,16.7,21.3,44,9
04,61432,0433201,BUTTE,DURHAM UNIFIED,DURHAM HIGH,79,0,0,0,0,0
04,61432,0430124,BUTTE,DURHAM UNIFIED,MISSION HIGH (CONT),5,0,0,0,0,0
04,75507,0433946,BUTTE,GRIDLEY UNIFIED,ESPERANZA HIGH (CONT),6,0,0,0,0,0
04,75507,0433953,BUTTE,GRIDLEY UNIFIED,GRIDLEY HIGH,124,25,20.2,21.2,10,8.1
04,61515,0430116,BUTTE,OROVILLE UNION HIGH,CHALLENGE CHARTER HIGH,50,0,0,0,0,0
04,61515,0434803,BUTTE,OROVILLE UNION HIGH,LAS PLUMAS HIGH,263,31,11.8,20,13,4.9
04,61515,0435602,BUTTE,OROVILLE UNION HIGH,OROVILLE HIGH,176,7,4,NA,NA,NA
04,61515,0437566,BUTTE,OROVILLE UNION HIGH,PROSPECT HIGH (CONT.),41,0,0,0,0,0
04,61531,0437350,BUTTE,PARADISE UNIFIED,PARADISE SENIOR HIGH,354,17,4.8,25.2,13,3.7
04,61531,0432856,BUTTE,PARADISE UNIFIED,RIDGEVIEW HIGH (CONT.),43,0,0,0,0,0
05,61556,0532507,CALAVERAS,BRET HARTE UNION HIGH,BRET HARTE UNION HIGH,164,5,3,NA,NA,NA
05,61556,0530089,CALAVERAS,BRET HARTE UNION HIGH,COPPER COVE HIGH,2,0,0,0,0,0
05,61556,0530014,CALAVERAS,BRET HARTE UNION HIGH,VALLECITO CONTINUATION HIGH,22,0,0,0,0,0
05,61556,0530121,CALAVERAS,BRET HARTE UNION HIGH,VIERRA (JOHN) HIGH (ALTERN),18,0,0,0,0,0
05,10058,0530048,CALAVERAS,CALAVERAS CO. OFFICE OF EDUCAT,JUVENILE HALL/COMMUNITY,15,0,0,0,0,0
05,61564,0531509,CALAVERAS,CALAVERAS UNIFIED,CALAVERAS HIGH,196,30,15.3,22.2,18,9.2
05,61564,0530022,CALAVERAS,CALAVERAS UNIFIED,GOLD STRIKE HIGH (CONT.),15,0,0,0,0,0
05,61564,0530113,CALAVERAS,CALAVERAS UNIFIED,LIND (JENNY) HIGH (CONT.),8,0,0,0,0,0
05,61564,0530055,CALAVERAS,CALAVERAS UNIFIED,SIERRA HILLS EDUCATION CENTER,17,0,0,0,0,0
05,61564,0530063,CALAVERAS,CALAVERAS UNIFIED,WEST POINT HIGH (CONT.),2,0,0,0,0,0
06,10066,0630111,COLUSA,COLUSA CO. OFFICE OF EDUCATION,COLUSA COUNTY COMMUNITY,3,0,0,0,0,0
06,10066,0634774,COLUSA,COLUSA CO. OFFICE OF EDUCATION,JUVENILE HALL-NEILSON,13,0,0,0,0,0
06,10066,6069264,COLUSA,COLUSA CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,3,0,0,0,0,0
06,61598,0630012,COLUSA,COLUSA UNIFIED,COLUSA ALTERNATIVE HIGH (CONT.,38,0,0,0,0,0
06,61598,0630046,COLUSA,COLUSA UNIFIED,COLUSA ALTERNATIVE HOME,4,0,0,0,0,0
06,61598,0631259,COLUSA,COLUSA UNIFIED,COLUSA HIGH,100,20,20,19.4,8,8
06,61606,0634758,COLUSA,MAXWELL UNIFIED,MAXWELL HIGH,31,1,3.2,NA,NA,NA
06,61606,0630095,COLUSA,MAXWELL UNIFIED,PRINE (ENID) HIGH (CONT.),4,0,0,0,0,0
06,61614,0630087,COLUSA,PIERCE JOINT UNIFIED,ARBUCKLE ALTERNATIVE HIGH (CON,6,0,0,0,0,0
06,61614,0635250,COLUSA,PIERCE JOINT UNIFIED,PIERCE HIGH,78,0,0,0,0,0
06,61622,0630038,COLUSA,WILLIAMS UNIFIED,MID VALLEY HIGH (CONT.),14,0,0,0,0,0
06,61622,0637504,COLUSA,WILLIAMS UNIFIED,WILLIAMS HIGH,51,8,15.7,NA,NA,NA
07,61630,0730283,CONTRA COSTA,ACALANES UNION HIGH,ACALANES HIGH,298,41,13.8,23.4,31,10.4
07,61630,0731125,CONTRA COSTA,ACALANES UNION HIGH,CAMPOLINDO HIGH,200,50,25,25.8,46,23
07,61630,0732404,CONTRA COSTA,ACALANES UNION HIGH,DEL ORO HIGH (CONT),49,0,0,0,0,0
07,61630,0733725,CONTRA COSTA,ACALANES UNION HIGH,LAS LOMAS HIGH,337,59,17.5,25.4,50,14.8
07,61630,0734244,CONTRA COSTA,ACALANES UNION HIGH,MIRAMONTE HIGH,278,61,21.9,24.3,52,18.7
07,61648,0730861,CONTRA COSTA,ANTIOCH UNIFIED,ANTIOCH HIGH,385,55,14.3,20.8,30,7.8
07,61648,0730481,CONTRA COSTA,ANTIOCH UNIFIED,BRIDGES (COMMUNITY DAY),1,0,0,0,0,0
07,61648,0730465,CONTRA COSTA,ANTIOCH UNIFIED,DEER VALLEY HIGH,490,36,7.3,21,21,4.3
07,61648,0730101,CONTRA COSTA,ANTIOCH UNIFIED,LIVE OAK HIGH (CONT.),88,0,0,0,0,0
07,61648,0730259,CONTRA COSTA,ANTIOCH UNIFIED,PROSPECTS HIGH (ALTER.),55,0,0,0,0,0
07,10074,0730242,CONTRA COSTA,CONTRA COSTA CO. OFF. OF EDUCA,JUVENILE HALL/COMMUNITY,85,0,0,0,0,0
07,10074,6077168,CONTRA COSTA,CONTRA COSTA CO. OFF. OF EDUCA,SPECIAL EDUCATION,12,0,0,0,0,0
07,61697,0737023,CONTRA COSTA,JOHN SWETT UNIFIED,SWETT (JOHN) HIGH,153,3,2,NA,NA,NA
07,61697,0737619,CONTRA COSTA,JOHN SWETT UNIFIED,WILLOW HIGH (CONT.),10,0,0,0,0,0
07,61721,0730457,CONTRA COSTA,LIBERTY UNION HIGH,FREEDOM HIGH,150,14,9.3,21.1,6,4
07,61721,0733998,CONTRA COSTA,LIBERTY UNION HIGH,LA PALOMA HIGH (CONT.),84,0,0,0,0,0
07,61721,0733980,CONTRA COSTA,LIBERTY UNION HIGH,LIBERTY HIGH,316,71,22.5,22.1,48,15.2
07,61739,0730549,CONTRA COSTA,MARTINEZ UNIFIED,ALHAMBRA SENIOR HIGH,234,36,15.4,22.8,26,11.1
07,61739,0730473,CONTRA COSTA,MARTINEZ UNIFIED,BRIONES (ALTERNATIVE),16,0,0,0,0,0
07,61739,0730440,CONTRA COSTA,MARTINEZ UNIFIED,VICENTE MARTINEZ HIGH (CONT.),2,0,0,0,0,0
07,61754,0730408,CONTRA COSTA,MT. DIABLO UNIFIED,ADELANTE HIGH (CONT.),15,0,0,0,0,0
07,61754,0731380,CONTRA COSTA,MT. DIABLO UNIFIED,CLAYTON VALLEY HIGH,423,50,11.8,22,31,7.3
07,61754,0731646,CONTRA COSTA,MT. DIABLO UNIFIED,COLLEGE PARK HIGH,380,31,8.2,23.9,24,6.3
07,61754,0731836,CONTRA COSTA,MT. DIABLO UNIFIED,CONCORD HIGH,291,29,10,23.1,22,7.6
07,61754,0730416,CONTRA COSTA,MT. DIABLO UNIFIED,CROSSROADS HIGH (CONT.),8,0,0,0,0,0
07,61754,0730333,CONTRA COSTA,MT. DIABLO UNIFIED,GATEWAY HIGH (CONT.),2,0,0,0,0,0
07,61754,6104350,CONTRA COSTA,MT. DIABLO UNIFIED,HOME AND HOSPITAL,8,0,0,0,0,0
07,61754,0730317,CONTRA COSTA,MT. DIABLO UNIFIED,HORIZONS ALTERNATIVE,52,0,0,0,0,0
07,61754,0734566,CONTRA COSTA,MT. DIABLO UNIFIED,MT. DIABLO HIGH,166,11,6.6,16.3,0,0
07,61754,0730044,CONTRA COSTA,MT. DIABLO UNIFIED,NORTHGATE HIGH,334,93,27.8,23.5,69,20.7
07,61754,0730341,CONTRA COSTA,MT. DIABLO UNIFIED,NUEVA VISTA HIGH (CONT.),11,0,0,0,0,0
07,61754,0734764,CONTRA COSTA,MT. DIABLO UNIFIED,OLYMPIC CONTINUATION HIGH,214,0,0,0,0,0
07,61754,0730358,CONTRA COSTA,MT. DIABLO UNIFIED,PROSPECT HIGH (CONT.),11,0,0,0,0,0
07,61754,0730424,CONTRA COSTA,MT. DIABLO UNIFIED,SUMMIT HIGH (CONT.),6,0,0,0,0,0
07,61754,0737809,CONTRA COSTA,MT. DIABLO UNIFIED,YGNACIO VALLEY HIGH,291,82,28.2,21.8,45,15.5
07,61788,0735407,CONTRA COSTA,PITTSBURG UNIFIED,PITTSBURG SENIOR HIGH,390,15,3.8,19.5,6,1.5
07,61788,0730507,CONTRA COSTA,PITTSBURG UNIFIED,PITTSBURG UNIFIED COMMUNITY DA,3,0,0,0,0,0
07,61788,0730184,CONTRA COSTA,PITTSBURG UNIFIED,RIVERSIDE HIGH (CONT.),117,0,0,0,0,0
07,61804,0730051,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,CALIFORNIA HIGH,389,22,5.7,24,17,4.4
07,61804,0736819,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,DEL AMIGO HIGH (CONT.),55,0,0,0,0,0
07,61804,0730515,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,HORIZONS COMMUNITY DAY,1,0,0,0,0,0
07,61804,0734368,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,MONTE VISTA HIGH,484,72,14.9,23.2,51,10.5
07,61804,0736504,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,SAN RAMON VALLEY HIGH,448,77,17.2,23.6,62,13.8
07,61804,0730218,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,VENTURE (ALTERN.),95,1,1.1,NA,NA,NA
07,61796,0732164,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,DE ANZA SENIOR HIGH,305,32,10.5,17.8,11,3.6
07,61796,0730366,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,DELTA CONTINUATION HIGH,25,0,0,0,0,0
07,61796,0732941,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,EL CERRITO SENIOR HIGH,313,24,7.7,18.5,5,1.6
07,61796,0733253,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,GOMPERS (SAMUEL) CONTINUATION,8,0,0,0,0,0
07,61796,0730374,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,KAPPA CONTINUATION HIGH,4,0,0,0,0,0
07,61796,0733659,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,KENNEDY HIGH,166,20,12,16.7,3,1.8
07,61796,0730291,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,MIDDLE COLLEGE HIGH,55,1,1.8,NA,NA,NA
07,61796,0730275,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,NORTH CAMPUS CONTINUATION,18,0,0,0,0,0
07,61796,0730382,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,OMEGA CONTINUATION HIGH,19,0,0,0,0,0
07,61796,0735316,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,PINOLE VALLEY HIGH,463,55,11.9,21.5,34,7.3
07,61796,0735902,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,RICHMOND HIGH,247,13,5.3,17.5,2,0.8
07,61796,0730390,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,SIGMA CONTINUATION HIGH,33,0,0,0,0,0
07,61796,0730325,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,VISTA HIGH (ALT),111,1,0.9,NA,NA,NA
08,10082,0830018,DEL NORTE,DEL NORTE CO. OFFICE OF EDUCAT,ALTERNATIVE/OPPORTUNITY,34,0,0,0,0,0
08,10082,0840017,DEL NORTE,DEL NORTE CO. OFFICE OF EDUCAT,JUVENILE HALL/COMMUNITY,3,0,0,0,0,0
08,61820,0833004,DEL NORTE,DEL NORTE COUNTY UNIFIED,DEL NORTE HIGH,216,13,6,20.8,8,3.7
08,61820,0836205,DEL NORTE,DEL NORTE COUNTY UNIFIED,SUNSET HIGH (CONT.),93,0,0,0,0,0
09,73783,0930099,EL DORADO,BLACK OAK MINE UNIFIED,DIVIDE HIGH (CONT.),18,0,0,0,0,0
09,73783,0930073,EL DORADO,BLACK OAK MINE UNIFIED,GOLDEN SIERRA HIGH,167,10,6,NA,NA,NA
09,10090,0930123,EL DORADO,EL DORADO CO. OFFICE OF EDUCAT,CHARTER COMM. & EXT. DAY,70,0,0,0,0,0
09,10090,0930131,EL DORADO,EL DORADO CO. OFFICE OF EDUCAT,CHARTER RITE OF PASSAGE,47,0,0,0,0,0
09,10090,0930016,EL DORADO,EL DORADO CO. OFFICE OF EDUCAT,GOLDEN RIDGE (JUVENILE HALL),8,0,0,0,0,0
09,61853,0932756,EL DORADO,EL DORADO UNION HIGH,EL DORADO HIGH,369,46,12.5,23.8,34,9.2
09,61853,0934554,EL DORADO,EL DORADO UNION HIGH,INDEPENDENCE CONTINUATION,43,0,0,0,0,0
09,61853,0930149,EL DORADO,EL DORADO UNION HIGH,INDEPENDENT LEARNING CENTER (A,50,0,0,0,0,0
09,61853,0930081,EL DORADO,EL DORADO UNION HIGH,OAK RIDGE HIGH,432,43,10,24.1,35,8.1
09,61853,0936302,EL DORADO,EL DORADO UNION HIGH,PONDEROSA HIGH,475,37,7.8,24.2,33,6.9
09,61853,0930057,EL DORADO,EL DORADO UNION HIGH,PONDORADO ALTERNATIVE CENTER,3,0,0,0,0,0
09,61903,0930040,EL DORADO,LAKE TAHOE UNIFIED,MT. TALLAC HIGH (CONT.),9,0,0,0,0,0
09,61903,0937805,EL DORADO,LAKE TAHOE UNIFIED,SOUTH TAHOE HIGH,289,43,14.9,21.7,28,9.7
09,61903,0930107,EL DORADO,LAKE TAHOE UNIFIED,TRANSITIONAL LEARNING CTR (CON,46,0,0,0,0,0
10,62075,1030535,FRESNO,CARUTHERS UNION HIGH,CARUTHERS HIGH,131,15,11.5,20.5,6,4.6
10,62075,1030543,FRESNO,CARUTHERS UNION HIGH,MARC HIGH (CONT.),3,0,0,0,0,0
10,73965,1030626,FRESNO,CENTRAL UNIFIED,CENTRAL HIGH EAST CAMPUS,458,0,0,0,0,0
10,73965,1030386,FRESNO,CENTRAL UNIFIED,CENTRAL UNIFIED ALTERNATIVE/OP,119,0,0,0,0,0
10,73965,1035112,FRESNO,CENTRAL UNIFIED,PERSHING HIGH (CONT.),17,0,0,0,0,0
10,62117,1030501,FRESNO,CLOVIS UNIFIED,BUCHANAN HIGH,610,124,20.3,22.7,84,13.8
10,62117,1030634,FRESNO,CLOVIS UNIFIED,CLOVIS CONTINUATION HIGH,2,0,0,0,0,0
10,62117,1031053,FRESNO,CLOVIS UNIFIED,CLOVIS HIGH,706,162,22.9,20.2,71,10.1
10,62117,1030196,FRESNO,CLOVIS UNIFIED,CLOVIS WEST HIGH,653,167,25.6,22.1,103,15.8
10,62117,1030469,FRESNO,CLOVIS UNIFIED,ENTERPRISE ALTERNATIVE (IND. S,29,0,0,0,0,0
10,62117,1031004,FRESNO,CLOVIS UNIFIED,GATEWAY HIGH (CONT.),38,0,0,0,0,0
10,62125,1030113,FRESNO,COALINGA/HURON JOINT UNIFIED,CAMBRIDGE HIGH (CONT.),5,0,0,0,0,0
10,62125,1030477,FRESNO,COALINGA/HURON JOINT UNIFIED,CHESNUT HIGH (CONT.),7,0,0,0,0,0
10,62125,1031376,FRESNO,COALINGA/HURON JOINT UNIFIED,COALINGA HIGH,175,20,11.4,19.3,8,4.6
10,73809,1030121,FRESNO,FIREBAUGH-LAS DELTAS JOINT UNI,FIREBAUGH HIGH,143,11,7.7,17.2,2,1.4
10,62158,1031954,FRESNO,FOWLER UNIFIED,CASA BLANCA CONTINUATION,18,0,0,0,0,0
10,62158,1032150,FRESNO,FOWLER UNIFIED,FOWLER HIGH,135,9,6.7,NA,NA,NA
10,10108,1030337,FRESNO,FRESNO CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,56,0,0,0,0,0
10,10108,6069488,FRESNO,FRESNO CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,5,0,0,0,0,0
10,62166,1030279,FRESNO,FRESNO UNIFIED,BULLARD HIGH,528,111,21,21.8,66,12.5
10,62166,1030584,FRESNO,FRESNO UNIFIED,CAMBRIDGE CONTINUATION HIGH,19,0,0,0,0,0
10,62166,1031632,FRESNO,FRESNO UNIFIED,DEWOLF CONTINUATION HIGH,29,1,3.4,NA,NA,NA
10,62166,1030295,FRESNO,FRESNO UNIFIED,DUNCAN (ERMA) POLYTECHNICAL HI,191,10,5.2,NA,NA,NA
10,62166,1031897,FRESNO,FRESNO UNIFIED,EDISON HIGH,386,87,22.5,20.1,35,9.1
10,62166,1030188,FRESNO,FRESNO UNIFIED,FRESNO CONTINUATION HIGH,17,1,5.9,NA,NA,NA
10,62166,1032507,FRESNO,FRESNO UNIFIED,FRESNO HIGH,429,38,8.9,18.2,12,2.8
10,62166,6112619,FRESNO,FRESNO UNIFIED,FULTON SPECIAL EDUCATION,2,0,0,0,0,0
10,62166,1032911,FRESNO,FRESNO UNIFIED,HERBERT HOOVER HIGH,392,19,4.8,20.2,8,2
10,62166,6110316,FRESNO,FRESNO UNIFIED,KISLING CENTER (SPEC. ED.),34,0,0,0,0,0
10,62166,1034214,FRESNO,FRESNO UNIFIED,MCLANE HIGH,373,73,19.6,16.2,7,1.9
10,62166,1030287,FRESNO,FRESNO UNIFIED,RESTART ALTERNATIVE,164,2,1.2,NA,NA,NA
10,62166,1030212,FRESNO,FRESNO UNIFIED,ROOSEVELT CONTINUATION,3,0,0,0,0,0
10,62166,1035831,FRESNO,FRESNO UNIFIED,ROOSEVELT HIGH,520,76,14.6,17.5,16,3.1
10,62166,1030642,FRESNO,FRESNO UNIFIED,SCHOOL OF UNLIMITED LEARNING,13,0,0,0,0,0
10,75234,1030352,FRESNO,GOLDEN PLAINS UNIFIED,RIO DEL REY HIGH (CONT.),6,0,0,0,0,0
10,75234,1037456,FRESNO,GOLDEN PLAINS UNIFIED,TRANQUILLITY HIGH,102,2,2,NA,NA,NA
10,73999,1033430,FRESNO,KERMAN UNIFIED,KERMAN HIGH,195,23,11.8,18.4,7,3.6
10,73999,1033422,FRESNO,KERMAN UNIFIED,NOVA HIGH (CONT.),3,0,0,0,0,0
10,62265,1033703,FRESNO,KINGS CANYON JOINT UNIFIED,KINGS CANYON CONTINUATION,32,0,0,0,0,0
10,62265,1030378,FRESNO,KINGS CANYON JOINT UNIFIED,MOUNTAIN VIEW (ALTER.),109,0,0,0,0,0
10,62265,1035310,FRESNO,KINGS CANYON JOINT UNIFIED,REEDLEY HIGH,381,48,12.6,20.9,26,6.8
10,62257,1033695,FRESNO,KINGSBURG JOINT UNION HIGH,KINGSBURG HIGH,227,7,3.1,NA,NA,NA
10,62257,1033729,FRESNO,KINGSBURG JOINT UNION HIGH,OASIS CONTINUATION HIGH,3,0,0,0,0,0
10,62281,1033950,FRESNO,LATON JOINT UNIFIED,LATON HIGH,49,8,16.3,NA,NA,NA
10,75127,1030261,FRESNO,MENDOTA UNIFIED,MENDOTA CONTINUATION HIGH,17,0,0,0,0,0
