"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
04,61515,0435602,Butte,Oroville Union High,Oroville High,258,5,NA,NA,NA,NA
04,61515,0437566,Butte,Oroville Union High,Prospect High (Continuation),87,,,,,
04,61531,0430132,Butte,Paradise Unified,Paradise Charter Network (155),32,,,,,
04,61531,0432856,Butte,Paradise Unified,Ridgeview High (Continuation),61,,,,,
04,61531,0437350,Butte,Paradise Unified,Paradise Senior High,358,24,6.70,22.67,17,4.75
04,61531,6112585,Butte,Paradise Unified,Hometech Charter,19,,,,,
04,75507,0430157,Butte,Gridley Unified,Gridley Unified Community Day,1,,,,,
04,75507,0433946,Butte,Gridley Unified,Esperanza High (Continuation),39,,,,,
04,75507,0433953,Butte,Gridley Unified,Gridley High,147,27,18.37,21.26,16,10.88
05,10058,0530048,Calaveras,Calaveras County Office of Education,Mountain Ranch Community/Independent Study,35,,,,,
05,10058,0530154,Calaveras,Calaveras County Office of Education,Mountain Oaks,39,,,,,
05,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),1,,,,,
05,10058,9010745,Calaveras,Calaveras County Office of Education,Oakendell Community,7,,,,,
05,61556,0530014,Calaveras,Bret Harte Union High,Vallecito Continuation High,19,,,,,
05,61556,0530121,Calaveras,Bret Harte Union High,John Vierra High,20,,,,,
05,61556,0532507,Calaveras,Bret Harte Union High,Bret Harte Union High,196,27,13.78,23.04,19,9.69
05,61564,0530022,Calaveras,Calaveras Unified,Gold Strike High,13,,,,,
05,61564,0530113,Calaveras,Calaveras Unified,Jenny Lind High,6,,,,,
05,61564,0531509,Calaveras,Calaveras Unified,Calaveras High,226,27,11.95,22.89,17,7.52
06,10066,0630111,Colusa,Colusa County Office of Education,Colusa County Community,1,,,,,
06,10066,0634774,Colusa,Colusa County Office of Education,Juvenile Hall-Nielson,15,,,,,
06,10066,6069264,Colusa,Colusa County Office of Education,Colusa County Special Education,9,,,,,
06,61598,0630012,Colusa,Colusa Unified,Colusa Alternative High (Continuation),16,1,NA,NA,NA,NA
06,61598,0630046,Colusa,Colusa Unified,Colusa Alternative Home,7,,,,,
06,61598,0631259,Colusa,Colusa Unified,Colusa High,76,24,31.58,19.83,10,13.16
06,61606,0630095,Colusa,Maxwell Unified,Enid Prine High (Continuation),3,,,,,
06,61606,0634758,Colusa,Maxwell Unified,Maxwell High,25,3,NA,NA,NA,NA
06,61614,0630087,Colusa,Pierce Joint Unified,Arbuckle Alternative High (Continuation),9,,,,,
06,61614,0635250,Colusa,Pierce Joint Unified,Pierce High,78,11,14.10,20.00,5,6.41
06,61622,0630038,Colusa,Williams Unified,Mid Valley High (Continuation),6,,,,,
06,61622,0637504,Colusa,Williams Unified,Williams High,78,11,14.10,18.09,3,3.85
07,10074,0107326,Contra Costa,Contra Costa County Office of Education,Far East County Programs,24,,,,,
07,10074,0107334,Contra Costa,Contra Costa County Office of Education,Central County Special Education Programs,19,,,,,
07,10074,0730242,Contra Costa,Contra Costa County Office of Education,Contra Costa County Court,56,,,,,
07,10074,0730614,Contra Costa,Contra Costa County Office of Education,Golden Gate Community,6,,,,,
07,10074,6077168,Contra Costa,Contra Costa County Office of Education,Floyd I. Marchus,8,,,,,
07,61630,0107524,Contra Costa,Acalanes Union High,Acalanes Center for Independent Study,21,,,,,
07,61630,0730283,Contra Costa,Acalanes Union High,Acalanes High,329,94,28.57,25.11,83,25.23
07,61630,0731125,Contra Costa,Acalanes Union High,Campolindo High,284,86,30.28,26.08,79,27.82
07,61630,0732404,Contra Costa,Acalanes Union High,Del Oro High (Continuation),33,,,,,
07,61630,0733725,Contra Costa,Acalanes Union High,Las Lomas High,358,86,24.02,24.73,73,20.39
07,61630,0734244,Contra Costa,Acalanes Union High,Miramonte High,360,99,27.50,26.28,90,25.00
07,61648,0110494,Contra Costa,Antioch Unified,Bidwell Continuation High,137,,,,,
07,61648,0730101,Contra Costa,Antioch Unified,Live Oak High (Continuation),95,,,,,
07,61648,0730259,Contra Costa,Antioch Unified,Prospects High (Alternative),271,,,,,
07,61648,0730465,Contra Costa,Antioch Unified,Deer Valley High,696,50,7.18,21.96,33,4.74
07,61648,0730481,Contra Costa,Antioch Unified,Bridges,7,,,,,
07,61648,0730861,Contra Costa,Antioch Unified,Antioch High,607,65,10.71,20.95,36,5.93
07,61697,0737023,Contra Costa,John Swett Unified,John Swett High,152,6,NA,NA,NA,NA
07,61697,0737619,Contra Costa,John Swett Unified,Willow High,23,,,,,
07,61721,0730457,Contra Costa,Liberty Union High,Freedom High,443,74,16.70,19.72,28,6.32
07,61721,0730572,Contra Costa,Liberty Union High,Independence High,246,,,,,
07,61721,0733980,Contra Costa,Liberty Union High,Liberty High,735,70,9.52,22.71,48,6.53
07,61721,0733998,Contra Costa,Liberty Union High,La Paloma High (Continuation),95,,,,,
07,61739,0730440,Contra Costa,Martinez Unified,Vicente Martinez High,45,,,,,
07,61739,0730473,Contra Costa,Martinez Unified,Briones (Alternative),44,,,,,
07,61739,0730549,Contra Costa,Martinez Unified,Alhambra Senior High,278,20,7.19,22.80,15,5.40
07,61754,0730044,Contra Costa,Mt. Diablo Unified,Northgate High,391,149,38.11,25.13,119,30.43
07,61754,0730317,Contra Costa,Mt. Diablo Unified,Horizons Alternative,65,1,NA,NA,NA,NA
07,61754,0730333,Contra Costa,Mt. Diablo Unified,Gateway High (Continuation),21,,,,,
07,61754,0730341,Contra Costa,Mt. Diablo Unified,Nueva Vista High (Continuation),28,,,,,
07,61754,0730358,Contra Costa,Mt. Diablo Unified,Prospect High (Continuation),19,,,,,
07,61754,0730416,Contra Costa,Mt. Diablo Unified,Crossroads High (Continuation),14,,,,,
07,61754,0730424,Contra Costa,Mt. Diablo Unified,Summit High (Continuation),14,,,,,
07,61754,0730655,Contra Costa,Mt. Diablo Unified,Diablo Community Day,6,,,,,
07,61754,0731380,Contra Costa,Mt. Diablo Unified,Clayton Valley High,404,55,13.61,21.58,36,8.91
07,61754,0731646,Contra Costa,Mt. Diablo Unified,College Park High,506,117,23.12,25.20,101,19.96
07,61754,0731836,Contra Costa,Mt. Diablo Unified,Concord High,346,31,8.96,20.39,12,3.47
07,61754,0734566,Contra Costa,Mt. Diablo Unified,Mt. Diablo High,315,10,NA,NA,NA,NA
07,61754,0734764,Contra Costa,Mt. Diablo Unified,Olympic Continuation High,243,,,,,
07,61754,0737809,Contra Costa,Mt. Diablo Unified,Ygnacio Valley High,362,49,13.54,22.27,35,9.67
07,61788,0730184,Contra Costa,Pittsburg Unified,Riverside High (Continuation),143,,,,,
07,61788,0730564,Contra Costa,Pittsburg Unified,Independent Learning Center,39,,,,,
07,61788,0735407,Contra Costa,Pittsburg Unified,Pittsburg Senior High,470,22,4.68,17.86,6,1.28
07,61796,0101477,Contra Costa,West Contra Costa Unified,Leadership Public Schools: Richmond,79,28,35.44,15.61,2,2.53
07,61796,0730275,Contra Costa,West Contra Costa Unified,North Campus Continuation,32,,,,,
07,61796,0730291,Contra Costa,West Contra Costa Unified,Middle College High,59,8,NA,NA,NA,NA
07,61796,0730325,Contra Costa,West Contra Costa Unified,Vista High (Alternative),67,,,,,
07,61796,0730366,Contra Costa,West Contra Costa Unified,Delta Continuation High,44,,,,,
07,61796,0730374,Contra Costa,West Contra Costa Unified,Kappa Continuation High,22,,,,,
07,61796,0730382,Contra Costa,West Contra Costa Unified,Omega Continuation High,12,,,,,
07,61796,0730390,Contra Costa,West Contra Costa Unified,Sigma Continuation High,10,,,,,
07,61796,0730523,Contra Costa,West Contra Costa Unified,Transition Learning Center,13,,,,,
07,61796,0730598,Contra Costa,West Contra Costa Unified,Hercules High,218,12,5.50,19.25,6,2.75
07,61796,0732164,Contra Costa,West Contra Costa Unified,De Anza Senior High,175,20,11.43,18.00,3,1.71
07,61796,0732941,Contra Costa,West Contra Costa Unified,El Cerrito Senior High,297,56,18.86,20.25,25,8.42
07,61796,0733253,Contra Costa,West Contra Costa Unified,Gompers (Samuel) Continuation,31,1,NA,NA,NA,NA
07,61796,0733659,Contra Costa,West Contra Costa Unified,Kennedy High,157,22,14.01,17.23,3,1.91
07,61796,0735316,Contra Costa,West Contra Costa Unified,Pinole Valley High,320,50,15.63,19.92,25,7.81
07,61796,0735902,Contra Costa,West Contra Costa Unified,Richmond High,303,12,3.96,16.42,1,0.33
07,61804,0730051,Contra Costa,San Ramon Valley Unified,California High,647,134,20.71,25.37,120,18.55
07,61804,0730218,Contra Costa,San Ramon Valley Unified,Venture (Alternative),156,9,NA,NA,NA,NA
07,61804,0734368,Contra Costa,San Ramon Valley Unified,Monte Vista High,554,177,31.95,25.24,147,26.53
07,61804,0736504,Contra Costa,San Ramon Valley Unified,San Ramon Valley High,504,142,28.17,25.26,123,24.40
07,61804,0736819,Contra Costa,San Ramon Valley Unified,Del Amigo High (Continuation),44,,,,,
08,10082,0106625,Del Norte,Del Norte County Office of Education,Elk Creek,7,,,,,
08,10082,0106666,Del Norte,Del Norte County Office of Education,Bar O,13,,,,,
08,10082,0109777,Del Norte,Del Norte County Office of Education,Klamath River Early College of the Redwoods,2,,,,,
08,10082,0830018,Del Norte,Del Norte County Office of Education,Paragon/Avalon,14,,,,,
08,10082,0830042,Del Norte,Del Norte County Office of Education,McCarthy Center/Community,5,,,,,
08,10082,0830059,Del Norte,Del Norte County Office of Education,Castle Rock,99,,,,,
08,10082,0830067,Del Norte,Del Norte County Office of Education,Del Norte County Community Day (Secondary),1,,,,,
08,61820,0833004,Del Norte,Del Norte County Unified,Del Norte High,221,6,NA,NA,NA,NA
08,61820,0836205,Del Norte,Del Norte County Unified,Sunset High (Continuation),96,,,,,
09,10090,0106047,El Dorado,El Dorado County Office of Education,Blue Ridge,1,,,,,
09,10090,0930016,El Dorado,El Dorado County Office of Education,Golden Ridge,4,,,,,
09,10090,0930123,El Dorado,El Dorado County Office of Education,"Charter Community School, Home Study Academy, and",55,,,,,
09,10090,0930131,El Dorado,El Dorado County Office of Education,Rite of Passage,50,,,,,
09,10090,0930172,El Dorado,El Dorado County Office of Education,Charter Transitional Reporting Educational Center,1,,,,,
09,10090,0930180,El Dorado,El Dorado County Office of Education,Charter Transitional Reporting Educational Center,2,,,,,
09,10090,6069470,El Dorado,El Dorado County Office of Education,Special Education,2,,,,,
09,61853,0101808,El Dorado,El Dorado Union High,Mountain View High,25,,,,,
09,61853,0930081,El Dorado,El Dorado Union High,Oak Ridge High,461,111,24.08,24.61,88,19.09
09,61853,0930149,El Dorado,El Dorado Union High,Independent Learning Center (Alternative),117,,,,,
09,61853,0930164,El Dorado,El Dorado Union High,Union Mine High,347,40,11.53,22.73,28,8.07
09,61853,0930206,El Dorado,El Dorado Union High,EDUSHD Community Day,1,,,,,
09,61853,0930214,El Dorado,El Dorado Union High,Shenandoah High,28,,,,,
09,61853,0930222,El Dorado,El Dorado Union High,Vista High,19,,,,,
09,61853,0932756,El Dorado,El Dorado Union High,El Dorado High,268,44,16.42,22.34,27,10.07
09,61853,0934554,El Dorado,El Dorado Union High,Independence Continuation,49,,,,,
09,61853,0936302,El Dorado,El Dorado Union High,Ponderosa High,445,61,13.71,24.30,47,10.56
09,61903,0930040,El Dorado,Lake Tahoe Unified,Mt. Tallac High,58,,,,,
09,61903,0930107,El Dorado,Lake Tahoe Unified,Transitional Learning Center (Continuation),8,,,,,
09,61903,0937805,El Dorado,Lake Tahoe Unified,South Tahoe High,322,56,17.39,23.59,44,13.66
09,73783,0930073,El Dorado,Black Oak Mine Unified,Golden Sierra High,152,11,7.24,26.18,10,6.58
09,73783,0930099,El Dorado,Black Oak Mine Unified,Divide High,21,,,,,
09,73783,0930156,El Dorado,Black Oak Mine Unified,Black Oak Mine Community Day,2,,,,,
10,10108,1030337,Fresno,Fresno County Office of Education,Fresno County Court,185,,,,,
10,10108,1030899,Fresno,Fresno County Office of Education,Fresno County Community,38,,,,,
10,10108,1030923,Fresno,Fresno County Office of Education,Teilman Community Day,9,,,,,
10,10108,6069488,Fresno,Fresno County Office of Education,Fresno County Special Education,28,,,,,
10,62117,0110270,Fresno,Clovis Unified,Clovis Community Day Secondary,12,,,,,
10,62117,1030196,Fresno,Clovis Unified,Clovis West High,676,113,16.72,23.61,84,12.43
10,62117,1030469,Fresno,Clovis Unified,Enterprise Alternative,58,,,,,
10,62117,1030501,Fresno,Clovis Unified,Buchanan High,741,114,15.38,24.04,91,12.28
10,62117,1030683,Fresno,Clovis Unified,Clovis East High,586,29,4.95,22.66,21,3.58
10,62117,1031004,Fresno,Clovis Unified,Gateway High (Continuation),172,1,NA,NA,NA,NA
10,62117,1031053,Fresno,Clovis Unified,Clovis High,564,62,10.99,21.60,33,5.85
10,62117,6110258,Fresno,Clovis Unified,Garfield Elementary,1,,,,,
10,62125,1030113,Fresno,Coalinga-Huron Joint Unified,Cambridge High,41,,,,,
10,62125,1030477,Fresno,Coalinga-Huron Joint Unified,Chesnut High (Continuation),8,,,,,
10,62125,1031376,Fresno,Coalinga-Huron Joint Unified,Coalinga High,235,8,NA,NA,NA,NA
10,62158,0108977,Fresno,Fowler Unified,Casa Blanca Community Day,2,,,,,
10,62158,1032150,Fresno,Fowler Unified,Fowler High,163,8,NA,NA,NA,NA
10,62166,0106740,Fresno,Fresno Unified,Valley Preparatory Academy Charter,9,,,,,
10,62166,1030279,Fresno,Fresno Unified,Bullard High,579,71,12.26,22.07,42,7.25
10,62166,1030287,Fresno,Fresno Unified,J. E. Young Academic Center,317,,,,,
10,62166,1030295,Fresno,Fresno Unified,Erma Duncan Polytechnical High,184,33,17.93,17.42,7,3.80
10,62166,1030584,Fresno,Fresno Unified,Cambridge Continuation High,49,1,NA,NA,NA,NA
10,62166,1030642,Fresno,Fresno Unified,School of Unlimited Learning,97,,,,,
10,62166,1030667,Fresno,Fresno Unified,New Millenium Charter,36,,,,,
10,62166,1030675,Fresno,Fresno Unified,Sunnyside High,488,98,20.08,17.42,17,3.48
10,62166,1030717,Fresno,Fresno Unified,Florence E. Rata,8,,,,,
10,62166,1030733,Fresno,Fresno Unified,Fresno Prep Academy,45,,,,,
10,62166,1030840,Fresno,Fresno Unified,Carter G. Woodson Public Charter,54,1,NA,NA,NA,NA
10,62166,1031632,Fresno,Fresno Unified,Dewolf Continuation High,29,,,,,
10,62166,1031897,Fresno,Fresno Unified,Edison High,474,76,16.03,19.93,32,6.75
10,62166,1032507,Fresno,Fresno Unified,Fresno High,441,64,14.51,17.81,14,3.17
10,62166,1032911,Fresno,Fresno Unified,Herbert Hoover High,365,13,3.56,21.00,5,1.37
10,62166,1034214,Fresno,Fresno Unified,McLane High,448,38,8.48,17.21,4,0.89
10,62166,1035831,Fresno,Fresno Unified,Roosevelt High,406,23,5.67,15.65,1,0.25
10,62174,1030774,Fresno,West Fresno Elementary,W.E.B. DuBois Public Charter,20,1,NA,NA,NA,NA
10,62257,1033695,Fresno,Kingsburg Joint Union High,Kingsburg High,244,32,13.11,22.03,21,8.61
10,62257,1033729,Fresno,Kingsburg Joint Union High,Oasis Continuation High,14,,,,,
10,62265,1030378,Fresno,Kings Canyon Joint Unified,Mountain View (Alternative),199,,,,,
10,62265,1033703,Fresno,Kings Canyon Joint Unified,Kings Canyon Continuation,30,,,,,
10,62265,1035310,Fresno,Kings Canyon Joint Unified,Reedley High,429,95,22.14,19.64,34,7.93
10,62281,0110445,Fresno,Laton Joint Unified,Laton Community Day,1,,,,,
10,62281,1033950,Fresno,Laton Joint Unified,Laton High,48,1,NA,NA,NA,NA
10,62364,0107623,Fresno,Parlier Unified,Crescent View Charter High School,37,,,,,
10,62364,1034990,Fresno,Parlier Unified,Parlier High,156,13,8.33,18.00,3,1.92
10,62364,1035005,Fresno,Parlier Unified,San Joaquin Valley High (Continuation),13,,,,,
10,62414,1030451,Fresno,Sanger Unified,Taft High,43,,,,,
10,62414,1030766,Fresno,Sanger Unified,Hallmark Charter,77,3,NA,NA,NA,NA
10,62414,1036086,Fresno,Sanger Unified,Kings River High (Continuation),39,,,,,
10,62414,1036094,Fresno,Sanger Unified,Sanger High,479,16,3.34,22.31,9,1.88
10,62430,1030758,Fresno,Selma Unified,Selma Independent,30,,,,,
10,62430,1036607,Fresno,Selma Unified,Heartland High (Continuation),12,,,,,
10,62430,1036672,Fresno,Selma Unified,Selma High,334,24,7.19,19.83,11,3.29
10,62521,0108993,Fresno,Washington Union High,Easton Community Day,3,,,,,
10,62521,1038298,Fresno,Washington Union High,Easton Continuation High,7,,,,,
10,62521,1038306,Fresno,Washington Union High,Washington High,257,11,4.28,18.00,3,1.17
10,62539,6112387,Fresno,West Park Elementary,West Park Charter Academy,49,,,,,
10,73809,1030121,Fresno,Firebaugh-Las Deltas Joint Unified,Firebaugh High,163,28,17.18,18.11,4,2.45
10,73809,1030147,Fresno,Firebaugh-Las Deltas Joint Unified,El Puente High,12,,,,,
10,73965,1030386,Fresno,Central Unified,Central Unified Alternative/Opportunity,166,,,,,
10,73965,1030626,Fresno,Central Unified,Central High East Campus,703,42,5.97,19.31,17,2.42
10,73965,1035112,Fresno,Central Unified,Pershing Continuation High,36,,,,,
10,73999,1033422,Fresno,Kerman Unified,Nova High,3,,,,,
10,73999,1033430,Fresno,Kerman Unified,Kerman High,201,28,13.93,18.75,8,3.98
10,75127,0109991,Fresno,Mendota Unified,Crescent View West Charter,112,,,,,
10,75127,1030261,Fresno,Mendota Unified,Mendota Continuation High,2,,,,,
10,75127,1030493,Fresno,Mendota Unified,Mendota High,127,23,18.11,16.09,3,2.36
10,75127,1030725,Fresno,Mendota Unified,Mendota Community Day,1,,,,,
10,75234,1030352,Fresno,Golden Plains Unified,Rio Del Rey High (Continuation),15,,,,,
10,75234,1037456,Fresno,Golden Plains Unified,Tranquillity High,100,35,35.00,16.14,3,3.00
10,75275,1030139,Fresno,Sierra Unified,Sandy Bluffs Alternative Education Center,17,,,,,
10,75275,1030808,Fresno,Sierra Unified,University High,82,,,,,
