"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
01,61168,0132746,Alameda,Emery Unified,Emery Secondary,44,2,4.5,NA,NA,NA
01,61176,0130062,Alameda,Fremont Unified,American High,387,17,4.4,    20.6,       8,     2.1
01,61176,0130534,Alameda,Fremont Unified,Circle of Independent Learning,4,0,0,NA,NA,NA
01,61176,0134270,Alameda,Fremont Unified,Irvington High,356,45,12.6,    22.4,      28,     7.9
01,61176,0134452,Alameda,Fremont Unified,Kennedy (John F.) High,309,14,4.5,    20.5,       5,     1.6
01,61176,0135244,Alameda,Fremont Unified,Mission San Jose High,461,61,13.2,    24.7,      50,    10.8
01,61176,0130138,Alameda,Fremont Unified,Robertson High (Cont.),46,0,0,NA,NA,NA
01,61176,0130435,Alameda,Fremont Unified,Vista Alternative,23,0,0,NA,NA,NA
01,61176,0138693,Alameda,Fremont Unified,Washington High,429,32,7.5,    23.1,      20,     4.7
01,61192,0133009,Alameda,Hayward Unified,Brenkwitz High,118,0,0,NA,NA,NA
01,61192,0133629,Alameda,Hayward Unified,Hayward High,493,45,9.1,    19.2,      16,     3.2
01,61192,0135319,Alameda,Hayward Unified,Mt. Eden High,500,28,5.6,    17.0,       6,     1.2
01,61192,0138339,Alameda,Hayward Unified,Tennyson High,479,32,6.7,    18.2,       9,     1.9
01,61200,0132670,Alameda,Livermore Valley Joint Unified,Del Valle Continuation High,65,0,0,NA,NA,NA
01,61200,0133397,Alameda,Livermore Valley Joint Unified,Granada High,446,21,4.7,    25.1,      18,     4.0
01,61200,0134536,Alameda,Livermore Valley Joint Unified,Livermore High,448,24,5.4,    23.6,      17,     3.8
01,61200,0130492,Alameda,Livermore Valley Joint Unified,Phoenix High (Cont.),15,0,0,NA,NA,NA
01,61200,0130393,Alameda,Livermore Valley Joint Unified,Vineyard Alternative,46,0,0,NA,NA,NA
01,61242,0134668,Alameda,New Haven Unified,James Logan High,805,148,18.4,    21.4,      78,     9.7
01,61234,0135426,Alameda,Newark Unified,Bridgepoint High (Cont.),17,0,0,NA,NA,NA
01,61234,0130484,Alameda,Newark Unified,Crossroads High,63,0,0,NA,NA,NA
01,61234,0130054,Alameda,Newark Unified,Newark Memorial High,515,55,10.7,    20.2,      22,     4.3
01,61259,6098701,Alameda,Oakland Unified,Bunche,9,0,0,NA,NA,NA
01,61259,0101063,Alameda,Oakland Unified,College Preparatory and Architecture Academy,70,0,0,NA,NA,NA
01,61259,0132688,Alameda,Oakland Unified,Dewey/Baymart Senior High (Cont.),73,0,0,NA,NA,NA
01,61259,0130518,Alameda,Oakland Unified,East Bay Conservation Corps Charter,27,0,0,NA,NA,NA
01,61259,0130146,Alameda,Oakland Unified,Far West (Cont.),25,2,8,NA,NA,NA
01,61259,0133132,Alameda,Oakland Unified,Fremont Senior High,104,21,20.2,    17.1,       3,     2.9
01,61259,0130575,Alameda,Oakland Unified,LIFE Academy,59,7,11.9,NA,NA,NA
01,61259,6114011,Alameda,Oakland Unified,Laney Middle (Opportunity),54,0,0,NA,NA,NA
01,61259,0132092,Alameda,Oakland Unified,Leadership Preparatory High,196,36,18.4,    16.4,       3,     1.5
01,61259,0134791,Alameda,Oakland Unified,McClymonds Senior High,92,26,28.3,    15.6,       2,     2.2
01,61259,0100834,Alameda,Oakland Unified,Media College Preparatory,62,0,0,NA,NA,NA
01,61259,0130526,Alameda,Oakland Unified,Merritt Middle College High (Alternative),18,0,0,NA,NA,NA
01,61259,3030772,Alameda,Oakland Unified,Oakland School For The Arts,0,1,0,NA,NA,NA
01,61259,0135905,Alameda,Oakland Unified,Oakland Senior High,340,54,15.9,    18.8,      21,     6.2
01,61259,0136051,Alameda,Oakland Unified,Oakland Technical Senior High,274,47,17.2,    18.2,      10,     3.6
01,61259,0100842,Alameda,Oakland Unified,Paul Robeson College Prep. School of Visual & Perf,58,0,0,NA,NA,NA
01,61259,0130674,Alameda,Oakland Unified,School of Social Justice and Community Develo,17,0,0,NA,NA,NA
01,61259,0137943,Alameda,Oakland Unified,Skyline High,354,53,15,    18.9,      17,     4.8
01,61259,0130179,Alameda,Oakland Unified,Street Academy (Alter),25,6,24,NA,NA,NA
01,61275,0130286,Alameda,Piedmont City Unified,Millennium High (Cont.),0,3,0,NA,NA,NA
01,61275,0136515,Alameda,Piedmont City Unified,Piedmont High,224,63,28.1,    26.2,      57,    25.4
01,75101,0130583,Alameda,Pleasanton Unified,Amador Valley High,475,125,26.3,    24.2,      99,    20.8
01,75101,0130096,Alameda,Pleasanton Unified,Foothill High,495,107,21.6,    24.0,      84,    17.0
01,75101,0130252,Alameda,Pleasanton Unified,Village High,102,2,2,NA,NA,NA
01,61291,0134528,Alameda,San Leandro Unified,Lincoln High (Cont.),55,0,0,NA,NA,NA
01,61291,0137588,Alameda,San Leandro Unified,San Leandro High,510,27,5.3,    22.0,      16,     3.1
01,61309,0130849,Alameda,San Lorenzo Unified,Arroyo High,364,32,8.8,    19.5,      14,     3.8
01,61309,0137745,Alameda,San Lorenzo Unified,Royal Sunset (Cont.),117,0,0,NA,NA,NA
01,61309,0137810,Alameda,San Lorenzo Unified,San Lorenzo High,324,22,6.8,    18.5,       6,     1.9
01,75119,0130641,Alameda,Sunol Glen Unified,Bay Area School for Independent Study B.A.S.I.S.,19,1,5.3,NA,NA,NA
02,61333,0230029,Alpine,Alpine County Unified,Alpine County Unified 7-12 Community Day,1,0,0,NA,NA,NA
02,61333,0230045,Alpine,Alpine County Unified,Bear Valley High,1,0,0,NA,NA,NA
02,61333,0230052,Alpine,Alpine County Unified,Woodfords High,1,0,0,NA,NA,NA
03,32276,0330027,Amador,Amador Co Cya District,Pine Grove Youth Conservation Camp,21,0,0,NA,NA,NA
03,32276,0337352,Amador,Amador Co Cya District,Preston School of Industry,48,0,0,NA,NA,NA
03,10033,0330068,Amador,Amador Co. Office of Education,Amador County Special Education,18,0,0,NA,NA,NA
03,73981,0330753,Amador,Amador County Unified,Amador County High,170,63,37.1,    22.7,      41,    24.1
03,73981,0330019,Amador,Amador County Unified,Independence High (Cont),21,0,0,NA,NA,NA
03,73981,0334755,Amador,Amador County Unified,Jackson High,167,16,9.6,    24.4,      14,     8.4
03,73981,0330050,Amador,Amador County Unified,North Star Independent Study,31,0,0,NA,NA,NA
04,61408,0430827,Butte,Biggs Unified,Biggs High,50,2,4,NA,NA,NA
04,10041,0430173,Butte,Butte Co. Office of Education,Butte County Community,26,0,0,NA,NA,NA
04,10041,0430066,Butte,Butte Co. Office of Education,Butte County Juvenile Hall/Community,12,0,0,NA,NA,NA
04,10041,6069256,Butte,Butte Co. Office of Education,Butte County Special Education,4,0,0,NA,NA,NA
04,10041,0430090,Butte,Butte Co. Office of Education,Learning Community Charter,83,0,0,NA,NA,NA
04,10041,0430165,Butte,Butte Co. Office of Education,School of Applied Resources,4,0,0,NA,NA,NA
04,10041,0430181,Butte,Butte Co. Office of Education,South County Community,4,0,0,NA,NA,NA
04,61424,6113310,Butte,Chico Unified,Center for Alternative Learning,5,0,0,NA,NA,NA
04,61424,0431676,Butte,Chico Unified,Chico High,460,41,8.9,    21.0,      21,     4.6
04,61424,0431502,Butte,Chico Unified,Fair View High (Cont.),118,0,0,NA,NA,NA
04,61424,0430215,Butte,Chico Unified,Loma Vista,2,0,0,NA,NA,NA
04,61424,0430199,Butte,Chico Unified,Oakdale,54,0,0,NA,NA,NA
04,61424,0437558,Butte,Chico Unified,Pleasant Valley High,499,36,7.2,    22.8,      26,     5.2
04,61432,0433201,Butte,Durham Unified,Durham High,93,2,2.2,NA,NA,NA
04,61432,0430124,Butte,Durham Unified,Mission High (Cont),4,0,0,NA,NA,NA
04,75507,0433946,Butte,Gridley Unified,Esperanza High (Cont),25,0,0,NA,NA,NA
04,75507,0433953,Butte,Gridley Unified,Gridley High,152,19,12.5,    19.6,       8,     5.3
04,61515,0430116,Butte,Oroville Union High,Challenge Charter High,44,0,0,NA,NA,NA
04,61515,0434803,Butte,Oroville Union High,Las Plumas High,307,23,7.5,    21.7,      15,     4.9
04,61515,0435602,Butte,Oroville Union High,Oroville High,222,11,5,    19.6,       4,     1.8
04,61515,0430140,Butte,Oroville Union High,Oroville High Community Day,3,0,0,NA,NA,NA
04,61515,0437566,Butte,Oroville Union High,Prospect High (Cont.),54,0,0,NA,NA,NA
04,61531,6112585,Butte,Paradise Unified,Hometech Charter,5,0,0,NA,NA,NA
04,61531,0430132,Butte,Paradise Unified,Paradise Charter Network (155),33,0,0,NA,NA,NA
04,61531,0430108,Butte,Paradise Unified,Paradise Community Day,2,0,0,NA,NA,NA
04,61531,0437350,Butte,Paradise Unified,Paradise Senior High,370,33,8.9,    23.1,      24,     6.5
04,61531,0432856,Butte,Paradise Unified,Ridgeview High (Cont.),53,0,0,NA,NA,NA
05,61556,0530071,Calaveras,Bret Harte Union High,Arnold High,1,0,0,NA,NA,NA
05,61556,0532507,Calaveras,Bret Harte Union High,Bret Harte Union High,174,32,18.4,    22.8,      22,    12.6
05,61556,0530014,Calaveras,Bret Harte Union High,Vallecito Continuation High,19,0,0,NA,NA,NA
05,61556,0530121,Calaveras,Bret Harte Union High,Vierra (John) High,22,0,0,NA,NA,NA
05,10058,0530154,Calaveras,Calaveras Co. Office of Education,Mountain Oaks,26,0,0,NA,NA,NA
05,10058,0530048,Calaveras,Calaveras Co. Office of Education,Mountain Ranch Community,29,0,0,NA,NA,NA
05,61564,0531509,Calaveras,Calaveras Unified,Calaveras High,250,32,12.8,    22.4,      22,     8.8
05,61564,0530022,Calaveras,Calaveras Unified,Gold Strike High,19,0,0,NA,NA,NA
05,61564,0530113,Calaveras,Calaveras Unified,Jenny Lind High,9,0,0,NA,NA,NA
05,61564,0530063,Calaveras,Calaveras Unified,West Point Alternative,7,0,0,NA,NA,NA
06,10066,0630111,Colusa,Colusa Co. Office of Education,Colusa County Community,3,0,0,NA,NA,NA
06,10066,6069264,Colusa,Colusa Co. Office of Education,Colusa County Special Education,1,0,0,NA,NA,NA
06,10066,0634774,Colusa,Colusa Co. Office of Education,Juvenile Hall-Neilson,36,0,0,NA,NA,NA
06,61598,0630012,Colusa,Colusa Unified,Colusa Alternative High (Cont.),13,0,0,NA,NA,NA
06,61598,0630046,Colusa,Colusa Unified,Colusa Alternative Home,2,0,0,NA,NA,NA
06,61598,0631259,Colusa,Colusa Unified,Colusa High,84,23,27.4,    21.0,      13,    15.5
06,61606,0634758,Colusa,Maxwell Unified,Maxwell High,31,8,25.8,NA,NA,NA
06,61606,0630095,Colusa,Maxwell Unified,Prine (Enid) High (Cont.),2,0,0,NA,NA,NA
06,61614,0630087,Colusa,Pierce Joint Unified,Arbuckle Alternative High (Cont.),12,0,0,NA,NA,NA
06,61614,0635250,Colusa,Pierce Joint Unified,Pierce High,86,7,8.1,NA,NA,NA
06,61622,0630038,Colusa,Williams Unified,Mid Valley High (Cont.),7,0,0,NA,NA,NA
06,61622,0637504,Colusa,Williams Unified,Williams High,60,4,6.7,NA,NA,NA
07,61630,0730283,Contra Costa,Acalanes Union High,Acalanes High,315,76,24.1,    26.0,      68,    21.6
07,61630,0731125,Contra Costa,Acalanes Union High,Campolindo High,334,108,32.3,    25.3,      94,    28.1
07,61630,0732404,Contra Costa,Acalanes Union High,Del Oro High (Cont),40,0,0,NA,NA,NA
07,61630,0733725,Contra Costa,Acalanes Union High,Las Lomas High,357,50,14,    25.4,      45,    12.6
07,61630,0734244,Contra Costa,Acalanes Union High,Miramonte High,322,93,28.9,    25.2,      79,    24.5
07,61648,0730861,Contra Costa,Antioch Unified,Antioch High,617,55,8.9,    20.9,      28,     4.5
07,61648,0730481,Contra Costa,Antioch Unified,Bridges (Community Day),4,0,0,NA,NA,NA
07,61648,0730465,Contra Costa,Antioch Unified,Deer Valley High,694,46,6.6,    21.9,      28,     4.0
07,61648,0730101,Contra Costa,Antioch Unified,Live Oak High (Cont.),137,0,0,NA,NA,NA
07,61648,0730259,Contra Costa,Antioch Unified,Prospects High (Alter.),273,0,0,NA,NA,NA
07,10074,0730242,Contra Costa,Contra Costa Co. Off. of Education,Contra Costa County Court,69,0,0,NA,NA,NA
07,10074,0730663,Contra Costa,Contra Costa Co. Off. of Education,East Gate Community Day,4,0,0,NA,NA,NA
07,10074,6077168,Contra Costa,Contra Costa Co. Off. of Education,Floyd Marchus,130,0,0,NA,NA,NA
07,10074,0730614,Contra Costa,Contra Costa Co. Off. of Education,Golden Gate Community,12,0,0,NA,NA,NA
07,61697,0737023,Contra Costa,John Swett Unified,Swett (John) High,130,1,0.8,NA,NA,NA
07,61697,0737619,Contra Costa,John Swett Unified,Willow High,18,0,0,NA,NA,NA
07,61721,0730457,Contra Costa,Liberty Union High,Freedom High,391,76,19.4,    20.7,      39,    10.0
07,61721,0730572,Contra Costa,Liberty Union High,Independence High,233,0,0,NA,NA,NA
07,61721,0733998,Contra Costa,Liberty Union High,La Paloma High (Cont.),97,0,0,NA,NA,NA
07,61721,0733980,Contra Costa,Liberty Union High,Liberty High,450,40,8.9,    21.9,      26,     5.8
07,61739,0730549,Contra Costa,Martinez Unified,Alhambra Senior High,289,41,14.2,    23.0,      29,    10.0
07,61739,0730473,Contra Costa,Martinez Unified,Briones (Alternative),39,0,0,NA,NA,NA
07,61739,0730440,Contra Costa,Martinez Unified,Vicente Martinez High (Cont.),33,0,0,NA,NA,NA
07,61754,0731380,Contra Costa,Mt. Diablo Unified,Clayton Valley High,447,70,15.7,    22.4,      48,    10.7
07,61754,0731646,Contra Costa,Mt. Diablo Unified,College Park High,445,98,22,    24.4,      82,    18.4
07,61754,0731836,Contra Costa,Mt. Diablo Unified,Concord High,259,20,7.7,    22.9,      12,     4.6
07,61754,0730416,Contra Costa,Mt. Diablo Unified,Crossroads High (Cont.),17,0,0,NA,NA,NA
07,61754,0730655,Contra Costa,Mt. Diablo Unified,Diablo Day Community,4,0,0,NA,NA,NA
07,61754,0730333,Contra Costa,Mt. Diablo Unified,Gateway High (Cont.),8,0,0,NA,NA,NA
07,61754,6104350,Contra Costa,Mt. Diablo Unified,Home and Hospital,14,0,0,NA,NA,NA
07,61754,0730317,Contra Costa,Mt. Diablo Unified,Horizons Alternative,97,0,0,NA,NA,NA
07,61754,0734566,Contra Costa,Mt. Diablo Unified,Mt. Diablo High,310,6,1.9,NA,NA,NA
07,61754,0730044,Contra Costa,Mt. Diablo Unified,Northgate High,331,119,36,    25.4,     103,    31.1
07,61754,0730341,Contra Costa,Mt. Diablo Unified,Nueva Vista High (Cont.),29,0,0,NA,NA,NA
07,61754,0734764,Contra Costa,Mt. Diablo Unified,Olympic Continuation High,236,1,0.4,NA,NA,NA
07,61754,0730358,Contra Costa,Mt. Diablo Unified,Prospect High (Cont.),8,0,0,NA,NA,NA
07,61754,0730424,Contra Costa,Mt. Diablo Unified,Summit High (Cont.),26,0,0,NA,NA,NA
07,61754,0737809,Contra Costa,Mt. Diablo Unified,Ygnacio Valley High,319,37,11.6,    21.7,      23,     7.2
07,61788,0735407,Contra Costa,Pittsburg Unified,Pittsburg Senior High,435,31,7.1,    20.0,      15,     3.4
07,61788,0730184,Contra Costa,Pittsburg Unified,Riverside High (Cont.),178,0,0,NA,NA,NA
07,61804,0730051,Contra Costa,San Ramon Valley Unified,California High,463,65,14,    23.4,      48,    10.4
07,61804,0736819,Contra Costa,San Ramon Valley Unified,Del Amigo High (Cont.),51,0,0,NA,NA,NA
07,61804,0734368,Contra Costa,San Ramon Valley Unified,Monte Vista High,483,116,24,    25.1,      96,    19.9
07,61804,0736504,Contra Costa,San Ramon Valley Unified,San Ramon Valley High,467,66,14.1,    25.3,      59,    12.6
07,61804,0730218,Contra Costa,San Ramon Valley Unified,Venture (Altern.),135,6,4.4,NA,NA,NA
07,61796,0732164,Contra Costa,West Contra Costa Unified,De Anza Senior High,296,27,9.1,    18.4,       7,     2.4
07,61796,0730366,Contra Costa,West Contra Costa Unified,Delta Continuation High,39,0,0,NA,NA,NA
07,61796,0732941,Contra Costa,West Contra Costa Unified,El Cerrito Senior High,360,79,21.9,    21.4,      45,    12.5
07,61796,0733253,Contra Costa,West Contra Costa Unified,Gompers (Samuel) Continuation,5,0,0,NA,NA,NA
07,61796,0730598,Contra Costa,West Contra Costa Unified,Hercules High,209,0,0,NA,NA,NA
07,61796,6119518,Contra Costa,West Contra Costa Unified,Hercules Middle,0,9,0,NA,NA,NA
07,61796,0730374,Contra Costa,West Contra Costa Unified,Kappa Continuation High,15,0,0,NA,NA,NA
07,61796,0733659,Contra Costa,West Contra Costa Unified,Kennedy High,177,26,14.7,    16.7,       1,     0.6
07,61796,0730291,Contra Costa,West Contra Costa Unified,Middle College High,55,4,7.3,NA,NA,NA
07,61796,0730275,Contra Costa,West Contra Costa Unified,North Campus Continuation,36,0,0,NA,NA,NA
07,61796,0730382,Contra Costa,West Contra Costa Unified,Omega Continuation High,39,0,0,NA,NA,NA
07,61796,0735316,Contra Costa,West Contra Costa Unified,Pinole Valley High,370,38,10.3,    21.7,      21,     5.7
07,61796,0735902,Contra Costa,West Contra Costa Unified,Richmond High,380,44,11.6,    15.9,       1,     0.3
07,61796,0730390,Contra Costa,West Contra Costa Unified,Sigma Continuation High,12,0,0,NA,NA,NA
07,61796,0730523,Contra Costa,West Contra Costa Unified,Transition Learning Center,5,0,0,NA,NA,NA
07,61796,0730325,Contra Costa,West Contra Costa Unified,Vista High (Alt),86,1,1.2,NA,NA,NA
08,10082,0830059,Del Norte,Del Norte Co. Office of Education,Castle Rock Charter,268,0,0,NA,NA,NA
08,10082,0830018,Del Norte,Del Norte Co. Office of Education,Del Norte County Alternative/Opportunity,13,0,0,NA,NA,NA
08,10082,0840017,Del Norte,Del Norte Co. Office of Education,Juvenile Hall/Bar-O,11,0,0,NA,NA,NA
08,61820,0833004,Del Norte,Del Norte County Unified,Del Norte High,264,2,0.8,NA,NA,NA
08,61820,0836205,Del Norte,Del Norte County Unified,Sunset High (Cont.),33,0,0,NA,NA,NA
09,73783,0930156,El Dorado,Black Oak Mine Unified,Black Oak Mine Community Day,3,0,0,NA,NA,NA
09,73783,0930099,El Dorado,Black Oak Mine Unified,Divide High,20,0,0,NA,NA,NA
09,73783,0930073,El Dorado,Black Oak Mine Unified,Golden Sierra High,136,7,5.1,NA,NA,NA
09,10090,0930123,El Dorado,El Dorado Co. Office of Education,Charter Community and Extended Day,49,0,0,NA,NA,NA
09,10090,0930172,El Dorado,El Dorado Co. Office of Education,Charter Transitional Reporting Educational Center,4,0,0,NA,NA,NA
09,10090,0930180,El Dorado,El Dorado Co. Office of Education,Charter Transitional Reporting Educational Center,10,0,0,NA,NA,NA
09,10090,0930016,El Dorado,El Dorado Co. Office of Education,Golden Ridge (Juvenile Hall),5,0,0,NA,NA,NA
09,10090,0930131,El Dorado,El Dorado Co. Office of Education,Rite of Passage,102,0,0,NA,NA,NA
09,10090,6069470,El Dorado,El Dorado Co. Office of Education,Special Education,3,0,0,NA,NA,NA
09,61853,0930206,El Dorado,El Dorado Union High,EDUSHD Community Day,3,0,0,NA,NA,NA
09,61853,0932756,El Dorado,El Dorado Union High,El Dorado High,282,56,19.9,    22.5,      36,    12.8
09,61853,0934554,El Dorado,El Dorado Union High,Independence Continuation,52,0,0,NA,NA,NA
09,61853,0930149,El Dorado,El Dorado Union High,Independent Learning Center (Alter.).,100,0,0,NA,NA,NA
09,61853,0101808,El Dorado,El Dorado Union High,Mountain View High,16,0,0,NA,NA,NA
09,61853,0930081,El Dorado,El Dorado Union High,Oak Ridge High,420,70,16.7,    24.9,      58,    13.8
09,61853,0936302,El Dorado,El Dorado Union High,Ponderosa High,372,19,5.1,    23.2,      12,     3.2
09,61853,0930164,El Dorado,El Dorado Union High,Union Mine High,342,49,14.3,    23.0,      33,     9.6
09,61853,0930222,El Dorado,El Dorado Union High,Vista High,16,0,0,NA,NA,NA
09,61903,0930040,El Dorado,Lake Tahoe Unified,Mt. Tallac High,40,0,0,NA,NA,NA
09,61903,0937805,El Dorado,Lake Tahoe Unified,South Tahoe High,337,71,21.1,    22.8,      51,    15.1
09,61903,0930107,El Dorado,Lake Tahoe Unified,Transitional Learning Ctr (Cont.),28,0,0,NA,NA,NA
09,61945,0930198,El Dorado,Pioneer Union Elementary,Learning With A Purpose,8,0,0,NA,NA,NA
10,75598,1030535,Fresno,Caruthers Unified,Caruthers High,112,8,7.1,NA,NA,NA
10,75598,1030543,Fresno,Caruthers Unified,MARC High (Cont.),8,0,0,NA,NA,NA
10,73965,1030626,Fresno,Central Unified,Central High East Campus,611,26,4.3,    17.6,       2,     0.3
10,73965,1030386,Fresno,Central Unified,Central Unified Alternative/Opportunity,160,0,0,NA,NA,NA
10,73965,1035112,Fresno,Central Unified,Pershing High (Cont.),28,0,0,NA,NA,NA
10,62117,1030501,Fresno,Clovis Unified,Buchanan High,589,91,15.4,    23.5,      70,    11.9
10,62117,1030683,Fresno,Clovis Unified,Clovis East High,486,13,2.7,    18.8,       5,     1.0
10,62117,1031053,Fresno,Clovis Unified,Clovis High,512,46,9,    20.6,      20,     3.9
10,62117,1030196,Fresno,Clovis Unified,Clovis West High,685,108,15.8,    23.7,      83,    12.1
10,62117,1030469,Fresno,Clovis Unified,Enterprise Alternative (Ind. St.),29,0,0,NA,NA,NA
10,62117,1030634,Fresno,Clovis Unified,Excel High,16,0,0,NA,NA,NA
10,62117,1031004,Fresno,Clovis Unified,Gateway High (Cont.),142,0,0,NA,NA,NA
10,62125,1030113,Fresno,Coalinga-Huron Joint Unified,Cambridge High,8,0,0,NA,NA,NA
10,62125,1030477,Fresno,Coalinga-Huron Joint Unified,Chesnut High (Cont.),3,0,0,NA,NA,NA
10,62125,1031376,Fresno,Coalinga-Huron Joint Unified,Coalinga High,204,6,2.9,NA,NA,NA
10,62125,1030873,Fresno,Coalinga-Huron Joint Unified,Community Day,2,0,0,NA,NA,NA
10,73809,1030147,Fresno,Firebaugh-Las Deltas Joint Unified,El Puente High,15,0,0,NA,NA,NA
10,73809,1030121,Fresno,Firebaugh-Las Deltas Joint Unified,Firebaugh High,129,12,9.3,    16.6,       1,     0.8
10,62158,1031954,Fresno,Fowler Unified,Casa Blanca Continuation,8,0,0,NA,NA,NA
10,62158,1032150,Fresno,Fowler Unified,Fowler High,148,8,5.4,NA,NA,NA
10,10108,1030899,Fresno,Fresno Co. Office of Education,Fresno County Community,11,0,0,NA,NA,NA
10,10108,1030337,Fresno,Fresno Co. Office of Education,Fresno County Court,87,0,0,NA,NA,NA
10,10108,6069488,Fresno,Fresno Co. Office of Education,Fresno County Special Education,22,0,0,NA,NA,NA
10,10108,1030923,Fresno,Fresno Co. Office of Education,Teilman Community Day,22,0,0,NA,NA,NA
10,62166,1030279,Fresno,Fresno Unified,Bullard High,558,121,21.7,    22.6,      83,    14.9
10,62166,1030584,Fresno,Fresno Unified,Cambridge Continuation High,59,0,0,NA,NA,NA
10,62166,1030840,Fresno,Fresno Unified,Carter G. Woodson Public Charter,47,0,0,NA,NA,NA
10,62166,6118095,Fresno,Fresno Unified,Cornerstone Academy,1,0,0,NA,NA,NA
10,62166,1031632,Fresno,Fresno Unified,Dewolf Continuation High,54,0,0,NA,NA,NA
10,62166,1030295,Fresno,Fresno Unified,Duncan (Erma) Polytechnical High,233,47,20.2,    17.7,       6,     2.6
10,62166,1031897,Fresno,Fresno Unified,Edison High,445,65,14.6,    22.0,      36,     8.1
10,62166,1032507,Fresno,Fresno Unified,Fresno High,554,59,10.6,    17.3,      12,     2.2
10,62166,1030733,Fresno,Fresno Unified,Fresno Prep Academy,12,0,0,NA,NA,NA
10,62166,6112619,Fresno,Fresno Unified,Fulton Special Education,1,0,0,NA,NA,NA
10,62166,1032911,Fresno,Fresno Unified,Herbert Hoover High,498,32,6.4,    18.3,       6,     1.2
10,62166,1034214,Fresno,Fresno Unified,McLane High,361,66,18.3,    16.5,       8,     2.2
10,62166,1030188,Fresno,Fresno Unified,New Horizon High,9,0,0,NA,NA,NA
10,62166,1030667,Fresno,Fresno Unified,New Millenium Charter,34,0,0,NA,NA,NA
10,62166,1030717,Fresno,Fresno Unified,Rata (Florence E.),10,0,0,NA,NA,NA
10,62166,1030212,Fresno,Fresno Unified,Roosevelt Continuation,1,0,0,NA,NA,NA
10,62166,1035831,Fresno,Fresno Unified,Roosevelt High,453,35,7.7,    16.7,       3,     0.7
10,62166,1030642,Fresno,Fresno Unified,School of Unlimited Learning,39,1,2.6,NA,NA,NA
10,62166,1030675,Fresno,Fresno Unified,Sunnyside High,538,129,24,    17.0,      17,     3.2
10,62166,1030287,Fresno,Fresno Unified,Young (J.E.) Academic Center,264,0,0,NA,NA,NA
10,75234,1030352,Fresno,Golden Plains Unified,Rio Del Rey High,7,0,0,NA,NA,NA
10,75234,1037456,Fresno,Golden Plains Unified,Tranquillity High,107,15,14,    15.9,       1,     0.9
10,73999,1033430,Fresno,Kerman Unified,Kerman High,262,69,26.3,    18.6,      24,     9.2
10,73999,1033422,Fresno,Kerman Unified,Nova High,3,0,0,NA,NA,NA
10,62265,1033703,Fresno,Kings Canyon Joint Unified,Kings Canyon Continuation,43,0,0,NA,NA,NA
10,62265,1030378,Fresno,Kings Canyon Joint Unified,Mountain View (Alter.),107,0,0,NA,NA,NA
10,62265,1035310,Fresno,Kings Canyon Joint Unified,Reedley High,434,54,12.4,    19.5,      18,     4.1
10,62257,1033695,Fresno,Kingsburg Joint Union High,Kingsburg High,210,12,5.7,    22.5,       9,     4.3
10,62257,1033729,Fresno,Kingsburg Joint Union High,Oasis Continuation High,1,0,0,NA,NA,NA
10,62281,1033950,Fresno,Laton Joint Unified,Laton High,59,7,11.9,NA,NA,NA
10,75127,1030493,Fresno,Mendota Unified,Mendota High,126,25,19.8,    16.0,       2,     1.6
