"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
1,61200,130492,Alameda,Livermore Valley Joint Unified,Phoenix High (Continuation),22,,   .,,,
1,61200,132670,Alameda,Livermore Valley Joint Unified,Del Valle Continuation High,51,,   .,,,
1,61200,133397,Alameda,Livermore Valley Joint Unified,Granada High,563,85,15.1,25.53,74,87.06
1,61200,134536,Alameda,Livermore Valley Joint Unified,Livermore High,441,68,15.42,25.06,60,88.24
1,61234,130054,Alameda,Newark Unified,Newark Memorial High,454,51,11.23,22.25,30,58.82
1,61234,130484,Alameda,Newark Unified,Crossroads High (Alternative),31,,   .,,,
1,61234,130682,Alameda,Newark Unified,Progressive Academy,1,,   .,,,
1,61234,135426,Alameda,Newark Unified,Bridgepoint High (Continuation),70,,   .,,,
1,61242,110460,Alameda,New Haven Unified,Core Learning Academy at Conley-Caraball,182,,   .,,,
1,61242,110478,Alameda,New Haven Unified,Alternative Learning Academy at Conley-C,1,,   .,,,
1,61242,114629,Alameda,New Haven Unified,New Haven Community Day,5,,   .,,,
1,61242,134668,Alameda,New Haven Unified,James Logan High,955,135,14.14,23.24,87,64.44
1,61242,6089346,Alameda,New Haven Unified,Cabello Student Support Center,7,,   .,,,
1,61259,100065,Alameda,Oakland Unified,Oakland Unity High,43,27,62.79,15.7,1,3.7
1,61259,100701,Alameda,Oakland Unified,MetWest High,30,13,43.33,15.69,1,7.69
1,61259,100826,Alameda,Oakland Unified,Mandela High,74,20,27.03,15.75,2,10
1,61259,100834,Alameda,Oakland Unified,Media College Preparatory,51,7,   .,,,
1,61259,100859,Alameda,Oakland Unified,"YES, Youth Empowerment",33,2,   .,,,
1,61259,101063,Alameda,Oakland Unified,College Preparatory and Architecture Aca,67,2,   .,,,
1,61259,101469,Alameda,Oakland Unified,LPS College Park,57,4,   .,,,
1,61259,102954,Alameda,Oakland Unified,Business and Information Technology High,71,17,23.94,15.71,2,11.76
1,61259,102962,Alameda,Oakland Unified,East Oakland School of the Arts,51,12,23.53,14.33,0,0
1,61259,106542,Alameda,Oakland Unified,Community Day,5,,   .,,,
1,61259,106906,Alameda,Oakland Unified,Bay Area Technology,16,,   .,,,
1,61259,107417,Alameda,Oakland Unified,Leadership Preparatory High,114,11,9.65,15.64,0,0
1,61259,108944,Alameda,Oakland Unified,Lighthouse Community Charter High,31,,   .,,,
1,61259,110189,Alameda,Oakland Unified,"Expression, Excellence, Community, Empow",79,10,   .,,,
1,61259,110361,Alameda,Oakland Unified,Far West,31,3,   .,,,
1,61259,111823,Alameda,Oakland Unified,Oakland Aviation High,24,1,   .,,,
1,61259,111856,Alameda,Oakland Unified,American Indian Public High,19,6,   .,,,
1,61259,114868,Alameda,Oakland Unified,Oakland Charter High,16,2,   .,,,
1,61259,115238,Alameda,Oakland Unified,ARISE High,32,8,   .,,,
1,61259,115386,Alameda,Oakland Unified,Civicorps Corpsmember Academy,82,,   .,,,
1,61259,115667,Alameda,Oakland Unified,Oakland International High,75,5,   .,,,
1,61259,118224,Alameda,Oakland Unified,Aspire Millsmont Secondary Academy,11,5,   .,,,
1,61259,118653,Alameda,Oakland Unified,Ralph J. Bunche High,104,,   .,,,
1,61259,119859,Alameda,Oakland Unified,Gateway to College at Laney College,74,,   .,,,
1,61259,130146,Alameda,Oakland Unified,Rudsdale Continuation,70,,   .,,,
1,61259,130179,Alameda,Oakland Unified,Street Academy (Alternative),27,4,   .,,,
1,61259,130575,Alameda,Oakland Unified,LIFE Academy,64,29,45.31,17.17,4,13.79
1,61259,130617,Alameda,Oakland Unified,"Oakland Military Institute, College Prep",38,14,36.84,18.79,3,21.43
1,61259,130666,Alameda,Oakland Unified,Aspire Lionel Wilson College Preparatory,81,45,55.56,17.36,5,11.11
1,61259,132688,Alameda,Oakland Unified,Dewey Academy,130,,   .,,,
1,61259,135905,Alameda,Oakland Unified,Oakland High,387,103,26.61,20.33,50,48.54
1,61259,136051,Alameda,Oakland Unified,Oakland Technical High,371,87,23.45,21.25,45,51.72
1,61259,137943,Alameda,Oakland Unified,Skyline High,429,115,26.81,21.32,63,54.78
1,61259,3030772,Alameda,Oakland Unified,Oakland School for the Arts,47,17,36.17,19.24,3,17.65
1,61259,6098701,Alameda,Oakland Unified,Hillside Academy,3,,   .,,,
1,61259,6114011,Alameda,Oakland Unified,"Independent Study, Sojourner Truth",31,,   .,,,
1,61275,130286,Alameda,Piedmont City Unified,Millennium High Alternative,14,3,   .,,,
1,61275,136515,Alameda,Piedmont City Unified,Piedmont High,196,77,39.29,28.84,76,98.7
1,61291,134528,Alameda,San Leandro Unified,Lincoln High (Continuation),77,1,   .,,,
1,61291,137588,Alameda,San Leandro Unified,San Leandro High,619,37,5.98,22.73,25,67.57
1,61309,111799,Alameda,San Lorenzo Unified,East Bay Arts High,60,4,   .,,,
1,61309,114421,Alameda,San Lorenzo Unified,KIPP King Collegiate High,68,39,57.35,21.51,23,58.97
1,61309,130849,Alameda,San Lorenzo Unified,Arroyo High,411,14,3.41,24.64,13,92.86
1,61309,137745,Alameda,San Lorenzo Unified,Royal Sunset (Continuation),96,,   .,,,
1,61309,137810,Alameda,San Lorenzo Unified,San Lorenzo High,281,62,22.06,18.42,18,29.03
1,75093,132704,Alameda,Dublin Unified,Dublin High,346,115,33.24,24.14,88,76.52
1,75093,138453,Alameda,Dublin Unified,Valley High (Continuation),43,,   .,,,
1,75101,130096,Alameda,Pleasanton Unified,Foothill High,585,200,34.19,26.55,180,90
1,75101,130252,Alameda,Pleasanton Unified,Village High,122,,   .,,,
1,75101,130583,Alameda,Pleasanton Unified,Amador Valley High,585,212,36.24,25.98,190,89.62
3,10033,330035,Amador,Amador County Office of Educat,County Community,1,,   .,,,
3,10033,330068,Amador,Amador County Office of Educat,Amador County Special Education,19,,   .,,,
3,73981,330019,Amador,Amador County Unified,Independence High (Continuation),40,,   .,,,
3,73981,330050,Amador,Amador County Unified,North Star Independent Study,56,,   .,,,
3,73981,330753,Amador,Amador County Unified,Amador High,167,23,13.77,24.65,18,78.26
3,73981,334755,Amador,Amador County Unified,Argonaut High,147,33,22.45,23.52,24,72.73
4,10041,114991,Butte,Butte County Office of Educati,CORE Butte Charter,65,,   .,,,
4,10041,430066,Butte,Butte County Office of Educati,Table Mountain,10,,   .,,,
4,10041,430090,Butte,Butte County Office of Educati,Learning Community Charter,74,,   .,,,
4,10041,6069256,Butte,Butte County Office of Educati,Butte County Special Education,4,,   .,,,
4,61408,430207,Butte,Biggs Unified,Biggs Secondary Community Day,3,,   .,,,
4,61408,430827,Butte,Biggs Unified,Biggs High,45,5,   .,,,
4,61424,111039,Butte,Chico Unified,Academy for Change,14,,   .,,,
4,61424,431502,Butte,Chico Unified,Fair View High (Continuation),117,,   .,,,
4,61424,431676,Butte,Chico Unified,Chico High,507,48,9.47,23.58,31,64.58
4,61424,437558,Butte,Chico Unified,Pleasant Valley High,457,82,17.94,23.06,55,67.07
4,61432,433201,Butte,Durham Unified,Durham High,90,4,   .,,,
4,61440,121509,Butte,Feather Falls Union Elementary,Ipakanni Early College Charter,3,,   .,,,
4,61515,430140,Butte,Oroville Union High,Oroville High Community Day,6,,   .,,,
4,61515,434803,Butte,Oroville Union High,Las Plumas High,256,10,   .,,,
4,61515,435602,Butte,Oroville Union High,Oroville High,284,17,5.99,19.88,5,29.41
4,61515,437566,Butte,Oroville Union High,Prospect High (Continuation),89,,   .,,,
4,61531,121715,Butte,Paradise Unified,Paradise eLearning Academy,9,,   .,,,
4,61531,432856,Butte,Paradise Unified,Ridgeview High (Continuation),61,,   .,,,
4,61531,437350,Butte,Paradise Unified,Paradise Senior High,311,29,9.32,23.1,23,79.31
4,61531,6112585,Butte,Paradise Unified,Hometech Charter,21,,   .,,,
4,75507,430157,Butte,Gridley Unified,Gridley Unified Community Day (7-12),1,,   .,,,
4,75507,433946,Butte,Gridley Unified,Esperanza High (Continuation),16,,   .,,,
4,75507,433953,Butte,Gridley Unified,Gridley High,158,24,15.19,21.75,18,75
5,10058,530048,Calaveras,Calaveras County Office of Edu,Calaveras River Academy,6,,   .,,,
5,10058,530154,Calaveras,Calaveras County Office of Edu,Mountain Oaks,50,1,   .,,,
5,10058,6077150,Calaveras,Calaveras County Office of Edu,Calaveras County Special Education (SELP,3,,   .,,,
5,10058,9010745,Calaveras,Calaveras County Office of Edu,Oakendell Community,3,,   .,,,
5,61556,530014,Calaveras,Bret Harte Union High,Vallecito Continuation High,29,,   .,,,
5,61556,530121,Calaveras,Bret Harte Union High,John Vierra High,8,,   .,,,
5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,159,16,10.06,25.94,15,93.75
5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,19,,   .,,,
5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hil,15,,   .,,,
5,61564,530113,Calaveras,Calaveras Unified,Jenny Lind High,2,,   .,,,
5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,233,46,19.74,22.83,32,69.57
6,10066,634774,Colusa,Colusa County Office of Educat,Juvenile Hall-Nielson,14,,   .,,,
6,10066,6069264,Colusa,Colusa County Office of Educat,Colusa County Special Education,2,,   .,,,
6,61598,630012,Colusa,Colusa Unified,Colusa Alternative High (Continuation),13,,   .,,,
6,61598,630046,Colusa,Colusa Unified,Colusa Alternative Home,27,,   .,,,
6,61598,631259,Colusa,Colusa Unified,Colusa High,75,12,16,20.25,4,33.33
6,61606,630095,Colusa,Maxwell Unified,Enid Prine High (Continuation),2,,   .,,,
6,61606,634758,Colusa,Maxwell Unified,Maxwell High,40,5,   .,,,
6,61614,630087,Colusa,Pierce Joint Unified,Arbuckle Alternative High (Continuation),5,,   .,,,
6,61614,635250,Colusa,Pierce Joint Unified,Pierce High,88,19,21.59,19.47,7,36.84
6,61622,630038,Colusa,Williams Unified,Mid Valley High (Continuation),10,,   .,,,
6,61622,637504,Colusa,Williams Unified,Williams High,81,14,17.28,19.93,6,42.86
7,10074,107326,Contra Costa,Contra Costa County Office of,Far East County Programs,7,,   .,,,
7,10074,107334,Contra Costa,Contra Costa County Office of,Central County Special Education Program,5,,   .,,,
7,10074,107342,Contra Costa,Contra Costa County Office of,East County Elementary Special Education,2,,   .,,,
7,10074,118208,Contra Costa,Contra Costa County Office of,Heritage CCCOE Special Education Program,9,,   .,,,
7,10074,120444,Contra Costa,Contra Costa County Office of,Mt. McKinley,31,,   .,,,
7,10074,730242,Contra Costa,Contra Costa County Office of,Delta Vista High,23,,   .,,,
7,10074,730614,Contra Costa,Contra Costa County Office of,Golden Gate Community,5,,   .,,,
7,10074,6077168,Contra Costa,Contra Costa County Office of,Floyd I. Marchus,14,,   .,,,
7,61630,107524,Contra Costa,Acalanes Union High,Acalanes Center for Independent Study,52,,   .,,,
7,61630,730283,Contra Costa,Acalanes Union High,Acalanes High,326,99,30.37,25.82,89,89.9
7,61630,731125,Contra Costa,Acalanes Union High,Campolindo High,326,116,35.58,27.31,109,93.97
7,61630,733725,Contra Costa,Acalanes Union High,Las Lomas High,368,114,30.98,25.89,102,89.47
7,61630,734244,Contra Costa,Acalanes Union High,Miramonte High,341,147,43.11,27.71,140,95.24
7,61648,110494,Contra Costa,Antioch Unified,Bidwell Continuation High,131,,   .,,,
7,61648,730101,Contra Costa,Antioch Unified,Live Oak High (Continuation),137,,   .,,,
7,61648,730259,Contra Costa,Antioch Unified,Prospects High (Alternative),172,,   .,,,
7,61648,730465,Contra Costa,Antioch Unified,Deer Valley High,671,66,9.84,21.76,39,59.09
7,61648,730481,Contra Costa,Antioch Unified,Bridges,3,,   .,,,
7,61648,730861,Contra Costa,Antioch Unified,Antioch High,540,81,15,20.28,37,45.68
7,61697,737023,Contra Costa,John Swett Unified,John Swett High,118,15,12.71,20.4,6,40
7,61697,737619,Contra Costa,John Swett Unified,Willow High,25,,   .,,,
7,61721,107797,Contra Costa,Liberty Union High,Heritage High,505,93,18.42,23.34,65,69.89
7,61721,730457,Contra Costa,Liberty Union High,Freedom High,522,68,13.03,21.1,31,45.59
7,61721,730572,Contra Costa,Liberty Union High,Independence High,279,3,   .,,,
7,61721,733980,Contra Costa,Liberty Union High,Liberty High,493,78,15.82,22.31,50,64.1
7,61721,733998,Contra Costa,Liberty Union High,La Paloma High (Continuation),102,,   .,,,
7,61739,730440,Contra Costa,Martinez Unified,Vicente Martinez High,59,,   .,,,
7,61739,730473,Contra Costa,Martinez Unified,Briones (Alternative),33,,   .,,,
7,61739,730549,Contra Costa,Martinez Unified,Alhambra Senior High,238,19,7.98,23.47,13,68.42
7,61754,730044,Contra Costa,Mt. Diablo Unified,Northgate High,336,126,37.5,26.66,115,91.27
7,61754,730317,Contra Costa,Mt. Diablo Unified,Horizons Alternative,58,2,   .,,,
7,61754,730333,Contra Costa,Mt. Diablo Unified,Gateway High (Continuation),24,,   .,,,
7,61754,730341,Contra Costa,Mt. Diablo Unified,Nueva Vista High (Continuation),10,,   .,,,
7,61754,730358,Contra Costa,Mt. Diablo Unified,Prospect High (Continuation),20,,   .,,,
7,61754,730416,Contra Costa,Mt. Diablo Unified,Crossroads High (Continuation),25,,   .,,,
7,61754,730424,Contra Costa,Mt. Diablo Unified,Summit High (Continuation),7,,   .,,,
7,61754,730655,Contra Costa,Mt. Diablo Unified,Diablo Community Day,2,,   .,,,
7,61754,731380,Contra Costa,Mt. Diablo Unified,Clayton Valley High,384,93,24.22,23.06,67,72.04
7,61754,731646,Contra Costa,Mt. Diablo Unified,College Park High,443,117,26.41,25.74,104,88.89
7,61754,731836,Contra Costa,Mt. Diablo Unified,Concord High,312,25,8.01,25.12,20,80
7,61754,734566,Contra Costa,Mt. Diablo Unified,Mt. Diablo High,329,13,3.95,22.46,12,92.31
7,61754,734764,Contra Costa,Mt. Diablo Unified,Olympic Continuation High,171,,   .,,,
7,61754,737809,Contra Costa,Mt. Diablo Unified,Ygnacio Valley High,264,53,20.08,21.72,29,54.72
7,61788,730184,Contra Costa,Pittsburg Unified,Riverside High (Continuation),135,,   .,,,
7,61788,735407,Contra Costa,Pittsburg Unified,Pittsburg Senior High,482,42,8.71,20.48,21,50
7,61796,101477,Contra Costa,West Contra Costa Unified,Leadership Public Schools: Richmond,68,23,33.82,15.3,0,0
7,61796,115352,Contra Costa,West Contra Costa Unified,West County Community High,128,,   .,,,
7,61796,118539,Contra Costa,West Contra Costa Unified,WCCUSD Community Day School Program,5,,   .,,,
7,61796,730275,Contra Costa,West Contra Costa Unified,North Campus Continuation,90,,   .,,,
7,61796,730291,Contra Costa,West Contra Costa Unified,Middle College High,70,18,25.71,22.33,10,55.56
7,61796,730325,Contra Costa,West Contra Costa Unified,Vista High (Alternative),103,1,   .,,,
7,61796,730598,Contra Costa,West Contra Costa Unified,Hercules High,243,35,14.4,21.8,20,57.14
7,61796,732164,Contra Costa,West Contra Costa Unified,De Anza Senior High,176,32,18.18,19.06,10,31.25
7,61796,732941,Contra Costa,West Contra Costa Unified,El Cerrito Senior High,292,55,18.84,22.22,39,70.91
7,61796,733253,Contra Costa,West Contra Costa Unified,Gompers (Samuel) Continuation,94,,   .,,,
7,61796,733659,Contra Costa,West Contra Costa Unified,Kennedy High,232,29,12.5,18.24,9,31.03
7,61796,735316,Contra Costa,West Contra Costa Unified,Pinole Valley High,349,45,12.89,20.38,22,48.89
7,61796,735902,Contra Costa,West Contra Costa Unified,Richmond High,415,86,20.72,17.22,14,16.28
7,61804,113118,Contra Costa,San Ramon Valley Unified,Dougherty Valley High,361,142,39.34,26.45,127,89.44
7,61804,730051,Contra Costa,San Ramon Valley Unified,California High,546,191,34.98,25.76,167,87.43
7,61804,730218,Contra Costa,San Ramon Valley Unified,Venture (Alternative),101,10,   .,,,
7,61804,734368,Contra Costa,San Ramon Valley Unified,Monte Vista High,520,270,51.92,26.69,241,89.26
7,61804,736504,Contra Costa,San Ramon Valley Unified,San Ramon Valley High,520,248,47.69,26.3,226,91.13
7,61804,736819,Contra Costa,San Ramon Valley Unified,Del Amigo High (Continuation),36,,   .,,,
8,10082,106625,Del Norte,Del Norte County Office of Edu,Elk Creek,1,,   .,,,
8,10082,106666,Del Norte,Del Norte County Office of Edu,Bar-O,9,,   .,,,
8,10082,109777,Del Norte,Del Norte County Office of Edu,Klamath River Early College of the Redwo,7,,   .,,,
8,10082,830042,Del Norte,Del Norte County Office of Edu,McCarthy Center/Court/Community,6,,   .,,,
8,10082,830059,Del Norte,Del Norte County Office of Edu,Castle Rock,104,,   .,,,
8,61820,833004,Del Norte,Del Norte County Unified,Del Norte High,263,16,6.08,23.63,13,81.25
8,61820,836205,Del Norte,Del Norte County Unified,Sunset High,51,,   .,,,
9,10090,106047,El Dorado,El Dorado County Office of Edu,Blue Ridge,5,,   .,,,
9,10090,930016,El Dorado,El Dorado County Office of Edu,Golden Ridge,10,,   .,,,
9,10090,930123,El Dorado,El Dorado County Office of Edu,Charter Community School Home Study Acad,89,3,   .,,,
9,10090,930131,El Dorado,El Dorado County Office of Edu,Rite of Passage,54,,   .,,,
9,10090,6069470,El Dorado,El Dorado County Office of Edu,Special Education,2,,   .,,,
9,61853,101808,El Dorado,El Dorado Union High,Mountain View High,17,,   .,,,
9,61853,930081,El Dorado,El Dorado Union High,Oak Ridge High,516,154,29.84,26.34,142,92.21
9,61853,930149,El Dorado,El Dorado Union High,Independent Learning Center (Alternative,63,,   .,,,
9,61853,930164,El Dorado,El Dorado Union High,Union Mine High,230,76,33.04,22.8,47,61.84
9,61853,930206,El Dorado,El Dorado Union High,EDUSHD Community Day,3,,   .,,,
9,61853,930214,El Dorado,El Dorado Union High,Shenandoah High,15,1,   .,,,
9,61853,930222,El Dorado,El Dorado Union High,Vista High,31,,   .,,,
9,61853,932756,El Dorado,El Dorado Union High,El Dorado High,285,48,16.84,23.35,33,68.75
9,61853,934554,El Dorado,El Dorado Union High,Independence Continuation,78,,   .,,,
9,61853,936302,El Dorado,El Dorado Union High,Ponderosa High,410,88,21.46,25.57,79,89.77
9,61903,930040,El Dorado,Lake Tahoe Unified,Mt. Tallac High,48,,   .,,,
9,61903,930107,El Dorado,Lake Tahoe Unified,Transitional Learning Center (Continuati,29,,   .,,,
9,61903,937805,El Dorado,Lake Tahoe Unified,South Tahoe High,254,86,33.86,22.92,60,69.77
9,73783,121566,El Dorado,Black Oak Mine Unified,American River Charter,4,,   .,,,
9,73783,930073,El Dorado,Black Oak Mine Unified,Golden Sierra High,108,13,12.04,25.23,13,100
9,73783,930099,El Dorado,Black Oak Mine Unified,Divide High,14,,   .,,,
10,10108,109991,Fresno,Fresno County Office of Educat,Crescent View West Charter,66,,   .,,,
10,10108,111682,Fresno,Fresno County Office of Educat,Hume Lake Charter,3,1,   .,,,
10,10108,1030337,Fresno,Fresno County Office of Educat,Fresno County Court,113,,   .,,,
10,10108,1030899,Fresno,Fresno County Office of Educat,Fresno County Community,36,,   .,,,
10,10108,1030923,Fresno,Fresno County Office of Educat,Fresno County Community Day,8,,   .,,,
10,10108,6069488,Fresno,Fresno County Office of Educat,Fresno County Special Education Local Pl,31,,   .,,,
10,62117,110270,Fresno,Clovis Unified,Clovis Community Day Secondary,11,,   .,,,
10,62117,113555,Fresno,Clovis Unified,Clovis North High,394,109,27.66,24.17,86,78.9
10,62117,118018,Fresno,Clovis Unified,Clovis Online Charter,8,,   .,,,
10,62117,1030196,Fresno,Clovis Unified,Clovis West High,587,147,25.04,24.51,115,78.23
10,62117,1030469,Fresno,Clovis Unified,Enterprise Alternative,48,,   .,,,
10,62117,1030501,Fresno,Clovis Unified,Buchanan High,562,169,30.07,24.21,132,78.11
10,62117,1030683,Fresno,Clovis Unified,Clovis East High,538,133,24.72,20.53,66,49.62
10,62117,1031004,Fresno,Clovis Unified,Gateway High (Continuation),97,,   .,,,
10,62117,1031053,Fresno,Clovis Unified,Clovis High,676,134,19.82,21.37,71,52.99
10,62125,1030113,Fresno,Coalinga-Huron Joint Unified,Cambridge High,57,,   .,,,
10,62125,1031376,Fresno,Coalinga-Huron Joint Unified,Coalinga High,216,2,   .,,,
10,62158,120246,Fresno,Fowler Unified,Casa Blanca Academy,8,,   .,,,
10,62158,1031954,Fresno,Fowler Unified,Casa Blanca Continuation,3,,   .,,,
10,62158,1032150,Fresno,Fowler Unified,Fowler High,166,10,   .,,,
10,62166,106740,Fresno,Fresno Unified,Valley Preparatory Academy Charter,2,,   .,,,
10,62166,108555,Fresno,Fresno Unified,Design Science Early College High,78,,   .,,,
10,62166,114355,Fresno,Fresno Unified,Sierra Charter,232,,   .,,,
10,62166,114553,Fresno,Fresno Unified,University High,99,32,32.32,26.78,31,96.88
10,62166,120964,Fresno,Fresno Unified,Phoenix Secondary,2,,   .,,,
10,62166,1030279,Fresno,Fresno Unified,Bullard High,584,114,19.52,22.05,66,57.89
10,62166,1030287,Fresno,Fresno Unified,J. E. Young Academic Center,132,,   .,,,
10,62166,1030295,Fresno,Fresno Unified,Erma Duncan Polytechnical High,205,37,18.05,17.05,8,21.62
10,62166,1030584,Fresno,Fresno Unified,Cambridge Continuation High,246,,   .,,,
10,62166,1030642,Fresno,Fresno Unified,School of Unlimited Learning,125,,   .,,,
10,62166,1030667,Fresno,Fresno Unified,New Millennium Institute of Education Ch,138,,   .,,,
10,62166,1030675,Fresno,Fresno Unified,Sunnyside High,713,216,30.29,17.24,40,18.52
10,62166,1030717,Fresno,Fresno Unified,Florence E. Rata,15,,   .,,,
10,62166,1030840,Fresno,Fresno Unified,Carter G. Woodson Public Charter,37,,   .,,,
10,62166,1031632,Fresno,Fresno Unified,Dewolf Continuation High,165,,   .,,,
10,62166,1031897,Fresno,Fresno Unified,Edison High,488,282,57.79,19.76,110,39.01
10,62166,1032507,Fresno,Fresno Unified,Fresno High,547,102,18.65,17.7,29,28.43
10,62166,1032911,Fresno,Fresno Unified,Herbert Hoover High,437,53,12.13,19.4,20,37.74
10,62166,1034214,Fresno,Fresno Unified,McLane High,417,61,14.63,16.46,7,11.48
10,62166,1035831,Fresno,Fresno Unified,Roosevelt High,512,129,25.2,15.6,10,7.75
10,62174,1030774,Fresno,West Fresno Elementary,W. E. B. DuBois Public Charter,29,,   .,,,
10,62257,1033695,Fresno,Kingsburg Joint Union High,Kingsburg High,284,29,10.21,23.17,21,72.41
10,62257,1033729,Fresno,Kingsburg Joint Union High,Oasis Continuation High,18,,   .,,,
10,62265,108092,Fresno,Kings Canyon Joint Unified,Orange Cove High,132,22,16.67,13.73,0,0
10,62265,116640,Fresno,Kings Canyon Joint Unified,Dunlap Leadership Academy,18,,   .,,,
10,62265,1030378,Fresno,Kings Canyon Joint Unified,Mountain View (Alternative),221,,   .,,,
10,62265,1033703,Fresno,Kings Canyon Joint Unified,Kings Canyon Continuation,55,,   .,,,
10,62265,1035310,Fresno,Kings Canyon Joint Unified,Reedley High,385,112,29.09,19.16,44,39.29
10,62281,110445,Fresno,Laton Joint Unified,Laton Community Day,3,,   .,,,
10,62281,1033950,Fresno,Laton Joint Unified,Laton High,55,,   .,,,
10,62364,1034990,Fresno,Parlier Unified,Parlier High,163,50,30.67,17.18,7,14
10,62364,1035005,Fresno,Parlier Unified,San Joaquin Valley Charter,23,,   .,,,
10,62414,1030451,Fresno,Sanger Unified,Taft High,23,,   .,,,
10,62414,1030766,Fresno,Sanger Unified,Hallmark Charter,64,1,   .,,,
10,62414,1030824,Fresno,Sanger Unified,Community Day,1,,   .,,,
10,62414,1036086,Fresno,Sanger Unified,Kings River High (Continuation),44,,   .,,,
10,62414,1036094,Fresno,Sanger Unified,Sanger High,622,33,5.31,20.91,16,48.48
10,62430,1030758,Fresno,Selma Unified,Selma Independent,40,,   .,,,
10,62430,1036607,Fresno,Selma Unified,Heartland High (Continuation),8,,   .,,,
10,62430,1036672,Fresno,Selma Unified,Selma High,389,26,6.68,18.19,6,23.08
10,62521,108993,Fresno,Washington Union High,Easton Community Day,3,,   .,,,
10,62521,122473,Fresno,Washington Union High,Elm High,87,,   .,,,
10,62521,1038298,Fresno,Washington Union High,Easton Continuation High,6,,   .,,,
10,62521,1038306,Fresno,Washington Union High,Washington High,236,33,13.98,17.03,4,12.12
10,62539,6112387,Fresno,West Park Elementary,West Park Charter Academy,136,,   .,,,
10,62547,120535,Fresno,Westside Elementary,Crescent View South Charter,62,,   .,,,
10,73809,1030121,Fresno,Firebaugh-Las Deltas Joint Uni,Firebaugh High,158,59,37.34,18.15,12,20.34
