"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
07,61697,0737023,Contra Costa,John Swett Unified,John Swett High,130,43,33.08,NA,448,449,436,1333,14,32.56,NA,NA
07,61697,0737619,Contra Costa,John Swett Unified,Willow High,20,,,NA,,,,,,,NA,NA
07,61721,0730457,Contra Costa,Liberty Union High,Freedom High,495,152,30.71,NA,489,481,487,1457,67,44.08,NA,NA
07,61721,0107797,Contra Costa,Liberty Union High,Heritage High,420,202,48.1,NA,499,498,499,1496,100,49.5,NA,NA
07,61721,0730572,Contra Costa,Liberty Union High,Independence High,202,4,1.98,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61721,0733998,Contra Costa,Liberty Union High,La Paloma High (Continuation),135,,,NA,,,,,,,NA,NA
07,61721,0733980,Contra Costa,Liberty Union High,Liberty High,493,148,30.02,NA,497,482,489,1467,62,41.89,NA,NA
07,61739,0730549,Contra Costa,Martinez Unified,Alhambra Senior High,288,127,44.1,NA,515,552,524,1591,82,64.57,NA,NA
07,61739,0730473,Contra Costa,Martinez Unified,Briones (Alternative),50,,,NA,,,,,,,NA,NA
07,61739,0730440,Contra Costa,Martinez Unified,Vicente Martinez High,47,,,NA,,,,,,,NA,NA
07,61754,0731380,Contra Costa,Mt. Diablo Unified,Clayton Valley High,397,193,48.61,NA,517,530,515,1562,119,61.66,NA,NA
07,61754,0731646,Contra Costa,Mt. Diablo Unified,College Park High,447,262,58.61,NA,535,556,537,1629,172,65.65,NA,NA
07,61754,0731836,Contra Costa,Mt. Diablo Unified,Concord High,393,133,33.84,NA,501,511,493,1505,63,47.37,NA,NA
07,61754,0730416,Contra Costa,Mt. Diablo Unified,Crossroads High (Continuation),13,,,NA,,,,,,,NA,NA
07,61754,0730655,Contra Costa,Mt. Diablo Unified,Diablo Community Day,2,,,NA,,,,,,,NA,NA
07,61754,0730333,Contra Costa,Mt. Diablo Unified,Gateway High (Continuation),34,,,NA,,,,,,,NA,NA
07,61754,0730317,Contra Costa,Mt. Diablo Unified,Horizons Alternative,48,2,4.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0734566,Contra Costa,Mt. Diablo Unified,Mt. Diablo High,279,92,32.97,NA,440,445,436,1322,22,23.91,NA,NA
07,61754,0730044,Contra Costa,Mt. Diablo Unified,Northgate High,394,271,68.78,NA,562,594,559,1715,209,77.12,NA,NA
07,61754,0730341,Contra Costa,Mt. Diablo Unified,Nueva Vista High (Continuation),20,,,NA,,,,,,,NA,NA
07,61754,0734764,Contra Costa,Mt. Diablo Unified,Olympic Continuation High,147,,,NA,,,,,,,NA,NA
07,61754,0730358,Contra Costa,Mt. Diablo Unified,Prospect High (Continuation),24,,,NA,,,,,,,NA,NA
07,61754,0730424,Contra Costa,Mt. Diablo Unified,Summit High (Continuation),25,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0737809,Contra Costa,Mt. Diablo Unified,Ygnacio Valley High,284,88,30.99,NA,479,498,482,1459,35,39.77,NA,NA
07,61788,0735407,Contra Costa,Pittsburg Unified,Pittsburg Senior High,529,151,28.54,NA,449,456,442,1348,35,23.18,NA,NA
07,61788,6084966,Contra Costa,Pittsburg Unified,Rancho Medanos Junior High,1,,,NA,,,,,,,NA,NA
07,61788,0730184,Contra Costa,Pittsburg Unified,Riverside High (Continuation),152,,,NA,,,,,,,NA,NA
07,61804,0730051,Contra Costa,San Ramon Valley Unified,California High,600,431,71.83,NA,551,590,551,1692,309,71.69,NA,NA
07,61804,0736819,Contra Costa,San Ramon Valley Unified,Del Amigo High (Continuation),39,1,2.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61804,0734368,Contra Costa,San Ramon Valley Unified,Monte Vista High,664,513,77.26,NA,573,603,582,1758,442,86.16,NA,NA
07,61804,0736504,Contra Costa,San Ramon Valley Unified,San Ramon Valley High,508,340,66.93,NA,560,580,561,1701,260,76.47,NA,NA
07,61804,0730218,Contra Costa,San Ramon Valley Unified,Venture (Alternative),152,10,6.58,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61796,0732164,Contra Costa,West Contra Costa Unified,De Anza Senior High,217,78,35.94,NA,455,432,451,1337,16,20.51,NA,NA
07,61796,0730366,Contra Costa,West Contra Costa Unified,Delta Continuation High,36,,,NA,,,,,,,NA,NA
07,61796,0732941,Contra Costa,West Contra Costa Unified,El Cerrito Senior High,272,147,54.04,NA,481,505,475,1461,71,48.3,NA,NA
07,61796,0733253,Contra Costa,West Contra Costa Unified,Gompers (Samuel) Continuation,23,,,NA,,,,,,,NA,NA
07,61796,0730598,Contra Costa,West Contra Costa Unified,Hercules High,290,159,54.83,NA,479,484,481,1444,65,40.88,NA,NA
07,61796,0730374,Contra Costa,West Contra Costa Unified,Kappa Continuation High,30,,,NA,,,,,,,NA,NA
07,61796,0733659,Contra Costa,West Contra Costa Unified,Kennedy High,192,60,31.25,NA,392,394,396,1182,6,10,NA,NA
07,61796,0101477,Contra Costa,West Contra Costa Unified,Leadership Public Schools: Richmond,69,21,30.43,NA,448,450,457,1355,3,14.29,NA,NA
07,61796,0730291,Contra Costa,West Contra Costa Unified,Middle College High,67,52,77.61,NA,495,545,498,1539,30,57.69,NA,NA
07,61796,0730275,Contra Costa,West Contra Costa Unified,North Campus Continuation,40,,,NA,,,,,,,NA,NA
07,61796,0730382,Contra Costa,West Contra Costa Unified,Omega Continuation High,7,,,NA,,,,,,,NA,NA
07,61796,0735316,Contra Costa,West Contra Costa Unified,Pinole Valley High,356,159,44.66,NA,457,453,450,1360,48,30.19,NA,NA
07,61796,0735902,Contra Costa,West Contra Costa Unified,Richmond High,414,88,21.26,NA,397,413,401,1211,12,13.64,NA,NA
07,61796,0730523,Contra Costa,West Contra Costa Unified,Transition Learning Center,2,,,NA,,,,,,,NA,NA
07,61796,0730325,Contra Costa,West Contra Costa Unified,Vista High (Alternative),72,5,6.94,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61796,0118539,Contra Costa,West Contra Costa Unified,WCCUSD Community Day School Program,1,,,NA,,,,,,,NA,NA
08,10082,0106666,Del Norte,Del Norte County Office of Education,Bar-O,14,,,NA,,,,,,,NA,NA
08,10082,0830059,Del Norte,Del Norte County Office of Education,Castle Rock,164,6,3.66,NA,NA,NA,NA,NA,NA,NA,NA,NA
08,10082,0106625,Del Norte,Del Norte County Office of Education,Elk Creek,2,,,NA,,,,,,,NA,NA
08,10082,0109777,Del Norte,Del Norte County Office of Education,Klamath River Early College of the Redwo,5,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
08,10082,0830042,Del Norte,Del Norte County Office of Education,McCarthy Center/Court/Community,5,,,NA,,,,,,,NA,NA
08,10082,0830018,Del Norte,Del Norte County Office of Education,Paragon/Avalon Independent Study,16,,,NA,,,,,,,NA,NA
08,61820,0833004,Del Norte,Del Norte County Unified,Del Norte High,270,104,38.52,NA,474,502,468,1444,40,38.46,NA,NA
08,61820,0836205,Del Norte,Del Norte County Unified,Sunset High (Continuation),41,,,NA,,,,,,,NA,NA
09,73783,0930156,El Dorado,Black Oak Mine Unified,Black Oak Mine Community Day,1,,,NA,,,,,,,NA,NA
09,73783,0930099,El Dorado,Black Oak Mine Unified,Divide High,10,,,NA,,,,,,,NA,NA
09,73783,0930073,El Dorado,Black Oak Mine Unified,Golden Sierra High,183,44,24.04,NA,556,585,543,1683,35,79.55,NA,NA
09,10090,0106047,El Dorado,El Dorado County Office of Education,Blue Ridge,4,,,NA,,,,,,,NA,NA
09,10090,0930123,El Dorado,El Dorado County Office of Education,"Charter Community School, Home Study Aca",68,7,10.29,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,10090,0930016,El Dorado,El Dorado County Office of Education,Golden Ridge,7,,,NA,,,,,,,NA,NA
09,10090,0930131,El Dorado,El Dorado County Office of Education,Rite of Passage,11,,,NA,,,,,,,NA,NA
