"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
01,61291,0137588,ALAMEDA,SAN LEANDRO UNIFIED,SAN LEANDRO HIGH,367,166,45.2,480,NA,515,NA,995,NA,NA,84,22.9
01,61309,0130849,ALAMEDA,SAN LORENZO UNIFIED,ARROYO HIGH,377,139,36.9,451,NA,475,NA,927,NA,NA,57,15.1
01,61309,0137810,ALAMEDA,SAN LORENZO UNIFIED,SAN LORENZO HIGH,312,113,36.2,427,NA,462,NA,890,NA,NA,26,8.3
01,75093,0132704,ALAMEDA,DUBLIN UNIFIED,DUBLIN HIGH,216,89,41.2,500,NA,541,NA,1042,NA,NA,54,25
01,75101,0130096,ALAMEDA,PLEASANTON UNIFIED,FOOTHILL HIGH,391,250,63.9,544,NA,571,NA,1114,NA,NA,192,49.1
01,75101,0130583,ALAMEDA,PLEASANTON UNIFIED,AMADOR VALLEY HIGH,422,259,61.4,540,NA,563,NA,1103,NA,NA,184,43.6
03,73981,0330753,AMADOR,AMADOR COUNTY UNIFIED,AMADOR COUNTY HIGH,223,118,52.9,528,NA,511,NA,1039,NA,NA,69,30.9
03,73981,0334755,AMADOR,AMADOR COUNTY UNIFIED,ARGONAUT HIGH,107,50,46.7,522,NA,520,NA,1042,NA,NA,33,30.8
04,10041,0430066,BUTTE,BUTTE CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,9,1,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61408,0430827,BUTTE,BIGGS UNIFIED,BIGGS HIGH,65,33,50.8,450,NA,463,NA,913,NA,NA,10,15.4
04,61424,0431676,BUTTE,CHICO UNIFIED,CHICO HIGH,405,202,49.9,516,NA,538,NA,1054,NA,NA,129,31.9
04,61424,0437558,BUTTE,CHICO UNIFIED,PLEASANT VALLEY HIGH,483,229,47.4,533,NA,548,NA,1081,NA,NA,160,33.1
04,61432,0433201,BUTTE,DURHAM UNIFIED,DURHAM HIGH,103,46,44.7,540,NA,562,NA,1102,NA,NA,35,34
04,61515,0434803,BUTTE,OROVILLE UNION HIGH,LAS PLUMAS HIGH,286,67,23.4,477,NA,491,NA,969,NA,NA,30,10.5
04,61515,0435602,BUTTE,OROVILLE UNION HIGH,OROVILLE HIGH,213,63,29.6,461,NA,479,NA,940,NA,NA,22,10.3
04,61531,0437350,BUTTE,PARADISE UNIFIED,PARADISE SENIOR HIGH,333,68,20.4,530,NA,543,NA,1073,NA,NA,44,13.2
04,75507,0433953,BUTTE,GRIDLEY UNIFIED,GRIDLEY HIGH,141,39,27.7,431,NA,455,NA,886,NA,NA,9,6.4
05,61556,0532507,CALAVERAS,BRET HARTE UNION HIGH,BRET HARTE UNION HIGH,158,62,39.2,507,NA,514,NA,1021,NA,NA,33,20.9
05,61564,0531509,CALAVERAS,CALAVERAS UNIFIED,CALAVERAS HIGH,244,72,29.5,523,NA,509,NA,1032,NA,NA,42,17.2
06,61598,0631259,COLUSA,COLUSA UNIFIED,COLUSA HIGH,116,42,36.2,459,NA,474,NA,933,NA,NA,17,14.7
06,61606,0634758,COLUSA,MAXWELL UNIFIED,MAXWELL HIGH,19,7,36.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
06,61614,0635250,COLUSA,PIERCE JOINT UNIFIED,PIERCE HIGH,79,28,35.4,386,NA,386,NA,772,NA,NA,1,1.3
06,61622,0637504,COLUSA,WILLIAMS UNIFIED,WILLIAMS HIGH,47,10,21.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61630,0730283,CONTRA COSTA,ACALANES UNION HIGH,ACALANES HIGH,289,239,82.7,575,NA,604,NA,1178,NA,NA,206,71.3
07,61630,0731125,CONTRA COSTA,ACALANES UNION HIGH,CAMPOLINDO HIGH,278,249,89.6,581,NA,608,NA,1190,NA,NA,219,78.8
07,61630,0732404,CONTRA COSTA,ACALANES UNION HIGH,DEL ORO HIGH (CONT),44,3,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61630,0733725,CONTRA COSTA,ACALANES UNION HIGH,LAS LOMAS HIGH,360,231,64.2,559,NA,565,NA,1124,NA,NA,177,49.2
07,61630,0734244,CONTRA COSTA,ACALANES UNION HIGH,MIRAMONTE HIGH,290,268,92.4,591,NA,614,NA,1206,NA,NA,237,81.7
07,61648,0730259,CONTRA COSTA,ANTIOCH UNIFIED,PROSPECTS HIGH (ALTER.),252,1,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61648,0730465,CONTRA COSTA,ANTIOCH UNIFIED,DEER VALLEY HIGH,570,273,47.9,481,NA,499,NA,980,NA,NA,126,22.1
07,61648,0730861,CONTRA COSTA,ANTIOCH UNIFIED,ANTIOCH HIGH,496,123,24.8,491,NA,495,NA,986,NA,NA,58,11.7
07,61697,0737023,CONTRA COSTA,JOHN SWETT UNIFIED,SWETT (JOHN) HIGH,147,39,26.5,476,NA,501,NA,977,NA,NA,18,12.2
07,61721,0730457,CONTRA COSTA,LIBERTY UNION HIGH,FREEDOM HIGH,244,100,41,501,NA,512,NA,1013,NA,NA,51,20.9
07,61721,0733980,CONTRA COSTA,LIBERTY UNION HIGH,LIBERTY HIGH,308,154,50,487,NA,505,NA,993,NA,NA,77,25
07,61739,0730549,CONTRA COSTA,MARTINEZ UNIFIED,ALHAMBRA SENIOR HIGH,253,121,47.8,509,NA,535,NA,1044,NA,NA,72,28.5
07,61754,0730044,CONTRA COSTA,MT. DIABLO UNIFIED,NORTHGATE HIGH,367,287,78.2,554,NA,586,NA,1140,NA,NA,229,62.4
07,61754,0730317,CONTRA COSTA,MT. DIABLO UNIFIED,HORIZONS ALTERNATIVE,61,2,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0731380,CONTRA COSTA,MT. DIABLO UNIFIED,CLAYTON VALLEY HIGH,374,190,50.8,519,NA,539,NA,1058,NA,NA,127,34
07,61754,0731646,CONTRA COSTA,MT. DIABLO UNIFIED,COLLEGE PARK HIGH,380,187,49.2,537,NA,553,NA,1090,NA,NA,128,33.7
07,61754,0731836,CONTRA COSTA,MT. DIABLO UNIFIED,CONCORD HIGH,342,158,46.2,495,NA,507,NA,1002,NA,NA,84,24.6
07,61754,0734566,CONTRA COSTA,MT. DIABLO UNIFIED,MT. DIABLO HIGH,215,73,34,424,NA,458,NA,882,NA,NA,17,7.9
07,61754,0734764,CONTRA COSTA,MT. DIABLO UNIFIED,OLYMPIC CONTINUATION HIGH,167,2,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0737809,CONTRA COSTA,MT. DIABLO UNIFIED,YGNACIO VALLEY HIGH,319,112,35.1,506,NA,526,NA,1032,NA,NA,63,19.7
07,61788,0735407,CONTRA COSTA,PITTSBURG UNIFIED,PITTSBURG SENIOR HIGH,402,126,31.3,440,NA,468,NA,908,NA,NA,41,10.2
07,61796,0730291,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,MIDDLE COLLEGE HIGH,44,38,86.4,486,NA,486,NA,972,NA,NA,18,40.9
07,61796,0730325,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,VISTA HIGH (ALT),73,3,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61796,0732164,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,DE ANZA SENIOR HIGH,309,108,35,432,NA,439,NA,871,NA,NA,21,6.8
07,61796,0732941,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,EL CERRITO SENIOR HIGH,321,194,60.4,492,NA,521,NA,1013,NA,NA,103,32.1
07,61796,0733659,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,KENNEDY HIGH,161,54,33.5,368,NA,383,NA,751,NA,NA,5,3.1
07,61796,0735316,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,PINOLE VALLEY HIGH,464,187,40.3,480,NA,482,NA,962,NA,NA,79,17
07,61796,0735902,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,RICHMOND HIGH,292,91,31.2,364,NA,368,NA,731,NA,NA,5,1.7
07,61804,0730051,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,CALIFORNIA HIGH,436,280,64.2,537,NA,561,NA,1098,NA,NA,197,45.2
07,61804,0730218,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,VENTURE (ALTERN.),118,13,11,595,NA,544,NA,1139,NA,NA,10,8.5
07,61804,0734368,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,MONTE VISTA HIGH,457,385,84.2,568,NA,596,NA,1164,NA,NA,321,70.2
07,61804,0736504,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,SAN RAMON VALLEY HIGH,435,305,70.1,538,NA,574,NA,1113,NA,NA,227,52.2
08,61820,0833004,DEL NORTE,DEL NORTE COUNTY UNIFIED,DEL NORTE HIGH,238,102,42.9,501,NA,513,NA,1014,NA,NA,56,23.5
08,61820,0836205,DEL NORTE,DEL NORTE COUNTY UNIFIED,SUNSET HIGH (CONT.),62,1,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,61853,0930081,EL DORADO,EL DORADO UNION HIGH,OAK RIDGE HIGH,467,225,48.2,537,NA,568,NA,1104,NA,NA,166,35.5
09,61853,0932756,EL DORADO,EL DORADO UNION HIGH,EL DORADO HIGH,328,98,29.9,532,NA,550,NA,1082,NA,NA,71,21.6
09,61853,0936302,EL DORADO,EL DORADO UNION HIGH,PONDEROSA HIGH,482,166,34.4,530,NA,574,NA,1104,NA,NA,120,24.9
09,61903,0937805,EL DORADO,LAKE TAHOE UNIFIED,SOUTH TAHOE HIGH,357,114,31.9,509,NA,526,NA,1035,NA,NA,67,18.8
09,73783,0930073,EL DORADO,BLACK OAK MINE UNIFIED,GOLDEN SIERRA HIGH,135,41,30.4,559,NA,579,NA,1138,NA,NA,33,24.4
10,62117,1030196,FRESNO,CLOVIS UNIFIED,CLOVIS WEST HIGH,716,392,54.7,524,NA,553,NA,1077,NA,NA,272,38
10,62117,1030469,FRESNO,CLOVIS UNIFIED,ENTERPRISE ALTERNATIVE (IND. S,40,1,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62117,1030501,FRESNO,CLOVIS UNIFIED,BUCHANAN HIGH,621,277,44.6,518,NA,527,NA,1044,NA,NA,154,24.8
10,62117,1031004,FRESNO,CLOVIS UNIFIED,GATEWAY HIGH (CONT.),86,1,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62117,1031053,FRESNO,CLOVIS UNIFIED,CLOVIS HIGH,719,305,42.4,498,NA,523,NA,1021,NA,NA,182,25.3
10,62125,1031376,FRESNO,COALINGA/HURON JOINT UNIFIED,COALINGA HIGH,172,31,18,501,NA,506,NA,1007,NA,NA,14,8.1
10,62158,1032150,FRESNO,FOWLER UNIFIED,FOWLER HIGH,114,35,30.7,439,NA,471,NA,911,NA,NA,9,7.9
10,62166,1030188,FRESNO,FRESNO UNIFIED,FRESNO CONTINUATION HIGH,19,1,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62166,1030279,FRESNO,FRESNO UNIFIED,BULLARD HIGH,591,342,57.9,510,NA,518,NA,1028,NA,NA,197,33.3
10,62166,1030287,FRESNO,FRESNO UNIFIED,YOUNG (J.E.) ACADEMIC CENTER,229,11,4.8,477,NA,465,NA,943,NA,NA,4,1.7
10,62166,1030295,FRESNO,FRESNO UNIFIED,DUNCAN (ERMA) POLYTECHNICAL HI,202,46,22.8,412,NA,454,NA,865,NA,NA,5,2.5
10,62166,1031897,FRESNO,FRESNO UNIFIED,EDISON HIGH,313,177,56.5,496,NA,514,NA,1010,NA,NA,100,31.9
10,62166,1032507,FRESNO,FRESNO UNIFIED,FRESNO HIGH,486,119,24.5,413,NA,409,NA,822,NA,NA,23,4.7
10,62166,1032911,FRESNO,FRESNO UNIFIED,HERBERT HOOVER HIGH,409,168,41.1,433,NA,457,NA,890,NA,NA,52,12.7
10,62166,1034214,FRESNO,FRESNO UNIFIED,MCLANE HIGH,449,109,24.3,381,NA,411,NA,792,NA,NA,12,2.7
10,62166,1035831,FRESNO,FRESNO UNIFIED,ROOSEVELT HIGH,566,196,34.6,408,NA,420,NA,828,NA,NA,36,6.4
10,62257,1033695,FRESNO,KINGSBURG JOINT UNION HIGH,KINGSBURG HIGH,185,76,41.1,491,NA,505,NA,996,NA,NA,37,20
10,62265,1033703,FRESNO,KINGS CANYON JOINT UNIFIED,KINGS CANYON CONTINUATION,33,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62265,1035310,FRESNO,KINGS CANYON JOINT UNIFIED,REEDLEY HIGH,404,143,35.4,459,NA,455,NA,914,NA,NA,44,10.9
10,62281,1033950,FRESNO,LATON JOINT UNIFIED,LATON HIGH,43,10,23.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62364,1034990,FRESNO,PARLIER UNIFIED,PARLIER HIGH,103,18,17.5,367,NA,407,NA,774,NA,NA,1,1
10,62414,1036094,FRESNO,SANGER UNIFIED,SANGER HIGH,440,107,24.3,482,NA,491,NA,973,NA,NA,54,12.3
10,62430,1036672,FRESNO,SELMA UNIFIED,SELMA HIGH,246,76,30.9,458,NA,465,NA,922,NA,NA,26,10.6
10,62521,1038306,FRESNO,WASHINGTON UNION HIGH,WASHINGTON HIGH,234,51,21.8,429,NA,441,NA,870,NA,NA,14,6
10,73809,1030121,FRESNO,FIREBAUGH-LAS DELTAS JOINT UNI,FIREBAUGH HIGH,85,31,36.5,420,NA,422,NA,842,NA,NA,6,7.1
10,73965,1030626,FRESNO,CENTRAL UNIFIED,CENTRAL HIGH EAST CAMPUS,497,172,34.6,437,NA,456,NA,893,NA,NA,46,9.3
10,73999,1033430,FRESNO,KERMAN UNIFIED,KERMAN HIGH,188,68,36.2,420,NA,439,NA,859,NA,NA,16,8.5
10,75127,1030493,FRESNO,MENDOTA UNIFIED,MENDOTA HIGH,126,34,27,369,NA,398,NA,767,NA,NA,0,0
10,75234,1037456,FRESNO,GOLDEN PLAINS UNIFIED,TRANQUILLITY HIGH,136,37,27.2,367,NA,381,NA,749,NA,NA,1,0.7
10,75275,1036938,FRESNO,SIERRA UNIFIED,SIERRA HIGH,259,106,40.9,520,NA,522,NA,1042,NA,NA,64,24.7
10,75408,1035575,FRESNO,RIVERDALE JOINT UNIFIED,RIVERDALE HIGH,122,45,36.9,427,NA,459,NA,886,NA,NA,11,9
10,75598,1030535,FRESNO,CARUTHERS UNIFIED,CARUTHERS HIGH,103,23,22.3,441,NA,428,NA,870,NA,NA,6,5.8
11,62588,1133701,GLENN,HAMILTON UNION HIGH,HAMILTON UNION HIGH,66,15,22.7,478,NA,475,NA,953,NA,NA,7,10.6
11,62646,1136209,GLENN,PRINCETON JOINT UNIFIED,PRINCETON JUNIOR-SENIOR HIGH,16,6,37.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,62653,1132109,GLENN,STONY CREEK JOINT UNIFIED,ELK CREEK JUNIOR-SENIOR HIGH,7,2,28.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,62661,1132851,GLENN,WILLOWS UNIFIED,WILLOWS HIGH,149,67,45,435,NA,457,NA,892,NA,NA,19,12.8
11,75481,1135656,GLENN,ORLAND JOINT UNIFIED,ORLAND HIGH,169,45,26.6,483,NA,499,NA,981,NA,NA,22,13
12,62687,1230705,HUMBOLDT,NORTHERN HUMBOLDT UNION HIGH,ARCATA HIGH,245,114,46.5,576,NA,556,NA,1131,NA,NA,93,38
12,62687,1235209,HUMBOLDT,NORTHERN HUMBOLDT UNION HIGH,MCKINLEYVILLE HIGH,181,69,38.1,553,NA,567,NA,1119,NA,NA,54,29.8
12,62810,1233352,HUMBOLDT,FORTUNA UNION HIGH,EAST HIGH (CONT.),34,1,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,62810,1233402,HUMBOLDT,FORTUNA UNION HIGH,FORTUNA UNION HIGH,259,92,35.5,494,NA,520,NA,1014,NA,NA,50,19.3
12,62901,1234004,HUMBOLDT,KLAMATH-TRINITY JOINT UNIFIED,HOOPA VALLEY HIGH,63,20,31.7,471,NA,466,NA,937,NA,NA,10,15.9
12,63040,1237007,HUMBOLDT,SOUTHERN HUMBOLDT JOINT UNIFIE,SOUTH FORK HIGH,83,30,36.1,516,NA,480,NA,996,NA,NA,14,16.9
12,75374,1232909,HUMBOLDT,FERNDALE UNIFIED,FERNDALE HIGH,39,16,41,519,NA,565,NA,1084,NA,NA,12,30.8
12,75382,1230085,HUMBOLDT,MATTOLE UNIFIED,MATTOLE TRIPLE JUNCTION HIGH,4,6,150,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,75515,1232206,HUMBOLDT,EUREKA CITY UNIFIED,EUREKA SENIOR HIGH,399,128,32.1,546,NA,574,NA,1120,NA,NA,100,25.1
13,63081,1331404,IMPERIAL,BRAWLEY UNION HIGH,BRAWLEY HIGH,374,106,28.3,461,NA,452,NA,913,NA,NA,32,8.6
13,63099,1332204,IMPERIAL,CALEXICO UNIFIED,CALEXICO HIGH,522,99,19,413,NA,446,NA,860,NA,NA,20,3.8
13,63107,1332501,IMPERIAL,CALIPATRIA UNIFIED,CALIPATRIA HIGH,74,24,32.4,435,NA,405,NA,840,NA,NA,4,5.4
13,63115,1330133,IMPERIAL,CENTRAL UNION HIGH,SOUTHWEST HIGH,369,119,32.2,477,NA,490,NA,967,NA,NA,58,15.7
13,63115,1333004,IMPERIAL,CENTRAL UNION HIGH,CENTRAL HIGH,360,98,27.2,431,NA,455,NA,886,NA,NA,22,6.1
13,63149,1335306,IMPERIAL,HOLTVILLE UNIFIED,HOLTVILLE HIGH,137,50,36.5,436,NA,435,NA,871,NA,NA,12,8.8
13,63164,1335900,IMPERIAL,IMPERIAL UNIFIED,IMPERIAL HIGH,142,60,42.3,455,NA,456,NA,911,NA,NA,20,14.1
13,63214,1337609,IMPERIAL,SAN PASQUAL VALLEY UNIFIED,SAN PASQUAL VALLEY HIGH,45,5,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,63248,1431352,INYO,BIG PINE UNIFIED,BIG PINE HIGH,14,4,28.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,63263,1431600,INYO,BISHOP JOINT UNION HIGH,BISHOP HIGH,183,92,50.3,500,NA,516,NA,1017,NA,NA,50,27.3
14,63289,1434901,INYO,LONE PINE UNIFIED,LONE PINE HIGH,41,16,39,461,NA,478,NA,939,NA,NA,9,22
14,63297,1436203,INYO,OWENS VALLEY UNIFIED,OWENS VALLEY HIGH,9,6,66.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63412,1531672,KERN,DELANO JOINT UNION HIGH,DELANO HIGH,559,118,21.1,428,NA,448,NA,876,NA,NA,29,5.2
15,63529,1530047,KERN,KERN UNION HIGH,NUEVA CONTINUATION HIGH,22,1,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63529,1530112,KERN,KERN UNION HIGH,VISTA WEST CONTINUATION,29,1,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63529,1530252,KERN,KERN UNION HIGH,ARVIN HIGH,364,83,22.8,416,NA,431,NA,847,NA,NA,14,3.8
15,63529,1530294,KERN,KERN UNION HIGH,SUMMIT CONTINUATION,3,1,33.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63529,1530344,KERN,KERN UNION HIGH,STOCKDALE HIGH,513,251,48.9,522,NA,551,NA,1072,NA,NA,168,32.7
15,63529,1530369,KERN,KERN UNION HIGH,CENTENNIAL HIGH,468,192,41,508,NA,525,NA,1033,NA,NA,109,23.3
15,63529,1530385,KERN,KERN UNION HIGH,RIDGEVIEW HIGH,414,136,32.9,461,NA,483,NA,944,NA,NA,47,11.4
15,63529,1530708,KERN,KERN UNION HIGH,BAKERSFIELD HIGH,504,166,32.9,538,NA,554,NA,1092,NA,NA,111,22
15,63529,1532290,KERN,KERN UNION HIGH,EAST BAKERSFIELD HIGH,354,81,22.9,470,NA,467,NA,937,NA,NA,31,8.8
15,63529,1532605,KERN,KERN UNION HIGH,FOOTHILL HIGH,380,110,28.9,442,NA,457,NA,899,NA,NA,32,8.4
15,63529,1533330,KERN,KERN UNION HIGH,HIGHLAND HIGH,344,113,32.8,464,NA,495,NA,959,NA,NA,49,14.2
15,63529,1533538,KERN,KERN UNION HIGH,KERN VALLEY HIGH,116,34,29.3,505,NA,500,NA,1005,NA,NA,15,12.9
15,63529,1534775,KERN,KERN UNION HIGH,NORTH HIGH,361,71,19.7,489,NA,497,NA,985,NA,NA,29,8
15,63529,1535087,KERN,KERN UNION HIGH,SHAFTER HIGH,270,62,23,452,NA,461,NA,913,NA,NA,22,8.1
15,63529,1535392,KERN,KERN UNION HIGH,SOUTH HIGH,430,97,22.6,460,NA,496,NA,957,NA,NA,44,10.2
15,63529,1536606,KERN,KERN UNION HIGH,WEST HIGH,370,114,30.8,471,NA,485,NA,956,NA,NA,48,13
15,63628,1533843,KERN,MARICOPA UNIFIED,MARICOPA HIGH,22,5,22.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63677,1534460,KERN,MOJAVE UNIFIED,MOJAVE SENIOR HIGH,129,42,32.6,484,NA,490,NA,974,NA,NA,19,14.7
15,63685,1530997,KERN,MUROC JOINT UNIFIED,BORON JUNIOR-SENIOR HIGH,55,17,30.9,499,NA,528,NA,1028,NA,NA,10,18.2
15,63685,1531987,KERN,MUROC JOINT UNIFIED,DESERT JUNIOR/SENIOR HIGH,99,44,44.4,489,NA,505,NA,994,NA,NA,22,22.2
15,63776,1534957,KERN,SOUTHERN KERN UNIFIED,ROSAMOND HIGH,149,40,26.8,469,NA,478,NA,947,NA,NA,18,12.1
15,63818,1535905,KERN,TAFT UNION HIGH,TAFT UNION HIGH,183,27,14.8,529,NA,498,NA,1027,NA,NA,15,8.2
15,63826,1536135,KERN,TEHACHAPI UNIFIED,TEHACHAPI HIGH,255,75,29.4,526,NA,530,NA,1056,NA,NA,54,21.2
15,63859,1536440,KERN,WASCO UNION HIGH,WASCO HIGH,242,93,38.4,418,NA,436,NA,854,NA,NA,15,6.2
15,73742,1531367,KERN,SIERRA SANDS UNIFIED,BURROUGHS HIGH,281,131,46.6,510,NA,525,NA,1035,NA,NA,80,28.5
