"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
01,61192,0133009,Alameda,Hayward Unified,Brenkwitz High,113,1,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61192,0133629,Alameda,Hayward Unified,Hayward High,449,175,38.98,443,NA,461,450,1354,52,11.58,NA,NA
01,61192,0135319,Alameda,Hayward Unified,Mt. Eden High,509,161,31.63,454,NA,475,455,1384,51,10.02,NA,NA
01,61192,0138339,Alameda,Hayward Unified,Tennyson High,384,118,30.73,424,NA,433,430,1287,26,6.77,NA,NA
01,61200,0130393,Alameda,Livermore Valley Joint Unified,Vineyard Alternative,54,6,11.11,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61200,0130492,Alameda,Livermore Valley Joint Unified,Phoenix High (Continuation),21,,0.00,,NA,,,,,,NA,NA
01,61200,0132670,Alameda,Livermore Valley Joint Unified,Del Valle Continuation High,52,,0.00,,NA,,,,,,NA,NA
01,61200,0133397,Alameda,Livermore Valley Joint Unified,Granada High,444,182,40.99,543,NA,578,544,1665,120,27.03,NA,NA
01,61200,0134536,Alameda,Livermore Valley Joint Unified,Livermore High,476,172,36.13,543,NA,560,544,1647,116,24.37,NA,NA
01,61234,0130054,Alameda,Newark Unified,Newark Memorial High,501,256,51.10,472,NA,511,482,1465,108,21.56,NA,NA
01,61234,0130484,Alameda,Newark Unified,Crossroads High (Alternative),31,,0.00,,NA,,,,,,NA,NA
01,61234,0130682,Alameda,Newark Unified,Progressive Academy,1,,0.00,,NA,,,,,,NA,NA
01,61234,0135426,Alameda,Newark Unified,Bridgepoint High (Continuation),47,,0.00,,NA,,,,,,NA,NA
01,61242,0110460,Alameda,New Haven Unified,Core Learning Academy at Conley-Caraballo High,71,,0.00,,NA,,,,,,NA,NA
01,61242,0110478,Alameda,New Haven Unified,Alternative Learning Academy at Conley-Caraballo H,84,,0.00,,NA,,,,,,NA,NA
01,61242,0134668,Alameda,New Haven Unified,James Logan High,928,484,52.16,478,NA,522,483,1483,213,22.95,NA,NA
01,61259,0100065,Alameda,Oakland Unified,Oakland Unity High,35,21,60.00,420,NA,399,418,1237,2,5.71,NA,NA
01,61259,0100701,Alameda,Oakland Unified,MetWest High,32,29,90.63,433,NA,408,415,1256,7,21.88,NA,NA
01,61259,0100826,Alameda,Oakland Unified,Mandela High,78,41,52.56,338,NA,348,346,1032,1,1.28,NA,NA
01,61259,0100834,Alameda,Oakland Unified,Media College Preparatory,64,22,34.38,383,NA,363,380,1126,1,1.56,NA,NA
01,61259,0100842,Alameda,Oakland Unified,Robeson School of Visual and Performing Arts,90,11,12.22,402,NA,358,390,1150,2,2.22,NA,NA
01,61259,0101063,Alameda,Oakland Unified,College Preparatory and Architecture Academy,74,53,71.62,365,NA,432,364,1161,4,5.41,NA,NA
01,61259,0102954,Alameda,Oakland Unified,Business and Information Technology High,65,,0.00,,NA,,,,,,NA,NA
01,61259,0102962,Alameda,Oakland Unified,East Oakland School of the Arts,69,24,34.78,365,NA,355,358,1078,1,1.45,NA,NA
01,61259,0106468,Alameda,Oakland Unified,Youth Employment Partnership Charter,1,,0.00,,NA,,,,,,NA,NA
01,61259,0106542,Alameda,Oakland Unified,Oakland Community Day High,1,,0.00,,NA,,,,,,NA,NA
01,61259,0107417,Alameda,Oakland Unified,Leadership Preparatory High,67,58,86.57,357,NA,374,342,1073,0,0.00,NA,NA
01,61259,0110171,Alameda,Oakland Unified,"Business, Entrepreneurial School of Technology Hig",53,,0.00,,NA,,,,,,NA,NA
01,61259,0110189,Alameda,Oakland Unified,"Expression, Excellence, Community, Empowerment & L",67,,0.00,,NA,,,,,,NA,NA
01,61259,0110361,Alameda,Oakland Unified,Far West,20,,0.00,,NA,,,,,,NA,NA
01,61259,0130146,Alameda,Oakland Unified,Rudsdale Continuation,11,11,100.00,387,NA,408,380,1175,0,0.00,NA,NA
01,61259,0130179,Alameda,Oakland Unified,Street Academy (Alternative),28,12,42.86,400,NA,391,390,1181,1,3.57,NA,NA
01,61259,0130518,Alameda,Oakland Unified,East Bay Conservation Corps Charter,62,1,1.61,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0130526,Alameda,Oakland Unified,Merritt Middle College High (Alternative),18,2,11.11,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0130575,Alameda,Oakland Unified,LIFE Academy,60,29,48.33,374,NA,372,367,1113,1,1.67,NA,NA
01,61259,0130591,Alameda,Oakland Unified,University Preparatory Charter Academy,215,25,11.63,414,NA,413,431,1258,6,2.79,NA,NA
01,61259,0130666,Alameda,Oakland Unified,Wilson (Lionel) College Preparatory Academy (Chart,58,60,103.45,360,NA,363,359,1082,2,3.45,NA,NA
01,61259,0132688,Alameda,Oakland Unified,Dewey Academy Senior High,48,2,4.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,0135905,Alameda,Oakland Unified,Oakland High,407,246,60.44,411,NA,456,416,1283,54,13.27,NA,NA
01,61259,0136051,Alameda,Oakland Unified,Oakland Technical High,265,183,69.06,440,NA,442,442,1324,53,20.00,NA,NA
01,61259,0137943,Alameda,Oakland Unified,Skyline High,359,256,71.31,462,NA,492,464,1418,95,26.46,NA,NA
01,61259,3030772,Alameda,Oakland Unified,Oakland School for the Arts,61,56,91.80,468,NA,433,480,1381,23,37.70,NA,NA
01,61259,6098701,Alameda,Oakland Unified,Hillside Academy,4,,0.00,,NA,,,,,,NA,NA
01,61259,6114011,Alameda,Oakland Unified,Laney Middle,38,,0.00,,NA,,,,,,NA,NA
01,61275,0130286,Alameda,Piedmont City Unified,Millennium High Alternative,28,19,67.86,517,NA,480,491,1488,8,28.57,NA,NA
01,61275,0136515,Alameda,Piedmont City Unified,Piedmont High,223,202,90.58,603,NA,617,610,1830,176,78.92,NA,NA
01,61291,0134528,Alameda,San Leandro Unified,Lincoln High (Continuation),47,,0.00,,NA,,,,,,NA,NA
01,61291,0137588,Alameda,San Leandro Unified,San Leandro High,555,259,46.67,477,NA,498,473,1448,105,18.92,NA,NA
01,61309,0130849,Alameda,San Lorenzo Unified,Arroyo High,426,202,47.42,465,NA,513,468,1446,79,18.54,NA,NA
01,61309,0137745,Alameda,San Lorenzo Unified,Royal Sunset (Continuation),89,2,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61309,0137810,Alameda,San Lorenzo Unified,San Lorenzo High,356,107,30.06,428,NA,459,427,1314,21,5.90,NA,NA
01,75093,0132704,Alameda,Dublin Unified,Dublin High,308,172,55.84,518,NA,564,523,1605,115,37.34,NA,NA
01,75093,0138453,Alameda,Dublin Unified,Valley High (Continuation),49,,0.00,,NA,,,,,,NA,NA
01,75101,0130096,Alameda,Pleasanton Unified,Foothill High,530,384,72.45,558,NA,596,563,1717,287,54.15,NA,NA
01,75101,0130252,Alameda,Pleasanton Unified,Village High,121,1,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,75101,0130583,Alameda,Pleasanton Unified,Amador Valley High,540,423,78.33,551,NA,578,549,1678,295,54.63,NA,NA
02,61333,0230045,Alpine,Alpine County Unified,Bear Valley High,2,2,100.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
02,61333,0230052,Alpine,Alpine County Unified,Woodfords High,3,1,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
03,10033,0330035,Amador,Amador County Office of Education,County Community,1,,0.00,,NA,,,,,,NA,NA
03,10033,0330068,Amador,Amador County Office of Education,Amador County Special Education,24,,0.00,,NA,,,,,,NA,NA
03,32276,0330027,Amador,Amador Co Cya,Pine Grove Youth Conservation Camp,21,,0.00,,NA,,,,,,NA,NA
03,32276,0337352,Amador,Amador Co Cya,James A. Wieden High,43,,0.00,,NA,,,,,,NA,NA
03,73981,0330019,Amador,Amador County Unified,Independence High (Continuation),34,,0.00,,NA,,,,,,NA,NA
03,73981,0330050,Amador,Amador County Unified,North Star Independent Study,29,1,3.45,NA,NA,NA,NA,NA,NA,NA,NA,NA
03,73981,0330753,Amador,Amador County Unified,Amador High,176,67,38.07,548,NA,552,542,1642,51,28.98,NA,NA
03,73981,0334755,Amador,Amador County Unified,Argonaut High,134,30,22.39,493,NA,511,496,1500,15,11.19,NA,NA
04,10041,0106492,Butte,Butte County Office of Education,South County Community,6,,0.00,,NA,,,,,,NA,NA
04,10041,0106500,Butte,Butte County Office of Education,North County Community,16,,0.00,,NA,,,,,,NA,NA
04,10041,0430066,Butte,Butte County Office of Education,Table Mountain,15,1,6.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,10041,0430090,Butte,Butte County Office of Education,Learning Community Charter,102,,0.00,,NA,,,,,,NA,NA
04,10041,6069256,Butte,Butte County Office of Education,Butte County Special Education,3,,0.00,,NA,,,,,,NA,NA
04,61408,0109868,Butte,Biggs Unified,Biggs Public Charter,13,,0.00,,NA,,,,,,NA,NA
04,61408,0430207,Butte,Biggs Unified,Biggs Secondary Community Day,4,,0.00,,NA,,,,,,NA,NA
04,61408,0430827,Butte,Biggs Unified,Biggs High,52,18,34.62,471,NA,482,475,1428,5,9.62,NA,NA
04,61424,0430199,Butte,Chico Unified,Oakdale,37,,0.00,,NA,,,,,,NA,NA
04,61424,0430215,Butte,Chico Unified,Loma Vista,1,,0.00,,NA,,,,,,NA,NA
04,61424,0431502,Butte,Chico Unified,Fair View High (Continuation),119,1,0.84,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61424,0431676,Butte,Chico Unified,Chico High,458,189,41.27,540,NA,559,521,1620,129,28.17,NA,NA
04,61424,0437558,Butte,Chico Unified,Pleasant Valley High,438,152,34.70,518,NA,543,503,1564,97,22.15,NA,NA
04,61424,6113310,Butte,Chico Unified,Center for Alternative Learning,9,,0.00,,NA,,,,,,NA,NA
04,61432,0430124,Butte,Durham Unified,Mission High,3,,0.00,,NA,,,,,,NA,NA
04,61432,0433201,Butte,Durham Unified,Durham High,103,48,46.60,517,NA,541,517,1575,27,26.21,NA,NA
04,61515,0430116,Butte,Oroville Union High,Challenge Charter High,45,4,8.89,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61515,0430140,Butte,Oroville Union High,Oroville High Community Day,4,,0.00,,NA,,,,,,NA,NA
04,61515,0434803,Butte,Oroville Union High,Las Plumas High,311,58,18.65,523,NA,513,501,1537,32,10.29,NA,NA
04,61515,0435602,Butte,Oroville Union High,Oroville High,246,62,25.20,418,NA,473,431,1322,14,5.69,NA,NA
04,61515,0437566,Butte,Oroville Union High,Prospect High (Continuation),76,3,3.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61531,0430108,Butte,Paradise Unified,Paradise Community Day,3,,0.00,,NA,,,,,,NA,NA
04,61531,0430132,Butte,Paradise Unified,Paradise Charter Network (155),34,2,5.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61531,0432856,Butte,Paradise Unified,Ridgeview High (Continuation),57,,0.00,,NA,,,,,,NA,NA
04,61531,0437350,Butte,Paradise Unified,Paradise Senior High,359,76,21.17,524,NA,535,502,1561,48,13.37,NA,NA
04,61531,6112585,Butte,Paradise Unified,Hometech Charter,9,,0.00,,NA,,,,,,NA,NA
04,75507,0430157,Butte,Gridley Unified,Gridley Unified Community Day,1,,0.00,,NA,,,,,,NA,NA
04,75507,0433946,Butte,Gridley Unified,Esperanza High (Continuation),29,,0.00,,NA,,,,,,NA,NA
04,75507,0433953,Butte,Gridley Unified,Gridley High,151,41,27.15,466,NA,481,455,1402,17,11.26,NA,NA
05,10058,0530048,Calaveras,Calaveras County Office of Education,Mountain Ranch Community/Indpendent Study,34,,0.00,,NA,,,,,,NA,NA
05,10058,0530147,Calaveras,Calaveras County Office of Education,Angels Creek Community Day,1,,0.00,,NA,,,,,,NA,NA
05,10058,0530154,Calaveras,Calaveras County Office of Education,Mountain Oaks,25,6,24.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
05,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),2,,0.00,,NA,,,,,,NA,NA
05,10058,9010745,Calaveras,Calaveras County Office of Education,Oakendell Community,4,,0.00,,NA,,,,,,NA,NA
05,61556,0530014,Calaveras,Bret Harte Union High,Vallecito Continuation High,18,,0.00,,NA,,,,,,NA,NA
05,61556,0530121,Calaveras,Bret Harte Union High,John Vierra High,11,,0.00,,NA,,,,,,NA,NA
05,61556,0532507,Calaveras,Bret Harte Union High,Bret Harte Union High,197,57,28.93,531,NA,515,512,1558,31,15.74,NA,NA
05,61564,0530022,Calaveras,Calaveras Unified,Gold Strike High,22,,0.00,,NA,,,,,,NA,NA
05,61564,0530113,Calaveras,Calaveras Unified,Jenny Lind High,10,,0.00,,NA,,,,,,NA,NA
05,61564,0531509,Calaveras,Calaveras Unified,Calaveras High,238,58,24.37,521,NA,517,516,1554,33,13.87,NA,NA
06,10066,0630111,Colusa,Colusa County Office of Education,Colusa County Community,2,,0.00,,NA,,,,,,NA,NA
06,10066,0634774,Colusa,Colusa County Office of Education,Juvenile Hall-Nielson,14,,0.00,,NA,,,,,,NA,NA
06,10066,6069264,Colusa,Colusa County Office of Education,Colusa County Special Education,2,,0.00,,NA,,,,,,NA,NA
06,61598,0630012,Colusa,Colusa Unified,Colusa Alternative High (Continuation),14,,0.00,,NA,,,,,,NA,NA
06,61598,0630046,Colusa,Colusa Unified,Colusa Alternative Home,6,,0.00,,NA,,,,,,NA,NA
06,61598,0631259,Colusa,Colusa Unified,Colusa High,101,27,26.73,447,NA,471,455,1373,6,5.94,NA,NA
06,61606,0630095,Colusa,Maxwell Unified,Prine (Enid) High (Continuation),3,,0.00,,NA,,,,,,NA,NA
06,61606,0634758,Colusa,Maxwell Unified,Maxwell High,18,8,44.44,NA,NA,NA,NA,NA,NA,NA,NA,NA
06,61614,0630087,Colusa,Pierce Joint Unified,Arbuckle Alternative High (Continuation),5,,0.00,,NA,,,,,,NA,NA
06,61614,0635250,Colusa,Pierce Joint Unified,Pierce High,76,18,23.68,451,NA,456,458,1365,4,5.26,NA,NA
06,61622,0630038,Colusa,Williams Unified,Mid Valley High (Continuation),5,,0.00,,NA,,,,,,NA,NA
06,61622,0637504,Colusa,Williams Unified,Williams High,65,15,23.08,412,NA,447,416,1275,4,6.15,NA,NA
07,10074,0107326,Contra Costa,Contra Costa County Office of Education,East County Secondary Special Education,12,,0.00,,NA,,,,,,NA,NA
07,10074,0107334,Contra Costa,Contra Costa County Office of Education,Central County Special Education Programs,1,,0.00,,NA,,,,,,NA,NA
07,10074,0730242,Contra Costa,Contra Costa County Office of Education,Contra Costa County Court,46,,0.00,,NA,,,,,,NA,NA
07,10074,0730614,Contra Costa,Contra Costa County Office of Education,Golden Gate Community,7,,0.00,,NA,,,,,,NA,NA
07,10074,0730663,Contra Costa,Contra Costa County Office of Education,East Gate Community Day,4,,0.00,,NA,,,,,,NA,NA
07,10074,6077168,Contra Costa,Contra Costa County Office of Education,Floyd I. Marchus,9,,0.00,,NA,,,,,,NA,NA
07,61630,0107524,Contra Costa,Acalanes Union High,Acalanes Center for Independent Study,19,3,15.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61630,0730283,Contra Costa,Acalanes Union High,Acalanes High,320,279,87.19,577,NA,609,580,1766,222,69.38,NA,NA
07,61630,0731125,Contra Costa,Acalanes Union High,Campolindo High,332,320,96.39,598,NA,615,605,1818,265,79.82,NA,NA
07,61630,0732404,Contra Costa,Acalanes Union High,Del Oro High (Continuation),30,,0.00,,NA,,,,,,NA,NA
07,61630,0733725,Contra Costa,Acalanes Union High,Las Lomas High,409,284,69.44,563,NA,584,571,1718,216,52.81,NA,NA
07,61630,0734244,Contra Costa,Acalanes Union High,Miramonte High,356,356,100.00,600,NA,617,611,1828,287,80.62,NA,NA
07,61648,0110494,Contra Costa,Antioch Unified,Bidwell Continuation High,72,,0.00,,NA,,,,,,NA,NA
07,61648,0730101,Contra Costa,Antioch Unified,Live Oak High (Continuation),131,,0.00,,NA,,,,,,NA,NA
07,61648,0730259,Contra Costa,Antioch Unified,Prospects High (Alternative),288,1,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61648,0730465,Contra Costa,Antioch Unified,Deer Valley High,719,323,44.92,486,NA,504,477,1467,141,19.61,NA,NA
07,61648,0730481,Contra Costa,Antioch Unified,Bridges,3,1,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61648,0730861,Contra Costa,Antioch Unified,Antioch High,550,135,24.55,494,NA,495,491,1480,68,12.36,NA,NA
07,61697,0737023,Contra Costa,John Swett Unified,John Swett High,126,33,26.19,486,NA,497,487,1470,15,11.90,NA,NA
07,61697,0737619,Contra Costa,John Swett Unified,Willow High,25,,0.00,,NA,,,,,,NA,NA
07,61721,0730457,Contra Costa,Liberty Union High,Freedom High,454,131,28.85,479,NA,485,472,1436,50,11.01,NA,NA
07,61721,0730572,Contra Costa,Liberty Union High,Independence High,240,,0.00,,NA,,,,,,NA,NA
07,61721,0733980,Contra Costa,Liberty Union High,Liberty High,554,211,38.09,495,NA,507,488,1490,98,17.69,NA,NA
07,61721,0733998,Contra Costa,Liberty Union High,La Paloma High (Continuation),84,,0.00,,NA,,,,,,NA,NA
07,61739,0730440,Contra Costa,Martinez Unified,Vicente Martinez High,33,,0.00,,NA,,,,,,NA,NA
07,61739,0730473,Contra Costa,Martinez Unified,Briones (Alternative),35,,0.00,,NA,,,,,,NA,NA
07,61739,0730549,Contra Costa,Martinez Unified,Alhambra Senior High,274,135,49.27,504,NA,548,505,1557,81,29.56,NA,NA
07,61754,0730044,Contra Costa,Mt. Diablo Unified,Northgate High,372,287,77.15,553,NA,585,559,1697,211,56.72,NA,NA
07,61754,0730317,Contra Costa,Mt. Diablo Unified,Horizons Alternative,66,4,6.06,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0730333,Contra Costa,Mt. Diablo Unified,Gateway High (Continuation),28,,0.00,,NA,,,,,,NA,NA
07,61754,0730341,Contra Costa,Mt. Diablo Unified,Nueva Vista High (Continuation),27,,0.00,,NA,,,,,,NA,NA
07,61754,0730358,Contra Costa,Mt. Diablo Unified,Prospect High (Continuation),25,,0.00,,NA,,,,,,NA,NA
07,61754,0730416,Contra Costa,Mt. Diablo Unified,Crossroads High (Continuation),9,1,11.11,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0730424,Contra Costa,Mt. Diablo Unified,Summit High (Continuation),17,1,5.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0730655,Contra Costa,Mt. Diablo Unified,Diablo Day Community,5,,0.00,,NA,,,,,,NA,NA
07,61754,0731380,Contra Costa,Mt. Diablo Unified,Clayton Valley High,438,226,51.60,507,NA,525,505,1537,117,26.71,NA,NA
07,61754,0731646,Contra Costa,Mt. Diablo Unified,College Park High,406,202,49.75,535,NA,557,537,1629,139,34.24,NA,NA
07,61754,0731836,Contra Costa,Mt. Diablo Unified,Concord High,306,141,46.08,501,NA,499,497,1497,66,21.57,NA,NA
07,61754,0734566,Contra Costa,Mt. Diablo Unified,Mt. Diablo High,326,87,26.69,450,NA,459,454,1363,28,8.59,NA,NA
07,61754,0734764,Contra Costa,Mt. Diablo Unified,Olympic Continuation High,178,2,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0737809,Contra Costa,Mt. Diablo Unified,Ygnacio Valley High,328,124,37.80,487,NA,505,488,1480,59,17.99,NA,NA
07,61788,0730184,Contra Costa,Pittsburg Unified,Riverside High (Continuation),125,,0.00,,NA,,,,,,NA,NA
07,61788,0735407,Contra Costa,Pittsburg Unified,Pittsburg Senior High,529,143,27.03,453,NA,466,459,1378,37,6.99,NA,NA
07,61796,0730275,Contra Costa,West Contra Costa Unified,North Campus Continuation,29,,0.00,,NA,,,,,,NA,NA
07,61796,0730291,Contra Costa,West Contra Costa Unified,Middle College High,60,40,66.67,473,NA,508,489,1470,16,26.67,NA,NA
07,61796,0730325,Contra Costa,West Contra Costa Unified,Vista High (Alternative),49,2,4.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61796,0730366,Contra Costa,West Contra Costa Unified,Delta Continuation High,42,,0.00,,NA,,,,,,NA,NA
07,61796,0730374,Contra Costa,West Contra Costa Unified,Kappa Continuation High,17,,0.00,,NA,,,,,,NA,NA
07,61796,0730382,Contra Costa,West Contra Costa Unified,Omega Continuation High,10,,0.00,,NA,,,,,,NA,NA
07,61796,0730390,Contra Costa,West Contra Costa Unified,Sigma Continuation High,18,,0.00,,NA,,,,,,NA,NA
07,61796,0730523,Contra Costa,West Contra Costa Unified,Transition Learning Center,4,,0.00,,NA,,,,,,NA,NA
07,61796,0730598,Contra Costa,West Contra Costa Unified,Hercules High,289,170,58.82,466,NA,480,476,1422,65,22.49,NA,NA
07,61796,0732164,Contra Costa,West Contra Costa Unified,De Anza Senior High,225,96,42.67,437,NA,442,438,1317,19,8.44,NA,NA
07,61796,0732941,Contra Costa,West Contra Costa Unified,El Cerrito Senior High,333,236,70.87,495,NA,500,488,1483,110,33.03,NA,NA
07,61796,0733253,Contra Costa,West Contra Costa Unified,Gompers (Samuel) Continuation,22,,0.00,,NA,,,,,,NA,NA
07,61796,0733659,Contra Costa,West Contra Costa Unified,Kennedy High,154,48,31.17,370,NA,372,362,1104,2,1.30,NA,NA
07,61796,0735316,Contra Costa,West Contra Costa Unified,Pinole Valley High,366,151,41.26,498,NA,506,496,1500,69,18.85,NA,NA
07,61796,0735902,Contra Costa,West Contra Costa Unified,Richmond High,384,67,17.45,389,NA,402,396,1187,2,0.52,NA,NA
07,61804,0730051,Contra Costa,San Ramon Valley Unified,California High,549,395,71.95,533,NA,563,531,1627,253,46.08,NA,NA
07,61804,0730218,Contra Costa,San Ramon Valley Unified,Venture (Alternative),121,12,9.92,588,NA,560,544,1692,8,6.61,NA,NA
07,61804,0734368,Contra Costa,San Ramon Valley Unified,Monte Vista High,608,442,72.70,566,NA,591,569,1726,333,54.77,NA,NA
07,61804,0736504,Contra Costa,San Ramon Valley Unified,San Ramon Valley High,519,399,76.88,560,NA,584,567,1711,323,62.24,NA,NA
07,61804,0736819,Contra Costa,San Ramon Valley Unified,Del Amigo High (Continuation),43,1,2.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
08,10082,0106625,Del Norte,Del Norte County Office of Education,Elk Creek (Juvenile Hall),3,,0.00,,NA,,,,,,NA,NA
08,10082,0106666,Del Norte,Del Norte County Office of Education,Bar O,14,,0.00,,NA,,,,,,NA,NA
08,10082,0830018,Del Norte,Del Norte County Office of Education,Del Norte County Alternative/Opportunity,18,,0.00,,NA,,,,,,NA,NA
08,10082,0830059,Del Norte,Del Norte County Office of Education,Castle Rock,174,5,2.87,NA,NA,NA,NA,NA,NA,NA,NA,NA
08,61820,0833004,Del Norte,Del Norte County Unified,Del Norte High,260,108,41.54,486,NA,512,488,1486,50,19.23,NA,NA
08,61820,0836205,Del Norte,Del Norte County Unified,Sunset High (Continuation),55,,0.00,,NA,,,,,,NA,NA
09,10090,0106047,El Dorado,El Dorado County Office of Education,Blue Ridge,6,,0.00,,NA,,,,,,NA,NA
09,10090,0930016,El Dorado,El Dorado County Office of Education,Golden Ridge,1,,0.00,,NA,,,,,,NA,NA
09,10090,0930123,El Dorado,El Dorado County Office of Education,"Charter Community School, Home Study Academy, and",74,8,10.81,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,10090,0930131,El Dorado,El Dorado County Office of Education,Rite of Passage,24,,0.00,,NA,,,,,,NA,NA
09,10090,6069470,El Dorado,El Dorado County Office of Education,Special Education,1,,0.00,,NA,,,,,,NA,NA
09,61853,0101808,El Dorado,El Dorado Union High,Mountain View High,17,,0.00,,NA,,,,,,NA,NA
09,61853,0930081,El Dorado,El Dorado Union High,Oak Ridge High,477,286,59.96,547,NA,574,543,1664,208,43.61,NA,NA
09,61853,0930149,El Dorado,El Dorado Union High,Independent Learning Center (Alternative),118,,0.00,,NA,,,,,,NA,NA
09,61853,0930164,El Dorado,El Dorado Union High,Union Mine High,336,121,36.01,542,NA,542,540,1624,87,25.89,NA,NA
09,61853,0930206,El Dorado,El Dorado Union High,EDUSHD Community Day,2,,0.00,,NA,,,,,,NA,NA
