"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
07,61630,0731125,Contra Costa,Acalanes Union High,Campolindo High,355,327,92.1,591.9,NA,607.0,NA,1198.9,NA,NA,281,79.2
07,61630,0732404,Contra Costa,Acalanes Union High,Del Oro High (Cont),49,1,2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61630,0733725,Contra Costa,Acalanes Union High,Las Lomas High,362,264,72.9,569.8,NA,584.8,NA,1154.6,NA,NA,225,62.2
07,61630,0734244,Contra Costa,Acalanes Union High,Miramonte High,317,311,98.1,591.8,NA,611.7,NA,1203.5,NA,NA,278,87.7
07,61648,0730101,Contra Costa,Antioch Unified,Live Oak High (Cont.),136,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61648,0730259,Contra Costa,Antioch Unified,Prospects High (Alter.),294,2,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61648,0730465,Contra Costa,Antioch Unified,Deer Valley High,717,338,47.1,487.0,NA,508.2,NA,995.2,NA,NA,180,25.1
07,61648,0730481,Contra Costa,Antioch Unified,Bridges (Community Day),1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61648,0730861,Contra Costa,Antioch Unified,Antioch High,527,123,23.3,494.4,NA,501.7,NA,996.1,NA,NA,63,12.0
07,61697,0737023,Contra Costa,John Swett Unified,Swett (John) High,125,35,28.0,487.7,NA,489.1,NA,976.8,NA,NA,17,13.6
07,61697,0737619,Contra Costa,John Swett Unified,Willow High,26,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61721,0730457,Contra Costa,Liberty Union High,Freedom High,349,107,30.7,508.6,NA,517.8,NA,1026.4,NA,NA,59,16.9
07,61721,0730572,Contra Costa,Liberty Union High,Independence High,211,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61721,0733980,Contra Costa,Liberty Union High,Liberty High,443,194,43.8,502.5,NA,504.0,NA,1006.5,NA,NA,103,23.3
07,61721,0733998,Contra Costa,Liberty Union High,La Paloma High (Cont.),86,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61739,0730440,Contra Costa,Martinez Unified,Vicente Martinez High (Cont.),49,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61739,0730473,Contra Costa,Martinez Unified,Briones (Alternative),35,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61739,0730549,Contra Costa,Martinez Unified,Alhambra Senior High,238,106,44.5,530.3,NA,544.3,NA,1074.6,NA,NA,70,29.4
07,61754,0730044,Contra Costa,Mt. Diablo Unified,Northgate High,344,252,73.3,568.1,NA,598.7,NA,1166.8,NA,NA,208,60.5
07,61754,0730317,Contra Costa,Mt. Diablo Unified,Horizons Alternative,87,3,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0730333,Contra Costa,Mt. Diablo Unified,Gateway High (Cont.),9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61754,0730341,Contra Costa,Mt. Diablo Unified,Nueva Vista High (Cont.),19,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61754,0730358,Contra Costa,Mt. Diablo Unified,Prospect High (Cont.),16,1,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0730416,Contra Costa,Mt. Diablo Unified,Crossroads High (Cont.),14,2,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0730424,Contra Costa,Mt. Diablo Unified,Summit High (Cont.),17,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61754,0730655,Contra Costa,Mt. Diablo Unified,Diablo Day Community,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61754,0731380,Contra Costa,Mt. Diablo Unified,Clayton Valley High,456,240,52.6,511.3,NA,526.2,NA,1037.5,NA,NA,142,31.1
07,61754,0731646,Contra Costa,Mt. Diablo Unified,College Park High,397,203,51.1,529.9,NA,550.8,NA,1080.7,NA,NA,134,33.8
07,61754,0731836,Contra Costa,Mt. Diablo Unified,Concord High,303,126,41.6,493.6,NA,507.5,NA,1001.1,NA,NA,58,19.1
07,61754,0734566,Contra Costa,Mt. Diablo Unified,Mt. Diablo High,294,82,27.9,412.8,NA,446.8,NA,859.6,NA,NA,15,5.1
07,61754,0734764,Contra Costa,Mt. Diablo Unified,Olympic Continuation High,196,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61754,0737809,Contra Costa,Mt. Diablo Unified,Ygnacio Valley High,382,144,37.7,488.8,NA,511.4,NA,1000.2,NA,NA,77,20.2
07,61754,6104350,Contra Costa,Mt. Diablo Unified,Home and Hospital,9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61788,0730184,Contra Costa,Pittsburg Unified,Riverside High (Cont.),124,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61788,0735407,Contra Costa,Pittsburg Unified,Pittsburg Senior High,429,136,31.7,441.2,NA,456.9,NA,898.1,NA,NA,30,7.0
07,61796,0730275,Contra Costa,West Contra Costa Unified,North Campus Continuation,23,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61796,0730291,Contra Costa,West Contra Costa Unified,Middle College High,53,43,81.1,456.5,NA,482.8,NA,939.3,NA,NA,16,30.2
07,61796,0730325,Contra Costa,West Contra Costa Unified,Vista High (Alt),90,5,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61796,0730366,Contra Costa,West Contra Costa Unified,Delta Continuation High,27,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61796,0730374,Contra Costa,West Contra Costa Unified,Kappa Continuation High,10,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61796,0730382,Contra Costa,West Contra Costa Unified,Omega Continuation High,42,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61796,0730390,Contra Costa,West Contra Costa Unified,Sigma Continuation High,16,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61796,0730523,Contra Costa,West Contra Costa Unified,Transition Learning Center,16,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61796,0730580,Contra Costa,West Contra Costa Unified,Alternative Education Learning Center Charter,14,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61796,0730598,Contra Costa,West Contra Costa Unified,Hercules High,190,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61796,0732164,Contra Costa,West Contra Costa Unified,De Anza Senior High,280,83,29.6,429.5,NA,447.0,NA,876.5,NA,NA,27,9.6
07,61796,0732941,Contra Costa,West Contra Costa Unified,El Cerrito Senior High,282,161,57.1,483.4,NA,510.3,NA,993.7,NA,NA,79,28.0
07,61796,0733253,Contra Costa,West Contra Costa Unified,Gompers (Samuel) Continuation,15,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
07,61796,0733659,Contra Costa,West Contra Costa Unified,Kennedy High,171,45,26.3,381.6,NA,379.3,NA,760.9,NA,NA,4,2.3
07,61796,0735316,Contra Costa,West Contra Costa Unified,Pinole Valley High,365,141,38.6,495.8,NA,509.8,NA,1005.6,NA,NA,74,20.3
07,61796,0735902,Contra Costa,West Contra Costa Unified,Richmond High,348,115,33.0,361.3,NA,365.1,NA,726.4,NA,NA,6,1.7
07,61796,6119518,Contra Costa,West Contra Costa Unified,Hercules Middle,0,78,0.0,471.7,NA,479.4,NA,951.1,NA,NA,28,0.0
07,61804,0730051,Contra Costa,San Ramon Valley Unified,California High,512,343,67.0,540.9,NA,577.1,NA,1118.0,NA,NA,254,49.6
07,61804,0730218,Contra Costa,San Ramon Valley Unified,Venture (Altern.),143,13,9.1,562.3,NA,550.8,NA,1113.1,NA,NA,10,7.0
07,61804,0734368,Contra Costa,San Ramon Valley Unified,Monte Vista High,481,397,82.5,565.6,NA,590.8,NA,1156.4,NA,NA,328,68.2
07,61804,0736504,Contra Costa,San Ramon Valley Unified,San Ramon Valley High,482,402,83.4,549.7,NA,585.9,NA,1135.6,NA,NA,324,67.2
07,61804,0736819,Contra Costa,San Ramon Valley Unified,Del Amigo High (Cont.),56,1,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
08,10082,0830018,Del Norte,Del Norte Co. Office of Education,Alternative/Opportunity,29,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
08,10082,0830059,Del Norte,Del Norte Co. Office of Education,Castle Rock Charter,20,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
08,10082,0840017,Del Norte,Del Norte Co. Office of Education,Juvenile Hall/Bar-O,14,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
08,61820,0833004,Del Norte,Del Norte County Unified,Del Norte High,284,102,35.9,521.3,NA,541.0,NA,1062.3,NA,NA,65,22.9
08,61820,0836205,Del Norte,Del Norte County Unified,Sunset High (Cont.),50,2,4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,10090,0930016,El Dorado,El Dorado Co. Office of Education,Golden Ridge (Juvenile Hall),2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
09,10090,0930123,El Dorado,El Dorado Co. Office of Education,Charter Community and Extended Day,47,2,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,10090,0930131,El Dorado,El Dorado Co. Office of Education,Charter Rite of Passage,65,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
09,10090,0930180,El Dorado,El Dorado Co. Office of Education,Charter Transitional Reporting Educational Center,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
09,10090,6069470,El Dorado,El Dorado Co. Office of Education,Special Education,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
