"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
01,61259,0134791,ALAMEDA,OAKLAND UNIFIED,MCCLYMONDS SENIOR HIGH,75,57,76,339,NA,351,NA,689,NA,NA,1,1.3
01,61259,0135905,ALAMEDA,OAKLAND UNIFIED,OAKLAND SENIOR HIGH,398,238,59.8,382,NA,440,NA,823,NA,NA,38,9.5
01,61259,0136051,ALAMEDA,OAKLAND UNIFIED,OAKLAND TECHNICAL SENIOR HIGH,349,148,42.4,430,NA,460,NA,890,NA,NA,43,12.3
01,61259,0137943,ALAMEDA,OAKLAND UNIFIED,SKYLINE SENIOR HIGH,475,257,54.1,462,NA,486,NA,949,NA,NA,111,23.4
01,61275,0130286,ALAMEDA,PIEDMONT CITY UNIFIED,MILLENNIUM HIGH (CONT.),21,2,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61275,0136515,ALAMEDA,PIEDMONT CITY UNIFIED,PIEDMONT HIGH,178,176,98.9,581,NA,619,NA,1200,NA,NA,154,86.5
01,61291,0137588,ALAMEDA,SAN LEANDRO UNIFIED,SAN LEANDRO HIGH,370,161,43.5,462,NA,490,NA,952,NA,NA,60,16.2
01,61309,0130849,ALAMEDA,SAN LORENZO UNIFIED,ARROYO HIGH,398,137,34.4,461,NA,509,NA,970,NA,NA,59,14.8
01,61309,0137810,ALAMEDA,SAN LORENZO UNIFIED,SAN LORENZO HIGH,304,106,34.9,427,NA,461,NA,887,NA,NA,31,10.2
01,75093,0132704,ALAMEDA,DUBLIN UNIFIED,DUBLIN HIGH,241,105,43.6,505,NA,547,NA,1052,NA,NA,67,27.8
01,75101,0130096,ALAMEDA,PLEASANTON UNIFIED,FOOTHILL HIGH,321,213,66.4,554,NA,579,NA,1133,NA,NA,174,54.2
01,75101,0130252,ALAMEDA,PLEASANTON UNIFIED,VILLAGE HIGH (CONT.),74,2,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,75101,0130583,ALAMEDA,PLEASANTON UNIFIED,AMADOR VALLEY HIGH,436,244,56,544,NA,562,NA,1106,NA,NA,173,39.7
03,73981,0330753,AMADOR,AMADOR COUNTY UNIFIED,AMADOR COUNTY HIGH,194,86,44.3,529,NA,511,NA,1040,NA,NA,54,27.8
03,73981,0334755,AMADOR,AMADOR COUNTY UNIFIED,ARGONAUT HIGH,142,66,46.5,500,NA,494,NA,994,NA,NA,34,23.9
04,10041,0430066,BUTTE,BUTTE CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,54,2,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61408,0430827,BUTTE,BIGGS UNIFIED,BIGGS HIGH,49,16,32.7,484,NA,468,NA,952,NA,NA,7,14.3
04,61424,0431676,BUTTE,CHICO UNIFIED,CHICO HIGH,462,212,45.9,529,NA,537,NA,1066,NA,NA,142,30.7
04,61424,0437558,BUTTE,CHICO UNIFIED,PLEASANT VALLEY HIGH,518,201,38.8,544,NA,548,NA,1092,NA,NA,132,25.5
04,61432,0433201,BUTTE,DURHAM UNIFIED,DURHAM HIGH,91,51,56,542,NA,533,NA,1075,NA,NA,31,34.1
04,61515,0430116,BUTTE,OROVILLE UNION HIGH,CHALLENGE CHARTER HIGH,59,2,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61515,0434803,BUTTE,OROVILLE UNION HIGH,LAS PLUMAS HIGH,298,72,24.2,463,NA,476,NA,939,NA,NA,28,9.4
04,61515,0435602,BUTTE,OROVILLE UNION HIGH,OROVILLE HIGH,221,59,26.7,442,NA,459,NA,901,NA,NA,17,7.7
04,61531,0437350,BUTTE,PARADISE UNIFIED,PARADISE SENIOR HIGH,387,105,27.1,534,NA,547,NA,1081,NA,NA,73,18.9
04,75507,0433953,BUTTE,GRIDLEY UNIFIED,GRIDLEY HIGH,124,47,37.9,460,NA,486,NA,946,NA,NA,19,15.3
05,61556,0532507,CALAVERAS,BRET HARTE UNION HIGH,BRET HARTE UNION HIGH,166,71,42.8,556,NA,541,NA,1097,NA,NA,54,32.5
05,61564,0531509,CALAVERAS,CALAVERAS UNIFIED,CALAVERAS HIGH,266,72,27.1,518,NA,534,NA,1051,NA,NA,46,17.3
06,61598,0631259,COLUSA,COLUSA UNIFIED,COLUSA HIGH,111,44,39.6,443,NA,454,NA,896,NA,NA,12,10.8
06,61606,0634758,COLUSA,MAXWELL UNIFIED,MAXWELL HIGH,24,6,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
06,61614,0635250,COLUSA,PIERCE JOINT UNIFIED,PIERCE HIGH,69,26,37.7,449,NA,430,NA,878,NA,NA,7,10.1
06,61622,0637504,COLUSA,WILLIAMS UNIFIED,WILLIAMS HIGH,53,15,28.3,443,NA,443,NA,885,NA,NA,3,5.7
07,61630,0730283,CONTRA COSTA,ACALANES UNION HIGH,ACALANES HIGH,335,281,83.9,582,NA,602,NA,1185,NA,NA,235,70.1
07,61630,0731125,CONTRA COSTA,ACALANES UNION HIGH,CAMPOLINDO HIGH,234,205,87.6,582,NA,602,NA,1184,NA,NA,174,74.4
07,61630,0732404,CONTRA COSTA,ACALANES UNION HIGH,DEL ORO HIGH (CONT),57,1,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61630,0733725,CONTRA COSTA,ACALANES UNION HIGH,LAS LOMAS HIGH,321,227,70.7,566,NA,581,NA,1147,NA,NA,176,54.8
07,61630,0734244,CONTRA COSTA,ACALANES UNION HIGH,MIRAMONTE HIGH,280,255,91.1,598,NA,619,NA,1217,NA,NA,227,81.1
07,61648,0730465,CONTRA COSTA,ANTIOCH UNIFIED,DEER VALLEY HIGH,648,307,47.4,488,NA,500,NA,988,NA,NA,140,21.6
07,61648,0730861,CONTRA COSTA,ANTIOCH UNIFIED,ANTIOCH HIGH,352,104,29.5,510,NA,528,NA,1038,NA,NA,60,17
07,61697,0737023,CONTRA COSTA,JOHN SWETT UNIFIED,SWETT (JOHN) HIGH,139,43,30.9,465,NA,506,NA,970,NA,NA,23,16.5
07,61721,0730457,CONTRA COSTA,LIBERTY UNION HIGH,FREEDOM HIGH,188,58,30.9,480,NA,486,NA,966,NA,NA,25,13.3
07,61721,0733980,CONTRA COSTA,LIBERTY UNION HIGH,LIBERTY HIGH,292,136,46.6,493,NA,495,NA,988,NA,NA,62,21.2
07,61739,0730549,CONTRA COSTA,MARTINEZ UNIFIED,ALHAMBRA SENIOR HIGH,264,113,42.8,501,NA,520,NA,1021,NA,NA,64,24.2
07,61754,0730044,CONTRA COSTA,MT. DIABLO UNIFIED,NORTHGATE HIGH,271,210,77.5,556,NA,596,NA,1152,NA,NA,169,62.4
07,61754,0730317,CONTRA COSTA,MT. DIABLO UNIFIED,HORIZONS ALTERNATIVE,66,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0731380,CONTRA COSTA,MT. DIABLO UNIFIED,CLAYTON VALLEY HIGH,416,215,51.7,519,NA,541,NA,1059,NA,NA,148,35.6
07,61754,0731646,CONTRA COSTA,MT. DIABLO UNIFIED,COLLEGE PARK HIGH,364,165,45.3,533,NA,551,NA,1084,NA,NA,121,33.2
07,61754,0731836,CONTRA COSTA,MT. DIABLO UNIFIED,CONCORD HIGH,315,121,38.4,495,NA,510,NA,1005,NA,NA,69,21.9
07,61754,0734566,CONTRA COSTA,MT. DIABLO UNIFIED,MT. DIABLO HIGH,202,61,30.2,429,NA,452,NA,880,NA,NA,14,6.9
07,61754,0734764,CONTRA COSTA,MT. DIABLO UNIFIED,OLYMPIC CONTINUATION HIGH,231,1,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0737809,CONTRA COSTA,MT. DIABLO UNIFIED,YGNACIO VALLEY HIGH,320,130,40.6,489,NA,510,NA,999,NA,NA,66,20.6
07,61788,0735407,CONTRA COSTA,PITTSBURG UNIFIED,PITTSBURG SENIOR HIGH,414,135,32.6,445,NA,459,NA,904,NA,NA,42,10.1
07,61796,0730291,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,MIDDLE COLLEGE HIGH,51,23,45.1,490,NA,515,NA,1005,NA,NA,9,17.6
07,61796,0732164,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,DE ANZA SENIOR HIGH,320,126,39.4,429,NA,435,NA,864,NA,NA,39,12.2
07,61796,0732941,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,EL CERRITO SENIOR HIGH,285,171,60,479,NA,511,NA,990,NA,NA,81,28.4
07,61796,0733659,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,KENNEDY HIGH,148,55,37.2,381,NA,386,NA,767,NA,NA,6,4.1
07,61796,0735316,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,PINOLE VALLEY HIGH,438,210,47.9,498,NA,510,NA,1008,NA,NA,107,24.4
07,61796,0735902,CONTRA COSTA,WEST CONTRA COSTA UNIFIED,RICHMOND HIGH,259,94,36.3,375,NA,386,NA,761,NA,NA,9,3.5
07,61804,0730051,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,CALIFORNIA HIGH,413,280,67.8,537,NA,568,NA,1105,NA,NA,208,50.4
07,61804,0730218,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,VENTURE (ALTERN.),115,3,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61804,0734368,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,MONTE VISTA HIGH,504,388,77,565,NA,599,NA,1164,NA,NA,315,62.5
07,61804,0736504,CONTRA COSTA,SAN RAMON VALLEY UNIFIED,SAN RAMON VALLEY HIGH,401,290,72.3,546,NA,571,NA,1117,NA,NA,227,56.6
08,61820,0833004,DEL NORTE,DEL NORTE COUNTY UNIFIED,DEL NORTE HIGH,249,99,39.8,489,NA,518,NA,1007,NA,NA,51,20.5
09,61853,0930081,EL DORADO,EL DORADO UNION HIGH,OAK RIDGE HIGH,447,242,54.1,533,NA,575,NA,1108,NA,NA,181,40.5
09,61853,0932756,EL DORADO,EL DORADO UNION HIGH,EL DORADO HIGH,370,129,34.9,548,NA,565,NA,1113,NA,NA,98,26.5
09,61853,0936302,EL DORADO,EL DORADO UNION HIGH,PONDEROSA HIGH,481,155,32.2,539,NA,573,NA,1111,NA,NA,114,23.7
09,61903,0937805,EL DORADO,LAKE TAHOE UNIFIED,SOUTH TAHOE HIGH,326,149,45.7,510,NA,525,NA,1034,NA,NA,91,27.9
09,73783,0930073,EL DORADO,BLACK OAK MINE UNIFIED,GOLDEN SIERRA HIGH,126,21,16.7,551,NA,559,NA,1110,NA,NA,16,12.7
10,62117,1030196,FRESNO,CLOVIS UNIFIED,CLOVIS WEST HIGH,696,394,56.6,516,NA,549,NA,1064,NA,NA,246,35.3
10,62117,1030469,FRESNO,CLOVIS UNIFIED,ENTERPRISE ALTERNATIVE (IND. S,33,2,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62117,1030501,FRESNO,CLOVIS UNIFIED,BUCHANAN HIGH,580,267,46,500,NA,515,NA,1015,NA,NA,146,25.2
10,62117,1031004,FRESNO,CLOVIS UNIFIED,GATEWAY HIGH (CONT.),92,1,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62117,1031053,FRESNO,CLOVIS UNIFIED,CLOVIS HIGH,748,280,37.4,502,NA,519,NA,1021,NA,NA,150,20.1
10,62125,1031376,FRESNO,COALINGA/HURON JOINT UNIFIED,COALINGA HIGH,208,45,21.6,454,NA,471,NA,926,NA,NA,14,6.7
10,62158,1032150,FRESNO,FOWLER UNIFIED,FOWLER HIGH,127,38,29.9,457,NA,483,NA,940,NA,NA,14,11
10,62166,1030279,FRESNO,FRESNO UNIFIED,BULLARD HIGH,605,333,55,508,NA,530,NA,1038,NA,NA,194,32.1
10,62166,1030287,FRESNO,FRESNO UNIFIED,YOUNG (J.E.) ACADEMIC CENTER,238,3,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62166,1030295,FRESNO,FRESNO UNIFIED,DUNCAN (ERMA) POLYTECHNICAL HI,209,42,20.1,400,NA,450,NA,849,NA,NA,7,3.3
10,62166,1031897,FRESNO,FRESNO UNIFIED,EDISON HIGH,419,265,63.2,493,NA,505,NA,998,NA,NA,136,32.5
10,62166,1032507,FRESNO,FRESNO UNIFIED,FRESNO HIGH,424,91,21.5,406,NA,421,NA,827,NA,NA,20,4.7
10,62166,1032911,FRESNO,FRESNO UNIFIED,HERBERT HOOVER HIGH,418,176,42.1,434,NA,463,NA,896,NA,NA,51,12.2
10,62166,1034214,FRESNO,FRESNO UNIFIED,MCLANE HIGH,398,90,22.6,369,NA,414,NA,783,NA,NA,11,2.8
10,62166,1035831,FRESNO,FRESNO UNIFIED,ROOSEVELT HIGH,638,155,24.3,397,NA,437,NA,835,NA,NA,30,4.7
10,62257,1033695,FRESNO,KINGSBURG JOINT UNION HIGH,KINGSBURG HIGH,187,63,33.7,449,NA,476,NA,925,NA,NA,19,10.2
10,62265,1035310,FRESNO,KINGS CANYON JOINT UNIFIED,REEDLEY HIGH,407,119,29.2,474,NA,454,NA,927,NA,NA,48,11.8
10,62281,1033950,FRESNO,LATON JOINT UNIFIED,LATON HIGH,48,10,20.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,62364,1034990,FRESNO,PARLIER UNIFIED,PARLIER HIGH,118,22,18.6,385,NA,427,NA,812,NA,NA,3,2.5
10,62414,1036094,FRESNO,SANGER UNIFIED,SANGER HIGH,425,141,33.2,439,NA,453,NA,893,NA,NA,46,10.8
10,62430,1036672,FRESNO,SELMA UNIFIED,SELMA HIGH,234,82,35,448,NA,470,NA,918,NA,NA,27,11.5
10,62521,1038306,FRESNO,WASHINGTON UNION HIGH,WASHINGTON HIGH,272,60,22.1,428,NA,452,NA,880,NA,NA,16,5.9
10,73809,1030121,FRESNO,FIREBAUGH-LAS DELTAS JOINT UNI,FIREBAUGH HIGH,105,41,39,395,NA,400,NA,795,NA,NA,3,2.9
10,73965,1030626,FRESNO,CENTRAL UNIFIED,CENTRAL HIGH EAST CAMPUS,445,130,29.2,435,NA,459,NA,894,NA,NA,32,7.2
10,73999,1033430,FRESNO,KERMAN UNIFIED,KERMAN HIGH,193,54,28,411,NA,448,NA,859,NA,NA,10,5.2
10,75127,1030493,FRESNO,MENDOTA UNIFIED,MENDOTA HIGH,126,36,28.6,374,NA,380,NA,753,NA,NA,3,2.4
10,75234,1037456,FRESNO,GOLDEN PLAINS UNIFIED,TRANQUILLITY HIGH,121,32,26.4,369,NA,414,NA,783,NA,NA,5,4.1
10,75275,1036938,FRESNO,SIERRA UNIFIED,SIERRA HIGH,247,98,39.7,532,NA,536,NA,1068,NA,NA,64,25.9
10,75408,1035575,FRESNO,RIVERDALE JOINT UNIFIED,RIVERDALE HIGH,122,30,24.6,457,NA,495,NA,951,NA,NA,13,10.7
10,75598,1030535,FRESNO,CARUTHERS UNION HIGH,CARUTHERS HIGH,152,23,15.1,398,NA,431,NA,829,NA,NA,4,2.6
11,62588,1133701,GLENN,HAMILTON UNION HIGH,HAMILTON UNION HIGH,54,18,33.3,441,NA,402,NA,843,NA,NA,3,5.6
11,62646,1136209,GLENN,PRINCETON JOINT UNIFIED,PRINCETON JUNIOR-SENIOR HIGH,15,7,46.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,62653,1132109,GLENN,STONY CREEK JOINT UNIFIED,ELK CREEK JUNIOR-SENIOR HIGH,8,1,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,62661,1132851,GLENN,WILLOWS UNIFIED,WILLOWS HIGH,120,43,35.8,490,NA,474,NA,964,NA,NA,20,16.7
11,75481,1135656,GLENN,ORLAND JOINT UNIFIED,ORLAND HIGH,138,38,27.5,481,NA,485,NA,966,NA,NA,16,11.6
12,62687,1230705,HUMBOLDT,NORTHERN HUMBOLDT UNION HIGH,ARCATA HIGH,227,120,52.9,558,NA,562,NA,1120,NA,NA,91,40.1
12,62687,1235209,HUMBOLDT,NORTHERN HUMBOLDT UNION HIGH,MCKINLEYVILLE HIGH,183,58,31.7,532,NA,560,NA,1092,NA,NA,41,22.4
12,62810,1233352,HUMBOLDT,FORTUNA UNION HIGH,EAST HIGH (CONT.),49,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,62810,1233402,HUMBOLDT,FORTUNA UNION HIGH,FORTUNA UNION HIGH,256,116,45.3,497,NA,511,NA,1008,NA,NA,61,23.8
12,62901,1234004,HUMBOLDT,KLAMATH-TRINITY JOINT UNIFIED,HOOPA VALLEY HIGH,73,23,31.5,486,NA,513,NA,999,NA,NA,9,12.3
12,63040,1230010,HUMBOLDT,SOUTHERN HUMBOLDT JOINT UNIFIE,OSPREY LEARNING CENTER (CONT.),2,1,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,63040,1237007,HUMBOLDT,SOUTHERN HUMBOLDT JOINT UNIFIE,SOUTH FORK HIGH,95,37,38.9,506,NA,512,NA,1018,NA,NA,21,22.1
12,75374,1232909,HUMBOLDT,FERNDALE UNIFIED,FERNDALE HIGH,34,22,64.7,501,NA,534,NA,1035,NA,NA,12,35.3
12,75382,1230085,HUMBOLDT,MATTOLE UNIFIED,MATTOLE TRIPLE JUNCTION HIGH,18,15,83.3,541,NA,553,NA,1095,NA,NA,10,55.6
12,75382,1230135,HUMBOLDT,MATTOLE UNIFIED,MATTOLE VALLEY CHARTER (#159),26,1,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,75515,1232206,HUMBOLDT,EUREKA CITY UNIFIED,EUREKA SENIOR HIGH,405,128,31.6,550,NA,565,NA,1115,NA,NA,97,24
13,63081,1331404,IMPERIAL,BRAWLEY UNION HIGH,BRAWLEY HIGH,355,115,32.4,453,NA,441,NA,894,NA,NA,36,10.1
13,63099,1332154,IMPERIAL,CALEXICO UNIFIED,AURORA HIGH (CONT.),37,1,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,63099,1332204,IMPERIAL,CALEXICO UNIFIED,CALEXICO HIGH,552,97,17.6,412,NA,472,NA,884,NA,NA,24,4.3
13,63107,1332501,IMPERIAL,CALIPATRIA UNIFIED,CALIPATRIA HIGH,71,19,26.8,397,NA,371,NA,768,NA,NA,0,0
13,63115,1330133,IMPERIAL,CENTRAL UNION HIGH,SOUTHWEST HIGH,372,98,26.3,465,NA,482,NA,947,NA,NA,39,10.5
13,63115,1333004,IMPERIAL,CENTRAL UNION HIGH,CENTRAL HIGH,336,104,31,437,NA,444,NA,881,NA,NA,31,9.2
13,63149,1335306,IMPERIAL,HOLTVILLE UNIFIED,HOLTVILLE HIGH,135,41,30.4,453,NA,472,NA,926,NA,NA,16,11.9
13,63164,1335900,IMPERIAL,IMPERIAL UNIFIED,IMPERIAL HIGH,136,37,27.2,462,NA,497,NA,959,NA,NA,15,11
13,63214,1337609,IMPERIAL,SAN PASQUAL VALLEY UNIFIED,SAN PASQUAL VALLEY HIGH,38,4,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,63248,1431352,INYO,BIG PINE UNIFIED,BIG PINE HIGH,18,5,27.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,63263,1431600,INYO,BISHOP JOINT UNION HIGH,BISHOP HIGH,150,71,47.3,526,NA,547,NA,1074,NA,NA,44,29.3
14,63289,1434901,INYO,LONE PINE UNIFIED,LONE PINE HIGH,27,12,44.4,503,NA,525,NA,1028,NA,NA,7,25.9
14,63297,1436203,INYO,OWENS VALLEY UNIFIED,OWENS VALLEY HIGH,6,3,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63412,1531672,KERN,DELANO JOINT UNION HIGH,DELANO HIGH,528,106,20.1,432,NA,468,NA,900,NA,NA,26,4.9
15,63529,1530252,KERN,KERN UNION HIGH,ARVIN HIGH,323,96,29.7,378,NA,387,NA,764,NA,NA,12,3.7
15,63529,1530294,KERN,KERN UNION HIGH,SUMMIT CONTINUATION,10,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63529,1530344,KERN,KERN UNION HIGH,STOCKDALE HIGH,506,278,54.9,520,NA,543,NA,1063,NA,NA,173,34.2
15,63529,1530369,KERN,KERN UNION HIGH,CENTENNIAL HIGH,460,206,44.8,501,NA,515,NA,1016,NA,NA,111,24.1
15,63529,1530385,KERN,KERN UNION HIGH,RIDGEVIEW HIGH,428,130,30.4,477,NA,476,NA,953,NA,NA,51,11.9
15,63529,1530708,KERN,KERN UNION HIGH,BAKERSFIELD HIGH,475,168,35.4,530,NA,544,NA,1074,NA,NA,110,23.2
15,63529,1532290,KERN,KERN UNION HIGH,EAST BAKERSFIELD HIGH,301,90,29.9,486,NA,485,NA,971,NA,NA,45,15
15,63529,1532605,KERN,KERN UNION HIGH,FOOTHILL HIGH,347,75,21.6,453,NA,479,NA,932,NA,NA,23,6.6
15,63529,1533330,KERN,KERN UNION HIGH,HIGHLAND HIGH,391,99,25.3,500,NA,534,NA,1034,NA,NA,58,14.8
15,63529,1533538,KERN,KERN UNION HIGH,KERN VALLEY HIGH,109,31,28.4,509,NA,526,NA,1035,NA,NA,20,18.3
15,63529,1534775,KERN,KERN UNION HIGH,NORTH HIGH,314,74,23.6,497,NA,506,NA,1003,NA,NA,38,12.1
15,63529,1535087,KERN,KERN UNION HIGH,SHAFTER HIGH,254,66,26,440,NA,467,NA,907,NA,NA,21,8.3
15,63529,1535392,KERN,KERN UNION HIGH,SOUTH HIGH,346,94,27.2,433,NA,488,NA,921,NA,NA,27,7.8
15,63529,1536325,KERN,KERN UNION HIGH,VISTA HIGH (CONT.),15,2,13.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63529,1536606,KERN,KERN UNION HIGH,WEST HIGH,373,122,32.7,483,NA,494,NA,977,NA,NA,57,15.3
15,63628,1533843,KERN,MARICOPA UNIFIED,MARICOPA HIGH,31,10,32.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,63677,1534460,KERN,MOJAVE UNIFIED,MOJAVE SENIOR HIGH,113,43,38.1,448,NA,459,NA,907,NA,NA,13,11.5
15,63685,1530997,KERN,MUROC JOINT UNIFIED,BORON JUNIOR-SENIOR HIGH,56,18,32.1,478,NA,498,NA,976,NA,NA,8,14.3
15,63685,1531987,KERN,MUROC JOINT UNIFIED,DESERT JUNIOR/SENIOR HIGH,69,35,50.7,489,NA,477,NA,966,NA,NA,16,23.2
15,63776,1534957,KERN,SOUTHERN KERN UNIFIED,ROSAMOND HIGH,168,40,23.8,481,NA,504,NA,985,NA,NA,16,9.5
15,63818,1535905,KERN,TAFT UNION HIGH,TAFT UNION HIGH,179,33,18.4,497,NA,522,NA,1019,NA,NA,17,9.5
15,63826,1536135,KERN,TEHACHAPI UNIFIED,TEHACHAPI HIGH,285,107,37.5,501,NA,511,NA,1013,NA,NA,60,21.1
15,63859,1536440,KERN,WASCO UNION HIGH,WASCO HIGH,314,80,25.5,440,NA,446,NA,886,NA,NA,19,6.1
15,73742,1531367,KERN,SIERRA SANDS UNIFIED,BURROUGHS HIGH,322,112,34.8,535,NA,527,NA,1062,NA,NA,76,23.6
15,73908,1534155,KERN,MCFARLAND UNIFIED,MCFARLAND HIGH,133,39,29.3,408,NA,416,NA,824,NA,NA,8,6
