"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
1,61176,6111330,Alameda,Fremont Unified,Forest Park Elementary,1,,,NA,,,,,,,NA,NA
1,61192,108670,Alameda,Hayward Unified,Leadership Public Schools - Hayward,90,85,94.44,NA,443,469,463,1375,24,28.24,NA,NA
1,61192,113902,Alameda,Hayward Unified,Impact Academy of Arts & Technology,78,69,88.46,NA,447,442,447,1337,16,23.19,NA,NA
1,61192,133009,Alameda,Hayward Unified,Brenkwitz High,185,1,0.54,NA,,,,,,,NA,NA
1,61192,133629,Alameda,Hayward Unified,Hayward High,347,105,30.26,NA,434,451,451,1335,23,21.9,NA,NA
1,61192,135319,Alameda,Hayward Unified,Mt. Eden High,450,167,37.11,NA,466,475,484,1424,67,40.12,NA,NA
1,61192,138339,Alameda,Hayward Unified,Tennyson High,327,120,36.7,NA,420,446,424,1290,20,16.67,NA,NA
1,61200,130393,Alameda,Livermore Valley Joint Unified,Vineyard Alternative,53,5,9.43,NA,,,,,,,NA,NA
1,61200,130492,Alameda,Livermore Valley Joint Unified,Phoenix High (Continuation),12,,,NA,,,,,,,NA,NA
1,61200,132670,Alameda,Livermore Valley Joint Unified,Del Valle Continuation High,75,1,1.33,NA,,,,,,,NA,NA
1,61200,133397,Alameda,Livermore Valley Joint Unified,Granada High,506,273,53.95,NA,542,564,533,1640,190,69.6,NA,NA
1,61200,134536,Alameda,Livermore Valley Joint Unified,Livermore High,456,197,43.2,NA,547,551,541,1640,142,72.08,NA,NA
1,61234,130054,Alameda,Newark Unified,Newark Memorial High,438,244,55.71,NA,485,511,485,1482,120,49.18,NA,NA
1,61234,130484,Alameda,Newark Unified,Crossroads High (Alternative),19,,,NA,,,,,,,NA,NA
1,61234,135426,Alameda,Newark Unified,Bridgepoint High (Continuation),62,,,NA,,,,,,,NA,NA
1,61242,110460,Alameda,New Haven Unified,Core Learning Academy at Conley-Caraballo High,148,,,NA,,,,,,,NA,NA
1,61242,110478,Alameda,New Haven Unified,Alternative Learning Academy at Conley-Caraballo High,5,,,NA,,,,,,,NA,NA
1,61242,114629,Alameda,New Haven Unified,New Haven Community Day,3,,,NA,,,,,,,NA,NA
1,61242,134668,Alameda,New Haven Unified,James Logan High,1047,483,46.13,NA,491,524,489,1505,221,45.76,NA,NA
1,61242,6089346,Alameda,New Haven Unified,Cabello Student Support Center,1,,,NA,,,,,,,NA,NA
1,61259,100065,Alameda,Oakland Unified,Oakland Unity High,56,51,91.07,NA,369,399,395,1163,2,3.92,NA,NA
1,61259,100701,Alameda,Oakland Unified,MetWest High,40,38,95,NA,390,382,387,1159,3,7.89,NA,NA
1,61259,100826,Alameda,Oakland Unified,Mandela High,78,30,38.46,NA,371,410,369,1150,1,3.33,NA,NA
1,61259,100834,Alameda,Oakland Unified,Media College Preparatory,64,25,39.06,NA,408,385,417,1210,5,20,NA,NA
1,61259,101063,Alameda,Oakland Unified,College Preparatory and Architecture Academy,80,51,63.75,NA,357,385,364,1106,1,1.96,NA,NA
1,61259,101469,Alameda,Oakland Unified,LPS College Park,63,29,46.03,NA,357,381,383,1121,0,0,NA,NA
1,61259,102954,Alameda,Oakland Unified,Business and Information Technology High,65,29,44.62,NA,378,376,382,1136,1,3.45,NA,NA
1,61259,102962,Alameda,Oakland Unified,East Oakland School of the Arts,57,26,45.61,NA,385,375,378,1138,0,0,NA,NA
1,61259,106906,Alameda,Oakland Unified,Bay Area Technology,18,15,83.33,NA,389,401,385,1175,2,13.33,NA,NA
1,61259,107417,Alameda,Oakland Unified,Leadership Preparatory High,64,24,37.5,NA,340,345,372,1056,0,0,NA,NA
1,61259,108944,Alameda,Oakland Unified,Lighthouse Community Charter High,29,26,89.66,NA,392,454,441,1287,4,15.38,NA,NA
1,61259,110189,Alameda,Oakland Unified,McClymonds High,58,30,51.72,NA,388,386,381,1155,3,10,NA,NA
1,61259,110361,Alameda,Oakland Unified,Far West,17,6,35.29,NA,,,,,,,NA,NA
1,61259,111856,Alameda,Oakland Unified,American Indian Public High,21,21,100,NA,583,657,604,1844,19,90.48,NA,NA
1,61259,112797,Alameda,Oakland Unified,Coliseum College Prep Academy,52,29,55.77,NA,340,374,361,1076,0,0,NA,NA
1,61259,114868,Alameda,Oakland Unified,Oakland Charter High,32,35,109.38,NA,489,566,508,1563,23,65.71,NA,NA
1,61259,115238,Alameda,Oakland Unified,ARISE High,33,38,115.15,NA,343,372,362,1077,0,0,NA,NA
1,61259,115386,Alameda,Oakland Unified,Civicorps Corpsmember Academy,105,,,NA,,,,,,,NA,NA
1,61259,115667,Alameda,Oakland Unified,Oakland International High,70,12,17.14,NA,318,378,323,1020,0,0,NA,NA
1,61259,116137,Alameda,Oakland Unified,East Oakland Leadership Academy High,15,11,73.33,NA,325,345,345,1014,0,0,NA,NA
1,61259,118224,Alameda,Oakland Unified,Aspire Golden State College Preparatory Academy,15,17,113.33,NA,346,362,372,1081,0,0,NA,NA
1,61259,118653,Alameda,Oakland Unified,Ralph J. Bunche High,123,,,NA,,,,,,,NA,NA
1,61259,119859,Alameda,Oakland Unified,Gateway to College at Laney College,60,,,NA,,,,,,,NA,NA
1,61259,130146,Alameda,Oakland Unified,Rudsdale Continuation,80,,,NA,,,,,,,NA,NA
1,61259,130179,Alameda,Oakland Unified,Street Academy (Alternative),26,11,42.31,NA,379,413,388,1180,2,18.18,NA,NA
1,61259,130575,Alameda,Oakland Unified,LIFE Academy,62,31,50,NA,380,409,410,1199,2,6.45,NA,NA
1,61259,130617,Alameda,Oakland Unified,"Oakland Military Institute, College Preparatory Academy",51,41,80.39,NA,432,447,429,1308,9,21.95,NA,NA
1,61259,130666,Alameda,Oakland Unified,Aspire Lionel Wilson College Preparatory Academy,52,49,94.23,NA,384,426,401,1211,9,18.37,NA,NA
1,61259,132688,Alameda,Oakland Unified,Dewey Academy,148,2,1.35,NA,,,,,,,NA,NA
1,61259,135905,Alameda,Oakland Unified,Oakland High,388,188,48.45,NA,410,453,416,1280,35,18.62,NA,NA
1,61259,136051,Alameda,Oakland Unified,Oakland Technical High,402,263,65.42,NA,497,511,492,1499,129,49.05,NA,NA
1,61259,137943,Alameda,Oakland Unified,Skyline High,419,222,52.98,NA,464,475,461,1401,83,37.39,NA,NA
1,61259,3030772,Alameda,Oakland Unified,Oakland School for the Arts,74,53,71.62,NA,478,441,462,1381,19,35.85,NA,NA
1,61259,6098701,Alameda,Oakland Unified,Hillside Academy,5,,,NA,,,,,,,NA,NA
1,61259,6114011,Alameda,Oakland Unified,"Independent Study, Sojourner Truth",85,12,14.12,NA,399,363,373,1136,2,16.67,NA,NA
1,61275,130286,Alameda,Piedmont City Unified,Millennium High Alternative,26,13,50,NA,544,529,493,1566,8,61.54,NA,NA
1,61275,136515,Alameda,Piedmont City Unified,Piedmont High,174,148,85.06,NA,612,643,626,1881,142,95.95,NA,NA
1,61291,134528,Alameda,San Leandro Unified,Lincoln High (Continuation),75,,,NA,,,,,,,NA,NA
1,61291,137588,Alameda,San Leandro Unified,San Leandro High,717,296,41.28,NA,480,502,483,1465,137,46.28,NA,NA
1,61309,111799,Alameda,San Lorenzo Unified,East Bay Arts High,49,27,55.1,NA,427,401,416,1244,3,11.11,NA,NA
1,61309,114421,Alameda,San Lorenzo Unified,KIPP King Collegiate High,87,91,104.6,NA,472,497,474,1442,37,40.66,NA,NA
1,61309,130849,Alameda,San Lorenzo Unified,Arroyo High,433,202,46.65,NA,469,498,467,1434,73,36.14,NA,NA
1,61309,137745,Alameda,San Lorenzo Unified,Royal Sunset (Continuation),125,,,NA,,,,,,,NA,NA
1,61309,137810,Alameda,San Lorenzo Unified,San Lorenzo High,293,119,40.61,NA,429,464,425,1318,21,17.65,NA,NA
1,75093,132704,Alameda,Dublin Unified,Dublin High,367,230,62.67,NA,536,569,542,1647,159,69.13,NA,NA
1,75093,138453,Alameda,Dublin Unified,Valley High (Continuation),43,,,NA,,,,,,,NA,NA
1,75101,130096,Alameda,Pleasanton Unified,Foothill High,547,451,82.45,NA,583,610,594,1787,373,82.71,NA,NA
1,75101,130252,Alameda,Pleasanton Unified,Village High,98,2,2.04,NA,,,,,,,NA,NA
1,75101,130583,Alameda,Pleasanton Unified,Amador Valley High,617,476,77.15,NA,586,611,583,1780,406,85.29,NA,NA
2,61333,230029,Alpine,Alpine County Unified,Alpine County Secondary Community Day,2,,,NA,,,,,,,NA,NA
3,10033,330035,Amador,Amador County Office of Education,County Community,3,,,NA,,,,,,,NA,NA
3,10033,330068,Amador,Amador County Office of Education,Amador County Special Education,26,,,NA,,,,,,,NA,NA
3,32276,330027,Amador,CEA Amador Co,Pine Grove Youth Conservation Camp,23,,,NA,,,,,,,NA,NA
3,73981,330019,Amador,Amador County Unified,Independence High (Continuation),30,,,NA,,,,,,,NA,NA
3,73981,330050,Amador,Amador County Unified,North Star Independent Study,30,,,NA,,,,,,,NA,NA
3,73981,330753,Amador,Amador County Unified,Amador High,138,59,42.75,NA,533,538,533,1605,40,67.8,NA,NA
3,73981,334755,Amador,Amador County Unified,Argonaut High,131,36,27.48,NA,512,514,503,1529,21,58.33,NA,NA
4,10041,114991,Butte,Butte County Office of Education,CORE Butte Charter,57,9,15.79,NA,,,,,,,NA,NA
4,10041,430066,Butte,Butte County Office of Education,Table Mountain,14,,,NA,,,,,,,NA,NA
4,10041,430090,Butte,Butte County Office of Education,Learning Community Charter,59,3,5.08,NA,,,,,,,NA,NA
4,10041,6069256,Butte,Butte County Office of Education,Butte County Special Education,2,,,NA,,,,,,,NA,NA
4,61408,430207,Butte,Biggs Unified,Biggs Secondary Community Day,1,,,NA,,,,,,,NA,NA
4,61408,430827,Butte,Biggs Unified,Biggs High,46,10,21.74,NA,,,,,,,NA,NA
4,61424,111039,Butte,Chico Unified,Academy for Change,6,,,NA,,,,,,,NA,NA
4,61424,120394,Butte,Chico Unified,Inspire School of Arts and Sciences,54,28,51.85,NA,575,553,553,1681,23,82.14,NA,NA
4,61424,123976,Butte,Chico Unified,Center for Alternative Learning,9,,,NA,,,,,,,NA,NA
4,61424,430199,Butte,Chico Unified,Oakdale,29,,,NA,,,,,,,NA,NA
4,61424,430215,Butte,Chico Unified,Loma Vista,1,,,NA,,,,,,,NA,NA
4,61424,431502,Butte,Chico Unified,Fair View High (Continuation),100,1,1,NA,,,,,,,NA,NA
4,61424,431676,Butte,Chico Unified,Chico High,390,174,44.62,NA,536,548,526,1610,116,66.67,NA,NA
4,61424,437558,Butte,Chico Unified,Pleasant Valley High,483,207,42.86,NA,512,538,494,1544,117,56.52,NA,NA
4,61432,433201,Butte,Durham Unified,Durham High,90,39,43.33,NA,524,544,511,1578,25,64.1,NA,NA
4,61440,121509,Butte,Feather Falls Union Elementary,Ipakanni Early College Charter,8,,,NA,,,,,,,NA,NA
4,61457,125252,Butte,Golden Feather Union Elementary,Pivot Charter School North Valley,1,,,NA,,,,,,,NA,NA
4,61515,430140,Butte,Oroville Union High,Oroville High Community Day,15,,,NA,,,,,,,NA,NA
4,61515,434803,Butte,Oroville Union High,Las Plumas High,280,47,16.79,NA,496,509,470,1475,18,38.3,NA,NA
4,61515,435602,Butte,Oroville Union High,Oroville High,263,48,18.25,NA,441,475,428,1345,11,22.92,NA,NA
4,61515,437566,Butte,Oroville Union High,Prospect High (Continuation),99,,,NA,,,,,,,NA,NA
4,61531,121715,Butte,Paradise Unified,Paradise eLearning Academy,9,,,NA,,,,,,,NA,NA
4,61531,432856,Butte,Paradise Unified,Ridgeview High (Continuation),52,,,NA,,,,,,,NA,NA
4,61531,437350,Butte,Paradise Unified,Paradise Senior High,276,68,24.64,NA,546,548,508,1602,48,70.59,NA,NA
4,61531,6112585,Butte,Paradise Unified,Hometech Charter,19,,,NA,,,,,,,NA,NA
4,75507,433946,Butte,Gridley Unified,Esperanza High (Continuation),19,3,15.79,NA,,,,,,,NA,NA
4,75507,433953,Butte,Gridley Unified,Gridley High,150,40,26.67,NA,461,464,477,1402,12,30,NA,NA
5,10058,530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,7,,,NA,,,,,,,NA,NA
5,10058,530154,Calaveras,Calaveras County Office of Education,Mountain Oaks,59,6,10.17,NA,,,,,,,NA,NA
5,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),4,,,NA,,,,,,,NA,NA
5,10058,9010745,Calaveras,Calaveras County Office of Education,Oakendell Community,4,,,NA,,,,,,,NA,NA
5,61556,530014,Calaveras,Bret Harte Union High,Vallecito Continuation High,27,,,NA,,,,,,,NA,NA
5,61556,530121,Calaveras,Bret Harte Union High,John Vierra High,9,,,NA,,,,,,,NA,NA
5,61556,532507,Calaveras,Bret Harte Union High,Bret Harte Union High,155,63,40.65,NA,536,543,512,1590,39,61.9,NA,NA
5,61564,530022,Calaveras,Calaveras Unified,Gold Strike High,13,,,NA,,,,,,,NA,NA
5,61564,530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Ce,8,,,NA,,,,,,,NA,NA
5,61564,530113,Calaveras,Calaveras Unified,Jenny Lind High,5,,,NA,,,,,,,NA,NA
5,61564,531509,Calaveras,Calaveras Unified,Calaveras High,228,73,32.02,NA,514,514,506,1534,39,53.42,NA,NA
6,10066,630111,Colusa,Colusa County Office of Education,Colusa County Community,2,,,NA,,,,,,,NA,NA
6,61598,630012,Colusa,Colusa Unified,Colusa Alternative High (Continuation),11,,,NA,,,,,,,NA,NA
6,61598,630046,Colusa,Colusa Unified,Colusa Alternative Home,24,,,NA,,,,,,,NA,NA
6,61598,631259,Colusa,Colusa Unified,Colusa High,82,29,35.37,NA,446,459,456,1360,7,24.14,NA,NA
6,61606,634758,Colusa,Maxwell Unified,Maxwell High,30,8,26.67,NA,,,,,,,NA,NA
6,61614,630087,Colusa,Pierce Joint Unified,Arbuckle Alternative High (Continuation),4,,,NA,,,,,,,NA,NA
6,61614,635250,Colusa,Pierce Joint Unified,Pierce High,96,40,41.67,NA,442,462,436,1340,11,27.5,NA,NA
6,61622,630038,Colusa,Williams Unified,Mid Valley High (Continuation),7,,,NA,,,,,,,NA,NA
6,61622,637504,Colusa,Williams Unified,Williams High,90,21,23.33,NA,424,428,431,1283,2,9.52,NA,NA
7,10074,107326,Contra Costa,Contra Costa County Office of Education,Far East County Programs,7,,,NA,,,,,,,NA,NA
7,10074,107334,Contra Costa,Contra Costa County Office of Education,Central County Special Education Programs,2,,,NA,,,,,,,NA,NA
7,10074,107342,Contra Costa,Contra Costa County Office of Education,East County Elementary Special Education,1,,,NA,,,,,,,NA,NA
7,10074,118208,Contra Costa,Contra Costa County Office of Education,Heritage CCCOE Special Education Programs,14,,,NA,,,,,,,NA,NA
7,10074,120444,Contra Costa,Contra Costa County Office of Education,Mt. McKinley,23,,,NA,,,,,,,NA,NA
7,10074,730242,Contra Costa,Contra Costa County Office of Education,Delta Vista High,16,,,NA,,,,,,,NA,NA
7,10074,730614,Contra Costa,Contra Costa County Office of Education,Golden Gate Community,10,,,NA,,,,,,,NA,NA
7,10074,6077168,Contra Costa,Contra Costa County Office of Education,Floyd I. Marchus,12,,,NA,,,,,,,NA,NA
7,61630,107524,Contra Costa,Acalanes Union High,Acalanes Center for Independent Study,31,4,12.9,NA,,,,,,,NA,NA
7,61630,730283,Contra Costa,Acalanes Union High,Acalanes High,326,264,80.98,NA,588,614,599,1800,231,87.5,NA,NA
7,61630,731125,Contra Costa,Acalanes Union High,Campolindo High,341,308,90.32,NA,610,621,623,1853,286,92.86,NA,NA
7,61630,733725,Contra Costa,Acalanes Union High,Las Lomas High,322,199,61.8,NA,574,584,573,1731,164,82.41,NA,NA
7,61630,734244,Contra Costa,Acalanes Union High,Miramonte High,324,288,88.89,NA,616,628,626,1870,261,90.62,NA,NA
7,61648,110494,Contra Costa,Antioch Unified,Bidwell Continuation High,140,3,2.14,NA,,,,,,,NA,NA
7,61648,117218,Contra Costa,Antioch Unified,Dozier-Libbey Medical High,131,98,74.81,NA,491,485,484,1460,38,38.78,NA,NA
7,61648,730101,Contra Costa,Antioch Unified,Live Oak High (Continuation),130,,,NA,,,,,,,NA,NA
7,61648,730259,Contra Costa,Antioch Unified,Prospects High (Alternative),249,2,0.8,NA,,,,,,,NA,NA
7,61648,730465,Contra Costa,Antioch Unified,Deer Valley High,619,242,39.1,NA,494,497,479,1470,108,44.63,NA,NA
7,61648,730481,Contra Costa,Antioch Unified,Bridges,1,,,NA,,,,,,,NA,NA
7,61648,730861,Contra Costa,Antioch Unified,Antioch High,375,102,27.2,NA,467,462,459,1388,35,34.31,NA,NA
7,61697,737023,Contra Costa,John Swett Unified,John Swett High,121,43,35.54,NA,481,497,488,1466,20,46.51,NA,NA
7,61697,737619,Contra Costa,John Swett Unified,Willow High,16,,,NA,,,,,,,NA,NA
7,61721,107797,Contra Costa,Liberty Union High,Heritage High,435,232,53.33,NA,511,507,514,1533,118,50.86,NA,NA
7,61721,730457,Contra Costa,Liberty Union High,Freedom High,561,179,31.91,NA,477,475,476,1428,61,34.08,NA,NA
7,61721,730572,Contra Costa,Liberty Union High,Independence High,309,5,1.62,NA,,,,,,,NA,NA
7,61721,733980,Contra Costa,Liberty Union High,Liberty High,536,195,36.38,NA,491,501,479,1471,84,43.08,NA,NA
7,61721,733998,Contra Costa,Liberty Union High,La Paloma High (Continuation),120,1,0.83,NA,,,,,,,NA,NA
7,61739,730440,Contra Costa,Martinez Unified,Vicente Martinez High,57,1,1.75,NA,,,,,,,NA,NA
7,61739,730473,Contra Costa,Martinez Unified,Briones (Alternative),36,1,2.78,NA,,,,,,,NA,NA
7,61739,730549,Contra Costa,Martinez Unified,Alhambra Senior High,320,162,50.62,NA,509,539,518,1566,101,62.35,NA,NA
7,61754,730044,Contra Costa,Mt. Diablo Unified,Northgate High,375,290,77.33,NA,554,583,569,1706,214,73.79,NA,NA
7,61754,730317,Contra Costa,Mt. Diablo Unified,Horizons Alternative,80,3,3.75,NA,,,,,,,NA,NA
7,61754,730333,Contra Costa,Mt. Diablo Unified,Gateway High (Continuation),34,,,NA,,,,,,,NA,NA
7,61754,730341,Contra Costa,Mt. Diablo Unified,Nueva Vista High (Continuation),34,,,NA,,,,,,,NA,NA
7,61754,730358,Contra Costa,Mt. Diablo Unified,Prospect High (Continuation),26,1,3.85,NA,,,,,,,NA,NA
7,61754,730416,Contra Costa,Mt. Diablo Unified,Crossroads High (Continuation),20,,,NA,,,,,,,NA,NA
7,61754,730424,Contra Costa,Mt. Diablo Unified,Summit High (Continuation),25,,,NA,,,,,,,NA,NA
7,61754,730655,Contra Costa,Mt. Diablo Unified,Diablo Community Day,1,,,NA,,,,,,,NA,NA
7,61754,731380,Contra Costa,Mt. Diablo Unified,Clayton Valley High,468,227,48.5,NA,513,535,509,1558,132,58.15,NA,NA
7,61754,731646,Contra Costa,Mt. Diablo Unified,College Park High,453,232,51.21,NA,541,564,531,1635,163,70.26,NA,NA
7,61754,731836,Contra Costa,Mt. Diablo Unified,Concord High,378,135,35.71,NA,494,505,490,1489,62,45.93,NA,NA
7,61754,734566,Contra Costa,Mt. Diablo Unified,Mt. Diablo High,344,81,23.55,NA,445,462,447,1354,23,28.4,NA,NA
7,61754,734764,Contra Costa,Mt. Diablo Unified,Olympic Continuation High,235,1,0.43,NA,,,,,,,NA,NA
7,61754,737809,Contra Costa,Mt. Diablo Unified,Ygnacio Valley High,270,79,29.26,NA,461,489,462,1412,24,30.38,NA,NA
7,61788,730184,Contra Costa,Pittsburg Unified,Black Diamond High (Continuation),161,,,NA,,,,,,,NA,NA
7,61788,735407,Contra Costa,Pittsburg Unified,Pittsburg Senior High,460,195,42.39,NA,425,436,419,1280,30,15.38,NA,NA
7,61796,101477,Contra Costa,West Contra Costa Unified,Leadership Public Schools: Richmond,87,53,60.92,NA,383,400,390,1174,5,9.43,NA,NA
7,61796,115352,Contra Costa,West Contra Costa Unified,West County Community High,127,8,6.3,NA,,,,,,,NA,NA
7,61796,118539,Contra Costa,West Contra Costa Unified,WCCUSD Community Day School Program,7,,,NA,,,,,,,NA,NA
7,61796,730275,Contra Costa,West Contra Costa Unified,North Campus Continuation,95,3,3.16,NA,,,,,,,NA,NA
7,61796,730291,Contra Costa,West Contra Costa Unified,Middle College High,64,71,110.94,NA,497,510,510,1517,37,52.11,NA,NA
7,61796,730325,Contra Costa,West Contra Costa Unified,Vista High (Alternative),104,7,6.73,NA,,,,,,,NA,NA
7,61796,730598,Contra Costa,West Contra Costa Unified,Hercules High,216,114,52.78,NA,486,503,487,1476,53,46.49,NA,NA
7,61796,732164,Contra Costa,West Contra Costa Unified,De Anza Senior High,171,63,36.84,NA,438,441,436,1315,16,25.4,NA,NA
7,61796,732941,Contra Costa,West Contra Costa Unified,El Cerrito Senior High,338,154,45.56,NA,491,499,486,1475,68,44.16,NA,NA
7,61796,733253,Contra Costa,West Contra Costa Unified,Gompers (Samuel) Continuation,110,,,NA,,,,,,,NA,NA
7,61796,733659,Contra Costa,West Contra Costa Unified,Kennedy High,196,50,25.51,NA,373,388,377,1138,1,2,NA,NA
7,61796,735316,Contra Costa,West Contra Costa Unified,Pinole Valley High,350,140,40,NA,448,459,456,1362,39,27.86,NA,NA
7,61796,735902,Contra Costa,West Contra Costa Unified,Richmond High,375,121,32.27,NA,397,401,391,1190,7,5.79,NA,NA
7,61804,113118,Contra Costa,San Ramon Valley Unified,Dougherty Valley High,442,349,78.96,NA,568,616,581,1765,274,78.51,NA,NA
7,61804,730051,Contra Costa,San Ramon Valley Unified,California High,638,441,69.12,NA,554,596,551,1700,337,76.42,NA,NA
7,61804,730218,Contra Costa,San Ramon Valley Unified,Venture (Alternative),90,6,6.67,NA,,,,,,,NA,NA
7,61804,734368,Contra Costa,San Ramon Valley Unified,Monte Vista High,513,367,71.54,NA,572,596,577,1744,308,83.92,NA,NA
7,61804,736504,Contra Costa,San Ramon Valley Unified,San Ramon Valley High,502,330,65.74,NA,571,598,573,1742,276,83.64,NA,NA
7,61804,736819,Contra Costa,San Ramon Valley Unified,Del Amigo High (Continuation),22,,,NA,,,,,,,NA,NA
8,10082,106666,Del Norte,Del Norte County Office of Education,Bar-O,8,,,NA,,,,,,,NA,NA
8,10082,109777,Del Norte,Del Norte County Office of Education,Klamath River Early College of the Redwoods,5,,,NA,,,,,,,NA,NA
8,10082,830042,Del Norte,Del Norte County Office of Education,McCarthy Center/Court/Community,6,,,NA,,,,,,,NA,NA
8,10082,830059,Del Norte,Del Norte County Office of Education,Castle Rock,103,1,0.97,NA,,,,,,,NA,NA
8,10082,830067,Del Norte,Del Norte County Office of Education,Del Norte County Community Day (Secondary),1,,,NA,,,,,,,NA,NA
8,61820,833004,Del Norte,Del Norte County Unified,Del Norte High,263,94,35.74,NA,484,514,466,1463,42,44.68,NA,NA
8,61820,836205,Del Norte,Del Norte County Unified,Sunset High,41,,,NA,,,,,,,NA,NA
9,10090,106047,El Dorado,El Dorado County Office of Education,Blue Ridge,3,,,NA,,,,,,,NA,NA
9,10090,930016,El Dorado,El Dorado County Office of Education,Golden Ridge,6,,,NA,,,,,,,NA,NA
9,10090,930123,El Dorado,El Dorado County Office of Education,Charter Community School Home Study Academy,80,14,17.5,NA,616,572,574,1761,13,92.86,NA,NA
9,10090,930131,El Dorado,El Dorado County Office of Education,Rite of Passage,71,,,NA,,,,,,,NA,NA
9,61853,101808,El Dorado,El Dorado Union High,Mountain View High,25,,,NA,,,,,,,NA,NA
9,61853,930081,El Dorado,El Dorado Union High,Oak Ridge High,546,382,69.96,NA,549,583,549,1681,289,75.65,NA,NA
9,61853,930149,El Dorado,El Dorado Union High,Independent Learning Center (Alternative),50,1,2,NA,,,,,,,NA,NA
9,61853,930164,El Dorado,El Dorado Union High,Union Mine High,241,125,51.87,NA,511,532,504,1547,66,52.8,NA,NA
9,61853,930206,El Dorado,El Dorado Union High,EDUSHD Community Day,1,,,NA,,,,,,,NA,NA
