"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
01,61259,0135905,Alameda,Oakland Unified,Oakland High,371,242,65.23,NA,405,452,406,1264,41,16.94,NA,NA
01,61259,0136051,Alameda,Oakland Unified,Oakland Technical High,310,223,71.94,NA,454,459,452,1366,72,32.29,NA,NA
01,61259,0137943,Alameda,Oakland Unified,Skyline High,451,273,60.53,NA,477,499,474,1449,120,43.96,NA,NA
01,61259,3030772,Alameda,Oakland Unified,Oakland School for the Arts,54,45,83.33,NA,512,464,511,1487,25,55.56,NA,NA
01,61259,6098701,Alameda,Oakland Unified,Hillside Academy,4,,,NA,,,,,,,NA,NA
01,61259,6114011,Alameda,Oakland Unified,"Independent Study, Sojourner Truth",39,5,12.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61259,6120778,Alameda,Oakland Unified,Ralph J. Bunche Academy,3,,,NA,,,,,,,NA,NA
01,61275,0130286,Alameda,Piedmont City Unified,Millennium High Alternative,15,6,40.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61275,0136515,Alameda,Piedmont City Unified,Piedmont High,215,179,83.26,NA,608,619,622,1850,165,92.18,NA,NA
01,61291,0134528,Alameda,San Leandro Unified,Lincoln High (Continuation),51,,,NA,,,,,,,NA,NA
01,61291,0137588,Alameda,San Leandro Unified,San Leandro High,655,318,48.55,NA,453,474,452,1379,105,33.02,NA,NA
01,61309,0130849,Alameda,San Lorenzo Unified,Arroyo High,468,219,46.79,NA,454,500,458,1411,77,35.16,NA,NA
01,61309,0137745,Alameda,San Lorenzo Unified,Royal Sunset (Continuation),72,,,NA,,,,,,,NA,NA
01,61309,0137810,Alameda,San Lorenzo Unified,San Lorenzo High,408,163,39.95,NA,426,443,427,1296,30,18.40,NA,NA
01,75093,0132704,Alameda,Dublin Unified,Dublin High,315,143,45.40,NA,519,565,501,1584,89,62.24,NA,NA
01,75093,0138453,Alameda,Dublin Unified,Valley High (Continuation),53,,,NA,,,,,,,NA,NA
01,75101,0113480,Alameda,Pleasanton Unified,Pleasanton Community Day,2,,,NA,,,,,,,NA,NA
01,75101,0130096,Alameda,Pleasanton Unified,Foothill High,579,439,75.82,NA,556,588,563,1707,330,75.17,NA,NA
01,75101,0130252,Alameda,Pleasanton Unified,Village High,106,,,NA,,,,,,,NA,NA
01,75101,0130583,Alameda,Pleasanton Unified,Amador Valley High,645,476,73.80,NA,560,583,551,1693,352,73.95,NA,NA
02,61333,0230029,Alpine,Alpine County Unified,Alpine County Secondary Community Day,1,,,NA,,,,,,,NA,NA
02,61333,0230045,Alpine,Alpine County Unified,Bear Valley High,1,1,100.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
02,61333,0230052,Alpine,Alpine County Unified,Woodfords High,1,,,NA,,,,,,,NA,NA
03,10033,0330068,Amador,Amador County Office of Education,Amador County Special Education,20,,,NA,,,,,,,NA,NA
03,32276,0330027,Amador,CEA Amador Co,Pine Grove Youth Conservation Camp,26,,,NA,,,,,,,NA,NA
03,32276,0337352,Amador,CEA Amador Co,James A. Wieden High,54,,,NA,,,,,,,NA,NA
03,73981,0330019,Amador,Amador County Unified,Independence High (Continuation),47,,,NA,,,,,,,NA,NA
03,73981,0330050,Amador,Amador County Unified,North Star Independent Study,24,,,NA,,,,,,,NA,NA
03,73981,0330753,Amador,Amador County Unified,Amador High,179,69,38.55,NA,521,522,519,1562,41,59.42,NA,NA
03,73981,0334755,Amador,Amador County Unified,Argonaut High,145,28,19.31,NA,502,485,508,1495,12,42.86,NA,NA
04,10041,0106492,Butte,Butte County Office of Education,South County Community,5,,,NA,,,,,,,NA,NA
04,10041,0106500,Butte,Butte County Office of Education,North County Community,11,,,NA,,,,,,,NA,NA
04,10041,0114991,Butte,Butte County Office of Education,CORE Butte Charter,35,1,2.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,10041,0430066,Butte,Butte County Office of Education,Table Mountain,14,2,14.29,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,10041,0430090,Butte,Butte County Office of Education,Learning Community Charter,75,,,NA,,,,,,,NA,NA
04,10041,6069256,Butte,Butte County Office of Education,Butte County Special Education,9,,,NA,,,,,,,NA,NA
04,61408,0430207,Butte,Biggs Unified,Biggs Secondary Community Day,3,,,NA,,,,,,,NA,NA
04,61408,0430827,Butte,Biggs Unified,Biggs High,54,7,12.96,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61424,0111039,Butte,Chico Unified,Academy for Change,14,,,NA,,,,,,,NA,NA
04,61424,0430199,Butte,Chico Unified,Oakdale,62,,,NA,,,,,,,NA,NA
04,61424,0430215,Butte,Chico Unified,Loma Vista,2,,,NA,,,,,,,NA,NA
04,61424,0431502,Butte,Chico Unified,Fair View High (Continuation),119,1,0.84,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61424,0431676,Butte,Chico Unified,Chico High,486,191,39.30,NA,541,559,520,1619,135,70.68,NA,NA
04,61424,0437558,Butte,Chico Unified,Pleasant Valley High,452,152,33.63,NA,518,544,503,1565,97,63.82,NA,NA
04,61432,0430124,Butte,Durham Unified,Mission High,4,,,NA,,,,,,,NA,NA
04,61432,0433201,Butte,Durham Unified,Durham High,97,39,40.21,NA,530,539,521,1589,25,64.10,NA,NA
04,61515,0430116,Butte,Oroville Union High,Challenge Charter High,35,4,11.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61515,0430140,Butte,Oroville Union High,Oroville High Community Day,2,,,NA,,,,,,,NA,NA
04,61515,0434803,Butte,Oroville Union High,Las Plumas High,295,63,21.36,NA,483,504,453,1440,24,38.10,NA,NA
04,61515,0435602,Butte,Oroville Union High,Oroville High,274,65,23.72,NA,459,482,457,1399,20,30.77,NA,NA
04,61515,0437566,Butte,Oroville Union High,Prospect High (Continuation),90,,,NA,,,,,,,NA,NA
04,61531,0430108,Butte,Paradise Unified,Honey Run Academy Secondary,1,,,NA,,,,,,,NA,NA
04,61531,0430132,Butte,Paradise Unified,Paradise Charter Network (155),24,,,NA,,,,,,,NA,NA
04,61531,0432856,Butte,Paradise Unified,Ridgeview High (Continuation),59,,,NA,,,,,,,NA,NA
04,61531,0437350,Butte,Paradise Unified,Paradise Senior High,356,99,27.81,NA,541,538,520,1599,63,63.64,NA,NA
04,61531,6112585,Butte,Paradise Unified,Hometech Charter,22,3,13.64,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,75507,0430157,Butte,Gridley Unified,Gridley Unified Community Day,2,,,NA,,,,,,,NA,NA
04,75507,0433946,Butte,Gridley Unified,Esperanza High (Continuation),28,,,NA,,,,,,,NA,NA
04,75507,0433953,Butte,Gridley Unified,Gridley High,179,38,21.23,NA,457,478,452,1387,7,18.42,NA,NA
05,10058,0530048,Calaveras,Calaveras County Office of Education,Calaveras River Academy,27,,,NA,,,,,,,NA,NA
05,10058,0530154,Calaveras,Calaveras County Office of Education,Mountain Oaks,37,8,21.62,NA,NA,NA,NA,NA,NA,NA,NA,NA
05,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),1,,,NA,,,,,,,NA,NA
05,10058,9010745,Calaveras,Calaveras County Office of Education,Oakendell Community,4,,,NA,,,,,,,NA,NA
05,61556,0530014,Calaveras,Bret Harte Union High,Vallecito Continuation High,13,,,NA,,,,,,,NA,NA
05,61556,0530121,Calaveras,Bret Harte Union High,John Vierra High,25,,,NA,,,,,,,NA,NA
05,61556,0532507,Calaveras,Bret Harte Union High,Bret Harte Union High,215,86,40.00,NA,511,501,499,1511,43,50.00,NA,NA
05,61564,0530022,Calaveras,Calaveras Unified,Gold Strike High,28,,,NA,,,,,,,NA,NA
05,61564,0530055,Calaveras,Calaveras Unified,Calaveras Unified Alternative-Sierra Hills Education Center,5,,,NA,,,,,,,NA,NA
05,61564,0530063,Calaveras,Calaveras Unified,West Point Alternative,5,,,NA,,,,,,,NA,NA
05,61564,0530113,Calaveras,Calaveras Unified,Jenny Lind High,9,,,NA,,,,,,,NA,NA
05,61564,0531509,Calaveras,Calaveras Unified,Calaveras High,265,73,27.55,NA,514,516,503,1533,33,45.21,NA,NA
06,10066,0630111,Colusa,Colusa County Office of Education,Colusa County Community,4,,,NA,,,,,,,NA,NA
06,10066,0634774,Colusa,Colusa County Office of Education,Juvenile Hall-Nielson,12,,,NA,,,,,,,NA,NA
06,10066,6069264,Colusa,Colusa County Office of Education,Colusa County Special Education,5,,,NA,,,,,,,NA,NA
06,61598,0630012,Colusa,Colusa Unified,Colusa Alternative High (Continuation),16,,,NA,,,,,,,NA,NA
06,61598,0630046,Colusa,Colusa Unified,Colusa Alternative Home,5,,,NA,,,,,,,NA,NA
06,61598,0631259,Colusa,Colusa Unified,Colusa High,72,26,36.11,NA,480,497,468,1445,10,38.46,NA,NA
06,61606,0630095,Colusa,Maxwell Unified,Enid Prine High (Continuation),3,,,NA,,,,,,,NA,NA
06,61606,0634758,Colusa,Maxwell Unified,Maxwell High,36,10,27.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
06,61614,0630087,Colusa,Pierce Joint Unified,Arbuckle Alternative High (Continuation),7,,,NA,,,,,,,NA,NA
06,61614,0635250,Colusa,Pierce Joint Unified,Pierce High,91,21,23.08,NA,421,428,426,1275,4,19.05,NA,NA
06,61622,0630038,Colusa,Williams Unified,Mid Valley High (Continuation),2,,,NA,,,,,,,NA,NA
06,61622,0637504,Colusa,Williams Unified,Williams High,56,26,46.43,NA,445,443,426,1315,7,26.92,NA,NA
07,10074,0107326,Contra Costa,Contra Costa County Office of Education,Far East County Programs,11,,,NA,,,,,,,NA,NA
07,10074,0107342,Contra Costa,Contra Costa County Office of Education,East County Elementary Special Education,16,,,NA,,,,,,,NA,NA
07,10074,0730242,Contra Costa,Contra Costa County Office of Education,Contra Costa County Court,51,,,NA,,,,,,,NA,NA
07,10074,0730614,Contra Costa,Contra Costa County Office of Education,Golden Gate Community,25,,,NA,,,,,,,NA,NA
07,10074,6077168,Contra Costa,Contra Costa County Office of Education,Floyd I. Marchus,10,,,NA,,,,,,,NA,NA
07,61630,0107524,Contra Costa,Acalanes Union High,Acalanes Center for Independent Study,14,3,21.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61630,0730283,Contra Costa,Acalanes Union High,Acalanes High,355,287,80.85,NA,580,610,586,1775,251,87.46,NA,NA
07,61630,0731125,Contra Costa,Acalanes Union High,Campolindo High,372,339,91.13,NA,596,615,607,1818,299,88.20,NA,NA
07,61630,0732404,Contra Costa,Acalanes Union High,Del Oro High (Continuation),37,2,5.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61630,0733725,Contra Costa,Acalanes Union High,Las Lomas High,378,273,72.22,NA,564,577,572,1712,218,79.85,NA,NA
07,61630,0734244,Contra Costa,Acalanes Union High,Miramonte High,326,300,92.02,NA,599,621,616,1836,272,90.67,NA,NA
07,61648,0110494,Contra Costa,Antioch Unified,Bidwell Continuation High,157,,,NA,,,,,,,NA,NA
07,61648,0730101,Contra Costa,Antioch Unified,Live Oak High (Continuation),115,,,NA,,,,,,,NA,NA
07,61648,0730259,Contra Costa,Antioch Unified,Prospects High (Alternative),128,1,0.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61648,0730465,Contra Costa,Antioch Unified,Deer Valley High,807,315,39.03,NA,487,496,473,1456,136,43.17,NA,NA
07,61648,0730481,Contra Costa,Antioch Unified,Bridges,2,,,NA,,,,,,,NA,NA
07,61648,0730861,Contra Costa,Antioch Unified,Antioch High,512,107,20.90,NA,476,485,464,1424,43,40.19,NA,NA
07,61697,0737023,Contra Costa,John Swett Unified,John Swett High,129,34,26.36,NA,490,490,487,1466,16,47.06,NA,NA
07,61697,0737619,Contra Costa,John Swett Unified,Willow High,23,,,NA,,,,,,,NA,NA
07,61721,0107797,Contra Costa,Liberty Union High,Heritage High,293,130,44.37,NA,492,508,485,1485,60,46.15,NA,NA
07,61721,0730457,Contra Costa,Liberty Union High,Freedom High,468,148,31.62,NA,484,478,477,1436,53,35.81,NA,NA
07,61721,0730572,Contra Costa,Liberty Union High,Independence High,193,1,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61721,0733980,Contra Costa,Liberty Union High,Liberty High,564,196,34.75,NA,487,494,481,1462,81,41.33,NA,NA
07,61721,0733998,Contra Costa,Liberty Union High,La Paloma High (Continuation),120,,,NA,,,,,,,NA,NA
07,61739,0730440,Contra Costa,Martinez Unified,Vicente Martinez High,41,,,NA,,,,,,,NA,NA
07,61739,0730473,Contra Costa,Martinez Unified,Briones (Alternative),32,,,NA,,,,,,,NA,NA
07,61739,0730549,Contra Costa,Martinez Unified,Alhambra Senior High,312,122,39.10,NA,525,557,518,1599,79,64.75,NA,NA
07,61754,0730044,Contra Costa,Mt. Diablo Unified,Northgate High,373,261,69.97,NA,572,615,580,1767,225,86.21,NA,NA
07,61754,0730317,Contra Costa,Mt. Diablo Unified,Horizons Alternative,72,5,6.94,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0730333,Contra Costa,Mt. Diablo Unified,Gateway High (Continuation),20,,,NA,,,,,,,NA,NA
07,61754,0730341,Contra Costa,Mt. Diablo Unified,Nueva Vista High (Continuation),14,,,NA,,,,,,,NA,NA
07,61754,0730358,Contra Costa,Mt. Diablo Unified,Prospect High (Continuation),22,,,NA,,,,,,,NA,NA
07,61754,0730416,Contra Costa,Mt. Diablo Unified,Crossroads High (Continuation),10,,,NA,,,,,,,NA,NA
07,61754,0730424,Contra Costa,Mt. Diablo Unified,Summit High (Continuation),16,1,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0730655,Contra Costa,Mt. Diablo Unified,Diablo Community Day,2,,,NA,,,,,,,NA,NA
07,61754,0731380,Contra Costa,Mt. Diablo Unified,Clayton Valley High,437,210,48.05,NA,514,530,505,1548,116,55.24,NA,NA
07,61754,0731646,Contra Costa,Mt. Diablo Unified,College Park High,524,256,48.85,NA,533,562,530,1626,180,70.31,NA,NA
07,61754,0731836,Contra Costa,Mt. Diablo Unified,Concord High,386,142,36.79,NA,503,514,496,1513,69,48.59,NA,NA
07,61754,0734566,Contra Costa,Mt. Diablo Unified,Mt. Diablo High,328,77,23.48,NA,418,430,415,1264,15,19.48,NA,NA
07,61754,0734764,Contra Costa,Mt. Diablo Unified,Olympic Continuation High,204,2,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0737809,Contra Costa,Mt. Diablo Unified,Ygnacio Valley High,343,114,33.24,NA,476,485,477,1438,44,38.60,NA,NA
07,61788,0730184,Contra Costa,Pittsburg Unified,Riverside High (Continuation),146,,,NA,,,,,,,NA,NA
07,61788,0735407,Contra Costa,Pittsburg Unified,Pittsburg Senior High,552,122,22.10,NA,436,459,436,1331,32,26.23,NA,NA
07,61796,0101477,Contra Costa,West Contra Costa Unified,Leadership Public Schools: Richmond,45,32,71.11,NA,386,370,390,1146,2,6.25,NA,NA
07,61796,0730275,Contra Costa,West Contra Costa Unified,North Campus Continuation,21,,,NA,,,,,,,NA,NA
07,61796,0730291,Contra Costa,West Contra Costa Unified,Middle College High,61,32,52.46,NA,478,509,493,1480,14,43.75,NA,NA
07,61796,0730325,Contra Costa,West Contra Costa Unified,Vista High (Alternative),37,5,13.51,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61796,0730366,Contra Costa,West Contra Costa Unified,Delta Continuation High,15,,,NA,,,,,,,NA,NA
07,61796,0730374,Contra Costa,West Contra Costa Unified,Kappa Continuation High,15,,,NA,,,,,,,NA,NA
07,61796,0730382,Contra Costa,West Contra Costa Unified,Omega Continuation High,6,,,NA,,,,,,,NA,NA
07,61796,0730523,Contra Costa,West Contra Costa Unified,Transition Learning Center,8,,,NA,,,,,,,NA,NA
07,61796,0730598,Contra Costa,West Contra Costa Unified,Hercules High,277,159,57.40,NA,488,500,491,1479,80,50.31,NA,NA
07,61796,0732164,Contra Costa,West Contra Costa Unified,De Anza Senior High,191,77,40.31,NA,445,454,452,1352,25,32.47,NA,NA
07,61796,0732941,Contra Costa,West Contra Costa Unified,El Cerrito Senior High,321,177,55.14,NA,489,504,490,1482,80,45.20,NA,NA
07,61796,0733253,Contra Costa,West Contra Costa Unified,Gompers (Samuel) Continuation,21,,,NA,,,,,,,NA,NA
07,61796,0733659,Contra Costa,West Contra Costa Unified,Kennedy High,136,44,32.35,NA,377,381,373,1131,1,2.27,NA,NA
07,61796,0735316,Contra Costa,West Contra Costa Unified,Pinole Valley High,340,182,53.53,NA,447,454,447,1348,55,30.22,NA,NA
07,61796,0735902,Contra Costa,West Contra Costa Unified,Richmond High,338,83,24.56,NA,402,412,412,1226,10,12.05,NA,NA
07,61804,0730051,Contra Costa,San Ramon Valley Unified,California High,621,448,72.14,NA,537,574,540,1651,302,67.41,NA,NA
07,61804,0730218,Contra Costa,San Ramon Valley Unified,Venture (Alternative),175,13,7.43,NA,555,515,568,1638,10,76.92,NA,NA
07,61804,0734368,Contra Costa,San Ramon Valley Unified,Monte Vista High,641,508,79.25,NA,566,593,577,1736,405,79.72,NA,NA
07,61804,0736504,Contra Costa,San Ramon Valley Unified,San Ramon Valley High,515,381,73.98,NA,552,572,554,1678,276,72.44,NA,NA
07,61804,0736819,Contra Costa,San Ramon Valley Unified,Del Amigo High (Continuation),55,2,3.64,NA,NA,NA,NA,NA,NA,NA,NA,NA
08,10082,0106625,Del Norte,Del Norte County Office of Education,Elk Creek,4,,,NA,,,,,,,NA,NA
08,10082,0106666,Del Norte,Del Norte County Office of Education,Bar-O,12,,,NA,,,,,,,NA,NA
08,10082,0109777,Del Norte,Del Norte County Office of Education,Klamath River Early College of the Redwoods,3,,,NA,,,,,,,NA,NA
08,10082,0830018,Del Norte,Del Norte County Office of Education,Paragon/Avalon Independent Study,18,,,NA,,,,,,,NA,NA
08,10082,0830042,Del Norte,Del Norte County Office of Education,McCarthy Center/Court/Community,6,,,NA,,,,,,,NA,NA
08,10082,0830059,Del Norte,Del Norte County Office of Education,Castle Rock,112,1,0.89,NA,NA,NA,NA,NA,NA,NA,NA,NA
08,61820,0833004,Del Norte,Del Norte County Unified,Del Norte High,240,95,39.58,NA,508,531,496,1536,51,53.68,NA,NA
08,61820,0836205,Del Norte,Del Norte County Unified,Sunset High (Continuation),66,,,NA,,,,,,,NA,NA
09,10090,0106047,El Dorado,El Dorado County Office of Education,Blue Ridge,6,,,NA,,,,,,,NA,NA
09,10090,0930016,El Dorado,El Dorado County Office of Education,Golden Ridge,9,,,NA,,,,,,,NA,NA
09,10090,0930123,El Dorado,El Dorado County Office of Education,"Charter Community School, Home Study Academy, and Extended Day",67,10,14.93,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,10090,0930131,El Dorado,El Dorado County Office of Education,Rite of Passage,52,,,NA,,,,,,,NA,NA
09,10090,0930180,El Dorado,El Dorado County Office of Education,Charter Transitional Reporting Educational Center (TREC I),2,,,NA,,,,,,,NA,NA
09,10090,6069470,El Dorado,El Dorado County Office of Education,Special Education,2,,,NA,,,,,,,NA,NA
09,61853,0101808,El Dorado,El Dorado Union High,Mountain View High,23,,,NA,,,,,,,NA,NA
