"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
01,61259,0130591,Alameda,Oakland Unified,University Preparatory Charter Academy,365,34,9.32,392,NA,403,382,1177,5,1.37,NA,NA
01,61259,0130666,Alameda,Oakland Unified,Wilson (Lionel) College Preparatory Academy (Chart,50,54,108.00,328,NA,353,353,1034,1,2.00,NA,NA
01,61259,0100859,Alameda,Oakland Unified,"YES, Youth Empowerment",43,1,2.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61275,0130286,Alameda,Piedmont City Unified,Millennium High Alternative,26,11,42.31,527,NA,532,504,1563,6,23.08,NA,NA
01,61275,0136515,Alameda,Piedmont City Unified,Piedmont High,226,201,88.94,610,NA,624,624,1858,185,81.86,NA,NA
01,75101,0130583,Alameda,Pleasanton Unified,Amador Valley High,574,415,72.30,549,NA,574,546,1669,295,51.39,NA,NA
01,75101,0130096,Alameda,Pleasanton Unified,Foothill High,584,434,74.32,548,NA,583,550,1681,316,54.11,NA,NA
01,75101,0130252,Alameda,Pleasanton Unified,Village High,99,1,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,61291,0134528,Alameda,San Leandro Unified,Lincoln High (Continuation),42,,0.00,,NA,,,,,,NA,NA
01,61291,0137588,Alameda,San Leandro Unified,San Leandro High,596,317,53.19,450,NA,470,447,1367,103,17.28,NA,NA
01,61309,0130849,Alameda,San Lorenzo Unified,Arroyo High,453,213,47.02,472,NA,515,468,1455,104,22.96,NA,NA
01,61309,0137745,Alameda,San Lorenzo Unified,Royal Sunset (Continuation),106,,0.00,,NA,,,,,,NA,NA
01,61309,0137810,Alameda,San Lorenzo Unified,San Lorenzo High,381,128,33.60,432,NA,452,430,1314,30,7.87,NA,NA
02,61333,0230045,Alpine,Alpine County Unified,Bear Valley High,3,2,66.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
03,10033,0330068,Amador,Amador County Office of Education,Amador County Special Education,24,,0.00,,NA,,,,,,NA,NA
03,73981,0330753,Amador,Amador County Unified,Amador High,210,74,35.24,509,NA,523,512,1544,43,20.48,NA,NA
03,73981,0334755,Amador,Amador County Unified,Argonaut High,137,28,20.44,546,NA,507,529,1582,16,11.68,NA,NA
03,73981,0330019,Amador,Amador County Unified,Independence High (Continuation),43,,0.00,,NA,,,,,,NA,NA
03,73981,0330050,Amador,Amador County Unified,North Star Independent Study,52,1,1.92,NA,NA,NA,NA,NA,NA,NA,NA,NA
03,32276,0337352,Amador,CEA Amador Co,James A. Wieden High,54,,0.00,,NA,,,,,,NA,NA
03,32276,0330027,Amador,CEA Amador Co,Pine Grove Youth Conservation Camp,17,,0.00,,NA,,,,,,NA,NA
04,61408,0430827,Butte,Biggs Unified,Biggs High,46,15,32.61,455,NA,457,433,1345,4,8.70,NA,NA
04,61408,6115976,Butte,Biggs Unified,Biggs Intermediate Community Day,2,,0.00,,NA,,,,,,NA,NA
04,61408,0430207,Butte,Biggs Unified,Biggs Secondary Community Day,1,,0.00,,NA,,,,,,NA,NA
04,61408,0109868,Butte,Biggs Unified,Oak Hills Academy,9,,0.00,,NA,,,,,,NA,NA
04,10041,6069256,Butte,Butte County Office of Education,Butte County Special Education,1,,0.00,,NA,,,,,,NA,NA
04,10041,0430090,Butte,Butte County Office of Education,Learning Community Charter,83,,0.00,,NA,,,,,,NA,NA
04,10041,0106500,Butte,Butte County Office of Education,North County Community,11,,0.00,,NA,,,,,,NA,NA
04,10041,0106492,Butte,Butte County Office of Education,South County Community,6,,0.00,,NA,,,,,,NA,NA
04,10041,0430066,Butte,Butte County Office of Education,Table Mountain,12,1,8.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61424,0111039,Butte,Chico Unified,Academy for Change,19,,0.00,,NA,,,,,,NA,NA
04,61424,0431676,Butte,Chico Unified,Chico High,460,202,43.91,517,NA,539,506,1562,121,26.30,NA,NA
04,61424,0431502,Butte,Chico Unified,Fair View High (Continuation),119,4,3.36,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61424,0430199,Butte,Chico Unified,Oakdale,54,,0.00,,NA,,,,,,NA,NA
04,61424,0437558,Butte,Chico Unified,Pleasant Valley High,428,155,36.21,521,NA,558,504,1583,100,23.36,NA,NA
04,61432,0433201,Butte,Durham Unified,Durham High,98,41,41.84,509,NA,533,505,1547,23,23.47,NA,NA
04,61432,0430124,Butte,Durham Unified,Mission High,6,,0.00,,NA,,,,,,NA,NA
04,75507,0433946,Butte,Gridley Unified,Esperanza High (Continuation),39,,0.00,,NA,,,,,,NA,NA
04,75507,0433953,Butte,Gridley Unified,Gridley High,147,41,27.89,468,NA,487,475,1430,14,9.52,NA,NA
04,75507,0430157,Butte,Gridley Unified,Gridley Unified Community Day,1,,0.00,,NA,,,,,,NA,NA
04,61515,0430116,Butte,Oroville Union High,Challenge Charter High,41,1,2.44,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61515,0434803,Butte,Oroville Union High,Las Plumas High,312,91,29.17,498,NA,505,482,1485,43,13.78,NA,NA
04,61515,0435602,Butte,Oroville Union High,Oroville High,258,46,17.83,437,NA,462,433,1332,14,5.43,NA,NA
04,61515,0430140,Butte,Oroville Union High,Oroville High Community Day,2,,0.00,,NA,,,,,,NA,NA
04,61515,0437566,Butte,Oroville Union High,Prospect High (Continuation),87,,0.00,,NA,,,,,,NA,NA
04,61531,6112585,Butte,Paradise Unified,Hometech Charter,19,,0.00,,NA,,,,,,NA,NA
04,61531,0430132,Butte,Paradise Unified,Paradise Charter Network (155),32,2,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61531,0437350,Butte,Paradise Unified,Paradise Senior High,358,72,20.11,520,NA,513,503,1536,41,11.45,NA,NA
04,61531,0432856,Butte,Paradise Unified,Ridgeview High (Continuation),61,,0.00,,NA,,,,,,NA,NA
05,61556,0532507,Calaveras,Bret Harte Union High,Bret Harte Union High,196,87,44.39,519,NA,519,516,1554,49,25.00,NA,NA
05,61556,0530121,Calaveras,Bret Harte Union High,John Vierra High,20,,0.00,,NA,,,,,,NA,NA
05,61556,0530014,Calaveras,Bret Harte Union High,Vallecito Continuation High,19,,0.00,,NA,,,,,,NA,NA
05,10058,6077150,Calaveras,Calaveras County Office of Education,Calaveras County Special Education (SELPA),1,,0.00,,NA,,,,,,NA,NA
05,10058,0530154,Calaveras,Calaveras County Office of Education,Mountain Oaks,39,6,15.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
05,10058,0530048,Calaveras,Calaveras County Office of Education,Mountain Ranch Community/Independent Study,35,,0.00,,NA,,,,,,NA,NA
05,10058,9010745,Calaveras,Calaveras County Office of Education,Oakendell Community,7,,0.00,,NA,,,,,,NA,NA
05,61564,0531509,Calaveras,Calaveras Unified,Calaveras High,226,56,24.78,503,NA,516,499,1518,28,12.39,NA,NA
05,61564,0530022,Calaveras,Calaveras Unified,Gold Strike High,13,,0.00,,NA,,,,,,NA,NA
05,61564,0530113,Calaveras,Calaveras Unified,Jenny Lind High,6,,0.00,,NA,,,,,,NA,NA
06,10066,0630111,Colusa,Colusa County Office of Education,Colusa County Community,1,,0.00,,NA,,,,,,NA,NA
06,10066,6069264,Colusa,Colusa County Office of Education,Colusa County Special Education,9,,0.00,,NA,,,,,,NA,NA
06,10066,0634774,Colusa,Colusa County Office of Education,Juvenile Hall-Nielson,15,,0.00,,NA,,,,,,NA,NA
06,61598,0630012,Colusa,Colusa Unified,Colusa Alternative High (Continuation),16,1,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
06,61598,0630046,Colusa,Colusa Unified,Colusa Alternative Home,7,,0.00,,NA,,,,,,NA,NA
06,61598,0631259,Colusa,Colusa Unified,Colusa High,76,38,50.00,480,NA,488,477,1445,15,19.74,NA,NA
06,61606,0630095,Colusa,Maxwell Unified,Enid Prine High (Continuation),3,,0.00,,NA,,,,,,NA,NA
06,61606,0634758,Colusa,Maxwell Unified,Maxwell High,25,10,40.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
06,61614,0630087,Colusa,Pierce Joint Unified,Arbuckle Alternative High (Continuation),9,,0.00,,NA,,,,,,NA,NA
06,61614,0635250,Colusa,Pierce Joint Unified,Pierce High,78,22,28.21,460,NA,459,455,1374,7,8.97,NA,NA
06,61622,0630038,Colusa,Williams Unified,Mid Valley High (Continuation),6,,0.00,,NA,,,,,,NA,NA
06,61622,0637504,Colusa,Williams Unified,Williams High,78,26,33.33,381,NA,429,395,1205,3,3.85,NA,NA
07,61630,0107524,Contra Costa,Acalanes Union High,Acalanes Center for Independent Study,21,,0.00,,NA,,,,,,NA,NA
07,61630,0730283,Contra Costa,Acalanes Union High,Acalanes High,329,275,83.59,580,NA,605,589,1774,238,72.34,NA,NA
07,61630,0731125,Contra Costa,Acalanes Union High,Campolindo High,284,268,94.37,587,NA,594,588,1769,224,78.87,NA,NA
07,61630,0732404,Contra Costa,Acalanes Union High,Del Oro High (Continuation),33,,0.00,,NA,,,,,,NA,NA
07,61630,0733725,Contra Costa,Acalanes Union High,Las Lomas High,358,260,72.63,553,NA,571,553,1677,189,52.79,NA,NA
07,61630,0734244,Contra Costa,Acalanes Union High,Miramonte High,360,345,95.83,594,NA,609,602,1805,309,85.83,NA,NA
07,61648,0730861,Contra Costa,Antioch Unified,Antioch High,607,150,24.71,486,NA,487,483,1456,65,10.71,NA,NA
07,61648,0110494,Contra Costa,Antioch Unified,Bidwell Continuation High,137,,0.00,,NA,,,,,,NA,NA
07,61648,0730481,Contra Costa,Antioch Unified,Bridges,7,,0.00,,NA,,,,,,NA,NA
07,61648,0730465,Contra Costa,Antioch Unified,Deer Valley High,696,281,40.37,480,NA,494,466,1440,109,15.66,NA,NA
07,61648,0730101,Contra Costa,Antioch Unified,Live Oak High (Continuation),95,,0.00,,NA,,,,,,NA,NA
07,61648,0730259,Contra Costa,Antioch Unified,Prospects High (Alternative),271,,0.00,,NA,,,,,,NA,NA
07,10074,0107334,Contra Costa,Contra Costa County Office of Education,Central County Special Education Programs,19,,0.00,,NA,,,,,,NA,NA
07,10074,0730242,Contra Costa,Contra Costa County Office of Education,Contra Costa County Court,56,,0.00,,NA,,,,,,NA,NA
07,10074,0107326,Contra Costa,Contra Costa County Office of Education,Far East County Programs,24,,0.00,,NA,,,,,,NA,NA
07,10074,6077168,Contra Costa,Contra Costa County Office of Education,Floyd I. Marchus,8,,0.00,,NA,,,,,,NA,NA
07,10074,0730614,Contra Costa,Contra Costa County Office of Education,Golden Gate Community,6,,0.00,,NA,,,,,,NA,NA
07,61697,0737023,Contra Costa,John Swett Unified,John Swett High,152,52,34.21,478,NA,495,471,1444,21,13.82,NA,NA
07,61697,0737619,Contra Costa,John Swett Unified,Willow High,23,,0.00,,NA,,,,,,NA,NA
07,61721,0730457,Contra Costa,Liberty Union High,Freedom High,443,162,36.57,478,NA,479,467,1424,55,12.42,NA,NA
07,61721,0730572,Contra Costa,Liberty Union High,Independence High,246,,0.00,,NA,,,,,,NA,NA
07,61721,0733998,Contra Costa,Liberty Union High,La Paloma High (Continuation),95,,0.00,,NA,,,,,,NA,NA
07,61721,0733980,Contra Costa,Liberty Union High,Liberty High,735,295,40.14,484,NA,498,480,1462,131,17.82,NA,NA
07,61739,0730549,Contra Costa,Martinez Unified,Alhambra Senior High,278,127,45.68,518,NA,553,504,1575,78,28.06,NA,NA
07,61739,0730473,Contra Costa,Martinez Unified,Briones (Alternative),44,,0.00,,NA,,,,,,NA,NA
07,61739,0730440,Contra Costa,Martinez Unified,Vicente Martinez High,45,,0.00,,NA,,,,,,NA,NA
07,61754,0731380,Contra Costa,Mt. Diablo Unified,Clayton Valley High,404,220,54.46,499,NA,519,497,1515,110,27.23,NA,NA
07,61754,0731646,Contra Costa,Mt. Diablo Unified,College Park High,506,240,47.43,539,NA,569,536,1644,167,33.00,NA,NA
07,61754,0731836,Contra Costa,Mt. Diablo Unified,Concord High,346,104,30.06,505,NA,520,502,1527,54,15.61,NA,NA
07,61754,0730416,Contra Costa,Mt. Diablo Unified,Crossroads High (Continuation),14,,0.00,,NA,,,,,,NA,NA
07,61754,0730655,Contra Costa,Mt. Diablo Unified,Diablo Community Day,6,,0.00,,NA,,,,,,NA,NA
07,61754,0730333,Contra Costa,Mt. Diablo Unified,Gateway High (Continuation),21,,0.00,,NA,,,,,,NA,NA
07,61754,0730317,Contra Costa,Mt. Diablo Unified,Horizons Alternative,65,4,6.15,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0734566,Contra Costa,Mt. Diablo Unified,Mt. Diablo High,315,93,29.52,452,NA,463,441,1356,23,7.30,NA,NA
07,61754,0730044,Contra Costa,Mt. Diablo Unified,Northgate High,391,276,70.59,560,NA,590,565,1715,204,52.17,NA,NA
07,61754,0730341,Contra Costa,Mt. Diablo Unified,Nueva Vista High (Continuation),28,,0.00,,NA,,,,,,NA,NA
07,61754,0734764,Contra Costa,Mt. Diablo Unified,Olympic Continuation High,243,,0.00,,NA,,,,,,NA,NA
07,61754,0730358,Contra Costa,Mt. Diablo Unified,Prospect High (Continuation),19,,0.00,,NA,,,,,,NA,NA
07,61754,0730424,Contra Costa,Mt. Diablo Unified,Summit High (Continuation),14,1,7.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0737809,Contra Costa,Mt. Diablo Unified,Ygnacio Valley High,362,125,34.53,498,NA,505,485,1488,59,16.30,NA,NA
07,61788,0730564,Contra Costa,Pittsburg Unified,Independent Learning Center,39,,0.00,,NA,,,,,,NA,NA
07,61788,0735407,Contra Costa,Pittsburg Unified,Pittsburg Senior High,470,133,28.30,441,NA,452,440,1333,34,7.23,NA,NA
07,61788,0730184,Contra Costa,Pittsburg Unified,Riverside High (Continuation),143,,0.00,,NA,,,,,,NA,NA
07,61804,0730051,Contra Costa,San Ramon Valley Unified,California High,647,461,71.25,551,NA,586,551,1688,341,52.70,NA,NA
07,61804,0736819,Contra Costa,San Ramon Valley Unified,Del Amigo High (Continuation),44,,0.00,,NA,,,,,,NA,NA
07,61804,0734368,Contra Costa,San Ramon Valley Unified,Monte Vista High,554,414,74.73,554,NA,582,552,1688,311,56.14,NA,NA
07,61804,0736504,Contra Costa,San Ramon Valley Unified,San Ramon Valley High,504,378,75.00,564,NA,579,565,1708,301,59.72,NA,NA
07,61804,0730218,Contra Costa,San Ramon Valley Unified,Venture (Alternative),156,20,12.82,555,NA,545,526,1626,14,8.97,NA,NA
07,61796,0732164,Contra Costa,West Contra Costa Unified,De Anza Senior High,175,84,48.00,419,NA,430,418,1267,12,6.86,NA,NA
07,61796,0730366,Contra Costa,West Contra Costa Unified,Delta Continuation High,44,,0.00,,NA,,,,,,NA,NA
07,61796,0732941,Contra Costa,West Contra Costa Unified,El Cerrito Senior High,297,205,69.02,505,NA,514,497,1516,94,31.65,NA,NA
07,61796,0733253,Contra Costa,West Contra Costa Unified,Gompers (Samuel) Continuation,31,,0.00,,NA,,,,,,NA,NA
07,61796,0730598,Contra Costa,West Contra Costa Unified,Hercules High,218,139,63.76,478,NA,484,483,1445,56,25.69,NA,NA
07,61796,0730374,Contra Costa,West Contra Costa Unified,Kappa Continuation High,22,,0.00,,NA,,,,,,NA,NA
07,61796,0733659,Contra Costa,West Contra Costa Unified,Kennedy High,157,64,40.76,388,NA,388,392,1168,7,4.46,NA,NA
07,61796,0101477,Contra Costa,West Contra Costa Unified,Leadership Public Schools: Richmond,79,69,87.34,382,NA,377,384,1143,4,5.06,NA,NA
07,61796,0730291,Contra Costa,West Contra Costa Unified,Middle College High,59,47,79.66,465,NA,484,464,1413,14,23.73,NA,NA
07,61796,0730275,Contra Costa,West Contra Costa Unified,North Campus Continuation,32,,0.00,,NA,,,,,,NA,NA
07,61796,0730382,Contra Costa,West Contra Costa Unified,Omega Continuation High,12,,0.00,,NA,,,,,,NA,NA
07,61796,0735316,Contra Costa,West Contra Costa Unified,Pinole Valley High,320,175,54.69,466,NA,469,468,1403,54,16.88,NA,NA
07,61796,0735902,Contra Costa,West Contra Costa Unified,Richmond High,303,66,21.78,395,NA,415,410,1220,10,3.30,NA,NA
07,61796,0730390,Contra Costa,West Contra Costa Unified,Sigma Continuation High,10,,0.00,,NA,,,,,,NA,NA
07,61796,0730523,Contra Costa,West Contra Costa Unified,Transition Learning Center,13,,0.00,,NA,,,,,,NA,NA
07,61796,0730325,Contra Costa,West Contra Costa Unified,Vista High (Alternative),67,4,5.97,NA,NA,NA,NA,NA,NA,NA,NA,NA
08,10082,0106666,Del Norte,Del Norte County Office of Education,Bar O,13,,0.00,,NA,,,,,,NA,NA
08,10082,0830059,Del Norte,Del Norte County Office of Education,Castle Rock,99,11,11.11,441,NA,395,459,1295,4,4.04,NA,NA
08,10082,0830067,Del Norte,Del Norte County Office of Education,Del Norte County Community Day (Secondary),1,,0.00,,NA,,,,,,NA,NA
08,10082,0106625,Del Norte,Del Norte County Office of Education,Elk Creek,7,,0.00,,NA,,,,,,NA,NA
08,10082,0109777,Del Norte,Del Norte County Office of Education,Klamath River Early College of the Redwoods,2,,0.00,,NA,,,,,,NA,NA
08,10082,0830042,Del Norte,Del Norte County Office of Education,McCarthy Center/Community,5,,0.00,,NA,,,,,,NA,NA
08,10082,0830018,Del Norte,Del Norte County Office of Education,Paragon/Avalon,14,,0.00,,NA,,,,,,NA,NA
08,61820,0833004,Del Norte,Del Norte County Unified,Del Norte High,221,88,39.82,472,NA,510,463,1445,33,14.93,NA,NA
08,61820,0836205,Del Norte,Del Norte County Unified,Sunset High (Continuation),96,1,1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,73783,0930156,El Dorado,Black Oak Mine Unified,Black Oak Mine Community Day,2,,0.00,,NA,,,,,,NA,NA
09,73783,0930099,El Dorado,Black Oak Mine Unified,Divide High,21,,0.00,,NA,,,,,,NA,NA
09,73783,0930073,El Dorado,Black Oak Mine Unified,Golden Sierra High,152,43,28.29,540,NA,549,537,1626,28,18.42,NA,NA
09,10090,0106047,El Dorado,El Dorado County Office of Education,Blue Ridge,1,,0.00,,NA,,,,,,NA,NA
09,10090,0930123,El Dorado,El Dorado County Office of Education,"Charter Community School, Home Study Academy, and",55,4,7.27,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,10090,0930172,El Dorado,El Dorado County Office of Education,Charter Transitional Reporting Educational Center,1,,0.00,,NA,,,,,,NA,NA
09,10090,0930180,El Dorado,El Dorado County Office of Education,Charter Transitional Reporting Educational Center,2,,0.00,,NA,,,,,,NA,NA
09,10090,0930016,El Dorado,El Dorado County Office of Education,Golden Ridge,4,,0.00,,NA,,,,,,NA,NA
09,10090,0930131,El Dorado,El Dorado County Office of Education,Rite of Passage,50,,0.00,,NA,,,,,,NA,NA
09,10090,6069470,El Dorado,El Dorado County Office of Education,Special Education,2,,0.00,,NA,,,,,,NA,NA
