"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
04,10041,0430066,NA,BUTTE CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,35,3,8.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,10041,0430090,NA,BUTTE CO. OFFICE OF EDUCATION,LEARNING COMMUNITY CHARTER,55,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
04,61408,0000000,NA,BIGGS UNIFIED,BIGGS UNIFIED,48,18,37.50,471,NA,479,NA,950,NA,NA,6,12.50
04,61408,0430827,NA,BIGGS UNIFIED,BIGGS HIGH,48,18,37.50,471,NA,479,NA,950,NA,NA,6,12.50
04,61424,0000000,NA,CHICO UNIFIED,CHICO UNIFIED,943,373,39.60,518,NA,532,NA,1050,NA,NA,235,24.90
04,61424,0431502,NA,CHICO UNIFIED,FAIR VIEW HIGH (CONT.),77,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
04,61424,0431676,NA,CHICO UNIFIED,CHICO HIGH,375,167,44.50,511,NA,526,NA,1037,NA,NA,101,26.90
04,61424,0437558,NA,CHICO UNIFIED,PLEASANT VALLEY HIGH,491,206,42.00,524,NA,537,NA,1061,NA,NA,134,27.30
04,61424,6113310,NA,CHICO UNIFIED,CENTER FOR ALTERNATIVE LEARNIN,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
04,61432,0000000,NA,DURHAM UNIFIED,DURHAM UNIFIED,84,31,36.90,566,NA,545,NA,1111,NA,NA,22,26.20
04,61432,0430124,NA,DURHAM UNIFIED,MISSION HIGH (CONT),5,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
04,61432,0433201,NA,DURHAM UNIFIED,DURHAM HIGH,79,31,39.20,566,NA,545,NA,1111,NA,NA,22,27.80
04,61515,0000000,NA,OROVILLE UNION HIGH,OROVILLE UNION HIGH,530,123,23.20,449,NA,480,NA,929,NA,NA,49,9.20
04,61515,0430116,NA,OROVILLE UNION HIGH,CHALLENGE CHARTER HIGH,50,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
04,61515,0434803,NA,OROVILLE UNION HIGH,LAS PLUMAS HIGH,263,68,25.90,468,NA,496,NA,964,NA,NA,33,12.50
04,61515,0435602,NA,OROVILLE UNION HIGH,OROVILLE HIGH,176,55,31.20,425,NA,461,NA,886,NA,NA,16,9.10
04,61515,0437566,NA,OROVILLE UNION HIGH,PROSPECT HIGH (CONT.),41,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
04,61531,0000000,NA,PARADISE UNIFIED,PARADISE UNIFIED,397,102,25.70,539,NA,543,NA,1082,NA,NA,75,18.90
04,61531,0432856,NA,PARADISE UNIFIED,RIDGEVIEW HIGH (CONT.),43,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
04,61531,0437350,NA,PARADISE UNIFIED,PARADISE SENIOR HIGH,354,102,28.80,539,NA,543,NA,1082,NA,NA,75,21.20
04,61531,6112585,NA,PARADISE UNIFIED,HOMETECH CHARTER (ALT),0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
04,75507,0000000,NA,GRIDLEY UNIFIED,GRIDLEY UNIFIED,130,46,35.40,473,NA,488,NA,961,NA,NA,18,13.80
04,75507,0433946,NA,GRIDLEY UNIFIED,ESPERANZA HIGH (CONT),6,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
04,75507,0433953,NA,GRIDLEY UNIFIED,GRIDLEY HIGH,124,46,37.10,473,NA,488,NA,961,NA,NA,18,14.50
05,00000,0000000,NA,COUNTY SUPT.,CALAVERAS COUNTY,459,113,24.60,507,NA,522,NA,1029,NA,NA,72,15.70
05,10058,0000000,NA,CALAVERAS CO. OFFICE OF EDUCAT,CALAVERAS CO. OFFICE OF EDUCAT,15,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
05,10058,0530048,NA,CALAVERAS CO. OFFICE OF EDUCAT,JUVENILE HALL/COMMUNITY,15,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
05,61556,0000000,NA,BRET HARTE UNION HIGH,BRET HARTE UNION HIGH,206,66,32.00,511,NA,528,NA,1039,NA,NA,44,21.40
05,61556,0530014,NA,BRET HARTE UNION HIGH,VALLECITO CONTINUATION HIGH,22,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
05,61556,0530071,NA,BRET HARTE UNION HIGH,ARNOLD HIGH,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
05,61556,0530089,NA,BRET HARTE UNION HIGH,COPPER COVE HIGH,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
05,61556,0530121,NA,BRET HARTE UNION HIGH,VIERRA (JOHN) HIGH (ALTERN),18,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
05,61556,0532507,NA,BRET HARTE UNION HIGH,BRET HARTE UNION HIGH,164,66,40.20,511,NA,528,NA,1039,NA,NA,44,26.80
05,61564,0000000,NA,CALAVERAS UNIFIED,CALAVERAS UNIFIED,238,47,19.70,501,NA,515,NA,1016,NA,NA,28,11.80
05,61564,0530022,NA,CALAVERAS UNIFIED,GOLD STRIKE HIGH (CONT.),15,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
05,61564,0530055,NA,CALAVERAS UNIFIED,SIERRA HILLS EDUCATION CENTER,17,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
05,61564,0530063,NA,CALAVERAS UNIFIED,WEST POINT HIGH (CONT.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
05,61564,0530113,NA,CALAVERAS UNIFIED,LIND (JENNY) HIGH (CONT.),8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
05,61564,0531509,NA,CALAVERAS UNIFIED,CALAVERAS HIGH,196,47,24.00,501,NA,515,NA,1016,NA,NA,28,14.30
06,00000,0000000,NA,COUNTY SUPT.,COLUSA COUNTY,345,103,29.90,444,NA,443,NA,887,NA,NA,33,9.60
06,10066,0000000,NA,COLUSA CO. OFFICE OF EDUCATION,COLUSA CO. OFFICE OF EDUCATION,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
06,10066,0630020,NA,COLUSA CO. OFFICE OF EDUCATION,ALTERNATIVE/OPPORTUNITY,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
06,10066,0630111,NA,COLUSA CO. OFFICE OF EDUCATION,COLUSA COUNTY COMMUNITY,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
06,10066,0634774,NA,COLUSA CO. OFFICE OF EDUCATION,JUVENILE HALL-NEILSON,13,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
06,10066,6069264,NA,COLUSA CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
06,61598,0000000,NA,COLUSA UNIFIED,COLUSA UNIFIED,142,44,31.00,457,NA,458,NA,915,NA,NA,17,12.00
06,61598,0630012,NA,COLUSA UNIFIED,COLUSA ALTERNATIVE HIGH (CONT.,38,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
06,61598,0630046,NA,COLUSA UNIFIED,COLUSA ALTERNATIVE HOME,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
06,61598,0631259,NA,COLUSA UNIFIED,COLUSA HIGH,100,44,44.00,457,NA,458,NA,915,NA,NA,17,17.00
06,61606,0000000,NA,MAXWELL UNIFIED,MAXWELL UNIFIED,35,20,57.10,478,NA,481,NA,959,NA,NA,10,28.60
06,61606,0630095,NA,MAXWELL UNIFIED,PRINE (ENID) HIGH (CONT.),4,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
06,61606,0634758,NA,MAXWELL UNIFIED,MAXWELL HIGH,31,20,64.50,478,NA,481,NA,959,NA,NA,10,32.30
06,61614,0000000,NA,PIERCE JOINT UNIFIED,PIERCE JOINT UNIFIED,84,30,35.70,423,NA,404,NA,827,NA,NA,5,6.00
06,61614,0630087,NA,PIERCE JOINT UNIFIED,ARBUCKLE ALTERNATIVE HIGH (CON,6,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
06,61614,0635250,NA,PIERCE JOINT UNIFIED,PIERCE HIGH,78,30,38.50,423,NA,404,NA,827,NA,NA,5,6.40
06,61622,0000000,NA,WILLIAMS UNIFIED,WILLIAMS UNIFIED,65,9,13.80,NA,NA,NA,NA,NA,NA,NA,NA,NA
06,61622,0630038,NA,WILLIAMS UNIFIED,MID VALLEY HIGH (CONT.),14,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
06,61622,0637504,NA,WILLIAMS UNIFIED,WILLIAMS HIGH,51,9,17.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,00000,0000000,NA,COUNTY SUPT.,CONTRA COSTA COUNTY,"9,204","4,335",47.10,521,NA,538,NA,1059,NA,NA,"2,681",29.10
07,10074,0000000,NA,CONTRA COSTA CO. OFF. OF EDUCA,CONTRA COSTA CO. OFF. OF EDUCA,97,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,10074,0730242,NA,CONTRA COSTA CO. OFF. OF EDUCA,JUVENILE HALL/COMMUNITY,85,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,10074,6077168,NA,CONTRA COSTA CO. OFF. OF EDUCA,SPECIAL EDUCATION,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61630,0000000,NA,ACALANES UNION HIGH,ACALANES UNION HIGH,"1,162",907,78.10,580,NA,597,NA,1177,NA,NA,761,65.50
07,61630,0730283,NA,ACALANES UNION HIGH,ACALANES HIGH,298,238,79.90,584,NA,596,NA,1180,NA,NA,198,66.40
07,61630,0731125,NA,ACALANES UNION HIGH,CAMPOLINDO HIGH,200,176,88.00,589,NA,602,NA,1191,NA,NA,155,77.50
07,61630,0732404,NA,ACALANES UNION HIGH,DEL ORO HIGH (CONT),49,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61630,0733725,NA,ACALANES UNION HIGH,LAS LOMAS HIGH,337,243,72.10,563,NA,576,NA,1139,NA,NA,193,57.30
07,61630,0734244,NA,ACALANES UNION HIGH,MIRAMONTE HIGH,278,250,89.90,587,NA,615,NA,1202,NA,NA,215,77.30
07,61648,0000000,NA,ANTIOCH UNIFIED,ANTIOCH UNIFIED,"1,019",334,32.80,489,NA,499,NA,988,NA,NA,159,15.60
07,61648,0730101,NA,ANTIOCH UNIFIED,LIVE OAK HIGH (CONT.),88,1,1.10,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61648,0730259,NA,ANTIOCH UNIFIED,PROSPECTS HIGH (ALTER.),55,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61648,0730465,NA,ANTIOCH UNIFIED,DEER VALLEY HIGH,490,211,43.10,486,NA,500,NA,986,NA,NA,96,19.60
07,61648,0730481,NA,ANTIOCH UNIFIED,BRIDGES (COMMUNITY DAY),1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61648,0730861,NA,ANTIOCH UNIFIED,ANTIOCH HIGH,385,122,31.70,494,NA,497,NA,991,NA,NA,63,16.40
07,61697,0000000,NA,JOHN SWETT UNIFIED,JOHN SWETT UNIFIED,163,52,31.90,458,NA,482,NA,940,NA,NA,16,9.80
07,61697,0737023,NA,JOHN SWETT UNIFIED,SWETT (JOHN) HIGH,153,52,34.00,458,NA,482,NA,940,NA,NA,16,10.50
07,61697,0737619,NA,JOHN SWETT UNIFIED,WILLOW HIGH (CONT.),10,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61721,0000000,NA,LIBERTY UNION HIGH,LIBERTY UNION HIGH,550,227,41.30,484,NA,499,NA,983,NA,NA,110,20.00
07,61721,0730457,NA,LIBERTY UNION HIGH,FREEDOM HIGH,150,53,35.30,491,NA,493,NA,984,NA,NA,27,18.00
07,61721,0733980,NA,LIBERTY UNION HIGH,LIBERTY HIGH,316,174,55.10,482,NA,500,NA,982,NA,NA,83,26.30
07,61721,0733998,NA,LIBERTY UNION HIGH,LA PALOMA HIGH (CONT.),84,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61739,0000000,NA,MARTINEZ UNIFIED,MARTINEZ UNIFIED,252,94,37.30,524,NA,550,NA,1074,NA,NA,64,25.40
07,61739,0730440,NA,MARTINEZ UNIFIED,VICENTE MARTINEZ HIGH (CONT.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61739,0730473,NA,MARTINEZ UNIFIED,BRIONES (ALTERNATIVE),16,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
07,61739,0730549,NA,MARTINEZ UNIFIED,ALHAMBRA SENIOR HIGH,234,94,40.20,524,NA,550,NA,1074,NA,NA,64,27.40
07,61754,0000000,NA,MT. DIABLO UNIFIED,MT. DIABLO UNIFIED,"2,212",953,43.10,515,NA,534,NA,1049,NA,NA,578,26.10
07,61754,0730044,NA,MT. DIABLO UNIFIED,NORTHGATE HIGH,334,258,77.20,548,NA,580,NA,1128,NA,NA,201,60.20
07,61754,0730317,NA,MT. DIABLO UNIFIED,HORIZONS ALTERNATIVE,52,1,1.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0730333,NA,MT. DIABLO UNIFIED,GATEWAY HIGH (CONT.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
