"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
04,61515,0430116,Butte,Oroville Union High,Challenge Charter High,44,3,6.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61515,0434803,Butte,Oroville Union High,Las Plumas High,307,72,23.45,497.6,NA,505.3,NA,1003,NA,NA,41,13.4
04,61515,0435602,Butte,Oroville Union High,Oroville High,222,58,26.13,425.2,NA,454.5,NA,880,NA,NA,14,6.3
04,61515,0430140,Butte,Oroville Union High,Oroville High Community Day,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
04,61515,0437566,Butte,Oroville Union High,Prospect High (Cont.),54,2,3.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
04,61531,6112585,Butte,Paradise Unified,Hometech Charter,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0
04,61531,0430132,Butte,Paradise Unified,Paradise Charter Network (155),33,0,0.00,0,NA,0,NA,0,NA,NA,0,0
04,61531,0430108,Butte,Paradise Unified,Paradise Community Day,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
04,61531,0437350,Butte,Paradise Unified,Paradise Senior High,370,89,24.05,525.2,NA,532.8,NA,1058,NA,NA,57,15.4
04,61531,0432856,Butte,Paradise Unified,Ridgeview High (Cont.),53,0,0.00,0,NA,0,NA,0,NA,NA,0,0
05,61556,0530071,Calaveras,Bret Harte Union High,Arnold High,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
05,61556,0532507,Calaveras,Bret Harte Union High,Bret Harte Union High,174,77,44.25,537.5,NA,541.8,NA,1079,NA,NA,50,28.7
05,61556,0530014,Calaveras,Bret Harte Union High,Vallecito Continuation High,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0
05,61556,0530121,Calaveras,Bret Harte Union High,Vierra (John) High,22,0,0.00,0,NA,0,NA,0,NA,NA,0,0
05,10058,0530154,Calaveras,Calaveras Co. Office of Education,Mountain Oaks,26,5,19.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
05,10058,0530048,Calaveras,Calaveras Co. Office of Education,Mountain Ranch Community,29,0,0.00,0,NA,0,NA,0,NA,NA,0,0
05,61564,0531509,Calaveras,Calaveras Unified,Calaveras High,250,84,33.60,517.1,NA,523.9,NA,1041,NA,NA,51,20.4
05,61564,0530022,Calaveras,Calaveras Unified,Gold Strike High,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0
05,61564,0530113,Calaveras,Calaveras Unified,Jenny Lind High,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0
05,61564,0530063,Calaveras,Calaveras Unified,West Point Alternative,7,0,0.00,0,NA,0,NA,0,NA,NA,0,0
06,10066,0630111,Colusa,Colusa Co. Office of Education,Colusa County Community,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
06,10066,6069264,Colusa,Colusa Co. Office of Education,Colusa County Special Education,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
06,10066,0634774,Colusa,Colusa Co. Office of Education,Juvenile Hall-Neilson,36,0,0.00,0,NA,0,NA,0,NA,NA,0,0
06,61598,0630012,Colusa,Colusa Unified,Colusa Alternative High (Cont.),13,0,0.00,0,NA,0,NA,0,NA,NA,0,0
06,61598,0630046,Colusa,Colusa Unified,Colusa Alternative Home,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
06,61598,0631259,Colusa,Colusa Unified,Colusa High,84,39,46.43,454.9,NA,473.1,NA,928,NA,NA,17,20.2
06,61606,0634758,Colusa,Maxwell Unified,Maxwell High,31,16,51.61,510.6,NA,444.4,NA,955,NA,NA,8,25.8
06,61606,0630095,Colusa,Maxwell Unified,Prine (Enid) High (Cont.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
06,61614,0630087,Colusa,Pierce Joint Unified,Arbuckle Alternative High (Cont.),12,0,0.00,0,NA,0,NA,0,NA,NA,0,0
06,61614,0635250,Colusa,Pierce Joint Unified,Pierce High,86,14,16.28,444.3,NA,458.6,NA,903,NA,NA,4,4.7
06,61622,0630038,Colusa,Williams Unified,Mid Valley High (Cont.),7,0,0.00,0,NA,0,NA,0,NA,NA,0,0
06,61622,0637504,Colusa,Williams Unified,Williams High,60,18,30.00,382.8,NA,420,NA,803,NA,NA,2,3.3
07,61630,0730283,Contra Costa,Acalanes Union High,Acalanes High,315,245,77.78,587.8,NA,621.6,NA,1209,NA,NA,221,70.2
07,61630,0731125,Contra Costa,Acalanes Union High,Campolindo High,334,300,89.82,590.8,NA,608.3,NA,1199,NA,NA,266,79.6
07,61630,0732404,Contra Costa,Acalanes Union High,Del Oro High (Cont),40,1,2.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61630,0733725,Contra Costa,Acalanes Union High,Las Lomas High,357,227,63.59,565.2,NA,586,NA,1151,NA,NA,187,52.4
07,61630,0734244,Contra Costa,Acalanes Union High,Miramonte High,322,301,93.48,602.6,NA,610.3,NA,1213,NA,NA,266,82.6
07,61648,0730861,Contra Costa,Antioch Unified,Antioch High,617,117,18.96,478.7,NA,486.6,NA,965,NA,NA,51,8.3
07,61648,0730481,Contra Costa,Antioch Unified,Bridges (Community Day),4,1,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61648,0730465,Contra Costa,Antioch Unified,Deer Valley High,694,302,43.52,489.8,NA,509.9,NA,1000,NA,NA,163,23.5
07,61648,0730101,Contra Costa,Antioch Unified,Live Oak High (Cont.),137,2,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61648,0730259,Contra Costa,Antioch Unified,Prospects High (Alter.),273,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,10074,0730242,Contra Costa,Contra Costa Co. Off. of Education,Contra Costa County Court,69,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,10074,0730663,Contra Costa,Contra Costa Co. Off. of Education,East Gate Community Day,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,10074,6077168,Contra Costa,Contra Costa Co. Off. of Education,Floyd Marchus,130,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,10074,0730614,Contra Costa,Contra Costa Co. Off. of Education,Golden Gate Community,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61697,0737023,Contra Costa,John Swett Unified,Swett (John) High,130,27,20.77,479.6,NA,498.9,NA,979,NA,NA,11,8.5
07,61697,0737619,Contra Costa,John Swett Unified,Willow High,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61721,0730457,Contra Costa,Liberty Union High,Freedom High,391,124,31.71,494.6,NA,507.7,NA,1002,NA,NA,64,16.4
07,61721,0730572,Contra Costa,Liberty Union High,Independence High,233,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61721,0733998,Contra Costa,Liberty Union High,La Paloma High (Cont.),97,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61721,0733980,Contra Costa,Liberty Union High,Liberty High,450,158,35.11,507.9,NA,522.6,NA,1031,NA,NA,91,20.2
07,61739,0730549,Contra Costa,Martinez Unified,Alhambra Senior High,289,118,40.83,512.7,NA,531.9,NA,1045,NA,NA,71,24.6
07,61739,0730473,Contra Costa,Martinez Unified,Briones (Alternative),39,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61739,0730440,Contra Costa,Martinez Unified,Vicente Martinez High (Cont.),33,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61754,0731380,Contra Costa,Mt. Diablo Unified,Clayton Valley High,447,229,51.23,497.6,NA,522.8,NA,1020,NA,NA,119,26.6
07,61754,0731646,Contra Costa,Mt. Diablo Unified,College Park High,445,228,51.24,540.1,NA,555.3,NA,1095,NA,NA,162,36.4
07,61754,0731836,Contra Costa,Mt. Diablo Unified,Concord High,259,131,50.58,508.5,NA,515.6,NA,1024,NA,NA,75,29
07,61754,0730416,Contra Costa,Mt. Diablo Unified,Crossroads High (Cont.),17,2,11.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0730655,Contra Costa,Mt. Diablo Unified,Diablo Day Community,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61754,0730333,Contra Costa,Mt. Diablo Unified,Gateway High (Cont.),8,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61754,6104350,Contra Costa,Mt. Diablo Unified,Home and Hospital,14,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61754,0730317,Contra Costa,Mt. Diablo Unified,Horizons Alternative,97,5,5.15,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0734566,Contra Costa,Mt. Diablo Unified,Mt. Diablo High,310,55,17.74,442.4,NA,460.5,NA,903,NA,NA,13,4.2
07,61754,0730044,Contra Costa,Mt. Diablo Unified,Northgate High,331,253,76.44,569.8,NA,602.6,NA,1172,NA,NA,209,63.1
07,61754,0730341,Contra Costa,Mt. Diablo Unified,Nueva Vista High (Cont.),29,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61754,0734764,Contra Costa,Mt. Diablo Unified,Olympic Continuation High,236,3,1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA
07,61754,0730358,Contra Costa,Mt. Diablo Unified,Prospect High (Cont.),8,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61754,0730424,Contra Costa,Mt. Diablo Unified,Summit High (Cont.),26,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61754,0737809,Contra Costa,Mt. Diablo Unified,Ygnacio Valley High,319,108,33.86,517.7,NA,534.4,NA,1052,NA,NA,71,22.3
07,61788,0735407,Contra Costa,Pittsburg Unified,Pittsburg Senior High,435,130,29.89,431.7,NA,447.8,NA,879,NA,NA,36,8.3
07,61788,0730184,Contra Costa,Pittsburg Unified,Riverside High (Cont.),178,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61804,0730051,Contra Costa,San Ramon Valley Unified,California High,463,308,66.52,538.4,NA,568.3,NA,1107,NA,NA,219,47.3
07,61804,0736819,Contra Costa,San Ramon Valley Unified,Del Amigo High (Cont.),51,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61804,0734368,Contra Costa,San Ramon Valley Unified,Monte Vista High,483,375,77.64,578.4,NA,602.5,NA,1181,NA,NA,318,65.8
07,61804,0736504,Contra Costa,San Ramon Valley Unified,San Ramon Valley High,467,342,73.23,562.2,NA,582.5,NA,1145,NA,NA,280,60
07,61804,0730218,Contra Costa,San Ramon Valley Unified,Venture (Altern.),135,14,10.37,583.6,NA,535.7,NA,1119,NA,NA,10,7.4
07,61796,0732164,Contra Costa,West Contra Costa Unified,De Anza Senior High,296,88,29.73,479.5,NA,465.2,NA,945,NA,NA,34,11.5
07,61796,0730366,Contra Costa,West Contra Costa Unified,Delta Continuation High,39,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61796,0732941,Contra Costa,West Contra Costa Unified,El Cerrito Senior High,360,206,57.22,498.3,NA,518.1,NA,1016,NA,NA,103,28.6
07,61796,0733253,Contra Costa,West Contra Costa Unified,Gompers (Samuel) Continuation,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61796,0730598,Contra Costa,West Contra Costa Unified,Hercules High,209,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61796,6119518,Contra Costa,West Contra Costa Unified,Hercules Middle,0,101,,455.9,NA,486.1,NA,942,NA,NA,39,0
07,61796,0730374,Contra Costa,West Contra Costa Unified,Kappa Continuation High,15,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61796,0733659,Contra Costa,West Contra Costa Unified,Kennedy High,177,56,31.64,387.9,NA,383.8,NA,772,NA,NA,4,2.3
07,61796,0730291,Contra Costa,West Contra Costa Unified,Middle College High,55,44,80.00,470,NA,466.6,NA,937,NA,NA,13,23.6
07,61796,0730275,Contra Costa,West Contra Costa Unified,North Campus Continuation,36,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61796,0730382,Contra Costa,West Contra Costa Unified,Omega Continuation High,39,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61796,0735316,Contra Costa,West Contra Costa Unified,Pinole Valley High,370,138,37.30,484.8,NA,500.9,NA,986,NA,NA,70,18.9
07,61796,0735902,Contra Costa,West Contra Costa Unified,Richmond High,380,93,24.47,371.2,NA,388.2,NA,759,NA,NA,2,0.5
07,61796,0730390,Contra Costa,West Contra Costa Unified,Sigma Continuation High,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61796,0730523,Contra Costa,West Contra Costa Unified,Transition Learning Center,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0
07,61796,0730325,Contra Costa,West Contra Costa Unified,Vista High (Alt),86,3,3.49,NA,NA,NA,NA,NA,NA,NA,NA,NA
08,10082,0830059,Del Norte,Del Norte Co. Office of Education,Castle Rock Charter,268,1,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA
08,10082,0830018,Del Norte,Del Norte Co. Office of Education,Del Norte County Alternative/Opportunity,13,0,0.00,0,NA,0,NA,0,NA,NA,0,0
08,10082,0840017,Del Norte,Del Norte Co. Office of Education,Juvenile Hall/Bar-O,11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
08,61820,0833004,Del Norte,Del Norte County Unified,Del Norte High,264,83,31.44,505.9,NA,514.7,NA,1021,NA,NA,43,16.3
08,61820,0836205,Del Norte,Del Norte County Unified,Sunset High (Cont.),33,1,3.03,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,73783,0930156,El Dorado,Black Oak Mine Unified,Black Oak Mine Community Day,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
09,73783,0930099,El Dorado,Black Oak Mine Unified,Divide High,20,0,0.00,0,NA,0,NA,0,NA,NA,0,0
09,73783,0930073,El Dorado,Black Oak Mine Unified,Golden Sierra High,136,37,27.21,543.2,NA,541.4,NA,1085,NA,NA,26,19.1
09,10090,0930123,El Dorado,El Dorado Co. Office of Education,Charter Community and Extended Day,49,1,2.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
09,10090,0930172,El Dorado,El Dorado Co. Office of Education,Charter Transitional Reporting Educational Center,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
09,10090,0930180,El Dorado,El Dorado Co. Office of Education,Charter Transitional Reporting Educational Center,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0
09,10090,0930016,El Dorado,El Dorado Co. Office of Education,Golden Ridge (Juvenile Hall),5,0,0.00,0,NA,0,NA,0,NA,NA,0,0
09,10090,0930131,El Dorado,El Dorado Co. Office of Education,Rite of Passage,102,0,0.00,0,NA,0,NA,0,NA,NA,0,0
09,10090,6069470,El Dorado,El Dorado Co. Office of Education,Special Education,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
09,61853,0930206,El Dorado,El Dorado Union High,EDUSHD Community Day,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
